###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
#### MsgID=1440, KeyID=1440, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :ED05A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = B2CD866974D0C879
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1441, KeyID=1441, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :ED0DA1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1442, KeyID=1442, AD Size=33, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :ED15A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 79B742FC9D6779C0FEA4E3E66A905F4FEAC2FA7BC36264CF799E7F5F3DF6D400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1443, KeyID=1443, AD Size=33, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :ED1DA3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = ECF7C5CA35A74FB8BF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1444, KeyID=1444, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :ED25A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 6FD3995911984E764C02FD52CE244A6E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1445, KeyID=1445, AD Size=29, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :ED2DA5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 4D31ABEE65F449DA41A6B47F437445C94F90330534BC1509AE2232C6F08CD9A2EED366E7C3E847ED74E97C355E3F5B32682720AA9720C69B4C042BBA7C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1446, KeyID=1446, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :ED35A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 9267F3F03F693D47E7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1447, KeyID=1447, AD Size=0, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :AD3DA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = E5096DFD74395891A85D724EC1C5481989023DDF66FC6F2868652AA5AFB4AE89ACFF7B934C91369F20DF87CC199D3B9D4587369AD16C53F29A94B227FBCBA10A9D1C7F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7108EA6F11D980B95CD15FB13B8F561
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1448, KeyID=1448, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :ED45A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1449, KeyID=1449, AD Size=1, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :AD4DA9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = E2DB0F3994527BBD45EB2A5EFD918CCABD3FC711992647059950FF63FE6BA2BA52B8D72484C6279E5570306300E880430A2E5A19F54013F4E4A52D0A9923DE90EF81C06B4EB66D4D9AF0F7D0E64F238A343CFB4C80671335B98ACAF10FA37090FE9BD449FAE3832189A593C2AC94FF32E1FD9E174718934B8804E4106FCA2E8A
DAT = 3D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A64FD52E8025DF39F60DA3117C191F6F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1450, KeyID=1450, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :ED55AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 14322144
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1451, KeyID=1451, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AD5DAB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AAEACB56F97DD49FC59518CB0F06728
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1452, KeyID=1452, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AD65AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A7D66CDDC2CFE3167F842C7659BEC80
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1453, KeyID=1453, AD Size=61, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :ED6DAD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1454, KeyID=1454, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :ED75AE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 202695867E2F48C1EC73653290FC8C1DECF137E9093EA02B7F86327C33000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1455, KeyID=1455, AD Size=33, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :AD7DAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = C1A48000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5727C3A39F731872E1B654A1746AED9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1456, KeyID=1456, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :ED85B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 1098F066C06BBCC58744E391033842DD39000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1457, KeyID=1457, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :ED8DB1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1458, KeyID=1458, AD Size=1, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :ED95B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 628F0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1459, KeyID=1459, AD Size=0, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :AD9DB3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 36969AA4D90BA3A20A004124568FF2094F031747567E5FAD6C33DFE6689520AEF1D3BFD111C95B4BBEFE9EB890BD5F22B7FEDF574562A3E4800EEF7B3CA648B22EAA9F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0245BFDDA23DF986A9752DEF9AC1D5FB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1460, KeyID=1460, AD Size=4, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :ADA5B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 117F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A71D1BBDC308A5361DF55AA199164C2C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1461, KeyID=1461, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :EDADB5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 5AA617F2F1DF37E1FAC00CD9504E1C168B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1462, KeyID=1462, AD Size=6, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EDB5B6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 7E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1463, KeyID=1463, AD Size=7, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :ADBDB7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 62000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14EC364D72374F7FD56C021A0CA6333E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1464, KeyID=1464, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EDC5B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1465, KeyID=1465, AD Size=5, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :EDCDB9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 733AE359AB60EB691AA457013CC530F13C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1466, KeyID=1466, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :ADD5BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7D021AD5E15043C52FD0920B95D2888
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1467, KeyID=1467, AD Size=7, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :EDDDBB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 39FED422C3EE2F17039AA1243737912D0D29BFCAF7EC9108E4DBD619A1369266FB74CDAE09F203CEC7CE8ABC4ED2AC42267CB803F29BD5F3AB89FEB5CBC3028D197F37B8260F31A55AFA05700315E54517CABB43338D2208DB1A28E23E5766E67CA1D7F89E566D0855D0A0354E52D08099BAE0C60E193F0A09BF8FEDDE35028B
DAT = E6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1468, KeyID=1468, AD Size=6, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :ADE5BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = B7F1A2877EE86384C97C085E087F25E2FF564D8F5D61A5A49E51C406D87664F90442EBFC63C6B728E2EB77F254E195570435D43A425E3C2213A131E47D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 494115A82AF12F12E7EE5B956E99E621
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1469, KeyID=1469, AD Size=61, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :EDEDBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 407F0C47001B0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1470, KeyID=1470, AD Size=0, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :ADF5BE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 29D7EDDF27000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DCF307A4B86236679CB9C88FA391DD3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1471, KeyID=1471, AD Size=15, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :ADFDBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = FA95A5B20827815BE605DCEFE303EED633583841839F3A8A89766349D452B61396206DC83827488394F4A3FFD661B9DD34532D267D5937A3BD99A56A6EAC2FD81742B38B9FE752662EAC579B0A25B425D5E9069C655D9B5A20DF891D830AAC0E6E50D021C9889EA9693A9D1B32EFDC78F2567C30EBE33985AB489390E5693109
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C708F269351AE061303290E6F025D7DD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1472, KeyID=1472, AD Size=1, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :EE05C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = C6E187B369D7C5A38508B6DA27C1CC24388C81D31E9AD7E14752D032AED33228468AA9E4273A50DA544AB2509928318B95BB0CEAB76E82A61AF2A4387F8289BB4C8D04D03765499D5197FE49ED47DF3097230F2342999A657BBBB7082F6732A0BED3A1801F20EF9C2761247BC08BD1CF4F1CCD65C9BBF515538F0AAED86BC59C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1473, KeyID=1473, AD Size=4, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :AE0DC1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 91F980412411A3AC06B21C10098A606F6C4F5156C322A028749C2EFB77335D9C7032BEA4C45F70E13BF64E55C8CCEDAF4DA8C88F0633AEBA5D7BCD65E1580A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00E648D3807A93045269D74DFB700C7A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1474, KeyID=1474, AD Size=63, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :AE15C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 56C9DA2C9B0DD46D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25E74F07F72EFE14E9905D8D83357E6D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1475, KeyID=1475, AD Size=4, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :AE1DC3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 1D5069AC897A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D946026D0DBFF61923C955B9A901B63A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1476, KeyID=1476, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AE25C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F7CB3BC6F12B0716009AD3A4F8CA095
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1477, KeyID=1477, AD Size=9, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :AE2DC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = DB14ECA7AE047342BD810684FCD436F2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC96C05F7D4D7498F21D67CCCC8CCF6A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1478, KeyID=1478, AD Size=2, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EE35C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1479, KeyID=1479, AD Size=31, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :AE3DC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 06962294777AC1DAD9D1F761516ED3457F3CB302D3A6AE427E14CDA44462BD9E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 844390197817101BB4A1FE678B4DB160
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1480, KeyID=1480, AD Size=6, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :EE45C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 2FA95CBDA100FE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1481, KeyID=1481, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EE4DC9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1482, KeyID=1482, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :AE55CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = E45B0CDD202DFA4385A599BF8ABAC4CEDFA1EE5362C7F6F1A2C7E6CE0C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7209AF471AA0D55C443339DEEB7222E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1483, KeyID=1483, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :EE5DCB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 1B409F935952D83ED2A6CF653B5D6619EB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1484, KeyID=1484, AD Size=31, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :AE65CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = BC65CCA694D8DE92AF92D9A415F3A731C655D01542368B4709E1E1B555000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 957E4DCB252452BE1C44D53D9DE02BC6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1485, KeyID=1485, AD Size=29, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EE6DCD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 8B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1486, KeyID=1486, AD Size=4, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :AE75CE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = D4E7808E4C8D3BB6FCBCF132DF05670ED1024DA34EEA3D0F22B6901E9ADA19B757BD7BD32DD3EB8A83A221483AE515616D1818D65BE459E223DD0F558A997B1A5D9ACF1AC07D86EEE9F642D60BA7EE44C3BE65E7F77C511159C001D3EBCF38AB51E9DCA55F592EDBE54EE210582D34261CF611EB66CA288915E0D2F77993F38F
DAT = 72000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5AA7B5B64688C75E52C090CF5D2A85F8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1487, KeyID=1487, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EE7DCF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1488, KeyID=1488, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AE85D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 99000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12CE66A1ED3F4164A4433BE127FE2CC1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1489, KeyID=1489, AD Size=7, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :AE8DD1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 45B2B000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73CA088FDDA52FCF2D4FFDB671764152
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1490, KeyID=1490, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :AE95D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = AB4DF960C524FF811E4E1AE4DD4EDC7E9E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACB5EF3870648907267B26CABA520D59
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1491, KeyID=1491, AD Size=4, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EE9DD3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 34000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1492, KeyID=1492, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AEA5D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D478CD91A2FCFAAE924BDAB554C32A47
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1493, KeyID=1493, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :AEADD5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = F354ACD4ACCA95D05B00B209E590E3E2A0D9F542B432376DF2C1725799000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB1622AF4FE5DF9C6D9C0C09E0AFFF32
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1494, KeyID=1494, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :EEB5D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 146CCD6213A5DA7B12D26165705E75A9EDCC0C22857E5E3602230E51AF3729D0249022DE35CA8998AE3791E10CBE07FDA63C3B73B5B2C93024B30161F2A1B5C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1495, KeyID=1495, AD Size=4, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :EEBDD7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = BCDF7D0713DE40936DB2A7F7F1DD2BBA7B9DD43B865AB126119E17AA60231204C20BA2C349EAAFA8BB3A742DD93FE3CDED1500EB1F855B32B68375386151BD10A06D70C312B9FAECADD4B42A7A8D3E4918CFB463EC493367C825B9500B38B7BA3E426F9F8A33079D459C4255D3A0828D218457F452A7D1C3B87DD62E3249C297
DAT = 0C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1496, KeyID=1496, AD Size=17, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :AEC5D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 63A93F2C81F41823267691DBF448F62B1D62AA5428A1BFD182279B42E097F7D6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D9EBDF9BF1DF8895C183EAB4127151C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1497, KeyID=1497, AD Size=7, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :AECDD9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 9135772D123BFD02611408C4854BAB7FE6C3C5843ACA45C763E8C94DE3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD0B335C26F5ED59E3C68A814F4D6D30
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1498, KeyID=1498, AD Size=9, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AED5DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 86000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AADAE1FAA0EBA953EA979E5175368329
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1499, KeyID=1499, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :AEDDDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = A3529154E6A043244A1F36917DCB6462FA81E0F672B0D55D32F2058C9C49D7C6AB1EA67EFAC7C4671C6936372C9056D7094F115C239D1448CDB0B7C61E5632ECF0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4235D3364B23722F6AA96A2E0E028346
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1500, KeyID=1500, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :EEE5DC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = DE710FB1E27D048FC627F4EB7E45CC7789C0C6602290590766440BE9EB000000
# Status: Success
STT = E0000000

