###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=31, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 43000010
DAT = D759BB924EFBD29749ABAAD971AAEDA4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1645, KeyID=1645, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F36E6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1646, KeyID=1646, AD Size=4, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F3766E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1647, KeyID=1647, AD Size=0, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :B37E6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = E8214B77ACFD094C7FEE4E38CBF3E6CF24D9D25F77F2610079E0A38E47EB5F0FC2479C948C791286968FED8E285E00DC6A93B4E0004ED3F4E09EEED906000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 717B2C690DBB7F79335086DF8AF2E970
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1648, KeyID=1648, AD Size=9, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :B38670 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 7A445A624AC3AA92DD959B9AA4EEB0DCDE2EBE6732CD44BA05F5BBB30D7B68C5EDA76BB7F0BF073FBA122DCEFD089DD799249D37B2B4980310229F9D16000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8284D19DA136E55189D7CD9E17D046A0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1649, KeyID=1649, AD Size=4, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :B38E71 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = BC5B06FF13E62D10461F9E2C5B44C700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6459E52EFB7D9753379A21E8EB6BE43E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1650, KeyID=1650, AD Size=129, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :B39672 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = EE9136EBBF3FC08AE3582CA635AAFE1BF08B4A5FB5F1090C7954BBC988EC5614
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3470C2FE4EC63D0ED3F50758FDFAE32D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1651, KeyID=1651, AD Size=7, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :B39E73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 332AE300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3757E210A66E5C6110E303849760462F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1652, KeyID=1652, AD Size=31, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F3A674 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 0EA31588C9E11C83CC668CD9F80552E00FE403A9E1DF0F4E57FB6A0396C458DD729ADB365567C6DFDDF564556BB55E5352FA31DA673BFECBBAB2830773F779FE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1653, KeyID=1653, AD Size=9, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F3AE75 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = A442438C2A0774100E1827E040549A8D3702219D1538812C65E4824D037479BFE84DF807BAA332519E52825DDD044D5C22F27A1631ACD9E372F19187DAC3B763
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1654, KeyID=1654, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F3B676 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1655, KeyID=1655, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B3BE77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F663B5314DADA46218CCA7EDB064B37
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1656, KeyID=1656, AD Size=4, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :F3C678 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = B6017DC7CF05201BC296E444CD9F6B1E2B8219E518CC902A50F4EFECE09CE08D791AE3F4FC8F7FCF684B3C6CA51CB09C1369F37C7F61E744A172B6597C310D2C412DA3F5A619A2D000A34F244ACB9BA0CA0CF9A97A372C48ECA3D7751D306E16CEE5C30E1B8328E44218D430B07F3D0FB905A9FC7C21FC669EFB7D90666FB100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1657, KeyID=1657, AD Size=1, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :B3CE79 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = B7623C81CD50C50B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 927AC6DE77D61477C39840FCCC06F1B3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1658, KeyID=1658, AD Size=5, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F3D67A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1659, KeyID=1659, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :B3DE7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 8EE38E2580F611C53C17805746747B1CE60F39C69E6F8D5F54E5D3A7CA940069
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC11ACDA4C469AA9C103F4F160AEAFB3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1660, KeyID=1660, AD Size=127, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B3E67C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 0EA6D316DEFC586398000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A576545C851CEB3CBFE32624C6C49848
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1661, KeyID=1661, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B3EE7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66C4A09FBA276ED47B3653DA9A519282
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1662, KeyID=1662, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F3F67E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = D5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1663, KeyID=1663, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F3FE7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1664, KeyID=1664, AD Size=4, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B40680 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 840699D88A07FB4F7659FC94ABFC35DC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1665, KeyID=1665, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B40E81 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BEC62BB894ED9F168B138AC4D710C8CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1666, KeyID=1666, AD Size=0, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :F41682 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 7E60B8BED3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1667, KeyID=1667, AD Size=17, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :F41E83 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 28EBDF92A0BED5B9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1668, KeyID=1668, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :B42684 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 687245CC383F1AD48944A2FBED2F5423
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA17C04086361DE0CD79AEB3E56BD967
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1669, KeyID=1669, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B42E85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 60000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD256AE1774EE511A11B866C0A966F1F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1670, KeyID=1670, AD Size=64, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F43686 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 08000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1671, KeyID=1671, AD Size=65, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :F43E87 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 61F9E8331E97D9234E2EBF2F73DDC09197183A71220B4C973E2DB9551930C500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1672, KeyID=1672, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F44688 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = E48832E3121AF486A6045A551D151040F173FF99FAF9539E114BB5BF78000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1673, KeyID=1673, AD Size=9, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :B44E89 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 266E32D1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC202C94F05DCD8BF9D1857ED61D921E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1674, KeyID=1674, AD Size=16, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B4568A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = A13CFAE260C7F775D51945DDE2B6D5194D5AA7C2D01FE49FA8EDF3D55041E679E68D936E71F8031C596CE2F681FDC4CFFFF40734C1747FC026468F105B04613A4D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6F5AD913AF84DC73B65DAB3A356BA5C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1675, KeyID=1675, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B45E8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 898DDD9D39F9D4A716C4EDC0099ED548
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1676, KeyID=1676, AD Size=1, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :F4668C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = EEBBF5CA61D2709694000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1677, KeyID=1677, AD Size=5, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :B46E8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 7670D4E08862D8E848867D04154CA1A1F567E35C87C2FE91256CF22EA0F85A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEA772EE4DDA3FD619218991D97551E6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1678, KeyID=1678, AD Size=17, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B4768E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 7C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9C70329380BACE2D0F91DD43A55FF30
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1679, KeyID=1679, AD Size=127, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F47E8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = E232055A3AEAA64B96DEF21C9D903600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1680, KeyID=1680, AD Size=6, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F48690 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 4311A1F886F5F1AF94016C149516E2080ED78F93714958CA560F07DDBF9D36F28A2CFA9FF4B54D7460E0B7E68E36E9E16B7D3CCBE5A3C6DE268C587D9AE860B0824CD000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1681, KeyID=1681, AD Size=8, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B48E91 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 81000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E73BD8ABDC4D8C38BC78BB26E348A5E8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1682, KeyID=1682, AD Size=61, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B49692 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 56000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B0A649D5598EFC1EC319CCCC62758B3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1683, KeyID=1683, AD Size=64, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :F49E93 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 7900F59273DD0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1684, KeyID=1684, AD Size=64, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :B4A694 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 14AA8342D0F90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43DA4ED28EC8C1C87EF1D2FBC172F360
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1685, KeyID=1685, AD Size=128, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B4AE95 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = A8959C013ADC7D07683E2AF6DC6B12D89AD77A676BF5D73F6420CD322031F98E936C41D783FB3B916A7E625C7DAFB67D8B54BE1630DF963110C2A340D9C7B000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 845161CB764701C0FEC4893799FEE8A7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1686, KeyID=1686, AD Size=2, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :F4B696 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 683145C40A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1687, KeyID=1687, AD Size=0, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :F4BE97 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 6630A4DD15000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1688, KeyID=1688, AD Size=0, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F4C698 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = FDD1CD58578A78C7188424F5A4BA602D843B3102723B37AA2E50F862880ED191335440471DDF16E59A422A70E288C7AD9F22A5D9937AA44C7DC9163559000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1689, KeyID=1689, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B4CE99 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B70105E4247599817EC7AD1555A5BCA5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1690, KeyID=1690, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :B4D69A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0BB80F01BAE8919DAF6A52232889A277
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 942A90D08826A5ABBE76A1DA995FDDCD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1691, KeyID=1691, AD Size=0, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :F4DE9B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = EA88E079F911F51551EDDCFE6C3858E6E10C7EB2B6E008C43EBEDE53E8BC84027B9970E14B2A91A9700F6835C496C628620750A90951AD2D3BF9CB50B4CFC4DECCCE4A8A20C1F5E613BBE9F47543250E725A8A23E0CBD0D91BB431850E23A4C4A3877D51EC4B2ECF5B7D397997D87DA1B160B674590E35DBE502B555EEC36CC7
DAT = 19000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1692, KeyID=1692, AD Size=17, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B4E69C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 14E7EB8F47153B1585AF41383482B935F64D11FC0843411D9AD9D02D99943F1D89B677FF2CEE7F788F4EDAA4E1BE28AF0292414D424938E177DDD044451A6FBE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4115A323373F800D08405073114A3888
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1693, KeyID=1693, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B4EE9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 272F9A7D88B61325442D6D37398AD3820A3A4839A38AE268308ADFA1117BBD3A43080690CE04FD8E65A18C28F9BAA2B9CF0B4533DDC365232195DDAAB42EED00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA45EC3879FAB4E9C0D936507A4EBB7B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1694, KeyID=1694, AD Size=61, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :F4F69E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 3C660000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1695, KeyID=1695, AD Size=6, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :B4FE9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = D12EDD14386CE93E18761E27BAC5CB7048C8AAE1FDAD92C33355A55B8A08B9817210FC65472BE3A7173BFEC07A2AC6536B412437875BDACB868ADFABD4E5A4F045A02F3BD97E350E2ACD25A0F41CA7E1058B1FA4A748B43678A5D6DF064F2CBFEB006FEB6EF931C27AAF9C18E367F2DC43B7BB5AD4F916B425A426D2ADA772F2
DAT = EF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEE72A8770C56664E508F042A39EC436
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1696, KeyID=1696, AD Size=3, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B506A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDB8D8F59A6897A9D76B1CAFBA540E41
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1697, KeyID=1697, AD Size=17, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :B50EA1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C442768C67FE31E44DCF640427B0F9CE91000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC35E6A0FAE8FCBFF722B5BBB4515C89
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1698, KeyID=1698, AD Size=64, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B516A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = BF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBD3118F5C40FFE532B74BD7C765F8A7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1699, KeyID=1699, AD Size=2, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F51EA3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 08000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1700, KeyID=1700, AD Size=1, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :F526A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = A712A047
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1701, KeyID=1701, AD Size=1, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B52EA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = D703BF346C1ADF0BA34B4E4FBCDD9218B29180393D7BD1BF76DFB03F1C1E569E8F1D5D0064580F3ED4D7615F98A9B78694ABB2F00B5AEC7627F261D6D7BCE92B80C38200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1913A2335AA103D204AD1BF7B4BE2E1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1702, KeyID=1702, AD Size=6, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B536A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 375FCCFF21678A3148C95C29519659B18B4D43C12AE48CB1CBCF8AD5AB4A67BED847C89E30FF7A471B6C8D92B46533EED4DA1850922A4056C01E7076B8A52C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4488CD447FD40F5ECF819C8FB475C97
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1703, KeyID=1703, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F53EA7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1704, KeyID=1704, AD Size=2, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B546A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = B81E79F48A6750795B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20C9648DB29C0064029BCA20771F6AFA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1705, KeyID=1705, AD Size=127, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :F54EA9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
