###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=61
# Instruction: Opcode=Activate Key

#### Authenticated Encryption
#### MsgID=1460, KeyID=1460, AD Size=4, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DD893D5F12DB9EF0153C03BF89BEF8B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 915C4ACD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 45B70000

#### Authenticated Decryption
#### MsgID=1461, KeyID=1461, AD Size=16, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 19F0A2CDCA787C950F0EF25CB6C8018D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 0F5DC0EEEA5D1AB16058342E1CEE3523
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 5ECBD3D007CA65DCB54CE2AA955169BBC7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6082C689E88F46E58C959CE0739F1BF6

#### Authenticated Decryption
#### MsgID=1462, KeyID=1462, AD Size=6, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 971CA8AD5A3EB09537962981073FB7D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 3B8B62C0116A0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 0E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 372EAA49A49427D80EA6958E63DBCF9A

#### Authenticated Encryption
#### MsgID=1463, KeyID=1463, AD Size=7, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 21FBB085206A3939D781F577D68A07F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 53E550CEF69DD900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 48000000

#### Authenticated Decryption
#### MsgID=1464, KeyID=1464, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 50565F27B74825AFE5BAB7DB83DA5C59
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 1472ECE2B21FC0267A8F5B027F9C7500
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 524E4C6B1B0CDC0C716D1A0AEDF38852

#### Authenticated Decryption
#### MsgID=1465, KeyID=1465, AD Size=5, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3429EFAC37A843F0638E517E5E46F070
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = A18935D2AC000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = E901C93AEF2DB1A7961845B4BCBAC14740000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C55EF3F8771E17F6491CBEE9B49547B

#### Authenticated Encryption
#### MsgID=1466, KeyID=1466, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = CB363830D254503C3B9DFDDAD55E363F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1467, KeyID=1467, AD Size=7, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C86FE02027668947DD123F752559254C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 02DFE56EE8952F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = A686FFED21CD74B45A1AF2EB8C2F1B421F5BA2DE51BE1A4E23077A28ABB11236AB46719E9BE13641B8D2C954E30A23F0A0EA391451E3DC69E7747C49816AFDC492499A125C93C36D565ED0875FC03ABC1C43297F0DE983DC204B17C7D35CEE2B6FC9A2925557D95B0C6EFBB012C2B125F64F4890C418FEFF6266E8A4A6EA7AB4
DAT = E9000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F94D2E5A507A96BAA18361BB1D24986F

#### Authenticated Encryption
#### MsgID=1468, KeyID=1468, AD Size=6, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 01B864BAC446B43110AEBE900F546F00
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 25EF4AB646C10000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 7A63CE3B1A97FA9F35047758B42AB8A7EF7477EA6ADB0E0A24E6194E690F68B20D4EFC54FE6B174CB8D294FA49831B12959A631E88C7EB7C5108B8CC52000000

#### Authenticated Decryption
#### MsgID=1469, KeyID=1469, AD Size=61, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C641FB8512733F4EC48DF8C5B6EE5A3D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 9208071A7E2A7E671D2C1E79436AC300BC3C6C0E5C3E95323145ECDD50FBB48C6C9BE28E1463EA9F8A119D9673B42FE466D54634B73180625A49EEE94F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 79BE737D05A80000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 513157CFD4EF8DA4BFD20810A567DF39

#### Authenticated Encryption
#### MsgID=1470, KeyID=1470, AD Size=0, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A9E9A0D74925F8C54EC7A591E7D6B91
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 1A2B1D142D000000

#### Authenticated Encryption
#### MsgID=1471, KeyID=1471, AD Size=15, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF97AAC686CE7C46AF280A076641EE4C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 4492F8960FDDAEEFFB9E6B3A65BBD600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 56A973079CA0A720D9D078F5B979ACCD81C62484C70CB55E63B88A927640887FFAE8FBF24F0EE542A024B9EBE806F8B2E7787AEEDB2DB2EF37793B380997173586B425E2919A8DBCE528018FBF790CD65C851705EF7808685F3298F6A5FA087552BC0F8E232B2E17A1FEBC804F130C02D0BEA5B82B02EC8D650AFA8E0EE60332

#### Authenticated Decryption
#### MsgID=1472, KeyID=1472, AD Size=1, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7FFE7C998F86766EB10DD54E03D86D7C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = DC000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 473A16D0EA98205D8FABE3D9EB6356C9A3666FBC8DAB2181D7917340E6196100A2BED3303CDF6CBC2FF89B7BF421B38F6D809BE6B81D669DF16F7AAB8F6F4D6113508A2C17C6B325A1A537C83943394CC070E33D489785A1AE82092408F229A5B1AAF695F7F337C1440676F8F7AD66A7B0E680826FE2AF7DE81B4DC70E891441
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 748379794AF720E9FC308B39CDD18EFD

#### Authenticated Encryption
#### MsgID=1473, KeyID=1473, AD Size=4, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6AC92857F48FFB3DE2C2AFA1220FF3A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = A8F715FC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 3EF6E265CB3242FE474F1398B2E47F642B6DD32E382F6922C7F33AA0CF6228B618B1C92CDBAAA672450829B5980DCF8BA6A6F72143E49BAD805A9FC877C2E700

#### Authenticated Encryption
#### MsgID=1474, KeyID=1474, AD Size=63, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C05C3393C1C631BC1DF6C7DC824219F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 0F9990728E7C1806C24EEBA8CA0E21C971F02FA023D536A9A5204992E075998B020C9EA1CD71F944F1605B13782762F0C988FB35267D2099E4FC5FDC0B6BB900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = B059C2BAFC9335ED

#### Authenticated Encryption
#### MsgID=1475, KeyID=1475, AD Size=4, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 34304BB2AB546964C88760E8F8B59B35
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = DAE7B7B5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 2D41A85887BE0000

#### Authenticated Encryption
#### MsgID=1476, KeyID=1476, AD Size=33, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F43A6EE8DAF2937875D6080980E84D6B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = EA18F3D432F609144E6B51AE5521CAE8A60D060DF1D068AB2FE50B72C4034592AA000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1477, KeyID=1477, AD Size=9, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1879813BD010040D64F300E69F5A7484
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = D4531BD3F23DF3DD60000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 6C5D74CA9F6D3F795CA84CBC1C17234E

#### Authenticated Decryption
#### MsgID=1478, KeyID=1478, AD Size=2, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B9ACA2AD31043514A0994015F22BAEE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 16000002
DAT = 8E830000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C41AA03D9764724491D94FF77916D0EA

#### Authenticated Encryption
#### MsgID=1479, KeyID=1479, AD Size=31, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5C81F0D0FAFB1B5D33A74F2D36922AC1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = B8C956467201B8CEA3B6302FBFB71D04337D58259A99033584365E059A7D1200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 8077A2F36C0CC1162E75AA60D4DC81C6367DB6C416ADC7F4852510917A34FE3B

#### Authenticated Decryption
#### MsgID=1480, KeyID=1480, AD Size=6, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 039FE9C82B6A574E58CE036CA88750A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = A87D8B8998910000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 5DAFDB0883546A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CD9CB7C9FBB958ED53DC9288212D9E7

#### Authenticated Decryption
#### MsgID=1481, KeyID=1481, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 88A1AAB43C016B06008D513741390A08
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = B0000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1993C46BBCCCE757567F10664793BB9

#### Authenticated Encryption
#### MsgID=1482, KeyID=1482, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 523CA5A407108D922065C1942105C79C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 6F7CB1103497C737BD58D9281BC5E992A76FB995168E29FCCA4EBE6968000000

#### Authenticated Decryption
#### MsgID=1483, KeyID=1483, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3C580F1B912B5F39BFC18FEA24B458C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = B2D0DB0D5B22A1382F488900242EBD5BA0000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 661266D58946AAA915A8B37E9947F9D3

#### Authenticated Encryption
#### MsgID=1484, KeyID=1484, AD Size=31, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D4B06E221B143ED52D91521539354E01
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 49CA808E1E7666B32FB2305BC5D8B74473DD1339DF42E6759D3C3BFE93D98700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 2231D48EA653CB28E92754C35B8EA6689F904C0A411AC86B9115022967000000

#### Authenticated Decryption
#### MsgID=1485, KeyID=1485, AD Size=29, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 57BD985F5169D28ECEE4F9A0B89B02BB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = B09B6217D7335E64957A718D7D127AB37ECC2248E6A554F9089B73EEA4000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = DC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC4CC2FF192C39498D4E9AD6800D1DB2

#### Authenticated Encryption
#### MsgID=1486, KeyID=1486, AD Size=4, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B7E4C423F0E15050716F1BD5211E50C2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 3D048F13
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 6F6366F6DECA2D71ACF0F922A18241E07FC010BD1D56A91ACF02A77B26B5F2CA97534B15904E7F41BC468AB44983D1286B04F2FEF1D492039004E60F89BA41DA6625491CE0DC03851BB42617480B110FBFF5658519DD2365DE3A93E425B12453740E099D09BB5E95E676E38B1AB4826C5DCD6CCA57D65D64189ED1A485FF8326
DAT = 47000000

#### Authenticated Decryption
#### MsgID=1487, KeyID=1487, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C79BC171A522DF414D9BA45CFD291DA6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9BA27D36C865F14B091FAF42716EA90

#### Authenticated Encryption
#### MsgID=1488, KeyID=1488, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3EF435F8241ED8E8A97FCCE4691C4316
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = DD000000

#### Authenticated Encryption
#### MsgID=1489, KeyID=1489, AD Size=7, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D1AB63C780F0213FFB64E9196595CD78
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 7ECB8C19A7703500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = A9963C00

#### Authenticated Encryption
#### MsgID=1490, KeyID=1490, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 470029CA28ECC18BC62597D451C8974C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = D6FED6DDF17D50A1C3327760D7EDEFF2D8000000

#### Authenticated Decryption
#### MsgID=1491, KeyID=1491, AD Size=4, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D8C0E5CDEAC514D6264B7F19C679867
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 8C84ADBA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 30000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84BA97BD615EB201F4112A6869055080

#### Authenticated Encryption
#### MsgID=1492, KeyID=1492, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9E35D6CF4EB8852FB5047593B392B678
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 7647BC0E69F603D2BE0EAF2C0928CC00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1493, KeyID=1493, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 56B9BC41B81CF378CEFE84C1FCBB507D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 65F0A65CD4D3CBC7AC920D17E81D7B3CD04AE81DAF7A59386C7F0DD25C000000

#### Authenticated Decryption
#### MsgID=1494, KeyID=1494, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 08629C121DD933A72AB5903761D6D30A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 298D67D37127B6954D6441D3E400BB30E02EE65C3D00CE7F072996278E5535FE6036A59B05F3F867F9A672D0DC42BA455FEBACE49E90634E5A1EC35C6A86D906
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9BEBE31278A65BFB60228976E95A96C

#### Authenticated Decryption
#### MsgID=1495, KeyID=1495, AD Size=4, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9BA7DC16FD66CC7AE4AF0A24ABDEEC40
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = D1A93F1B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = DC288151C9777453B4D8021E831E385498ACB1C0352B846E7F376314DB38686CD655278B94286D16D489560F32AB7F88D6B1559248804397708A068928FAC49629B833135C6D0792D25F65D25CD26D728FDE70303B4AE0D903B4EC4F2D3A740EC286C91236EDC883F961DA73544B3B20E7BB6A4113DDE217CCAB7CCA39DB4604
DAT = BB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B9EE890BB96A560FE497BB396313E59

#### Authenticated Encryption
#### MsgID=1496, KeyID=1496, AD Size=17, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F9BF9573B9E3B105414BB866B945C73
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 0E24FC738C6F5D9C65B7D76AB8DA406CC1000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = A7EE8A8BE20D22539F4C0A1269D67AC1A7D2F66AF149F16C6F2EC07670DD373C

#### Authenticated Encryption
#### MsgID=1497, KeyID=1497, AD Size=7, PT Size=29
