###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=4, CT Size=9
# Instruction: Opcode=Activate Key
HDR = 12000020
DAT = E4C65E89115DB0375DE17ACFA8FD9EA088B256E59F4B1B5E5BD20BE83EB28F21
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 8725A1FA7FE4449D58A82EBB5AA7E61B975D1648F9B0D9BA928B80FC5557F13E95CD794A759557DAC5482042864BB4F75C45D9638AAB1A0037D55795C47A15295CBCB2BDE4DB066E939272DC39B98CA305B6DBE43A16A0C297DEED2F51D31ABC341832644635E8EFEB8617CD2890B15E2D6835CC22CC4854780139B9EC0C6D30
DAT = 34000000

#### Authenticated Encryption
#### MsgID=1246, KeyID=1246, AD Size=8, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 7720A7B7ED29908C079DE695
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = F25A3939A4257B80
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 512F3A09759E71233154509AB4E8414B15D9860A62454FE616799BA8135CB356553781E6F501E893045C730047E900329104D3B34E74666372865FDBDC99C31F76B9DA00

#### Authenticated Encryption
#### MsgID=1247, KeyID=1247, AD Size=9, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 0A3FA1113175D7ACF76030C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 87AFC160155002AA47000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 7DCD37F27D8D0000

#### Authenticated Decryption
#### MsgID=1248, KeyID=1248, AD Size=7, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 1FC45C0F69844CFADDDA3596
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = EF5C6989B0C1A500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = FA65B15BF0DF746E995FBA6552A54E141A5342AF5DECA0428855919D5F4D6EE1CE9C951A8C65C6A69AE25BB0AA931B4F8AB077E6124E6DA3028CCE6AD04D5C0D3367167AD34EA16616827AA39AB5607809CC55B36FCB985AFA1E8080765B3C46FD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = EC1D7EBA04CD06D9

#### Authenticated Encryption
#### MsgID=1249, KeyID=1249, AD Size=16, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 4046A8EA4477BAFB498F4EFD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 532BB978EF6ADF31C1063CE23DEBBCAB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = E4000000

#### Authenticated Decryption
#### MsgID=1250, KeyID=1250, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = D600000C
DAT = C21CD2A3CDCD85E9A8250AF2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 027BDF36CB31C4F8

#### Authenticated Decryption
#### MsgID=1251, KeyID=1251, AD Size=1, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 7BB40CC5FD1431E491488A3A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 8B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = D0F5C7AAFBB362ABDE2EE0050128638C7FED5F607BBA249BC02648EAD7B6C2920FC80F174DC2DDB7CDD1A2E948AE2A38B862940C6254FBBCB1F463538F6F9600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C2623DB0F95F4D75

#### Authenticated Encryption
#### MsgID=1252, KeyID=1252, AD Size=0, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 09FE52DA721BFA72EAA9D179
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 115ADEC016F6672E

#### Authenticated Decryption
#### MsgID=1253, KeyID=1253, AD Size=33, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = D1F2A52F61DA2A45DC3B6143
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 112F1D96C26BFE820DF1B6312D549AC2D5FDDB7B1E925BD362164759027CE97489000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 5A481E874C8045088EACF71D943083B8C202953003F4160DD005F1AB5D022583C6D18E03BB681E63BB18D2A692CC5602E72EFD6E559367A131A82A6F1A7FED8B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 81B911ECFCD41115

#### Authenticated Encryption
#### MsgID=1254, KeyID=1254, AD Size=0, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 4B9A1D70A7B2DD9AA6E1D472
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 6E38E78784E11739AA514E076F2075DAE8EC185A00E47DF48BBCA05897D5053C20C6D8EFAC0B10001C6C2096E162D340DE6CDCC9E9C69305D331F4769E02BD7C278A0F1D60C10E0DD294DD2E7211C89F491DA0FD0A01FD342DF5860C950C853D6736C1626744E461B4E0CF003030B7B581B9214D0F592A9093B3C88C634849ED
DAT = 18000000

#### Authenticated Decryption
#### MsgID=1255, KeyID=1255, AD Size=9, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = BBC587ABC9C37AE80072C1E5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = CA9D92247DA2E93C09000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = C5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B92F79F64A605B24

#### Authenticated Encryption
#### MsgID=1256, KeyID=1256, AD Size=33, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = FE58091B318D6809B970E199
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 874A753581CE626E4FC89F881543624B6C4D108C59CD2844C2D2666639A8F05E6D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 843A754C1DB681A6C11C803CA35916B80E9354E00F3AB59B2A93647DC225B696578B32F1AC41B1AA2F907F6D4BE2895B0C18B84529E85C58F6B495031473EF00

#### Authenticated Decryption
#### MsgID=1257, KeyID=1257, AD Size=15, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = E5BF967D7E84741C67EE1653
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = AB65E34E2395959009B36F689097BC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 9FCC0400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 430112D99F2F574C

#### Authenticated Encryption
#### MsgID=1258, KeyID=1258, AD Size=3, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 3258AF4F8DF7B51FF1ABE41F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 95E28C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 62463482

#### Authenticated Encryption
#### MsgID=1259, KeyID=1259, AD Size=2, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = DFB4D6D38FDC21AF2B30EF60
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = B29E0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 9A84729F940D08362896D3113A6F8A47AD19D7326362825F642BEFAD4D29D5C9E78EEE7B35A01461EB5C780CBECE6541470B359631A4E6861BDAB4583944BE4EA07C49273BB189B9B65593843210A63FC4DD65E82BA1F0BC110A884A7EF50520E89E797F032544BBC1049289EB910A18D38896B82137F946B2A4BEBF01C27E45

#### Authenticated Encryption
#### MsgID=1260, KeyID=1260, AD Size=17, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A669AE92428C8E6E9CC423AE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 8017DB5AFD3B9714F7BC9459EF8743B7E9000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 7CA20000

#### Authenticated Decryption
#### MsgID=1261, KeyID=1261, AD Size=6, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 2749B4B7B240AF28E7404ABA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = D92A122A70EC0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = CB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7608C1B271A42D9E

#### Authenticated Encryption
#### MsgID=1262, KeyID=1262, AD Size=7, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = C37F3CFD35AD8FB6DD929734
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 2F7E5C7AAC441800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 7A226A2F0D3075D1C54E08CDA97587EF0140702EB93E614A64ACFA8563000000

#### Authenticated Encryption
#### MsgID=1263, KeyID=1263, AD Size=4, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 33C69A11A266E5A562D7D450
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = B9FC65B6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 0FBA0000

#### Authenticated Decryption
#### MsgID=1264, KeyID=1264, AD Size=1, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 25A5ADC47FAAD3189585FBEB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 9B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 3DFF384ED3B70000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E2944BDD604CDC42

#### Authenticated Decryption
#### MsgID=1265, KeyID=1265, AD Size=8, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 150BB556FEE4FF7506289B01
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = F7B6C9DEF18B001D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 8C49A3FC219138D68E33F045B0D40300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C90918E5DE82DA01

#### Authenticated Decryption
#### MsgID=1266, KeyID=1266, AD Size=32, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = E8298B3A4F7142FFD0F90819
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 066EB1C1CF0C75D494326D567620F620C734B866A92AF42C8D379C2B30A8151F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 960910C8A24A2AB8A1573E9AB64C5D96584C54A4DD9296EC0C346FCECE035400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = AC5DDD138386D856

#### Authenticated Encryption
#### MsgID=1267, KeyID=1267, AD Size=4, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 5D297C51997857CA87D3B551
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = F34CDE64
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 163C5F2708B80000

#### Authenticated Decryption
#### MsgID=1268, KeyID=1268, AD Size=16, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = DF1228A8DC75382E8E4A282D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = E0EC26883E1946D8F54F6059874165D7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = BA75635934443700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5BD7A29F96F6592A

#### Authenticated Encryption
#### MsgID=1269, KeyID=1269, AD Size=29, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = EB9A2F1BBBE87477E4D4E5AF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = E24424D8D7884B895E9C74062CECAF2CA506AAAE23C8F872338C498D36000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 47ACB2AFF8000000

#### Authenticated Decryption
#### MsgID=1270, KeyID=1270, AD Size=63, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 3E4106A9B944B457DAE292B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 9161FB97A24E3F2CEF6BC725D2FC69BFAB9EC800707F9FFE759A92E17DCB86DCDD38212E470B0463919C037AC01FF28B657155A549DF0A0752651CC1B103AB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = C1A7CAC86C97ACC1BD316AF635780F64FF1E5CA8FF5139282667149ED8F4EB56FF7A8A3BDCF6C9B93F14F3EB378353AC6322D702862E89F72BD2957734AB2268FF000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FA9A74A936BE9D37

#### Authenticated Decryption
#### MsgID=1271, KeyID=1271, AD Size=7, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = AF8A9F32404D151F6300B79A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = D1E76B26EB5D6300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 73D02000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7E0082FCB0E12ABC

#### Authenticated Decryption
#### MsgID=1272, KeyID=1272, AD Size=63, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 8E9693BE114DA375E01591FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 0E9B403D305797ED9EC4C97A313E159B2A9632302FFAA3BC165F43023B52076B716DB9A19D1AF2E32AC7A6BBA22469AB43308CFB69138B00FE36D73957895600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 772EBB22
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9BFA80B5BE59FE8A

#### Authenticated Encryption
#### MsgID=1273, KeyID=1273, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 61A2C5C4DF463799F597DCA1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = C1000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1274, KeyID=1274, AD Size=29, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 07CDBD378E06AAB53F6B3819
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 4EFCE21E39F8E029D0D278A97772F39FBAA2A67060972497E8D8E4AFF8000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = EF070F30ED48D9CF80C9611C605CE27C5B8898DBC55D6978E7874B6B1BC9A8962FEE9C2D2F5AB51D07C51B92C7338D52AE4DE85904C367328B45956778BFD200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 93BD3062A286CBBE

#### Authenticated Encryption
#### MsgID=1275, KeyID=1275, AD Size=1, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = B6D0EA762F9343DA95C99FB7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = F9F17758286F7770CDDCD8C48821A400

#### Authenticated Encryption
#### MsgID=1276, KeyID=1276, AD Size=17, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 388329D5D851F9D89104175E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 46541806BE5534E50A908DC3D07C8B1B9A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = FF000000

#### Authenticated Encryption
#### MsgID=1277, KeyID=1277, AD Size=9, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 12859D0BC7751BE01FA71A13
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = 3635C28D235EFFA2B9000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1278, KeyID=1278, AD Size=61, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = C5A9657F7D383ED61264B5B3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 1600003D
DAT = CDA85E359B6F15849CE2B9457E774C8C3D72E2DC1A49DA342612C9E91EA59F2DFC170D9AA18A72D8EE262DC6BE90CFA6304A8CF206BFAC1F2E610F6777000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1279, KeyID=1279, AD Size=0, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 70911336DB1B18FFABA42708
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = D98D318002DC9E00

#### Authenticated Encryption
#### MsgID=1280, KeyID=1280, AD Size=6, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = CE813E1742E056527800C008
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = CAEE443C7C4D0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = B4AFE200

#### Authenticated Encryption
#### MsgID=1281, KeyID=1281, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = D600000C
DAT = 5A056553A5498F99A5CAF74F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1282, KeyID=1282, AD Size=5, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = A5F75E5160DBFC46BA04B397
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 1BF876DA9E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 9EE40940
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = EC3DEC8A2F895871

#### Authenticated Encryption
#### MsgID=1283, KeyID=1283, AD Size=2, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 64AD3885B0EED5D8F33294A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = E3A00000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
