###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = D600000C
DAT = A71BD736D722EF1BA257F8C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 74E0A492E321DF9E

#### Authenticated Encryption
#### MsgID=294, KeyID=294, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 681D003A1FD9CEBD1611BDB9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 1CE6857BB4CD26C163F248EB92F9C0ABF05B40AFAB777F2D7727BD446FD17823

#### Authenticated Encryption
#### MsgID=295, KeyID=295, AD Size=65, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 2331F02B5F7FA99F1C53B327
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 063BBC6992C12C8321D0303230D05DC6872416D1D13750BC27C39506AA1DEBA24E6BDB0B12A3760C963C774E5F5F8C931AF0A9D4B67B815A87F9E13B5207C34606000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 2B78364EE8B832F27FAB612EF9262BCF6B71EB254A306841379137E230720E4201161EC5E63D27D5C028097AAFCB357D8E65C7E69936737F1B5B09AEC843B500

#### Authenticated Decryption
#### MsgID=296, KeyID=296, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 5324ACF2244768CAAA42D6F5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = D21CB3C87ACFAE50EEBD85BA023CB2562833A76376B856D0A7BA57870C9B9B8C3A4FD2A622149DEB344082611BBC6BC5B5A1D13610F36D3B788DFF9924FD6FF6
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 787042BD044EC06F

#### Authenticated Encryption
#### MsgID=297, KeyID=297, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = AF55ABEF9AA75F6018ADF2E8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 30E6D2EE1D0F3E1BA8E5F4BAED1D6500

#### Authenticated Decryption
#### MsgID=298, KeyID=298, AD Size=64, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 71461FDE0576CB9E3E6E8E39
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 5E0A1B641C8849091258E2E38CCD40B31B2290714315A6055A54C9B7F08EC961D51399E779B6F028C62C5B179078CA52E1C08D570DA824A4945CB6465985C2A3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 912B9795415B2C01B38E522B9AEED300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 10A3BF2D3F272D8A

#### Authenticated Decryption
#### MsgID=299, KeyID=299, AD Size=65, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 858980C8758444E276B1454F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 441FAECE57E68FA8FCEC9D7724B645ED3FA98B97A9B43CBB718299EDF870493A1F4366B675E76FE8659560C084F0674DD528CEABEA9EC5A4965E3362EFD5585E3F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 08EFBFE103A973D6135F4115974016D7D0422C20C2FE1059CB154D60168A9B25413A5E05367653F8CE2CDFCD5FC105AB336AA9CC62151E2AD05413A1574275E64AA13421772E20604D00A92807F4B81EE92F9DE8146587E2C928186DEB37979D203738DA6EED6782B49C2B8032A72BE7486A3378DAAA685090A5B0889266EA53
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E6573A64E13A1B9B

#### Authenticated Encryption
#### MsgID=300, KeyID=300, AD Size=63, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 1498C177D051BBC60E1F6D49
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = F4C677C893DB6529C0C763EC842A5E7ACE2DE7C3F9DE46231CD93BFA441438D13FD82794F4E395C57D640539B681E14795C4ADD19AF86CC95F6F187379AE6B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 17BBBA91DCB8BA22A702C0DF44952A704B8D693C3085942DD38A65894358BCAC8040FB35FE92B7C29AD4976725A655640759C6636EACD2C758B92FA32A74E3A133545C36886500E9D32E3A17DBD53E32C975E638C73799A87E7C919187E640C21E5965A00B09E1DCA03A4814C993C47385C1668554FF314F3BB3B9CB844F4400

#### Authenticated Decryption
#### MsgID=301, KeyID=301, AD Size=0, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 3F31153C29CA84A4552EFF7E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = D338A6C4B6FA8EBF28EA5AF02ADCD10BD67DDBABAEAF8E5C5A2D428F4D2041CC64C18F3193331A2D0E511632BFF5E2FDEAD710A2A502C93A0E1AB5B8319C8A360FD42625AA1C6C687B2A348AEC3F45A8AF2414F08D2CEFA63D388097ACE205C01FD4C4FE10B614D25A00CB2A75B4C7DC48268F0E90C6563224E8C060D11ABB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C9BE287767E458DF

#### Authenticated Encryption
#### MsgID=302, KeyID=302, AD Size=63, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 25DC620A12E989057E97A61B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 3F2ADE4F3EAEC75B80C7A482FA6BB60364C0ACE5A97483B3A7E7EF2422C08A3D574DD4494AA72E2EB2A44527494B9D2AF06975642E9DB31E1FDFB2DEA4B2F600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = A9540929D218F98A2690A39D513460FCB010B40529E409B4F639E5E50D000000

#### Authenticated Encryption
#### MsgID=303, KeyID=303, AD Size=1, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F973B73F4FC6E8C5A74505EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 06000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = E337507789009F9257511B7AF5A321EFF0B7A39F6932D6296C12D4D06190EE3F

#### Authenticated Decryption
#### MsgID=304, KeyID=304, AD Size=65, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = BAC7932F9708C0BB4B5E7328
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = C12DFDFCF0AC4919EC7C7DD09F231114BC6757055ABFB0BE6314915140EE4D70C33AF2178B330B1C12FA159B4E3F54C2E04A82D9D03D992111C9BC3EE40EE69634000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 5931D7DFEC21A9CBE20605AA61F44F40
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 378E5A28D0B9841E

#### Authenticated Encryption
#### MsgID=305, KeyID=305, AD Size=0, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 4BBE095133E202B91CA6834A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = F57F0DFA12815C9CAA566E9693137089871BC51F4958A9C818CEEEF80F4B8B4BF4F885F694523EA9CFC356C0C24A9E5DB165154308E8FAA0AB11EC9B022A98334B000000

#### Authenticated Decryption
#### MsgID=306, KeyID=306, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 37C8BC90FBC1735ECDF675A8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = BA563EA081CB4FF38D56C9B46B3E7300
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 789076B78EE8924D

#### Authenticated Decryption
#### MsgID=307, KeyID=307, AD Size=65, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 871222C83ADAA159AA1BBE43
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 4DFBAEDEB6B794462EBE0B1B34CBE7A95C263020B3125BB85EBAFAF56F6440D47455EB6A834FFDFFDC1B2C772CFA416969B093062830DC3790C7CD76E86FA32BB3000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 7DD3343522C45AB2984B343B5384B1DEC3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = ABBA5049ACB2C8A9

#### Authenticated Decryption
#### MsgID=308, KeyID=308, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 243A9A3133FC10986AE1D4D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = CB6A054290181655CBDF657E774516FBA3EDC975C50A6361E81BCAF25F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DBA2DD00C147E1AC

#### Authenticated Encryption
#### MsgID=309, KeyID=309, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F29AE0A358D43371C012C46D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 55671FDB37C9C5B92AEECB8A717EB0E88C43D8B9748F9769D05B0239BF00AD38977A7CF2F8F3C2230D94CAC4D0B979561E6498E9B2ADC4A8BEC4ED3D7F54818E
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=310, KeyID=310, AD Size=15, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = D0077716C2F7121BBED9C05A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 3FA1F26A4E58E3C4F3250062D1224A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = CF0B81FD4C72C84FCE7424A7B1E89A8817BC2F4BE32829DF7E62670A033BB341
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6378A7B0B08D12ED

#### Authenticated Decryption
#### MsgID=311, KeyID=311, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 1107F14AF8ED40E834527B4B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = BF419C261BDCCA91524D4299FBC77CA84809D58119BF49522AADC0FEC064D2A3737F9D55B5849CAB56768758054585A979E37C30428EAE7A7C0AC73C88AD5982
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1DC1F80E2EEE7A83

#### Authenticated Encryption
#### MsgID=312, KeyID=312, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = D600000C
DAT = 6E8485358FA198D9DA9AF0DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=313, KeyID=313, AD Size=63, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = D96EEC6091EF2C51F774118B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 7F6D0EEA778B743FE447D1E306BDEB90C57426D1547D49880FA7F97566DD0B0FFA60FD75C1E94B280BA65998338CCD77C30B7887DD230B652A2E5A317EDBB300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 5179EE99634E79920FFC09012E2D98C46C3DA6D82BAD5AD8EA45AD708BB4000239253451A5E07C51BA14925343E83BEC679E449CAD14157FAB608701512C95A6E4B1AD3BC432A19F1831430682231D41297B1F3B0CB5818BC57F1D34096279C6C21F63E6602FF78A960F3D3C2F06C6F1344BD30FBAFB156737271C6D01B684F4

#### Authenticated Decryption
#### MsgID=314, KeyID=314, AD Size=0, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = E85083B7A5819A1B01B75C76
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 0B3E012E4539F45CE8A82F25A77247F0799C6A4D42297A55F2F6C217D9748DC1033E9C403D61F325B2D499699BA5F0C634D08B4B684A0C901B5CF31F0D48A60F881FA868C653ECAFDF20C9B91715CC3EBDCEFA5616E31038D374118E3BA3FFC2E5B46E8FB407705FD7D9765441014A8DF7415D2236F391F517F3E07C4D972B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = AFC916C61890CD55

#### Authenticated Decryption
#### MsgID=315, KeyID=315, AD Size=63, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 1BC0CC6C94C46C6C56F3F070
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 128FDF7517FE0677C164F8376B99C585A2631D25836709DF71B6B3237D21EC2C1C80072E815FCD77CB37841A7AFCD99DB14534F7A0278C0E0D2B689FEDFD9000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 0812FDC791DAE33C12F11A293A721C0D43DCB417F33E8BA38E2E62943DE2BFFE864040A03A510C1CF5822C6F680A2D547BF7179BD74394DA3CBE3477BAFAA600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 24F14A75C9A707D3

#### Authenticated Decryption
#### MsgID=316, KeyID=316, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 4191707E2CC13D4BD43717F5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 658D1F4D190BC789898B4F190792FC1F0CE9AEA43642587D8BDB6BDC49FE432B74CB1548E1995D56D455CF065C312A6CE66C3AEE2C7D32917BAD3364043ACB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9B636F6C413E0A7E

#### Authenticated Encryption
#### MsgID=317, KeyID=317, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 45D805E227AEC850F48B1B77
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 98AB8853E53E7AC689BF427D98208B00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=318, KeyID=318, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 426ED12CD3AF57FB82B26BD1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 20F164E17FF66A88EE5FC44EE7D1C89B3D945B6FD57BBBBD7264D8DD73F0AA3B16F4176B4BE61A66B56A36B0DF68C49F18C0D8277459080B3E71322D87B8DA17
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 140AFB053F41D873

#### Authenticated Decryption
#### MsgID=319, KeyID=319, AD Size=63, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 051274948513EEC03B11F925
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 9A6EF64319E5135DF8E52961C7911EAA7228550C9272FCA688522E9BE22378849404A40577B23352696FC061C26E7EB0B4DF5D4F562B7EC144C4FA1D919A7F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 92000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = CD7137C5279F7DF8

#### Authenticated Decryption
#### MsgID=320, KeyID=320, AD Size=1, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = E34C6DACCFB71B12040FDFF4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 3C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = FA770D42288B7D39C4EC1F50C0B2C7EC7CA22DBE8BD36F7A39115F8629F65D5EF4B92F684C4A78E55DCCC1980A1D511B7C0960AA0ECDAC559E5F0A37C2A09FFD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D718DBE4AAD1E02E

#### Authenticated Encryption
#### MsgID=321, KeyID=321, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = C9D755890C8DACFB6A1CA806
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 08ABDB0553DFC1AD13C19CFBA933B30C56000000

#### Authenticated Decryption
#### MsgID=322, KeyID=322, AD Size=15, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 7B4543C8327555C6FF21B171
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = AC2D12BDD4D8A42C80A712372BB7A000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 198BCABA29E5D1B3F5D90BF1A0DE95F61C76B63FF8E9766795C5AE9149CEC500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2942B4C1818D0004

#### Authenticated Encryption
#### MsgID=323, KeyID=323, AD Size=64, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = C9EB8ED07B70E86EEF90F925
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = D2BDE0FF04ACBEC1EA7B61D2BD4598701C2811133BE3E878F0A62DE25B1271B8B760B391C3107C6C83E0EF1A182A5F5A233C32FC4FC43F88A37CB6A91600222A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = FF000000

#### Authenticated Decryption
#### MsgID=324, KeyID=324, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 4E671A1D77A882F0860ABBBD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 25B0F0FCBEDE6705A51D6CDBB85B535CD98D38175A975CABD794D1563FFCCFAB967D1FDA734BB1C5024C2F6D44DA70103D29A1552104D4C37416518EB3EFDAF232000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E1EB273BBC8194C5

#### Authenticated Encryption
#### MsgID=325, KeyID=325, AD Size=15, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 1BB446C4389D75E7130140CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = E7BF63E7DC82062DDB77081003126100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 91C63835E1F118296E8806758EAACAF334EC34E519B5F3ED498D1DA22FDF833B

#### Authenticated Decryption
#### MsgID=326, KeyID=326, AD Size=64, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = F7B032F6DCF7A77A81697852
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 84C7511A2CCC1A74B80E46C8A51B531C4A6C8076968E61534404E4779D7153082ABE7C44E122EACF7F049C84F996F509FAEAFFE0EE0E3F7DC76AA819C7949CB1
