###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=19
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = CB30277A4E45CDC0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=371, KeyID=371, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :AE773 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 4608115BC9BFDF26646C0934D7B9353BCEE3DEBADD88ADFB5B14B774CEB434C3B70D9FB68F21E969E5C0EC053625DCA5FB651750D8027FD7901E484B73FB8900
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 776A4E4AC16E5A9A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=372, KeyID=372, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AE974 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 18BAF3B11324AAB5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=373, KeyID=373, AD Size=0, CT Size=10
# Instruction: Opcode=Authenticated Decryption
# TB :EEB75 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = FC5E88C0DA14BC9B42C50000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=374, KeyID=374, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :AED76 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 506C98B6ECE3D880FB6813234BFB7B2569AF100187B7843593D395DFC8000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DC7C77A8381B5E9D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=375, KeyID=375, AD Size=20, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AEF77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 842F3BFD765C9E43
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=376, KeyID=376, AD Size=20, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :EF178 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 49DBC5B2FF3BCD8462639D7736C8BE0E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=377, KeyID=377, AD Size=21, PT Size=19
# Instruction: Opcode=Authenticated Encryption
# TB :AF379 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 016DC2A72BEA45039B1F2A80CEFCBAEC5CA80700
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B6913D9D06BF1976
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=378, KeyID=378, AD Size=0, PT Size=10
# Instruction: Opcode=Authenticated Encryption
# TB :AF57A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = B41FC409251C43DB2BC40000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1BDFF260C61FC496
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=379, KeyID=379, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :AF77B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 31906E9F62BCEF5376000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 61769BF280B6B482
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=380, KeyID=380, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :EF97C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 4291140170C6323542BB60AEEF9FC3DA8A0F7A1318BD8F3153E1B1C65E9AF22568B119ADA8B62CE25A9F37EED8E558716A1F20DF51CB9B9AAFCBFDF26E40DB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=381, KeyID=381, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :EFB7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 909628916A908A64EE1F01307B0F9AF643250079F99A6D544B09ECA9C66A141978C4BDC80E8175FD2A53EA4F37357B234CA023C129184FA44BC7397388DD8300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=382, KeyID=382, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :AFD7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 195ADC1BC5887EC561413B08EDE979574A03666888CB8A18BCBD301AE3C60CAC3E395BD0D381BEE38C13E1E421C732AAACAC7A30F427A9D31A4006AE90C09400
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0B900BD628FAB481
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=383, KeyID=383, AD Size=64, PT Size=20
# Instruction: Opcode=Authenticated Encryption
# TB :AFF7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 6249985C85BD55CF04345EA6CCC9039EF84E846C
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 222F87065CA2A995
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=384, KeyID=384, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :B0180 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C7DE7D6426ADBCD82A4397A36E1DEF4D
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8A63C650418B1198
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=385, KeyID=385, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B0381 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 328695C147AEFB30
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=386, KeyID=386, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B0582 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 681D2E3A6F4A2030
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=387, KeyID=387, AD Size=1, PT Size=20
# Instruction: Opcode=Authenticated Encryption
# TB :B0783 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 5821C9832FF1AF7A01B4AEAFD2D22449FCB7FE16
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9CDCDED9C672EB23
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=388, KeyID=388, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :B0984 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 573C44F5355A7F525707316CABDC06BD74C3F6722437C59134C2F3E3AD000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9545AB153AC9D02D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=389, KeyID=389, AD Size=21, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B0B85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 20E9457D4570BE33
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=390, KeyID=390, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F0D86 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = B0F1911E5FA58F1BD1BB92F628769F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=391, KeyID=391, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B0F87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 897F039F77710A1AF3F2BE489E3BC6B7B343861EEA9EC35E2AEB615B325762478B37DF7A0C0617853B14FE662EB6066A1DDDCB5BC4455BF5E71E8424C95A2653
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B9889656BC8A1701
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=392, KeyID=392, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F1188 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = A6574537140758ED7C28DBC568EC44CBE944BB315719592FF5D628E18B3ECFD49EE02300187262A1B2A6F6CF459887F2A56718A87C7B867541B260C3BED2EAD6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=393, KeyID=393, AD Size=19, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F1389 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = CC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=394, KeyID=394, AD Size=21, PT Size=10
# Instruction: Opcode=Authenticated Encryption
# TB :B158A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = E9C0A480B76011E5782E0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9F6854A86C0DD1FA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=395, KeyID=395, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :B178B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 79CB37F4BB352C525FCAEEEA2F09C9F0
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 42009286A3F7EDD9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=396, KeyID=396, AD Size=0, PT Size=20
# Instruction: Opcode=Authenticated Encryption
# TB :B198C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = E762E1C6F8A52668ECCEDEF0CD1260965C73697D
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7F4996520B4B976D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=397, KeyID=397, AD Size=0, PT Size=10
# Instruction: Opcode=Authenticated Encryption
# TB :B1B8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 0FABA026CBC11E6B28B30000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9C167DA81D8B8CB1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=398, KeyID=398, AD Size=21, CT Size=10
# Instruction: Opcode=Authenticated Decryption
# TB :F1D8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = F6FB3CAC03E00FFF1E730000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=399, KeyID=399, AD Size=19, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :F1F8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 89D78B60A6ED71283DDC3B0B2324D289F4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=400, KeyID=400, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B2190 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 01C4F034EA384971
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=401, KeyID=401, AD Size=20, CT Size=39
# Instruction: Opcode=Authenticated Decryption
# TB :F2391 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=39 bytes
HDR = 43000027
DAT = A1ACF87C0502EC873E4B6D96AD5B38CF5766933A1E3F70C0B2FED65244E253DBEEA26416A2D8D000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=402, KeyID=402, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F2592 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=403, KeyID=403, AD Size=20, CT Size=21
# Instruction: Opcode=Authenticated Decryption
# TB :F2793 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 0AE4A30C3D1A0E6A0AD23096E2E8AD271E596F11D8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=404, KeyID=404, AD Size=20, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B2994 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = CFA3A4C1FE7FA778
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=405, KeyID=405, AD Size=16, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :F2B95 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = CC029C01A7D950A8ED934A85CF66C6F9E771CCE2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=406, KeyID=406, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :F2D96 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = A9FCD38600B8CF4E3E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=407, KeyID=407, AD Size=64, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B2F97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 70F7473DE0B14F8CBCB6BFA8F4A98A6DF09A72D3BACEDF23743588F7823BB5C69F98F4506687C1B8BA20237731255BD1025D6E748EFB636C19BF3E249746C100
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2FDE5937FE31B1C5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=408, KeyID=408, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F3198 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=409, KeyID=409, AD Size=0, PT Size=40
# Instruction: Opcode=Authenticated Encryption
# TB :B3399 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=40 bytes
HDR = 52000028
DAT = F6B5432647F467D754E568474DA075376BAF466CC70CF87DA74178994620B3A4D8748D045020B6BD
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 820D2813FC92AAB2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=410, KeyID=410, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :F359A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = F27D12948597EB7843180EAE4C6DBC03C6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=411, KeyID=411, AD Size=0, CT Size=19
# Instruction: Opcode=Authenticated Decryption
# TB :F379B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 9918AB73EA3AFEB8DA2B88CC6B3BA9784D520800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=412, KeyID=412, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F399C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=413, KeyID=413, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B3B9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = CFF74ED7151BAD86
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=414, KeyID=414, AD Size=19, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F3D9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=415, KeyID=415, AD Size=0, CT Size=40
# Instruction: Opcode=Authenticated Decryption
# TB :F3F9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=40 bytes
HDR = 43000028
DAT = 2C7FCC3256F93C528F7BE75A5CD07130420C733F60746BF763B947D740C99CAA641E317113938012
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=416, KeyID=416, AD Size=0, CT Size=21
# Instruction: Opcode=Authenticated Decryption
# TB :F41A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 65B903E4ED0B528A69BA40B612BE201E7040F16D8F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=417, KeyID=417, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B43A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = EC76881051253841
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=418, KeyID=418, AD Size=19, CT Size=40
# Instruction: Opcode=Authenticated Decryption
# TB :F45A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=40 bytes
HDR = 43000028
DAT = C38DBD287AFFBB3EAC3549DA6D041699050E76E2FA28AB5FA23FE17207FB95B2F5E65F76858BD193
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=419, KeyID=419, AD Size=19, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :B47A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = CBB30554BBD6032FA5C75F9D60E476E8
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7AE8A0CA1EEBD4E6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=420, KeyID=420, AD Size=20, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F49A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=421, KeyID=421, AD Size=0, PT Size=20
# Instruction: Opcode=Authenticated Encryption
# TB :B4BA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 1447C8FDC5A04E2DD56C0E284E077B18F0BB7032
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5B8F723F286AFB25
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=422, KeyID=422, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F4DA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 3372C16B4B7E2DAEE507514F9DB3367825CDE3083968AD0C003BFC3DB859FD0D47EFACE7CCAC7DE3C69B0B88404A909D68187ED05F714AEB91734F7C0E4B6401
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=423, KeyID=423, AD Size=21, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F4FA7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=424, KeyID=424, AD Size=0, CT Size=10
# Instruction: Opcode=Authenticated Decryption
# TB :F51A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = C90C882ADB38A7867CF60000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=425, KeyID=425, AD Size=21, CT Size=21
# Instruction: Opcode=Authenticated Decryption
# TB :F53A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = EC48BA609524C31643320F276C4877507B6105E047000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=426, KeyID=426, AD Size=15, PT Size=10
# Instruction: Opcode=Authenticated Encryption
# TB :B55AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = EFD4CDFFD2A88D3364250000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DCD503953E738A2D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=427, KeyID=427, AD Size=63, PT Size=19
# Instruction: Opcode=Authenticated Encryption
# TB :B57AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 240AF35CE5C6F6CB5DF1BF4DEE7462C88004A800
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8D2710B110C72786
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=428, KeyID=428, AD Size=64, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :F59AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 58E3D1F0421F7877480BA41D1287DE3AD739208D38129CB304368704EFAB0DB256CB3C6719440626357037439B632535D0220680BDB93B4A35B5C79C620BF100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=429, KeyID=429, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :F5BAD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 62F1CF2BC8BA1BD735000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=430, KeyID=430, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B5DAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F97B48A9258ED3AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=431, KeyID=431, AD Size=0, PT Size=21
# Instruction: Opcode=Authenticated Encryption
# TB :B5FAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 9F7D4F42C2484D9010EE0A4299E24A640613D4A94D000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 29B9D87404E02C58
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=432, KeyID=432, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F61B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = A6FCBF4B0FDC139368B2B4ACDEF14148BEA6CED7252AB1F9DD18B2542D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=433, KeyID=433, AD Size=0, CT Size=39
# Instruction: Opcode=Authenticated Decryption
# TB :F63B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=39 bytes
HDR = 43000027
DAT = 40B19E1E5B92FBF463FE2BE87C5FFC57459BB99F6AC2145834DB8C3A48F1139C8AB29BD81DF5DA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=434, KeyID=434, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F65B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = D4AE0B53C395A6AA1E89D30DC49256C9064272593135CDE5907E461A45EDEFB3B9D77EB74B0E66C1DE3D8AF6729F857C25FF47D8B63340CF2702936635DE7030
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=435, KeyID=435, AD Size=0, CT Size=10
# Instruction: Opcode=Authenticated Decryption
# TB :F67B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = A63F7B81FCF387EF1F520000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=436, KeyID=436, AD Size=21, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F69B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = B8C8FDE195C642A0EEE9D90B0B305400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=437, KeyID=437, AD Size=15, PT Size=1
