###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=4, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
#### MsgID=1460, KeyID=1460, AD Size=2, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EDA5B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = AF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1461, KeyID=1461, AD Size=2, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :ADADB5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C4000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A6A7348F8BD6AF0B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1462, KeyID=1462, AD Size=29, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :ADB5B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = BB11E0486BA348DA79760615D80BA59A11787CA24DEE58CAF9F25B2C6A000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6D878C4B08D72FD5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1463, KeyID=1463, AD Size=2, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :ADBDB7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 155C99E0077CFFBC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1464, KeyID=1464, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EDC5B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1465, KeyID=1465, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :ADCDB9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = FCC0E4865E98F654EB26D69328886E00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B96D32008CB299B9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1466, KeyID=1466, AD Size=33, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :EDD5BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 215CE520BE39AB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1467, KeyID=1467, AD Size=3, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :ADDDBB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 314BD678E48BAB567CCE2E4E65CEDF4B1D29099D200C012BE7F6BC23A5000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8BB98E0DE68E0142
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1468, KeyID=1468, AD Size=31, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :EDE5BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 7F6D0766C19E9A5736343211AC235F0C11EFE816EF295D0F14326EDDF7DD1CCEC2CF0C1FBB4CC4AE041A46AC70DC25E0DC754C25B8F68DAA5CC2306016A51A74BB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1469, KeyID=1469, AD Size=6, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :EDEDBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 225DAF64A96EC623D18AE795DDF9FCAF09982FBBD1BA061436DD8A107FB58D4F40726E38AAFAD5EBA74B3859E05B6BD3202CE77AD655015756D4D41A65D85B0A946F6100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1470, KeyID=1470, AD Size=4, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :EDF5BE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = E6933595A269463AA7ED03ABC8A49AB22A3991548BBA42EA0608BB8EBC20A2D16CD70549D9501D734AFE3D54D3AAF7F07BF74DED0FA59558FD6E6F415DD86F7088000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1471, KeyID=1471, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EDFDBF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1472, KeyID=1472, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AE05C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F221D3566101CA27
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1473, KeyID=1473, AD Size=61, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :AE0DC1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 96265AA2E9ADD98F6E01DAF21F495D13
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B4BA3470C0D3467D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1474, KeyID=1474, AD Size=1, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :AE15C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 947B4B2EE5432652E95A903E58E64287651235924AA904308ED0A2589FA79DEDBCB6CEE2E93822E24F7E9063BAB3D441E82942029C6C49E1747615E7E66A8D7087ACD25CD77533B5E58767447C0D9974641DA15BF7124E9CE05500893B96F8A53254BD4AA8EC1753508E6A7C0E1C808D1488EDA75186BC9671F1B00D76933900
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D782E2579D78ED50
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1475, KeyID=1475, AD Size=9, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :AE1DC3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 7C8F3BB4228BB9A7354FAA95976500D75A685D52D2D469682EA8159E0211EE9D01000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 08F43AED33183384
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1476, KeyID=1476, AD Size=7, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :EE25C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = CA80183A04C2761E6697746997ACF6CF0CC35AF07453C5F3AAAD548884000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1477, KeyID=1477, AD Size=61, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EE2DC5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1478, KeyID=1478, AD Size=4, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :AE35C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = EFCB396786000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 18645D604AB708F8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1479, KeyID=1479, AD Size=33, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :EE3DC7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 2A49C77F0D26A67486448A0E5CB1D090E01F36E060D40863A9AC9D1246000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1480, KeyID=1480, AD Size=0, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :EE45C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 4E7F90662FEC0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1481, KeyID=1481, AD Size=29, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :EE4DC9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 79ACEA2FC6A00000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1482, KeyID=1482, AD Size=1, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :AE55CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 8F8DCB891456669B7B000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8E950BE0B69BBFA7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1483, KeyID=1483, AD Size=32, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :EE5DCB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 83402626F80F66E6D365ABCB87EB0FAB81000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1484, KeyID=1484, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :AE65CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = E086C984A88E690DED9D543DAFC237477F6CF61F0E3EAFF6CBE7420589000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 98F3BF9D79F609C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1485, KeyID=1485, AD Size=2, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :AE6DCD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1F423C6926379EC72B44D86CC97B6D00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C43C5F4116E9B228
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1486, KeyID=1486, AD Size=0, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :AE75CE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 989F2F44CD2B53A8BC78B82B131F8A3F0DEF674E861B55A7EB70F7AB7C5A8C6E130DA0CCFBE4992CB5E28B3B7794D5DBB4F00344673251C73F67740E1981F10AF6E86000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 94C2371AEB1356F4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1487, KeyID=1487, AD Size=61, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :AE7DCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 0E65A446815BDAAC6ACBC35C00BA3B367AEA3171D7C2A680B188D051D2A8BF1EFF0C306DF2597B76CF9758699B69105CAE49B8782F1C4A2D3DF691398C000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DEA6C633C855E29F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1488, KeyID=1488, AD Size=3, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :AE85D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = D2CF1F7960C5F506CA11A3287187BC8B75000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C1EB1293F4EEBE1F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1489, KeyID=1489, AD Size=2, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :AE8DD1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 0893BD8E
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 25B86CDC838142EA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1490, KeyID=1490, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :AE95D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 2132C9531A321024779DEC90A5497D8A33B358902B5C1679B1751EF29C000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6CC69399BF830234
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1491, KeyID=1491, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :EE9DD3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = AEC6FD720436FB017DBBE4D5D98F3114
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1492, KeyID=1492, AD Size=5, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :EEA5D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 3000D0E3BA0C78AB220CE131DCC011E696E3746034A23FC6B17F4353C4A502DACA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1493, KeyID=1493, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :AEADD5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 1B3A86882CFBDE3977720881612BC3612C79CD6E811EBA9AE5BF87CCFEA6F29FF59EDE881C945B3E81ADFE25BFAA9F868639A4C197BADEFCCFBECD05918E151AC36C4C463209D0FB1633280BCA1743E1D3B58EAFF3D1B630FDD71B578CB2C8029E75C4BBB673BA2B747F629A24F5D77BF1FE79545E1A11078025035E2BA7CB00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9365F3E0E8A75EA8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1494, KeyID=1494, AD Size=7, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AEB5D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = DF000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 13CA58038ED218AE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1495, KeyID=1495, AD Size=33, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :EEBDD7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 975389DFCE22DF740492E9E69C6A3ADA2A39AC14FFF204F8FC03C0B24FFE7B795C8B6EB9433164D97B8626F2000F8CBDF737375896D048291B59A1777503855E6B31D2355213A6256A3EF3DED0C0DF8D2B58F1EAE0C012D22FEDDA9E16DD32E027B28E12CCBCF0156A5DFB9B07CC1577A3156D5C6B0246BC82EBAA2CB293DC4F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1496, KeyID=1496, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AEC5D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5862A304CDACB3EB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1497, KeyID=1497, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AECDD9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 676301AC3DC24BB8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1498, KeyID=1498, AD Size=5, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :AED5DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 162D3D1008F10027061462A53065ADDB32277AA69F0623DFAF03B3EE377874136E7B2A8F4B2AAFC61AC1497BD92AE3BAB6552E63817DBD406E3D59919F7EA635
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F4F5EBDC22F37ED6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1499, KeyID=1499, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AEDDDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F3DE6A7A26FA4BA4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1500, KeyID=1500, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EEE5DC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1501, KeyID=1501, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :EEEDDD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = AE6D05B4DEE954D2870C9DFCD11FBCF8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1502, KeyID=1502, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AEF5DE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0A61C94FB68BBF45
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1503, KeyID=1503, AD Size=6, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :AEFDDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = CB9AE934BA3DE9B399FEF7EDC590BAD4C5514201C60F0557245D6B8D69C1826F673D2A5DE8810274446F44D01F39B29FF2440BA3ADFEA679596C9C6366A00706ACE583E44C81209A1225C5CB325A532E178C422B1E57286FAA3FA38D502FDA76C2342A5BEFC8DA8116AB1AEE7F959497ABD208FAEB9FBD11C481DAD9AF5FF90E
DAT = 4D000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FA9FB391140E7A6C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1504, KeyID=1504, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :AF05E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 757B39B2F5579122B50482B1DBA989BCB53AA7369523DFE7E1B9C74F241246C0AC053C89BA3929368C8E92645C5EE877970535959764ABC877D89FB8220D107F1410F49F269790C5FD3A3DD60DFAAAFCE65C8BC2639C9C9A76C9F40D5BA87199B9AB4C64CD152E94258A5091D0D04F12D23F08CDD6B4C3FEC944B053FC8D4400
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7D9DBBF00AFEE562
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1505, KeyID=1505, AD Size=9, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :EF0DE1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = EB12DF9995DE03033B55139EB1F4E88E1F7556CE78327D44AE6C44FBA66DEE57D2C925007E788C5606BA21D4A55C1AED070B2ADB48A98AAD63C2CADD39C35E9C1A9B4C2F137810129FD9B1D9FB9AEA815FD2E01760894C0ED409B00382132F3621000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1506, KeyID=1506, AD Size=1, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :EF15E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = F7285DE3A77A9F8E84D31497745E3FC604F59CB4CB935F72394B3593CB85243D755B6483ACD8C0D201BED34C0AD03BEBF9A235529BAB00017356FF76B4AA76E0058C11C32A412B705F031F9CE91751CEF4F8BB020F2BBC914CD7D23197EC06B9B812DFCACFE330377C98A7D6FB8DF011AF10A6103072FA35057C9DE57ABC14AF
DAT = 19000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1507, KeyID=1507, AD Size=31, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :AF1DE3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 7D4B729436872F5A4D000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4A7AE1B9140E5AFB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1508, KeyID=1508, AD Size=29, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AF25E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FA9DB16A8A4FFD24
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1509, KeyID=1509, AD Size=7, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EF2DE5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = CB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1510, KeyID=1510, AD Size=61, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :AF35E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 605E4E2482FD2235E2022AF741083402AF30CBE9901622DF055FC4BE4475DD7279C7EB5AD7F7A231C83C63DE3270AD978066229A14DE137BC212E0EBFC4DF8C26B21982128CD2BFFC9F09AF17712CEEB5D47E7601B56852DC5D63B65B16D18E2E88A7C5E61BD17159CB082FBDA887F0996F39051310D4C162D64F33043BD4B00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = EB3E391CA8951492
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1511, KeyID=1511, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :EF3DE7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 0CB46DF4B40F1053D9A688FAC40D8EB4C6237CB448984F2A558F1396A3FB0100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1512, KeyID=1512, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AF45E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = FD000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C2C536D72E501E60
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1513, KeyID=1513, AD Size=3, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :EF4DE9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = FAA185341E4D27A5EE703C9EEDF066F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1514, KeyID=1514, AD Size=3, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AF55EA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 34F5851FD1E2D5FE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1515, KeyID=1515, AD Size=6, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EF5DEB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1516, KeyID=1516, AD Size=0, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :EF65EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 14BC8A2364D19EACBA5F3D57A408DDE17CBAE84BD127093D6A88BD4C18A1CE0997B81D441578A2D5502BD60FE61578F4B44015139A4F98C51FEF5A06E5EF351FE624A25EEC107D74B90DB7470E8873B598FBA0F38A61FD51A031D4CF93855D3A9D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1517, KeyID=1517, AD Size=17, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :EF6DED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = A30D6271A8E59C1513AA4F9A9151E182C2BC754B0CFF13EC5ACE9D055C716DB8D6DA1D21F96B0700CE5C1F9C26C1AB8D8DF104323CFFA3798DB9455F8A6C8D99
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1518, KeyID=1518, AD Size=16, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :AF75EE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = EF1B764A4D0C1EA4B722618AAC0510AACD57CEAC50F5C9925E08AD9A542CECC61B000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
