###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :3B4B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1B77D69026C173190A5541EDF21440DC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=181, KeyID=181, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2B5B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = CABCE2E15A2B4AA43C90184C56748A28FBC1A3F3F850B2B3F30EA10317A01A2B
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5CDFDDF5DF389BE5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=182, KeyID=182, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B6B6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=183, KeyID=183, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3B7B7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = F33E14D3E233AAEBEA51376C9D1F566ECC99F4B847FA0B9BD995D331FAE20393
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=184, KeyID=184, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2B8B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = CB2F9C79C803B29C804D7DF1A104FA14DA48FEA735F5310B839CC4F1E0ECCE2CC1AC978BC342CB78E4497828C2C405ACF70FA197E9F70A8C007F417688F9C50747FA6F3CDEEE1DFD9E8B248571FE8138ED287BCA26B357DD9A956C162D6D074845F0B0BECF5C05FC0E3132067B0CBE51B9DFBDBE2A5835457DAE7392D3FDA600
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DA390AD5A5F22559
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=185, KeyID=185, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B9B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=186, KeyID=186, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3BABA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 98F666EC9A0385846DD393127D8CB669
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=187, KeyID=187, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2BBBB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 14E37CF3BA8392A2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=188, KeyID=188, AD Size=16, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3BCBC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 7B3A39CC0396DA6CA4D7EF68AF84C824F7FE5CF852CC689A7B4437C6CE68CA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=189, KeyID=189, AD Size=65, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2BDBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1436FF13F29E2F93682632B6624D02DB71000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DB303792D084F752
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=190, KeyID=190, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2BEBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 37115637BC86241F80F39349AA965CE9
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4BD52639B1B0D06E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=191, KeyID=191, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2BFBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = EB2EB06ECC5D8113E608A83D2811F792
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E5863F64C1B64971
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=192, KeyID=192, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C0C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=193, KeyID=193, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C1C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=194, KeyID=194, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C2C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0061B07E6F2C8981
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=195, KeyID=195, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3C3C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = BC3212814AB2BAF6228A8613CE64D9F650DEC81634EB391645413C9C7C607800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=196, KeyID=196, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2C4C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = AACBF7AD8F9039D5DD220E6F06E7899689000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C0FDE759BDF69624
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=197, KeyID=197, AD Size=65, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2C5C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 554E9EA05FDDE9B06D5D58BF9500A76570EE5739FF44A773BA557007E9B884286DB5ADAE2DA155ADA3FA7CCD67CBF5468E6E266C604E56B4A02892974B8309A52A0F35FAADC29814F54E3160B80277854086C38723B950201794257A9BC1D6140F9C1143E234E5232C966AC6BFAB5FF6F54BAFDEFA2221AF9A3BEA8C6EC04DE3
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 79AEBE34D1847A92
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=198, KeyID=198, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C6C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=199, KeyID=199, AD Size=65, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2C7C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = C7C9CB3938E8364D731D67E5F456F525937BB70C87E57AF7D49189C94C761D206FF3B43AAA0B48C35C4ED8BB991E52B971D96D0D2B06F7455B1A3C72516B72044719B63C6A8EFFA004DF18840DC254A832672510E1E0CCE69E5AB7C96A7494DE2B07D0C5DF999BD7930A94B7F2CDD3615E9EA901A505EFA7E166ED4FF2E7FA00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 673CE8FFBC00A0AC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=200, KeyID=200, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3C8C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = FD765614DB62EAADB500F1E337DF54A0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=201, KeyID=201, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2C9C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 9D02077A8A6AF26FE35961B31F47088A99C39471C2DEB2202705396990000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9D1099B16BBFCFDE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=202, KeyID=202, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2CACA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = DD510429C7BC48E84813661573FEFBE1BF21AF61C39D223341A45211658E710E742C64DE6A7C6FEA9C3A0BDBC085CFB80DBFD2E213690AFDC393E28212627700
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 08CAC98E3B6C37D8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=203, KeyID=203, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3CBCB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = B9F5A7137285CBA4AAB22DE23FB66FEE45FDBE77B6E5E3DDF4546F92BF13C9EC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=204, KeyID=204, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3CCCC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 5353F85C560EC77B576A57676FAC84AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=205, KeyID=205, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2CDCD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1A6A0FAB3FF53491
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=206, KeyID=206, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3CECE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 971F56487883EDABB26DCECC91DBFF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=207, KeyID=207, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2CFCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 05CD6907BB514FF8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=208, KeyID=208, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3D0D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 65A724E1E24F693CF4B9F45C6D55241102BCE7773EDD0C982CB1B58796A2088EB8E762C08428A43ECE4A42C30C11A633756011C7EE47F91FB0D182D32C200900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=209, KeyID=209, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3D1D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 0225680081CD5F4DC8E7643A294B524CC326B57A8A96B1A4A8EA9E2759658764241BDC4E0B3993E50F585C9CD3617D77D889114011AB055104190DB870A759F5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=210, KeyID=210, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2D2D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 87CD507BC53B8FD45FD6DCB602593900
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2F906AB9CF086196
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=211, KeyID=211, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3D3D3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = A5674FC47304E78C7B64CAA546AEA5271C654C78FD1B896AB808F9858DF9C300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=212, KeyID=212, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3D4D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = B5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=213, KeyID=213, AD Size=15, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2D5D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 0F0CAEECCCEB65FA8E3FAC6A6313F0D7DDF5EEC0C0B2B3245AF26D5B170A01B227861D9EE360DB6946AD7E075A6F29C3B4FFF404653EF5A7A205890DF71DEF3F91C4B3F5C4F14E17285CC5A25ED6C6B89D2DAA8BF511F05B5FF61B42F748F6D18A171646E5DD15CBE498CA514C5118C2553240DCD3C37B871B82B0BCB91B542B
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5D7C0149AC39C392
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=214, KeyID=214, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D6D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=215, KeyID=215, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D7D7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=216, KeyID=216, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3D8D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B5897915ECDC95F2AC629F4DD5770DD6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=217, KeyID=217, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3D9D9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 7B2105243D0E8D046AFA3A192D1E73D7E38F087C8A25D746837A7B48D3F682F160D3D3ABD03DF08805C5EAA35CDDE811287D60900CBA6FE4066DB493226E8951823C8868F6DB7F17B67D8D9AF1A967F861CBBECE91662AB19934601B79F4AA7AD1F8A5A81CCEF0C17347A3C1336B344B251C7353F317C01C2404B67C0E3E6BCD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=218, KeyID=218, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3DADA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 36381C4ED2CB3AEEF3049ADAE2A752E7E6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=219, KeyID=219, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2DBDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = A962D661C5C2A6418C0B4387AD3969E4EE000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F4F716FE57CDC3EF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=220, KeyID=220, AD Size=65, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2DCDC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 9A5F9CD8DF93FEE1764D8573BA774D0A
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 919B7896D904C0B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=221, KeyID=221, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2DDDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F668FD2B2AE2EA1E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=222, KeyID=222, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3DEDE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 68D61E3BB64B1AC32A62A9260C6CAA47
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=223, KeyID=223, AD Size=64, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3DFDF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 53C594ED40D6FCB28FDFA2BBDACAEEF7E0243ED3EEF254F379AC9E511E7318A84DBCEF3868C7591926915404E7F6DBD6419F5AF305D64DC30EADBE1EF6460E17A20E352BFF55B0BBEAB53DBA1AEB147D2770F3E9982C0B5E8CC22B64EB7D0245F6CD44E20BC470E27872A0C8B69CF0E785BDE56B926EDE6F3093CC0FC78AF500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=224, KeyID=224, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2E0E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = E05B582C983107333701DC4413720C36C57DAB0374BC7E72CDE4045AF445BE04
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D4F102B37728B261
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=225, KeyID=225, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2E1E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 90000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B67CCB412297A136
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=226, KeyID=226, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2E2E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 07142DB9CC612F20061FC562EB85DECBD42955352D49341651AF850E3900A844289B90399C8E09DF01A081335641B8C513AFA6B17997DEEDB5AFE69351B64AD89C303F3F8DA96566E73490D71F1DEC34A3CAAE475094CB7ED1C9F99E644C745F0292A4FC47504874845EAD4110F1EBA1E19B378D88A64724322F4AEB46FFB28E
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B52AF7A3D18CA056
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=227, KeyID=227, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3E3E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 6BC099F42E3FB0E8F760509BF2AA2C2E3A68DE90985953984B54CBE1CA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=228, KeyID=228, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2E4E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8B0A5501A648B06D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=229, KeyID=229, AD Size=16, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2E5E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = F4F4E9CE0DD79F3396441AFC17BB56F7C9DD9EAFF2A4AB15201CD495F3366BAB2821A1B8D0A85BB2DF86021F9101F05EE6A1514C03EF89D8850C4891DD8AF72406000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3135A787868FA176
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=230, KeyID=230, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2E6E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 66FE4C6DF9D698E81DB6AE113E51B6AB
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DD481FC6481B4E27
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=231, KeyID=231, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3E7E7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=232, KeyID=232, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3E8E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = F72249E2A3001A573AF595B96F60470348A60802D2266211D0F8A1D82F6FE175DC2840D1AD25A1366CBEE9D6F934901001E6752E2198924605F80FE2CC50A600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=233, KeyID=233, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2E9E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 2A84F22A2E9432B67A8D6B20E34B866D3CDB5B203EA2FF1A920093C711D5CD96
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D6364C2CDA26DB0D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=234, KeyID=234, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3EAEA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=235, KeyID=235, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2EBEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 7B630C74D9E3F4ED28B349D3AFCE5C6A7D7B2F751626F21AED0B5BE8D3D3ECB0
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 50A7CFFA1A157ACD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=236, KeyID=236, AD Size=16, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2ECEC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F75FA48A230DA8A868BBBF6255405CC2A378C5781A92DBCEB18A67A642501C00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 49F4FDB397C92303
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=237, KeyID=237, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2EDED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6FC36DE12E685B55
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=238, KeyID=238, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2EEEE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F90FB127B59091F3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=239, KeyID=239, AD Size=64, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3EFEF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 2AEF4CD9709BDF83128462E66F055AB98149FDD386D8520A385B46A74FE3C67BD4D65449DA8180656D65836F068C37C523A740B29DF3634813C896CB1BD1F447BF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=240, KeyID=240, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3F0F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=241, KeyID=241, AD Size=63, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3F1F1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
