###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
DAT = 9A3AE1DB1620691D5AF1A4C20FF70B07CC494EACE9B02ADAA0C5074E902C589CE6105A6F0376C7485B8EF5DB1E7DCD1C450448DC5D6B06499D9C0735BCD435F0BEA04576E73D80481AF7BA6AB4CF2D4B588B23460FB81A4742F0255BAE87A5348FF2720E172C9E864578489736C2E3B392071370A4DECC6B971CED9F68D32D9E
DAT = C0758B07FAA412DAF426233B91EF1B5DD7C545D11432AFBCD3D01BB8FCA5F4B7530C4EB819D9BE73AD2ACB031AED4E160419A6EC91C4B99B4B70182F3E999CCD6DFE80A3B8B803AE6F4AC2B44EC1657E09EE42C2F8A8A469AF9C7BA735C53D9A0AFAA1ECB62D418E558183D0DC81564B6D721BC621424B8D62F84907709C190D
DAT = 76CFAA3D3FDFB03DF7B674F764A7918D5B814F98691AD0AE328507424D2297729B9E194295CD967A0CE0EF1351A530506D6C14EDC0F82214429C4945FA2812DAF9A9A62A5720A0DC636DFE93850421D39E16E5A89F5B599A9105ACAFDC6A5C09400BD77E1421BCC620CD101DE18F6FCE9AAE8E6E3C3243944519D77D78D7970F
DAT = 5F80AE82149BB83E29C43C89473FE9B7C6CF0F0FE482E9F09A686F0B2F2184D9226F9DF376143FB8E2343B27CAE10FF339B2FEFD4D9D6AA123C48EAA03DFC06290602BE40149E2B11411458489BF3C28205AA08A617770F1E9970462FBB3B472E13C7A9416EEB381283CD31C1F4A6D1ABBAA013AAA058A317BD7B548DDE13B77
DAT = 5240CFFCFF7FE0478070541B179FC6D0D7FE1B8FC7163EF548B2A59A9334C26FF1822C5C6A5654A8265864A9815EB99DB09FBEA7282D132FB2F8C0A5B35E0EC7BB418165CC6F7C649424F36A303065DFC99B0480BE1E90BD305B6CB6E41D6F084766895DCB6AB1C0B789C15EC73D47C696D525DC1E4CF532862038C0BE2F7630
DAT = D047EBCB603A59FFB6FA56061C30860841B2CCCD34CE162E2A9EC5B32298A5201B557540E27925DD51A4F4385AD436721F755CAF65D50D6ADFBC2A6547C6191FBD579654BB259098CF8B0E4522DB52F6479F94E034A1C01E89BB56D08A2E2C26757150976F27C20FB86AFF9BF0225A03B033E85FBB508FCC5FCF085D4887F785
DAT = 84AE3D41B1C2ED768B2C65E6CB191851EFED3B8F5EB90D49AF8FDD4E942BEBB1BEAE3576986EF3A6F561728E4FAC924111EA0EF9F7940E4614366A7A3D2A95827BBB80AA5F61111860A6EF169F78B30467B363D1662264F2C6208AB7106B184CC7DD2368860D35755668C11BFC1BF72D6BE68B0F82FC2AD0C7EC075E211F8B57
DAT = C9D1A696BF153A22C356551D7A9ABD432CE298FAD52142F77F66DA890B13D73E43A5DC7AC043A9A1A1B6E71576D14516A18F18C2F8424EB1377CDB60782E1BAF112EEE39D83FC82C962436A7A6DDD6A4721790910A378CD57EE12E80B3B959ECFEB777A7CEEC6A27A7A04E71944CEB98DD366BD93B01E6A55AD81077800BEF54
DAT = 60CAC1451177692E342B4C810C925F4DB4964F86F9B585577F312087D5655BC087C30A7206D777A88073360935556CF2BB997A834B9AC10B4105F1F54C8BCA2B5DABCD4BFB9CA36F0D4850C5D6F1067B4B95FB5478BB6D993FF9B1C53C2FD20825B217806D4C4F6C2B4D0AAD4AEBD7F3D4D3CE2544B9AEB231E1124969687A00
DAT = 136B4027B6CE97F85CE77D85C56A52D1726BD33E86D772D238C3E673E91C70D0922CBEC37368C75AABC498BA259B730DD463D162ACA620BEAA93FCF9C2ECFCB84F2C96308D3E11D6425E132458EEFE247B5DE0A81C11503AC83360BF48D401A4A950DBF2766E40A5E6DD48413EDB86D708547A8119CB71BD6ED1588589EE7E17
DAT = 5C44BD3215E5D5C0863FC747E483F89CCA2B862ADDF29A4B5922EBF81746CD54BD319383507BF0450778281ABF0E922DA922B3DB089077E1DC521F4B0B8E130E2DF9D301EDB1C32A9E85FA1C4A866BDE85D7DDC21FFCA397784F1CE28A609DCFD315DB14F846567E5C143E0B10FFF5319ED5AFDB6F0E92CC217406FE3E884E08

#### Authenticated Decryption
#### MsgID=46, KeyID=30, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2E2AEA71FCED442958C99DBD1A39D44E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 7AB697EF9B165AE2E059995E7750C640145FBB25990BA8B9E50BDC9562955F4B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 682277096A838F7870C3C89BCCE03A8F

#### Authenticated Decryption
#### MsgID=47, KeyID=30, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 907EA5FE54C358BDB99FD08CC305A090
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 4EA5B677EEBF0DF5D3AFD8F7D5B3EB175CD1B6A0E52BF1DE7D58F2E4C770AF05777407E3DB047F98B027F25660715002ABD8FE02692E7AEEF997BF1007AEFCDB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB9A058D33572952B042FCA3B8BEB2F6

#### Authenticated Decryption
#### MsgID=48, KeyID=30, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1C124D58CD8219AAEAA6BBF8379AFA40
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = C242FAC15B3827A38C0B6A0A579B654878ED9ACB9670C8A36C2949A1DCE2D7BB
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBEA94DAFA7A376BC7AA8A06AC3904FD

#### Authenticated Decryption
#### MsgID=49, KeyID=30, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 954416AEE0EBAF871938B1E5E6D0A4CA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 43B7665047FB02DC48BAB25428AF4A13EF21C2624ACE892C0DDCE18BE175EFD14EDA98AF7B17EAE572B1D097B3D793AEAE1B6E0DA52AA1DDA1E123D120552925
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDCF16E16B66C61B7E22912A50209E2C

#### Authenticated Decryption
#### MsgID=50, KeyID=30, AD Size=32, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D460C465FE1FB8D47CA3104A8923C19A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 2AF73E892C382A542460810A3F46CC7767FADF52BBB038DEC9D37A009B5F653A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 8CA8D4AA779791AC9A7E16FC2F5DB71C9DB1275DD43F4381550D884257830DE2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 910B7065A217BD12B85C602173D96063

#### Authenticated Decryption
#### MsgID=51, KeyID=30, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DF0862361D8C26F3FD3163D55EE76989
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 39948870ACB8E0D81FC10FC5586F33C5BE69DE0AAE64008DB00BA427A5E7ADD088E5BD44215F3D639961D43FAAF129E9AA62CE0CD1F567BC721CF63C27A3B9B8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = EF0960F2514A7699EE14D6D6092B264A1A652ED17FC244EA4919A8B82F8EE01F31723736DF148CEAE22412A26B8DB6AC82AD54FE209D76E5B65D715B24AB6FA1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E56FB6E6362F9CFDD174643DD6D9D9F

#### Authenticated Decryption
#### MsgID=52, KeyID=30, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 134B5D7D26639572B28F838AD609242A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 59660C66A5AD69AA9F0730E46A64048F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A04D198F42801525742A073FCFB6240F

#### Authenticated Decryption
#### MsgID=53, KeyID=30, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3FCAD40C1C1829215414863A216E010A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = D68E6DAB9622333A1F0CAA2AEC09CFCE
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3AF972AE7F90D08D3E00E02D0584702

#### Authenticated Decryption
#### MsgID=54, KeyID=30, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7B8F0462E4BB30212F6DCAB17F6706C1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = B6B081F44EA098E643C7B50A3853F9E1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = E0634B9F05B8C90E2F6E28E635564619
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B635E9D831FF09ADA79D370B1155312

#### Authenticated Decryption
#### MsgID=55, KeyID=30, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ADB72502F2B2E36AFAF4D743BCA76602
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = C208CC36ED7EE2F839A529D4B1AB72370DB758FD3EFFD423B2DBC70A9E951F9A801357E73E6747A5BF0CD917FB170BFA40402CCBF756E1B53D5D579BFEE26803
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 323DCCB08F3550B24CE71F2A4C54715F

#### Authenticated Decryption
#### MsgID=56, KeyID=30, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D7F46D13829CD3783010E0C679EC8CF6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 84DE1EED879DC710FD6ADA816AEE33078FDFA6FCC0B289274FEBF169BC168589968AF8ED0522C662769A926B9B496E545CC25E7B4AB8DF6BD0EAC27ACE3C3052
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5D1C30CC9808CEB2039C5A89C24E993

#### Authenticated Decryption
#### MsgID=57, KeyID=30, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7F7749A62C4AF01F8E36689ECEAFF270
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 762215BB7FF207796B825AB9D98C9A0E2DD868FC88C29A7C362C6D8CC562CDD4D4AD750EC83717CDF0E670C4BC3B606FAE9C6986A7C713D273730C3C2A66267D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = ED0509F482EDB6B95763CC0CBE1FBE2F1FDD7AAC99A0BF88E5A677BFD7192C6A782D3C7F67D994E097D1521AF2EDDBA48A1D2C5F6E1D551081BF28CF53C5B7D3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFF44D302924EF22130EB989277009AB

#### Authenticated Decryption
#### MsgID=58, KeyID=30, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 97E88AE6EF74A6A3C18A4EE67C4D82D2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 424692B570FB449B9F31D864D7ECD0C55378027775FF4D08A054D74B168A26751F17C201BCC2E2AD49D87BF4A1B52792809D042C2A0FE9E9CFE33180BB20D2773E577E7C52516B8587DCA44605F11ED8CDA914F43845111CB1652963A0CAD19EBE7B239154CE51E48667A7FE9E8EBDF030A5DA3B368CCEA75610AED0F0FC0CCC
DAT = 42A55A22E984D1E72B7B38A6BCEF4D13ACD90C4AB5E88BE7CEC5912E788D43B8BFDAA99ECB061A4EC78A08C586EB5EDC33C4464A72471911197E220AFA477DF5D024A58C852D93ACA7B3B117C63CF524AB860CA8EA3ABD2D96ECF762B79192F903391B897D053E830FB73844DE8AD9E434166045E45EE82B278F3B3995D97722
DAT = 5B3D58BEEFD93E9D9EBDED8FC756EA0C1514C2CEB582FB3A567475FFC8B359BBA18C0258EC4AE635E0EC99AF0968C128BD54C4633C197A4354B7498601995C42FD56E6503868CD7493A369973836B927C68A51FE3FB49A0A8D1B97C251FD6B2D2302C14C9C80DED8290C2B50C716DD9EDDA2A4DC103A3892EAFA792AB7086C59
DAT = 0F63BFAAF30319E7C757CC729CC94DF53DD4D2DDABE641C6F3D2CA7FD21EF1B8045820A1A6BE953923AECC7142AB7B44B53AD49A7D33AF81090E77C8CCFCBFA65783AB3B4044EE380F409DE707BF0D423856853B24AA7BB4AB02A5247713E25303E9EEA47754FED142AC3AE7F4C92D3B26AE25281567D95ED719ACC992F03C48
DAT = 88105C237C2551F05749EE7299BEA4A634F155080B0FDDD0F051402957F7ED6ABCCCC972473C7EE7F0960C1C761844797AC965A90500416BECDD9C11D0CC6B00382F07DA363EC64E7D3AD55A758F44371C99AD65C8831380F482C744A268522FE21337DAC5C895E22C2A40CE2872DC2C11572747815D72D35F8D720FABEDAD37
DAT = E8E25B8C51899A75377017927C0A32ACD29377C165BB67951CE65DA59FF27B373BF3E4F1FCE5C3F665C694774755C40D447C0B54CB1330A525D7346EFB6F747B42A5B646449303CD2F259E038C20F5F53DAADB7D15B22567C2051B036712FE9598D7D9D93A2EE02EEC69CB959D6FD04060367FA37DC0EA18F86BB819572EE854
DAT = A0DC27478B8869D3DDAFDF5B2E10B079322B60ADBEE4583C43973922CA3926379062C07D86813CAD17AC9AF86CBEA86D5D4E7A5CFAAE98D33A368830B671014CB99A86F1387DA527B3AEBF406557C52960951B4E9E01682BC9C22C05DB606A1708A246A071159963FC5AC4D46673B061AD5BE3D6A0D5C1A56D01EDBDDEBF69EB
DAT = 784A43812FAB91A68C90EABA41260ACD43839FBCC3C4F749293A988ECF2E08011B31391248F3EADE605013632D870C01779D65CB4945F9D010751EAE6AC304D6CB4AC4A369F9AB650C24B391CCD8C10EBE1A3FA8DB038853C35B013597E701E2C54132305DB0BDD703378229509113661FA84794C09EA83EB5FF68FD83959CDB
DAT = 566CE83DCB9A4E6CF8B30942518BD92F651B2F63C2298881F6E0C321ADA25187E1B9F084D590819EBC141D03CBD514DB945C2CDB1A3086E478D821C2E249370480D01E99ECEDE5A22BA0A3F3DCDDC243A51E961B584077E0B4292BC8A8459C7149E4DA7E689FD58F19C60495CEFF3DAB0809AB825DACCA7E84AD1CFD81190C78
DAT = 8F1C4960D064E6626485070257239C3A761D81DB4646B3F00148D25ED4C6BC1E6696D951710DE299F01F25FBD80D1E99718EB5ED772F33DA636ABE869D11FE7160A56BE2B7A6DD966BAD56336D41FDE42562A5452EAC89A55A50F11BE4505EB11365211A76D6A8D8D6FA634A690A0D44B30B3FF1AF6B2674FB9BE2D965A7FD3A
DAT = FA368CBBF8B749F731257F41927CE02F657D721D2FBB5BADC6DA0C378837655CF4427C855293C4059A20D2EFAE5DC3B044C7BB3633DEF1EB95F1F4AD103C00B6D4DF8B06EA3AC4DE5FEAFABE8219BC9C12FE936070FAE28F9FE3809FAC052BBEA6EA668EA36C1CEAFBA1C30CECF58918C885439C82E7EF0C8A154273C607AFDE
DAT = 21E943B7911D121E39833E2281BBE7480913937EB45142274518EE68C84B4C992B9F879536641948EFA4DAA9E5952A15D283E7A06EEDF53FC3F264DDB40B55D33F29AB9936628AC383D465A3A928D1AEC52DCAACF4FB6C7772C12595B4116B737E15A8D59C27750A7DF1FE613DBC4803C9E00C35F39A9B4633113FC20304A8DD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B79847950F6202BC57DC9B4EAE9222A

#### Authenticated Decryption
#### MsgID=59, KeyID=30, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A707055FFAF28E68D73CC975B3E686A8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = BB2CB6A277E67EB465440DCCA566C89218B74DD373FDE3BC80DF902A750E9BD59C217C5543A0FE456CA949318D8A94E4717F098F078CF4C409EB65636C48171AB4C68568493AD45F3FA333FFCAA13878A75B2FBDB4A694E98534A96D4D53BB27C7535926018D2E05ECFDDAAED9AF6143A54503B2763DBE66908CDC12EA2EA997
DAT = E3D3A2BBBE39129EF064681D0C7571794B35FD8FAA446E31A9D67D9F0C2E971165B33965CCE5A0CFA1E111C732C3594FD86D29E0F130B4C7C133569621CD3CE2814B30F755E9C8F7B8D8815CE111E40F8A86AAAEA3FBB3C3A60F1E1BA8506841757628677519A59904A60C250853597D3CE61BD6AAC94966DD3C339064106E76
DAT = 46248560C6307F5EA7FD94258AC1164B741B28BBC0FCB95240836CC7C2B5987413429EB0ACF32830637168A6E0E22ABF3ABC3A2C813A66C91E894E3ADBA45E0CD0705ACD7CE5416FF7CCE6F1849FB7C627ACE5789C9E5C1923C28DC0358710587215E5184DB516807D675A1A7E4889ED2FFC62B58718BB1EEEE8463C2B62B44D
DAT = 68233E719580B3E565BF2AEBF75AB13270B5EBB52E40588340A02F1D1C1EFEC11F4C1307DB6D521975E4FB532ECC7B4120FE4A60F6F1369E15907E0E67F4AF70BF478ACBD9C0A15A680AEFBCC374DFD70F557E7B16D09D4E39D45F8171FEAA52A128485100CC9BC26520E986D70F71CE48FD4381847827EB43EAA3A7378C24CD
DAT = 8FCA886C1CB3034DF6B9C4D8738C0B276C1566D64BF0DD91D790FBCA55349ABDA1923D91D7B70C4B36D182720E0C8E64F1766B22B19EAF89738926255B795917E5DA8CFEFE3620E1A01A120218182AEFCC5E8629361F9797F2D76B7D0C83718453E360DE4571E274E41EE1BCA6A0F656EAFA9D1C48E6ED5F216822E03ED23415
DAT = 2790393EB80ECBAF691080A1EEA758511DFA801E359A1B682D6B3B6700EF866EF2746CEDC10D0EDB90E779BD72F7FCE1F7102E7F80BD1BB358A227F669C2C0FA3E3DB56FCDAA4B2EE5F3A6CE0179E358DA98E2711B67B2D130071B8ED56B3178B03697F22545BC245C01C008971171DF67551D303574F741D48E2684DAFADD6E
DAT = 0DEB070649080C3BE8100D0FF9EBC4B42CC765DCE935F7D5307A1DEDA5CAAADF00D27EDA89091314B2787099ECB2B4404DAA2FF7680BDB8C1355C90F451B0A1FCC755C07E2BDE5E17BE36A0E5CD66E2048C27D9B60D951C48C9EB1F2C7DA796C70337A7D1823BD7307C0443C70B5A8C1134CD753F0D62E21D1CE977B631D0A8E
DAT = 1874A342CFF387259F45280D04D1D357B9289A4E3AE87D7B0920B8285A94C9D6F7221776A5E47D3BE8CAB90792C9495D777C617F9A0EC2BF6D2970EFA622B8010C4E3EB2DC03BEF44F66778E9BE1DED30674BA1CA44DE12555296EF5FFA7DCBBD8BE245E6884487391AEA630346EC9BEE0E68D6999C52F0C18D22716F3571788
DAT = 1CC95930B05B5D2111D9887F268D8C00F0F8A8A871A32973EC9FC886CB70FEF9D216D03E22E657402398B114D7F4F589C47E66FDADFB8519CEA8ADE9FB275DDC69CB03BB5D1A1E9B46F82B34C6C049550E0F305C4E412A93981954E8B3D6AD6C251A5E5E817E3503130E37E97005C3F85B67EE5684551BC4C0DF11A413CE6CEC
DAT = C9AC6B82E6D4CF8DAC84E3E1C4EC7043C4997EC7CBC725A9CD112F526B38C41E804BFF38A7069CE2DCE2D50B0E3F3924525469E43176541EE6E204BB984506FDDA3BE90F74C40E0BFAC23C0A41E3CF9C44BF3F5FDC2D913A1A28B376236BA3B7F8100CAA29C7965A672E92C7D63CD1109DBE3485A61C565D8259758AE408E52B
DAT = 79707765B37D35B515ACDA5681001BDB7347A750AEBE6F0DDC256AD4694A2A54DE0A73EBA8D5F7B2022A9C7DF85DEB68839F9EE9FEFF2BB7B609FDC4DB133EE882FF765973524D630D44A9579B38031493FDB34482D24D49440ABCE3011AF9AE349D57D376E5EC7C62EA8F4BB6D9AFDDC2F7981DEAABE5C1B323A3F3B16F516D
DAT = C2F37ED0D841E9A0A1A4CC0918F48D20063543DF0EB82E68B0AA89531F4646C73EF490C6DDF5D8ED72F4796E144492165D3AC4A53DA2A4BD8E153BC4345E2ADFE351E32625167B543675404729C8EC001196CD81210525EC77BB926034B8C1E0FEBBE0C1C913E285225E2E3A85470E9D09A9C2BBFDAFD7C4E1D0081B3F56F6E8
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E57B1A8B37AE2F6D449D6B9842B64D87

#### Authenticated Decryption
#### MsgID=60, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 35019F0B55D433B1852CCFE917EA504D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 4D56279FE57F21F4DC80BB6D3C1B441F26596F8A618B750278B8B638F8C8FBBFC0041816B1BC9C1ACEFB3E87B3B5F6F2E4E73DD1C6081D3E39F7C80649232EBBC4169B48DF040016E261B8E62BE08D1213DAA2E02B1A1FF0A0087DB82E3631C4A5B5086FD5A3E886B926DA73CF771899004D11BA5CD3146660A9266ADDD35C2E
DAT = 797DC1645F766A3DA4E0DA70E85AFC784FBA69457ECFB064E6D498BD8646FA7D14D4600BA17849B3FDDD8F0258B933A351240D9647CCA2FBE5ABC4832E7024F896E3B43085608CA3DB0F684AE1886F34BA27D0CB4497EEA795123C5E6DAF0A86E6510575A068F7F82DBC4932783A18ECE15E2309DADE33A214905B6976245AE5
DAT = E37D9F59C6C3BC35809E8E5300C1263A33BE3081F65DC07F2CEC485436A33FC942D4A0F28FD39B49B6A360ED4562B50B884F20B26A4D4151BA1E4547237B00BFFA6457D7C4F368AFF5AAFA44A0E6CFBE13341B28FA065B8FFC2129D87C5DD83AEE74565534F0C4A8953EA70AE188854B93DA0617D47747CD9719C51113BD26A0
DAT = C99185779428BDD18D9887AF15554599F747816CDC2440E049ACB35717A0E16C98B6B62981F0A51AB5845C5D6F42879DAFE3B4AD89C5691A399E8F6A17F898754852C358E5B445B1C7FA9FFE0598794B8AB396132913748F8360ED490BEBC44CA29D71FBFBD1BE79CFAC3AC675D95C2449E4C1E2BD2D8FB8E34834A3A4775E8E
DAT = 3DCB7DDAC11290DA4B9C179D29B318DB9CB900DE0D0C475D9AC94BECF1D5F2371C43EA5E0ED1130E6D6F70CD07DE2E834201B697DE1B8C6BE9EAD7AE00DD869D81AA450A2F24E2534E80A7BDF59562A938E6498AFE290093A6A3ADABC508A2B26FEE3C56E01EEA7F7226F001ADC4800AED1052FD215E08F5191E9C44507829A6
DAT = 44A0D445567D84B6E88131A6727236531CEE6B992F07E3C82E0B6804A8F80056A575F6328F420543EBAB0B992C7D4305585B3E6CB059FE0A193DECE1D6B0A803CB7EAABB6B4D286483DAFB65D79F72A9AA49EE5B5510BC0567C41ACC6C555D87DEFAAB3A0B590C142E770C526C2E84CFF5E48BD59F5B4CCCCE1E6F41D264BC1D
DAT = 94A18B3051F55600C9EFB496DB9DD3577B34E6846DECD9FA465FA5B3EF35ACD20D8CC9D2F326C9275A12157B5C76B219113095B350F97883B1231F7E7BC68988FD7B501926964365ABB0429A2FA883A5BB0FC4CA4E44BA74D37F33D832BAD914D0E5EE350BBD2291386B19750C968139A58E5F356810EB913CD3E32A90E6032A
DAT = 9C78C4E2DBB90791BB68A9F83750ABA2495A360E42122876A07CD46141417E08F7344DD77D087994B44B9E0A5AA0EA206B5FF6DB59F8EF8CBAC780F55337B5E9744EDE01FFD0D3BAD0D39347EBDC712B5D44B8A26CF2A841202FDA8F63376C17AA52B210B3C172BF0F45D45579016F53CE6B2CAFC6B8695701E251EAA12972A6
