###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
DAT = CFDCC1E4A22E4DEA2E2FF00983409BD0DEAD741AA3831F85B94ADFD3F959270844452BA7B96B298A73198B3EC9E4FD9BABAF00207AFC6CA39E0E0487CD596519EB53E6826E141E253151D58B1DDFAD68EBC9F291807ADC50028559304657887D1B88DF8CC5CE26934EE20DA17D92E7049194D9726B6AB6E8D859A432C49A9FB9
DAT = 375213D132606F05985C6777B1D2ABA52A4AF98A628DB7FA3D4AFAF992B29A17CA90BB8FDD9E5C7C4048E00CCE01561C9AA5F4E02BAD56D8B9C10E75F5EB8458839E71A2100AEE9F152CF6F18BF060DF04545171CEA449DAAF933F60927A34F3BB6CCF211F4B829CDB54D0A2DEAEDBCB0AD1E637D9E80085AB15DF84658C00FB

#### Authenticated Encryption
#### MsgID=36, KeyID=30, AD Size=512, PT Size=512
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4674DEC2075F658B53CE535040E65DAF
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=512 bytes
HDR = 42000200
DAT = C93EBA4F7F82026253AE05D3C65C8A31621D189F012B83CD16B22A657F7700398AC34EE06A5B24825A4446184B702FC521C67F10558C99DEDF245412ED3A0211F74C56F52047AC82AA3674482FB5C476E5ED526710D04931BF5BD9CFBE2CE8EBEBCC4E91ABDE75AE917F9BC61F363C1C17798B76D58FDEBD0DEA2AB78625C0DC
DAT = 61E3D7A14444054C1C5A36A2C839D4F6CADEEEFCEA3DF1959EC25641C9552EE554F302905C1E6257F2CB07BEE43983AA0CAEACA32B09A17EC04E80A1616DABBC3049F28A15AD6B4764478F2FC5A66371CA1E0CA1442574C4DFA7F83C321D540156667F10F6FA5F002776D824D63CA19F9B88AF53DC7A620E8DC1D4A90FEC7D6E
DAT = D06D6023222121F9BFF304D84E9EE03CF7F67B612875A802AB84DC2BEF3184ADBB7807F1186E71DE3D65A027BEA396AB18AC7BC55A3A5BD5D17585E01F1C0DB2C294099F12F56A90E3E743187CF021D62FE317D92BABF8A2097A63733F68F2DEE88F066A51A54C583215E8D36700EBDE5EF61F1299C67E2D1D655DADDD6CFEBC
DAT = C8EF3E0E0D610DBD377F883DA2B9CCF98206C4D46A9EB64EAEC56FD1C42449A677279536E3EFA09F05B16958CE350E5FED1E3AEE1881759147EB98683F727D0AE34F26ACA9C4982B452FAA0004AFD482691E380DF9273E2D677216CF0110E0DF884EC571098254F98179B02BA23AE9DABAC2E5A8A30F594420B5EB2E2F2556C5
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=512 bytes
HDR = 17000200
DAT = 7EFC8F6C27D3123C43F78468D8F01261EE3EFBD6D1B988145E6180CA03680D0091D7F4E39A2965CE68A9B5254EA6443E95254B3B96B33BEF3CA6AEEB2F9C9C3B789D6C84FF19C61E60F5B41008CC78CD48616D0CA38A637D7C92A9396A93BCD7530DE6811E40EA896CE584CD85D491D9EC9F7057769A2E83CEB8005FCB8FB54C
DAT = 599F25672E8AFE51F85AF0709059587FB860AEF402A0CE124E76DE997C9F17DD259694B612B1DEDE7B545CFA4D3CC211511C40CE516964D9443E7243D6572E0611C7E525AB3126299BEDE97DC3EECA560883737E56FDDC6E58E6ABC2DCE0594CEA2D57345148FA1C61FD6A37A9091FCA6875812BE9E151DA9F502E768F801291
DAT = 8B486C4593BDE38D4522E9AD59F7FE996EC98EEDF6314BB6EA3E084BE40E98981E1DF6392206952F12A68C5BE8198EEAD670D66E7D95D4FB72953A6C8D912C4490355ACC71A05751A2782C865C36121842FF23822D941FC649E5D63FF3AB33A18DB7FCE3B7E4E728443B944AD45EDF74376A24EABC723286B8F54EB4FDBCAECA
DAT = AE89FF27C5E84EA561F47150C71A7C925722433F22B0E662BA36BD81FB06EABB37ED39249694C41AE8DF203ED4FBD2F7E44E26F9FDE472FDE073E346C0DEC6F697CBF612CB66C2DE0DD10978E4767DCF93D575101624672717B8B2A88ECCE26E4A9F27B09B1DAD216CF0D386AED039AB3643A5D86D0F31AAAF097F4AB1713B0C

#### Authenticated Encryption
#### MsgID=37, KeyID=30, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D8FE708DF5CD5DA9E999362108F537B9
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 46000010
DAT = AA488B7F2A7BB59A3717CC1F09170BB3
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=38, KeyID=30, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9D2EFA3B5B24CA7FB1184630ADA00230
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 4580305767254C8CB81369B7590AC282

#### Authenticated Encryption
#### MsgID=39, KeyID=30, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E7B58388D5C8FCA4438A835649B4D090
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = ACDDB0B0D773E35AFB32ED1A095372E7
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 26A0FAAC2363EF1DBD9ACCBD34EBE15B

#### Authenticated Encryption
#### MsgID=40, KeyID=30, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 780164A26EC23FF11350C95D03B66170
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 46000040
DAT = 5CCE9C1A8966624C0D31FCB40EDF1CF098D1B6F9BDB9623A00366A1EA9332E269E62ECF1C278CA7984FC38822E4D31A9960C0CBE140F01767F1E877B68B5E315
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=41, KeyID=30, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2CE8E3BFDA82F87873F0529A0B97A5D3
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = F546AF8A562EF8FD48E97CA4C2F582E54CEE4013425F5745F6031D371778ED5444F80956216CE589D132793E08B03CA893EE3C8C7041DED46BD360DFBB9F5FB4

#### Authenticated Encryption
#### MsgID=42, KeyID=30, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AAE5E364172E091C80DB43E301021F6B
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = DD603E9D9BF4D61ED0245A7EB34F6FA1930237D515FE69A00878E4C093AB9502E23650168B32A9D945AC9278E2AAD2EF676E5FF562C6C0F7DE3DB1345EA3E461
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 19E61DC5B9A463640AC2B7F70BAFFB30E1C9278972755367749B621004355E7AE4E492223484CA27EB968E8A0FCF609B5CAFE460E5FC558484D1E867697D67DF

#### Authenticated Encryption
#### MsgID=43, KeyID=30, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C43E104E6FF4E676DF5EA3C9B217F8A6
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 46000600
DAT = 67F757828F5B695C81D6EC681392E9360DFFA5EBB25C84BF49ABFB4A764866654A53E0649D8C8583356C3D489723AAAB8F1F64F3548B9EF08811A02864761BB38EFDF4F6D618A19095B32F69FA130E729BA9F8F43A8AA7E993E84C2A02C2B4C8C3F821AE53ACDDB1DE71151E13A0A233CA92CCBA65073E883915C65B930B7FE3
DAT = F5C83BBF7E1C74A8AA7B3F42842E4F11590A6DB372530F9143246359CDDA0F4F719B253CFF9D28B269828CABAB5BD8845D782E38331947376F1946197A74A634F331803DAAB794EC311406407B5FF0791187FB55D0FCDB5864A2168C4CCE314DCB9414F1A646FC5C2A35D02BCA7844D026902F434718F76CD0FD0DD1DB55CA49
DAT = 7D4775F6D3F28652D76B056C67003B299489A41436C2017A2E3A82FF8BBEB07F6867F6012D2E78DEE03D89F3A925FA773C64021BC7296146A0C12FBCD6F9EFC439BE4E1D1B7021EEE1EABAD4011D143E20CB28DA216BA94AC2177FAEFC5DD984A6CCEAA5376F32FB5728ED4D071795923B7B0861FE8E29E0550967B46F4D8B23
DAT = EDA455D806B40E401C8DD1C796D4EBE3DBEE8E6F1DB12C1783CBAE4056B06C1D8C92F6C65DEC8789523F34FC40CA9C8B97398D0130BC49C4364D9A4DECAB0AC5FABD194AB7F362CDDFFD25BAA9EE85F015D9D7C4BB08954CC05F9E08DB2F22E1DDD3C66FC7AB7A7654F13A2E7CB232168C863332E5656FCA50D70032C466BF09
DAT = F776DDFE731FA37B708E1D3CF15F260C4C7C4F3970FD8534C6A04E3C25BE4297F8785FE2AC9055C030C00986DBD12A6360F019A2364F6E57A4503E96627FDA5A42EEFAD321D41DEDB217CEF3B22022A4EA7BA79B4E4CE2EA37506071D8D0007B3EED8256F015BF9C64017C9F89BE82CB59D9DEA0D63AC7ABAD89401A63F629A2
DAT = 560F215EE9A620DB73954142185B38035FA1720012951702B35BC3C5C385C948C4507A9807D8AD8306C0E206EF05852A8659223D540FBF4201E4F4B31D994B61CBCF003943DFD77F9F83D9354D6E45F3AAD25722CCB0906748E31D46FAE0E85D11685E3DFF4E06207645E9F8282B23A0B6A4C72F20E5599256894146371E186C
DAT = 26A8A8B5BFFEFE4F2164EB86E13EF82F62CAC72EBB93743FB404FAD2B63B80490E091E4472713FD1A4E7D3E48B0C49A78E6C9EB33E2A44A9B7FABBB74D3B063245FE0DA40DDEE2AED5D535E8C712E53897C587C41B846DA3AE9AE617435D8DFF9DE04230925BD20B7A0CDB3C58641E1255057B12C53D1EC2FBE149F6DE1BCFAC
DAT = 075EE9D1DD847003F4F5D131B671D49A26CB155571A983DA8F1C0EB351D23034378693F686F01BF59C6DB789CB123567D5802AF81E31A87C56C1A1D64021C4B11881C8EE4B45322E7D23BADF32B19978AAE06085681C21E7E670F9C807195F4CC7E82167206F90989AF25EEE75C025CF52EC2F70EE8EE78F97F627F92C42EA21
DAT = 51193714D5BB9DF34409FFED62268C71551C83F1F7372A8C9AAADA9E66D97004688D5B7046AC146E54C459E92AEA2798743919D44FEF191DF31EBCE094B19ABA0A2185D3364D4F28074A8E875253A211B3A226618A6116DDB3118A6766B96DE681D12189C182D16336AD3A4D612E3DFF4F6B1505257CE5BE81FA4FD021EAF99F
DAT = F1497A8552A79461B4BDAEDB149EA83B5BF9D32975E374F8E90652C6D24C7E5E6E58F4CF46C494EA1F07C8785615474CF3FFA507F4D58D50A1BB54628358DAD8611D82B0B76A28B130EECF99327647AEF22EA6A98075DD9F0332D148E63EC352270582FCF32ED6469BFC1CE0157366176C893C75402AAC5B2F8511D805D4318D
DAT = 9C8039A6D22ECF4D8660A440EC4EBEA24F1CDA79FD51E67A22F834A8214FFA9695BFE032108504602A77C141F8F129BF14F7E8C6BF81ED1D1D03A4A0D1AA2F7F1CB9612A77F2B1BDB7704D37BBD2DAF1EFCF15A2E517922FB7AF1E8CC1F63F0920FEDAA2AF72A74D772B0952A0FCA401CF644F058D89E5A36130CA3B634E7C1D
DAT = 8E0E34A795AF5BD3A9B6A8135D6C85041CD3AA2A658D5BD131D6A8B1F6121AA74A7292666ACAFF0A6AD525A7B89009E3650B0F801650E779B3FE4F80087701920F8A3C5F2684A418687672B5715374261F9E74FADD206F37559B4D2356D9687492C2CEDCFD2F77AE911DB32BC5275B5ECDE43FFE8F9ABF866EA3F919E7BC0F8F
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=44, KeyID=30, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9D8094BFCCA32B36D15E1B2307093FF8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 17000600
DAT = 41933FBE25CD04AF56C85E3BCBEA104F2F8A2BFB9CB49956A7E2D3C45E1169F59C4731A6A5F5B8EA1307EF4AC50290DE472C1B8D7625A82F55F5BBCF69F362DAF9488EB2B978EA46B70693C8041D69F212B3B0548734E671F488A61574B62230B7BC79C16CB97B4B4F673C3ECA1465117BCF333A0E3ADCD4CA381FD3B4726813
DAT = 4329F8D77FFFB1D55E7B8FE0BD707800F1790708D587E67828F856B534D0713330D0ACF23ADF333BDBCB04A3A319B6DB225C7C15BECEA3009D68443E3C5778A6164ECEE89CBF1771684C1CF6C047D37C9BD976B7DEEF9168BA21652B1757D252231B5CD5D84305B2BB2E6A70AD4B1081BFD0125E9ECCFDC82E0650B879808371
DAT = BF6E56F9DFB29F058BC9FFC6528B887E1C89A3B70B1AC6304B3778FEAB0266220B0E66D576325066FAC1DA68D31CC47E0FA50B60B9B76BAEF85FC23B935A5925EEBECBED1E95F9E987E8ABE25D03AF47B86D3E697EC8A7F688A9EEC33C71403A81FB01AF661C4ED02D9E970C5C33D78F6611B29921DD9670CE5F1BAA7C7CDCB0
DAT = 924022912FEB85F82288107000328E1B726A5F92336D290ABACBCF0AE7A53063E28FA01FD61271D7D51E2B0518C56D466BBBC878CDA80EBC808065AF4D35D717E737A1C5D4077B8B088335936DC0DD1531C52BBB9E6651568FAF237D2428FE29A2A0A41900D594C785190124751E09A647F1E82103B8A3DA1A41FF572F1270B3
DAT = 80FD3023EFB610036D039EE12FB20524CB657933124E712058966B3CED5D773B6A87B8898B79C06983D825AA4155650E6BA273261F78C92E5CFC69AE9F4E46FD8C24461BF6DEDC546164643DA87316D21D7FB802C7B76944CBBC60C1DEA93EF375CF12561B1D90CC5C1799542849B865EF4B51E29225363D5652CA7D00107061
DAT = B3F9913C3B5DA026B841567654C94A43418E58F3E65DCC0901D62EB83CE0C98D0CF95594F919F342440DF75D2F99A16BDF5C0160DE90A224AA55B115CEAB0B12BF88C168C86AE0062968DDD8B254E7C437DEE5696D7A2FF5C68C77B0CCC6412C7C0E590E33A95E03B62AFF2070D6F39A8FC7709328BAE42D63B62A1CF899DAE7
DAT = 46A3C428E5C27D0573BF120CEB69FB44FF238B18A5CF6C36CC2202398C672D00063BF0A3F7361C95300176DDCFE9D21B8C8EE8A6B542F3ACA64DD33DA0B8746C217DE94CFBC33763A1F06CA62DDBC7446522712B574B7DB26729215AB7754D521DC7D9CC68E66390BD0FC505C500A6E38EAE57D3365BDDAF28298ED9934CAACA
DAT = FDB0AE18CAB27C9CB41109C3DEC83777A232D4DCEE04F3E12CC82A4847B41EBA53D48B526EB694128F8326A0AF06CA7095B609F90F817FD848C010761C3293B9B0D34EFB4EC1D7C90606810AB42A71236E19948F29F8DFBB7E1BDC8B5725B7CB203029ACF08B71F2EFE65C1273E0DFDD376B071CE087CAD1CC28016EF85DB3BD
DAT = 0DD453EA1076F107648790AF4F8ED3578F789C6B9667F0C22313EDC7D594DB782F0AC403203891ACF8154645E818A13E2BCF944A5A879762CD8583D58C21F1D9CC5BB2B56EFD79FBA0280C1B1D950B3B7400734F35B3682DD1DCBEA0D930DA97ADE837E22AD223332492A677E79E8A5745742DB408C296C67E6A8F2BBC18C93D
DAT = F8804E7F79544D9B5F3E4FD6EDD6756DEE0F39F95B0E8811942FD7E71E08280993E114F5D1793D8F245660DA10D209916F4D90FE91FFA2C5EAD8CB868942CA13CBA2430D15C22FF98A4C690DFA3CB018FFAF7883691EF5EAF25065E18AB45890771FD904DEFFFEA49E1C12D42C4C2393E17EF318E8F4368E1CDC8CBC3F967873
DAT = 6FCA3892FCE2BFDB34EF6FDB7A76F51A80926F43CA0619716399FC99E2BEDAFB77BB1C43A3F0E7872A710F75CEA39DF8392691CBD5D722688616EFE5A188E17F32010C3DCC6D3433F6F89CCDB314F16AF0806CE2332E91453B1D349C734347A3D5242B4CDFE2856C70FC5835D0F74570539DDB57DCF7617E5AE05A250160CCBF
DAT = DFC4CE7FA63C690FFB2D07B492434F89ACA74B58210153C6A76ED433DB0FFC9B35087B163C18308DEA24E5B932B9F2397FBA81B6375E9B848A600F53B2D02618343E6DE734110F6811AF7B9985089F59DEF7947DF5862FAD0EDD8206A645DAB35DFA5A990E41D6694A7AD41260C9DE0AE262062A53CA13249C9684ADD80DC151

#### Authenticated Encryption
#### MsgID=45, KeyID=30, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE20EA106B5F64234DFE66BE353816A5
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 42000600
DAT = BAE07F1792D582D1907D436E70C8FEACD8176BA7B4E7A0777C39E152E23DB082A231DAFB10E308FA6AB4AF44FC75AFE09C6238E9F7E9E9C509D5F113C553C8C8A83EDB1B4B4FEE585C339D2894141F3B157A351D887CAC99F3BB56D3ABFA0600114BCA74F5F0730BBC128707FB0592130C5CB37B804FC185F6BEE52689CA503C
DAT = 68087EBE97B2DEA51134AAF06FE3517AC9C2E87E6D428B9A605A2AA3944BD193DFFF224D9B1B271E690F46819965D23679CE849F1243EDEA39339778047A7A92D0C2934F1DACC5294CD674CC268926DAD8612FEDDEE8B0CDA3EB82FC49EBFE79616841E3E5C2618096F40B8B714060710F8BAFD5C70273446CBE631173037FDF
DAT = 2681AC2D56DF457C76B3299DE62CC1FD73289E2DDE1834BB1B0E9D0AFFE6B727A21C92A784A327AB9EED114F1C8F52E9B09D11B578900D4241AF5D4AF210768C7C114FF581CB51B278A8417AE9E04175C330C8E86F88A63CD40C8BF39AC63712473F43E324E6E170821EECC0F73A6E0978BBEDF3CF028C0BBFD9C08783937D82
DAT = 232DDF95FD905FA9BEB8CEEFE4C58D1C9F466EBF01CB90D0CEFB5ACB689E88440B1C7E6395AB94CD9FCB1EC6A7F6904AA71BE2E570DCBD75A0DDE994C711A0CC978EF9E72A28C35891F3F0D43BC5ACE4241D53CCBE3503736C5ACA545030F3C54861B1AF01F894F9DDE5F6BE169E3F59082C05CF078382E1FC3B0644DAF5D864
DAT = 3AFB9BA3A1CA7A690F01A5BE40F5D1E5035F8714CDE6AB6D52F512564A3738213F994BC61078D257EC9C4651F5FB71D229EE72F262B3C4CAA5BFDC2C94B74BE7CD4E437F40400A7972E875E6235C446AABFA9A75D31E17F69D2E0D588D767C4BA537DE9049BC62B98793C15B221087684C9D9172F64A0DC2F6B09837E0551867
DAT = 2D0DD4081B6DD94978A280D799C8CCFAFE05C1C161B4E552D44A2F875B85E8AF85FC08732B1E2CD0940A4CD6A183212FF49C946787CCB40D4D181295F5E4185F418B3185DE7BF2F566D8D8B8D4F9C1206FA8A21D335E8787BFF7F7E47530CD5BB72BB3DB380276BAA5D986952486295013C883EFCA0D86954A675D3CC8A711F3
DAT = 05D1E4D99E7A0F8B96FD6AD5B164B7C4C6BB4CA53D9D413D25BE2FA8FE07EE4F6EAB845C642A16402C9F5365FD7A56D32E5284DCD8481E2842C627E70C06341531862575B8DD630F7C33D9D91EAF45B9AA3EBA5F82F91DEC49D37CE23E85EAAE275F6FAB64E44BA1327E99E95E905A0B2549038B185AAE4DE9B28FF00C8D724B
DAT = 3A3F9645206FABFCF8860C66548F51D7DFE6A20DA76B26B2C8DE99143573318C2EA2D9B2BCD93597E89C869352EF3F23503ED2F95E7DDD1CEB1E959E37B86C8949EB906DAC0739454320F04B23CC9AD8D6533021E4A484AD31089B867BEFB11089FFA148E425358B0273B045D37153DF60D144BB7E6710B0087AF29BB502A4C6
DAT = 85F55D7B4297B25A06617055B2E38CE4ECD5750F3970214CDEEEFE492D8731ADD9AACAD163A72D019FA735946A2E2D92AD15B2F51321F6A3710C73130EB3B1292E4F9D8FB0B208459D8D0770EAF0092C2E7E354B74D65506CAE096B122F4C920FE5D6A9EF6A44AECBF65D4CDD19580C1B68361BC1A8066A9DC208DF549498F82
DAT = DCC2018A273DAD101947C0B9824B3D4B268356C4FF1D829763145A405412775911F5B1AEBD38AE3BCFAE47A4441983AA224E0CE06A83F781A1ED6D030EB099FE8A5013539E2EC20DCD6B7C48F9D4C6E9B965EA97C20E68453301E0ED7123760A0800ADE52F8BC33249DF7FE599262DFA78571EB8C69B33BC9ADB7EC8D5D0BF4F
DAT = 7E059035BC2F6AD3729DBA75ECAC2B135B0FB38DD24E6DB497E7FA2BC273894D8820F3FC1AA56D58F5FAC174C4FB64FB778229CB0CC7105C7D67612B2DA4F5BD46203399BE5E2C5946D11C6F6AE9D0A6B0B62DB6464E312D0A6A01341068F0027F1FDBD1297686604035C63D3BE1CBEC27E7A10619B4B87CA747CF8D0960C0C4
DAT = F3C84DF967344EAD77DC53C40DA38B61FE05138B5BEE08CDC1859A1D6CF5EBCE4F038F25559F27320911970071F5452BDA059F0216A2E5E1604B74EE66B0763C0032B3683AC094AB85CD4E9FBEAC4B06663D1ABDE90FDB5B105A7D5E6105D7F4A00304F3A4231EEFC93BDA51A69284765FC8CF77916C90929D8E7E1A5CD336E5
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 17000600
DAT = 3DA1EDF6CA7FCBAD100870EB99A662C9C5CB809BDE0789445B7C90B2705288ADD8C55CB1F9E2D2C18373F16285F7275EFC26D1D6C98CC47243774FC0185A318A9C8F63FD1B2638AC6BF5204F28FDAE37B2031208EFB408FECCD1063BDD56F3ED59CB2ABE724174E264B60B515B1B24F5588CAADA8D209104A833AAC92A8E7A39
DAT = 7F6AC01F721EE51C2DA53D6653A95189D00254265ACB9D0E5F6239F658447D68EA1F1627B03909546F0890441674CFB88EAA50359DCAFBA1CD742C6CF21D2851B8F8AA5AFFE3D207F6151DAA4F2C4F34FE1E832912425606ED7D45584ECCF21110495F2643C57D06FE6C36A48B939E1FBF6F7FD7D709989FBA93895392A5E8E0
DAT = 707A06AE16643E5BECDF3A32E533A9BBBC836D369ACA52D51F77316A086DC768520314F8A2E12DE609057D2A60FB32530049B081051D15C394FD0523F31170DBA1CFA6C645409EBAACB572CF6EE49D79F46A71CED511629C3293926C7B83D19D769B881602D4749BD4D6B27BE44095C5FFC14890D62F0190C1998FB8FA37B53D
DAT = C1F0839D48C1D4823DDB8345C7DC051EE3838801F1752F8DAEBD9696D9ECEC4A095548B3F3DD5D49CF1F65C095E406B65DFCE946A59FCA259F7C5CF11A0E86C41C1DF2F130E813CF52D32B1D0EE93EC7FB537DE490A4ED084E80E9F19F7D0709C6FB1C07C8333932755D83A24C5C03A7D8F45CFA1E78BC8B9845249004B52F6E
DAT = 7470B8F8B625D0531AC7D95911835F475C50B6AF36EF84CDEA639E990149E472917BCC16288F80986D768133AE804DE80446A675DE8561995887EF301F680B6D997F366EC996BE15B8B2E8E4145A6590545585B472E00F0525336F94C385947B553F3A58BAA44C4742E8C8FBA5E56BD09839CA07AFC8622BC9873381105CF019
DAT = 4CC37DBACD0CCC7F19E48047F7E6AD1929B9EDF06812BF9F07FA2545091137D5B43A5ED9F663CF6F8C2B30D0CED9E25C4F164C9B201EB4319BD32F498ED2E08ABB75B248DAC7C77E6763EBDBC0D7C29E23480AEA2AF4646A97AF23C5C5FEC46C512D80ED62515D2C5149895D5F47CB2EA5E09D031A04535AAC5A608A332D448A
DAT = 8B767AFE69A84C0CA13665888EC9A211E1912B8B910BAEDEADDFE3092150B878ED666F6B57884E92833DEEF4083C013155E5EB0334DFAC8AEA95BA82A1623BAC3F1868F622DEB13B861F52FB9E2DF6BCF4170BDB26D4DCD7542E7501373461EEC252814B5D09AC8F7E9B71F62B8DF086069D4304EC4098E548DD05823FD3DC26
DAT = 3FCD17B3904148D142B8327BFAE62469CC257D698A4F789FFE082BDA0C89BE8C6838956B952331969203BE3ED44EC1CF58B78C70B808E088A8F3B8996116EF658CD06A875247DDF8DFEA871E278EE74B0B79B224061D32677A84A56CA01CEFFD5DF8832B5145A88B207504A3C4BBD6EC4A30915A5868BFA5D4ED2B56A3F08393
DAT = AE5AE4D62B53ABA124339EDD86656869A286DE5E2DC5903F622288D1530EC9B28A26254FBC8F279E8335DA0ADD719CFDFE60B974B7234A5CFC3435DEA29ED2D3D4F27CF4CF4B453204F902BA0F9349156872CDA6FB4668BB434C7E045CB62C6F7EB56B7E0E5D8E682716B096432E8C07E4EB9A01A3608467EDFF792010640CA7
DAT = 97CDD3F5BFF4AB0C6427C1D9FD82820E5AAE0CBF18DABB18A0A408817F7DBD957195588998D9730F9C6627D724BADBD38A34995CD1886F1ED742766B63222C96FB7AAE0FBD644A2D054B7A264B56F61A146088E1F475D53F05D1BB7FA26DBE68504DF2B9AB31DABBBB98C2F44530750E91A156265E0B64246027A1D364277994
DAT = B05AB1BB0E706ECF56C2306F36DE92C1EADD95E451613EA8885BE93BD64304D9E8741CB4F4F9705FAC53594A9417DDE887F63EBC189A225D17A28A37695EF142E0DF2A7AE3AA949586629874B1639FE744AC94A258D74075546EA6D905BCE164C403DFA1B6A7E3232998128802DCB602DC9B5A7DBE1745A24F21446AD7B16CFF
DAT = 995DDCFA6F4600B4400D1EA5E68E6360D9C2770FBF0156A0EEE6D5FFDF463721DE841A8C3D4277860466B03B72F9F2AABE93BA62188ACE6478F43494CC7A5EBD92B31C3CC49046EDE7D78407000E78E1FD098F2DDED2C37705392AB1EE776D9B2F10E9A9834030F16283CC00C164EC5DB771C87F0911419ADD401F52B683A784

#### Authenticated Decryption
#### MsgID=46, KeyID=30, AD Size=0, CT Size=256
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
