###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
DAT = 836540346CD24591528602B37771264FDB86774BD8460FB165691D7D17ED2A01DF2B1699A59C118550C60EFC2FE96AF06B77EAADBB5F105C977C01F4C553E6D252C0F0C79784702C8AAB49CF0F6C0AB0833A9938B4CD6DE0CB5D9EA1929C52058804A8E075CE329E452958278B631C66B58BD2916A02BC816AE9784006950C0E

#### Authenticated Encryption
#### MsgID=36, KeyID=30, AD Size=512, PT Size=512
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2809DF7BFB83BC3D5DD123C2D8E6EA3F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=512 bytes
HDR = 42000200
DAT = C7FFBB44B091482D5F8A726720E169622CAF50FD175B3A1DB207BA802B4F41CAED7718C2B4CC87288407559908FDBD09E13854C41E7B9588253A4663CB419414EB2B013374454C75D51F9F61AB437F92BECFA0429ACF0C43D7A9D0289DE2D6D2C9D852BEE271A55AC0D55D8A0C27A90C8E5DE2D194AFFCB9266A0945D7602118
DAT = 472662C4C8783476285C83D0CB4B9A688D3DA09B0DEE22470D7DCA4DF97B73CCD538E130AE804BB2DBE6ACA073B636638838913928677FD789DB9F6FE12E78210E0684C8B6392210861A8EC8DB7E71652DEC71B139026255A4BA6019C514EE9244CDEEAFD76D2BA7FE2CE08CC5D6D2A6816C0552E098D680B3EA0C81892778A3
DAT = 38377C0BB87E3F7D22CB55148CE5936BC03591C8CB05A3E5B435CA9A929CEE3711CD809DE180AAA576260F62016DD51C07B77CF6CD1428BE38841CAEF8F8C2D12C83D8996013308C558D22F408C8BC5D0E5B2AE932B991B323A696D297590E2BC5B2A322296F4FB58A258C93A526292BE0E109BEEBAD86EE5046CCC6590FEEDE
DAT = 6ED928EFD52538359B3ED74A580DADC023F94761976E60E0A9A4E9EC8D0C1D089A7FF5BF6375361D40C8D5209CCF19AB9DAF57327140E43737D3266A8B2588ECEABDC4A04238A24D16C937DB78E9241F20968BF9E039E9A59E75756DAD2C7D00B3EB721C2AC538FCACFF0A179776792E3A616BF77CC9DA04E5DF00DABBF11A42
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=512 bytes
HDR = 17000200
DAT = 86DAA6B0CB85EBC99D67ABFACCCBC3644A070C62F4FA931A5C4415632920A2755B9907329F50CA4238B8DFC37BEDD5FEFE694C83BCBEFC5444973BB6825995730A05BB851D3B33E6198E2236C0BCDF1EB197F3DCC69503B5B3309AE114786522FF31A8D6BAF6D824C9CC573061A92208874DD56EE6A0315F0EF0861E1E5758CC
DAT = 839DD798D1F816BCAB9E8A8B0263385CF9C36724A14DE2687FA6F12BC5EA2CE5B788E9DF2AC6DB23A6ACA560387E3102827AB20833D5A12D92CDC0E92FBA43B8F6A611881DD826B19709499F61B5C1F3AAF796D3CD9D7CDA13C654EEE29D4FE1A42EF67EDF1BFEB0E473FEDEAD18F8C58B5B491D1F12FE0A9A7D32005808D023
DAT = 88CF285EE302E47F76423CF34A3B4D84045A96039F776F34D74855320329715AD2340A42EB18F05BB0425C128D02DA177C1816BFDC78DA977DBFFE6CF6F4C108D565537FED517560A3306F2F2D6BFC66827EB59F6F1288463B06BBF6DDDB0AE3131AEBE440411E5705F5A41EC092014899D6C145B324A492563177A0CBF1A18B
DAT = 7C2FB85E7E5A011E6FEEDD6767ACE104321794EC0D820CCFF6C14DB2260CECF22E876E90356A31FB37C88B539B828B7BDCABAC84376683DAB3C7A58514CF9A6728516AF3F5AEE57AD137AB1661D59D8DC30EA86FEAE8207AD8843BA33A26A476E61DA07CDB0933078C00B6FCAAB399D31D62E294DE5DDAD645F8BBFD5AB028CC

#### Authenticated Encryption
#### MsgID=37, KeyID=30, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F49EA2C0A7409DF3B9CCA3EEE717B8C9
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 46000010
DAT = D6E809578EB292C2C322668CEAEE7D14
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=38, KeyID=30, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 98BB525EB9928BE4B23BDC6D7A3D03D8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 4190BC32595D34A646CCBE6361C6481E

#### Authenticated Encryption
#### MsgID=39, KeyID=30, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EC4C623AD02E862137C4CFDE01A51F25
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = 6A441E4E70D8BFBFFAD953BE34746F95
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = AD44B6A15A78FC507E99CE81C866C930

#### Authenticated Encryption
#### MsgID=40, KeyID=30, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 59644F76F5C27FC1720E87EB26109C29
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 46000040
DAT = 14139245F4ADE907555881DB49E0B732227226689E68CE6E77B16CD00B6D0855BC79AE0D41FDE996BDC6E674F2182A31AF6F9BC8D199B69F54456330D708617C
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=41, KeyID=30, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 772EF0F277569135A549515349CC4549
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = BCC83AA65D5944F96302C5122FBE959CE270734CE516B792238177A47EFB9A3A75633B1848A3D659095EF626FE6B2D4279E8338A4CB260EE872A61DE3103EF3C

#### Authenticated Encryption
#### MsgID=42, KeyID=30, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C937FBAE0F76F25F304539185A84B1DB
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = B4E65EDAC1181C99172D7E1EB27AFE3B18BE0A6DBB8C318FEA37487B92888204F6E31087F676AB241A65CA51EBF5129FE246FEBF1CB7810272B9A3B941B91207
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 86D499756A16C5A44CC33784034107870F42CFC4CA67483ACD8F7FDA07D4544ABAC01ABEB4D991A0308397C251696F51AFBDEB15FEF93C6C02C54433C30968FA

#### Authenticated Encryption
#### MsgID=43, KeyID=30, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AFE2358FE3715A88D6ED53F8B1356B39
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 46000600
DAT = 03365D44F8617293944AADEC0EFB5BE424710DE6FDB4C00A66715CC9F4A0FD65DFCA1E31BD4A43432F8B763D12D176E839E38D0F9A2F43FAE71A4E38574AB789F958080D1E5D3C515CD720B9F6669E9F9426A4584177E328712E6E3FCEE75EAAC5054436B623D10BE24574E833890F6D0A941379937E793B90918626B17801C5
DAT = 26FC9E7C0C86C993385F3C23B0A38EC7EA42CF37336092D41394959898FEE733151A89EA0FB152400C9D7AAE0FDEC42FB203161BD5C71935BF642179ECB5F8D3BBC032CF72BE84D887308D883356A5EBAE98C2E1B1CAA6B0FEC0852B6A70026E66A64D29AB166F732988EEB0D157EE52F88A06D7C51AA21FF45C55E48B2DC3B3
DAT = 41E9EA63737C57876F202DAE13A38F63702D7DE79E5367AF7DEA8D53F1CAB535FEE402B2408201FF0C7BE0412D7A7BC79B62A6D84AA795B3CEFF86AE3994E9B7F990521B1F365FC8EB06C4E05C589856B475A6EFA253E8291165BB3A123A85B414B7876AC74D1C0ED063001232D65EFD7BDAD861E819FCA2C9493C1984391366
DAT = F11EEB5B02D2472D0B1A86CB84C23FE728D85ECA500C3B9FDB6FD367AF0E6515E2F623F74AC15358EA9976BC99FA38CA4A9A7D19369160A101741A84E63BA27EEDD30BA083A9C4B7E7D287764064E73D3343D3F1F3FF9634B08D8E9C1DA8CFC04B6D71AC78DD8348AB6D8165E579EE8377A3D9C700B55BC322B17218E31649AE
DAT = 6D8C88FBAE39E63A942F5912EBAAE018D266760521932F3B9FABB4AFF6C3F1D03F254CD7849F7A0B8ADAC33593CE747F8DE269EB3C8807B078D49A27BF69A53A1D2B52D6205FA7259706CCED3022B6D6E4940FB1AE51D1A54015C9D61019D91DA3B99BB25FEC0DF2E0A4E9334946D44CE3E9AA36A8E4D8D30DE20F635DF3181F
DAT = 48198325DCAF18C885357D13F568B94AB6E0045F8EA564B19D84C0ABE59CB4D3556D5704F5E8FE273251E7D1ECCAAB05E1C93217109380A1A3BD8048863C6CE0974B2E645F9E3D40535E38FB9CA8BEBB2FD6395FBA0A5EFD7CA908A8E633A70E55EDD1471800495DA5E22A459D557BEAF37B28DDDF4FA14BF854CF367F8B0506
DAT = 38059A885F3B2DDFBC560AED7A44411B1EA9921B1DF995F6598BB82F9CC56B238C6B787FAD38AC244F6C58CBBF0412AD9E03DEDEB2B726713009153933D2B51A11660AC00418A1DE4D91B929B76D3AAA3FA313DCE2C9AF1C503543A7B92B28FC85F9272D7EB58B8F76FC462E113CC7BB6FC7CFE4F26B85D4A2BA572AD4C2DA69
DAT = 08F2F6F88E31ABECE3CB8341B9D402E2707569A06FE2BCF4C4EAF96435137711D2D230E582CD8D5E990B00A66A094E04B079D8DF1BCB9BAEC9A80E19FB0A6860E451461C8EB05AEB6F3FEE8123BAA8375F832F3131F9383F645B05585499FD6717508FB9227F7CD7E056434CDBE0FDAF62AD449A4B91415E2371FCD9D070F6AC
DAT = B31F2225B2497A6ABC3CF8C3A66C15DEEAAE32BD84249C17E3B2B4A6291ACB2CCCE9594AF8E1889A3A2DDE073BF000ECA6FF9E6FBCB075C2F74349B22C5C0A46F59614AC672A577A559FDEFAFC78E1755746E4C15C3B729BA2601AC86E81320117ACB0702CEE37FFDDAB557EB1646AD12AA4D8F14228E71E23F4CFBC4190BDA4
DAT = 15986D9842291B774057496829CA707B1A2FC49B88026DA8E1B852119FDE0B2BAB1894BB7F2F0E30782D546034A1771B3DF2E5BCFF5F3EE6BAD66607EB6A688FE76CCC28CD7AA733ED47EAA9E3233349D8E2E2C934A0D25EA14B6DFE35B40FE6BC65A22B90570B3F65AAA2A5938BBBBA821A323330505DF4E90BAD100D921856
DAT = 83510E94576E34DEB58F4D2C83142064D13075C8150745699BE41492CC1B90D1E1B16D9C888FC2242D9FB5872FF76DD5015087B61425133325F5F3F68A5C000A337BB1A9BE82B0F50E19A283296E8569763674B3A9D84E2DE4C9BF6FE0898826FB94044579CAA0D1662CCF4F804A1448FE5EECED33888DF1BC44527518FBD561
DAT = 8342DEDE8138DB48ECAD08A85A2548B21D7E68AFEDC141F555014FD93A6C25FD4890FFB094E64C3D23172494B3C593053DF6F9D2164B4ADA2AD88C62121FC460AC2D44905622C9F53C1EE7422BC8521690A2FFA96A7BFAA886937CC829A64D9E866F584B659A3E0FA201F8CC9F65109C25AA2D994D1F6037745F95F36D365AF4
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=44, KeyID=30, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B8E9B777EDAE0A6AB65B9E1F6B6EF926
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 17000600
DAT = 88C13BC2425D5967A96DF2C365B7EE3DECC496E29671896258DC6AAEA1CA6DA53E940128319484535C68809CA963E951DFDAA4128DA550FBF97B473D17438FA6BDEC13805C6AFDC44F2E902E36EB4A8DC2FD46C5D00365C880A927CA6CD175F50CA103CD8192D16FCEE60DEA761BB38FDBFB0F55406A80711DBAB0D5DF4163E7
DAT = 9E729068F59A31E16FA0663DC4097A7CCD9B206F5B5E07F6CEEAC8B2560F2EB240325C24B67CEAFB1222B849DBA38151C2C305B91B89C189D6E2CC3E80F455FBB960F42854A1B6BD1458F11AEAFCD62589DF5D98F9632E3F9BC3FC633F40AD9966E0BBEC7B00352AF89D3856E914C405F2BA270A849D7A22A8859DDC531D80F2
DAT = 2805FC8D31FCCE8391FF907D1DDC56D73615978D1016038E33D00A01CC1DA5430CFFB88F100C38780AA5974095C9256E0B5879662106D410A7572BBEAEC6A8567129339CA5C25E2F15CB5F240E6B69AC20BAA150601650313DA9EC93AE7616D512C62CE90089F38BCA081DA45376573E36FC9FE1B987DA847E34EFC843D7E7F4
DAT = 9CFD9471902DB9B3AA46EA157FF29B959557DB9630E2508B3B0FB18C1F24B3BB355CA4A3A32199E999FDFC468004BAF5787EA2A988D87F9242BCCBACEFCF74AAC344D2266CB3A89A9A761441ED7D161E7BC5D0CA54C1D8382D736FABB98DFBDF01B9ACBC48FED4DE4BD64653CA76BA8F45D82CA8824A99D6F66BF3B659E14A0E
DAT = E3A0151492C4F8D8D296D8A2CAAF48821D2C266FAEA6A4570750795362FF65B46FB762080E9FCC54B675E6B784AFB8FA1348F75849CA68404535B8AAF07212024D1415097C576BC58CEA1125CFA44E307696F87C5E3270CC0356AB3C8C9412F63963B7459273CC2B6BE43D1EC7FF5DCBF9AEA2421EC877C350BF342290BF1B12
DAT = 3D676A155B4B52BF499B8D71824A0A2DD8EE901A4B88B61DD3EC787A5E618CF32F853DA0FA98D9C9F9393E8EC0264F7F709BE4BC34CBD5C18569F332F2D81007256DBB10BC14F2952892C74490FD338D4809F0F9198E082FBAB5F3EFDE7BA95CAB79BE70607A3B9DDA63BACB4E0ACF1471E1AB5F3CC63625051D8BD54D4E8AA5
DAT = 3C5681E9D4CBC4FBBF58BF955E94F28C5724CF08322F1798D0B86B8A0E02E307E8DBEDB84F5AD684867EA36AA5CC6839F761E7CA8A18F5CBB3A2622BE5AC09A07E23E5925C76F59E42F05B44561B0CB442B9995AA1234D48E8AC6272103886B22B0CAA9A71655235E849C7660D41629020615BAA89B478B4DDF9649CE4A89A00
DAT = ACD11750914ED25D3D01F33430513731F69AB399C3EF99CC2AB975941B319D7776143ECD7E771C3FAA3831D3082733ED46D6022DFDE28A07A8993FB703E06C98B9B6109CBE1DFDC3531ADA9C391C6FDDD086749FE5C025320F8D80B42DF9D43BBB3B006BEB93A1A1D0D99FD529F188C1FDA9DE75117FE14E0E2FE0DA5E8691FB
DAT = 446A160DD13A4C5AE6F397A0D17D57696478DBDF2C04F538297C7914ECF1810DAF7EC92F6D6AFC5D58F12E05F4D9DEF6204FDB8013CCCFCAB091EF75F7359929EFBAF7DD67259588CE3DC4F501E033C99609719D2FFB27939C01C243BC4D4EF19138CE02A98344F9F7D29CF9EF8EE49B0E8EE3CA844F34827CCEC7933A111CDF
DAT = 65394FBC59BEA52571E5404134A61EAD175788FD376CB126ED1B9CC1E3AEC09D576DC66D52848FA1CD0B34DF791335DD5837C6AEB9B766142EF117CAF325B409980A89252B789C49146A9634BD5BA3F13A7A9EB3F4C7ACB104D16A87CAEE11DC17F792DC85281BDDB78A5E4F876E0D996089BB7BD469851508E6D58A22561DEB
DAT = 69A99F4DCCA597C29175DB4CAAD30D710C3E36A373ECFD8A69321A0EB134D13F91DB7C4F7B5A46E938D0D41B9BA4B46C2B7F3C63905D03AB77984655EAABF02EBE2E48C595169ACDC9967625BB176064F9138B1FB52FE9F95510E1079A35DDE663E6826069F3F1A010FB0A66ACF5679B0BD1351571EF2F6FE9E62E044A8A51FB
DAT = 81327042BD5D387A67BDC6446526AA043F1F6FAC42BF80EDA7DA1FEC526B2674CC4EC96F9445FFFE679D135F570ACBF9EB20029F6F04A6810071607E16BFD0617C7C36534991FEE1402AFE2F5840E8957D0843400DA71389328A0F40B998D61EF7F0E401096750967437C63C3D5AB8F205680C55E7C7362D11D804DE353696AD

#### Authenticated Encryption
#### MsgID=45, KeyID=30, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D859CB635884EB0CD923D774572FD970
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 42000600
DAT = F0C5FF070253EE8FF305E65C46D8DD992782AC6ABB10E0E4748486BE1C7F5FAF5CEC87A2517603A0C7A1D8C0842A0BD3D154CA8B44FCC947E12CE2FF8CF7997304502DF048146C8DD1E982AB8A89482F61D6E9A77BDED35E357E3EED566DB751DAC8F2C01BF76E4691B688D19B51B970A0F9ED7D028D6C2BE26C1C6A2FDA2D1E
DAT = A6B40313696C2506C8A85D86CF683F1ECEAADBB9B3BCCB7AE827008CCDAA2B1CF269636EB5E2322DEFE1F59CF76D1896237A96D186CC7E80B7051C90E1F40E80A80434F69D1BFBC9ABE577172437714D056CA35FE2833E7CA1CA147E36863AB9F5C6B098F0C777CD2DC74A4A321B5117E862B1F7C8F7F1983662829041156C3E
DAT = B3330970561A453B85B46BEBE890B39FEA24C07114F9881CF4F583368C5CF64B150DA13A252A53BFA593B6AF674739E169A52B7566CAF952766014F0250726F5600DACE5CC19D824EDA2590DD003C92D6BFEF19C973E767B53F0C281A1245F4EEED9770E4EE078D7FF1B2DA8CD76950743625E2A4A8ED819D3E6DA3826B60E62
DAT = E929052F67258F1E95421300807539A4F626EA1446935BFD7E4124364D996266216C4BB7E0812DC8735B0F69D17ECCF3E507553DD9F06229CA5A92072D6BB10BE829D37C6FC001ECC7E8DE9EDCE10C0119E3E8F35439AEB6A3FFDBDC252EDAF20C86AC2974DE23329028DB921BADB5C1A0E5F6D135A47E102571ECB7F8AF8A93
DAT = 7DA5CA1FD71402F6B7D957B697645E1B7794DE42B4AB8FC63F59D5596D15D0BDC9D97A70D2199D546CA12F0F765B403E99BF54CDE52FED54AAE6A4C8F44348EBC84595FD1AD112386CA361C02B96739C7A05FB734B1062CA0EB9BC4F72BF7795B3FE191AB57B5BF72B4220D051844EA8DC7AA2F837A8227852E44533325FCF67
DAT = 83581B7AC6F163652F1085EA20F14AD400F276876BC12BF87329A4EED90F138995890E8CF2B218E401B3BBFDB44B25827A10B55FCB154733FA137C23CBB1169FB8F4017738D2ED4CDC6A967E2C894E9D4DE61F378EEBB70EB6E07A9DD46E7E497E7416063B3781070C73F657333CFD3A36FEA82F1AC5DDB3A7F6E89F41F7CBE3
DAT = 9DCBE68CF8F2BF356245692CD0B95372634DFEEC50482505AEC4787A8B01C72AE5A1605932C150215E171B5EB940B0F1D01ECEE5FF86D54FB92B29F3D44B27D8A96C2E0382AB8D793288E595056359D897738A4AFF3D445FA1A126A817DA44FE1A12030729DBF9E23939A2F3C95FA1AD1EA53B4644E9A8AEB2208947459C48A9
DAT = 4490C2C63E2DE6ADE4D1A62798E87A906169EDC26EB946AE6E48386A8B9565374A1BEC04874C02ACF98350F64D8A798A26652ECED89E6B78BD7AC7E94B7C8FF8729DEEA1D30BA53CD5BD010B2B40441DF8164546C9BAE57C4616E13003BEE5B60343AB91515049E549F553E0FEE171CB1FCFE166156B32CB6BF21F2378928422
DAT = 803C2B7BEC2443A63255C472B7193350A9BC1B131C31CE67D59F6C70B1538F28433CED1E24C898C2E56FB7258AAB8C56748F5395D24FE10EBE39AA480D347C825A73577246E5FF8C6990365DD27CCC1381BF5D0F12C816E256BE10C9A1F2113AEADD31F07E82F1DBDA9D5AA4E514E7DFBE7BF55BBEE1CC0479C2E45557FA0835
DAT = 99BDAD65656E7E11C539EA4BF827F160B888FD61357D2C44194C541EC566991B15FF31C3778BE6572E1C6E4D6A42055728D5A9181F3F7C35ADF28DBFEF6F24CC1BFBE709C03D5820293A4ADEEA416E28138FEF91974761532D01C3A46130A4F1AE114527F26840DFE8E275AACD5B3A728280F206E8C93C82BE287772275DD9D1
DAT = F7BC0EB05AB82ABCD70D145D57FE74F1292AFD815A985F00DAF531A291A50D9FA5DB6DF478DE824553D00EA7AD60A2217F159413A1123F6697826984AC7D5FFF6236BA0EC91BA26B14CB6A8B089A87BA427B931C7DED226B94030081B814E0924D4E7088CC625B5462D30D3F623EF0F0597B5B5D615D406B487B050805DC5CC9
DAT = D7F4096E08BDB1D989C118B89205033550796C9ADF5ABF223AA081866E6B0B90FAEFA782059CECBA0F41C272EC437FF65AD51FA3D3D65EA3C522A45786D9AA2760176E7087CB2262D104C5EA936037D0AC667FBF51A06F4C343853916E5F91607B7BF992C1F06BDD43FB4EA2BDB15EF3071836929C25DB378F34CC24C28CB3BE
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 17000600
DAT = 15617DFB9120D837005E620B191DB83A7E985D2154AA5581D3CE11ED93F42D5A9EF915CB7B690B673D969D21C29C1D54EC871781130C37E11ED19F2FC026163F764FE7E1D2D8A33EE23FB6B637E6339943D35018E48BA6313B505B3C5E66588C185ADF82E46E576AF92686E89D4EF7A678A33EFBB5F41CD71F3BAF9988BBEAC1
DAT = C648DAAB176C1B66783000FCB74ED07BE07675DE254DEB4F69E919C12306932178E0DD7B724B82E401CDAD4DEFAF6F4AFFBE79EF7F8A1803AE6D4136F6F785F485A35FC11DDA00C3A03946655E10FD9D166251D03542D3498D10FC68E8F96F5ECDD6A7824CEB00F2A07F66BD6DAC40A46BDFF1A0D4396596BB2BAD0632739F03
DAT = F1AE9FE5D4BCB24F2BCE6B2B3A63A36353F77BD927CC18B881BB33CE2371AA56BDAB7C3649CA84E7A84702E9590425B30699E343DAEC26E484B8A1A04D2E53CDBB1975B17200DF41376C04306F95992FE4D8212E7658B7015079AF035208FB60FD571FFD2244767E107584B6D2358DB6DCFAA9C8D5FABF007F6A6E3412037657
DAT = AEC68CE6C99AE19E4CFEECDAF05531EADF2CEEC5C1814BE36745093AF9AAD7C75996812C04B951B9868CCD3A51514805B1A3CA17E74221DF65C9E1022C4DA8C15057D772CD02B8E5CC56B92E06B577EFB92B1C876346C9F54821855CEB78C79B5EA8089ADAB89D0C988D9D3647475585A753F8068BBB9D9D7FB0D96F21E3AB61
DAT = 915C49F48D453E3A415794B1BA0F31C130A461404B9732ED81BE6FEE834428BB90687CB5D4371B3BD8CB679855D95F4D14B935B083BB1B60835B27ECFC208D2E1F678ACBF1C918E4ED050640290BD82152B73F46B46DADD11B32E54D4BA78CFEA4DC1AFBCB2CF1C80EAC35C2F0EC75A9110B4E18F3F7D49120AE88A6858D9260
DAT = 1416A19F846BCFEA3544F7D9B55B435EF1ECFA9F54711A596D688072026A0B12AF5E29AE73713A0D72309BB19466ABCB3EAAF2C576471195DE126CCC3A5218AFBA6AB0CC4BE6189EDDFDBD12397F765506BA56D393AF6AF08BCEC981A18C97D36E87621146F0ED8AAF1444B1733248FE208BB755BC30CA4AA0CE4806BEF36611
DAT = E675923D4F4C68C74132E8FAEDC53A87D320FD44FE3189DCAA8AC44389675D2B9BD6AEA02552E9F083223C46F8B39BB728260FD898B8363633634A772DD3ADE281E3D2F8B9015BB2B78B2D0283815C1326F522900321BEF6E04BC646B1FB2AD05678AE8E044240FAE960DFEE1FE09DA71CF7F9100EA74E7D6038AD6C7366B1FD
DAT = 42004D8FC63EC0195EB3186B881176639C5C7FA0679FF74EA941817D20D3F34978ABAC01F8960357B6629D28F1DCBF2748C0B9BB68852BDFB414C016CEDBDA4FE47FE6584E4D5A799B1219E7752C600BEC1103421517BD0F284A15E93A6124ABC11CC346E8CD498F1B2F1D8AC358A8E6FCA5B809862DE1C4167BE1D07B7C53C0
DAT = 3CF819EBBD5B49898A59C44932AA31E2155BE3C977DCA5E33D3B73E2364F98C68CEFDF86F9CD5CEAA24EF8D8C641B988E839189A48E33237C0C57DC7829826A05E99868F2249329E1758EA32134B1C309447CEE789EF9E1E2764CA9280D9D017B866A35CFDEEA9327B206FB9CDE5EAF694BF24A46C8E309465C8C35D72B38FBB
DAT = C066BC1423D8CB9B646FB4BF559DFC30EB144BC57CA4D9CCAE2006A2712929E89A3D4DFB814464D9483F78F49D93C557ED2ACB9A2A1713BB69EACF7DABE1552005F80AE0D6C2242723ED20D9FB76271AFA3FF46B8C8088D7F8E001791CD991BAE8E1D3919C3D0E1109B7597DE7AC9D1853BBB2C8C75577F0EA85875F3531732B
DAT = 14A7172BF35DDE82F78BBB554B308BC8E0F47007CFBD19542F33C9A011A8BC321C7AD45D1853EFE669049B9FA7DD1D6E27DD94A272F080B3C4246BF95A44804B1007E5C9A8F9201EB93C0FEBFA6D83E63D184E56965DE12D89EA43D3BB12BA96F994E3B9F478BAEBBB0B24F7285C4032994D5967FE11150F1D9C0B31FA59591A
DAT = EDA87AC75B956436D33D5394BC9220A0F85C1CB83C0CB9C79BA943F19346329CAC5B108E87C9F1DB3B3483D2E01D29A42CD670A4C830F08AAB573A74CBEE149C3A5E3CDA293D3A0B1E76351E4827B69CD976F01D43165F9883BE0F23E36F4E8CDCD26F5F6D843224A56B17BA87447223585521A1AA54B5A00F8F09AC65C47AC0

#### Authenticated Decryption
#### MsgID=46, KeyID=30, AD Size=0, CT Size=256
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 75D970B81E8485069CEB3949D07C7EED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 56000100
