###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :F08610 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 277EA1EDBB9FD9ABC0AB23F39D74B1F51F660D3738B3A138AB1213FCB0864300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1553, KeyID=1553, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :B08E11 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = ADF05EB7A87D8100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46553CCFA0736D0652B51FB1F487AC30
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1554, KeyID=1554, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F09612 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1555, KeyID=1555, AD Size=29, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B09E13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = EF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A3D813C475E4EDDD245E22AF7CCE30A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1556, KeyID=1556, AD Size=3, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :B0A614 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = DE946006
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F787FD1CF102962C99136F042AC10F56
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1557, KeyID=1557, AD Size=1, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F0AE15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = A05738C26FC06F42BC7E230D2F75D9CBF8A2D5B4E5EE6825CC66FC652219BD1491CF48B9421B88D1E2E9828CA51F331D0D788D61B83FB3CE7E836C69976E62242BC1A9728DC995A2D147EA14239865B4CF79BA86883AD5715F5E015B651208E261000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1558, KeyID=1558, AD Size=29, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :B0B616 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 32C5E0DC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1B98457F13CC9877486909A9CE04298
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1559, KeyID=1559, AD Size=16, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B0BE17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 03A0814C4F34590B311E9BBA6B541173EB5D3B6815984BE81BF3D5EC39DAE06A9A5786926A48ED8B3E9F5DB0DCBB63EAD1EF33B6AB8F8D3D42CFACA5A162CDBBD11CE200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B016ABE46082C1C5E8E9E69AC530831E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1560, KeyID=1560, AD Size=7, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F0C618 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 8E7792CE5E85413427AA2E09FE6DF479
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1561, KeyID=1561, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B0CE19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DB521131E875542CD4F3F7E2F77F1DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1562, KeyID=1562, AD Size=8, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :B0D61A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = FD709D20AC8AB99669A2EC71A507C5DE1EC1912C3FC5DB241C317EBFE9F19C14D64B13BB46F74DDEB36568908B476DB87C08EBB5BC050FE450A42EBB5AD5363937260AC338F75751392EE42E95A33AEE4F4894C06C77528381CBED2C69F1E64C0D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79CB39DCEE7263D35E5D786C0E1138F7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1563, KeyID=1563, AD Size=5, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :F0DE1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = BC962891CD2E1700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1564, KeyID=1564, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F0E61C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 4E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1565, KeyID=1565, AD Size=29, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B0EE1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2AE275715D7A2350AA309E1CE901269D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1566, KeyID=1566, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :F0F61E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = B81A3C9BD1D415F386CE4A2AC895180B315E1EFB74757F3AD0B464B6A4CB9AED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1567, KeyID=1567, AD Size=17, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :F0FE1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 325389BBCF393725BB96EC802C1C9AFE7D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1568, KeyID=1568, AD Size=33, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :B10620 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 02383E198CA98A8FAEBFB9B38AACA100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84E6C019B919B5A50B20A896F70F4267
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1569, KeyID=1569, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :B10E21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 89AFC503FC8C6C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D032484D3D573CA826D746A262A95434
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1570, KeyID=1570, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :B11622 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 87D7EE28E439798534CC0391850C1A25E55766A2EE9F30A9475AD9310ECB7A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A0E0A0F1D885C2FC4A2ADA06EFD51D7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1571, KeyID=1571, AD Size=33, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :F11E23 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = E74C123A9675CC3A0A2BE665D2A0F637D956E6120011CE39B239A04C79E88500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1572, KeyID=1572, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F12624 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1573, KeyID=1573, AD Size=3, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :F12E25 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = E655EC4A3E942C0D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1574, KeyID=1574, AD Size=4, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F13626 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = E45C514970BDBE506F78B4998AFE5CCDC354F451F6FDEDA8E1FD5C11E1D04C8428F3EE9E52B402B2A98B008B1176CFE60D3C959558EEE10FDA402AE39AB1C0EA2023BCB438AADEC6B56C9CFA0AB8A3C1522E76A498959A8CF47D7125E66170FEE9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1575, KeyID=1575, AD Size=17, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :F13E27 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 5E8FA0276A63A838ED642BED1E54382BCD50B81C8F2AFAA654524A4622173D7D88A4BD0005E3985466BE58204C838175500D6A2B0B551B185AECE1EBCDF2DC68CA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1576, KeyID=1576, AD Size=6, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B14628 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 6E15B32BD864778A5DF2EA242B3A81F2024AFF97F29C03076B1099D99BC550EAB6215A67C4A50DFFA69E9647A1A7514AA4F5103DB3326E4CBEE926726DF01500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07EFFE6083103A8A0DDB43CCCA30D38F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1577, KeyID=1577, AD Size=61, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :B14E29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = F68DD47F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E881BD5A6CF213A34DB21D75DDE5D317
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1578, KeyID=1578, AD Size=5, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F1562A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 95032BEA7827767E4291FD4C7279A100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1579, KeyID=1579, AD Size=17, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :B15E2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 224390A33260F0B84FE793099303114E7353FC6DF76DF11CCBB3A9EF2AD9BBF28A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC8C224EB4B41A939901EA870644755E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1580, KeyID=1580, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :F1662C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 9DDB6F5B8AB152741E5436761C47810B22E065EECE3E42816DE006EC123DDB6FF38889AF517C5033795701C593C9AD673965AA074B4C77F04CF73457CFC02D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1581, KeyID=1581, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F16E2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 23FB69D24454F6851E71FACDFECB09BEA35F5983D3C763A119F6653DD5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1582, KeyID=1582, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :B1762E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 2978CC2A99A62FC5BA0E0904B25AD9CB543891C1B1C9125B789E30EFBA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EA353E866BAACFE0AD8B51A0BF603D1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1583, KeyID=1583, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :B17E2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 91EBCADF80B2781D9A7B7ADAB3C7C29E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 008C8A93E9ED4B987AD7154DA75472F6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1584, KeyID=1584, AD Size=9, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :F18630 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 746F0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1585, KeyID=1585, AD Size=9, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B18E31 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = E354645E027BE66EF4F520D29FD42A7E743A9342A78422E6FA8A429405FC6919F8512F89BB5F28C70579E6DDDAD9DD2EF1081979AECDFC54809CD7DAFC1CE9A879E05200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D425D8608D8DCA149E15C620E38176E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1586, KeyID=1586, AD Size=9, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :F19632 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 01139AC5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1587, KeyID=1587, AD Size=16, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :B19E33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = EC49E37213550000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70C07709665061602BE8CB9EC922C4E6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1588, KeyID=1588, AD Size=17, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F1A634 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 14CB543388F8D94F050DEFE059E41274D2B365320239CC857942156477000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1589, KeyID=1589, AD Size=6, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :B1AE35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = A53D4833
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33E9F0DEC0BB8E7CE05AD016766D9B9A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1590, KeyID=1590, AD Size=6, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F1B636 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 1A69209DCB777FA9B9B52FD971ABB1BFFF6F65C36FA31E0825BE32D932614941EEAEF565F13E28BB87DAF28132DC58F2EF6795D018FAB73BE14011B616FE926881E37400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1591, KeyID=1591, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F1BE37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1592, KeyID=1592, AD Size=16, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :B1C638 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = A0783906C78C4522CFD32ED2726266F1484740A17AE988516BF3374AC6F49300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC253644D09AA20E5B68C05E5D497F93
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1593, KeyID=1593, AD Size=3, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :F1CE39 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 5A177CA570106F2609B50599A9CA7BD741CED19D7D94469FE5DD8256DFE7EA10
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1594, KeyID=1594, AD Size=61, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F1D63A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1595, KeyID=1595, AD Size=63, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :B1DE3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 230D7F469B7B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A48EE45B6A84C85379BA2CB415DD3307
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1596, KeyID=1596, AD Size=0, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :B1E63C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 09F959D9BE9C67F5BBFA21C2FD95F2A6BBA352ACB3E5C9417DE61B91E42E5C8F7960B503A4BFF690C7FCB20A9A86B1218BA8BA410F31E2300B453699F259C27FDC8577B204A0A4E5407DA26E82592EBE419DB60A7A48E7082215D1E6CAE2E96F2C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B20578194BF4ED76E8A03BCF7B10FC9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1597, KeyID=1597, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :B1EE3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = CE88BCDEB70267B777F4CE115AC876BD1B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4650498B085B64F11A3353C16BCC7F8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1598, KeyID=1598, AD Size=29, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B1F63E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B08A3167A379E8BC5B726186CB371D45
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1599, KeyID=1599, AD Size=0, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :B1FE3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = AC6B0DA350B7F7A40CB391085E0C9DD53AD300350D849141047394A9C532E9B2EDCC6F8D32C4667EEFEAE6AED93136259FD404267F77F2800665338B8A7C36298346F778BFB09A2CB970C4FD3E54C7B907810AE69A412E30865D20E97489DDBC94000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70146D519AA31E19BAF876772DE6C3C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1600, KeyID=1600, AD Size=29, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B20640 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 5C3583D083D4513CF3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C51FCAE10300E5067D6B5F4E5959FE62
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1601, KeyID=1601, AD Size=61, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :F20E41 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = F509CCBDBF1B2EED682C54A143F1197C979D0C2CF56DEFB9B2E0B3CC6BEE51915A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1602, KeyID=1602, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F21642 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 54000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1603, KeyID=1603, AD Size=4, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :F21E43 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = F2100000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1604, KeyID=1604, AD Size=1, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :B22644 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 3FE18900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55605E94DA5776D5B46C0CF61AE27008
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1605, KeyID=1605, AD Size=63, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :F22E45 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 613E2BF46F9B9800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1606, KeyID=1606, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F23646 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1607, KeyID=1607, AD Size=16, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F23E47 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = C0FCA65CEF9628C8C7C3CCA994442D813C114203A44C0E744FB5D2C532B90CC49C47A4FBF409174A894F29B2A1A6037B9B4C5479D83F1C7C4F73F9C243000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1608, KeyID=1608, AD Size=3, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :B24648 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = BD272C438295D517A6AA9FB1B2223ABBDF0B935783501442EC5F168A19470892005F8701FC48B7C5DE2BF724BDF76C1E93997FAAFD022A87CFF1B99AC0A23433A9F1CC458061ABF10647977085A0BCBA2A98EC79C3D16706AC94F1AC54F8E8069719E2A14926650D6B3FE4908ACF3F90D2ADC0EEAEA05197D9CBB8A59A529600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0C1A682DC93827747E275271B00313E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1609, KeyID=1609, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B24E49 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A3D4EF454BAD67BF68646905553B57F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1610, KeyID=1610, AD Size=0, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :B2564A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = E483B12F65080000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E57C8345354A953044A7C554838C8F4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1611, KeyID=1611, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B25E4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20616B5337D0B59907BA06177B171CD2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1612, KeyID=1612, AD Size=9, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F2664C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 14950DC6FB6CA24DB2275D881E6BEE33858DB7216504E665EA1AF98CAA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1613, KeyID=1613, AD Size=8, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :B26E4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
