###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=33, PT Size=33
# Instruction: Opcode=Activate Key
HDR = 83000010
DAT = EEF135C497CF7CDEE509A9423E51476B

#### Authenticated Encryption
#### MsgID=1285, KeyID=1285, AD Size=7, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A0B982A003D35873CC2738AF41A7839C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 5F7EFE99388B5200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 051BDADA0047FE874C4051AC159949C35401309A6DFCD0EA140E0469B35CDDCEEC857AC9D55FAF0B831CE2E9018A77549B2873817062176C6C63C3C3F3B478327FEFE220CD425657B11117CDBC1298C7AD885E01DA1D78974E9A97A894D459147C2F940A74F7A5649C1943BE4787C217DF4C228E8ADE665E78A4F011F0BB4600

#### Authenticated Decryption
#### MsgID=1286, KeyID=1286, AD Size=33, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 241482A3C7CE650F8B20C6CF993D8996
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 146784A656735DF04485639AD70CAEC73F88C2A601F34CDCA8EC1A83CF34F496C3000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 9F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04CA080E7F0BFF2F38A5F68B1C8F67D3

#### Authenticated Decryption
#### MsgID=1287, KeyID=1287, AD Size=16, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C4CA3F0D268EAD1B544DFBDBF3B8E33D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 263790B49267C1C61851995B86569C74
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = E30777BCA35CB700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E4AD875A515C2D8C58C072FF3148B67

#### Authenticated Decryption
#### MsgID=1288, KeyID=1288, AD Size=63, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 24239CF0BD86496E20ABEC895CCE53EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 8FA74DDA7585408987BEED88D5FA8E8DD42752155636231BD711F07A5E33EA4F130F5FF9E0F2C09D7DA0806E85C7B983BC2A2025B2A124BD14A5243720DF9000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 2A84733E8664FC629A39B0E9267C8C1F87C833A961401C2B24B5FCEDC67DD449FEE58409CF183A9EBABAA28CC6DB02B81C665A892603A231AB73C81FC4AB60CB28000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 770598138EEB7C2C81289F4E2440ECB8

#### Authenticated Decryption
#### MsgID=1289, KeyID=1289, AD Size=0, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AB64FA36D0D33465F762A45669579EE2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = B4431C5916B76624
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF55480E4D6289C73AC208E90BD1F5D9

#### Authenticated Encryption
#### MsgID=1290, KeyID=1290, AD Size=8, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 35E03975AFDBB02F9D110D1F96903A34
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = F64E7F5A87DDCFC5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = B5A60B9670A957E1278B056F10194900

#### Authenticated Encryption
#### MsgID=1291, KeyID=1291, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8ADA530C6CD20AFFBD83DDC00FE40DFB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = ADCA65EBC205B5EB056ADB4A7324F7564AFBB385061FD54518112AEA2EC3C8B68ECDD35601441B6A63A784069DDEB7E7D6BFA64D9CA90D76F54EA307731A3A00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1292, KeyID=1292, AD Size=63, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 535952514938448E717B8EA9C1B4E1CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 82F6627CA7666EFFA3A20FA47B64A4D9AAB1F09CFF901BF492E0A081A8A5C45450FF3F27063D894E8E9CDD3CFC59BEE9DD5E264A386EC3CD70396D5ACB2EF000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 7DA0FCB935C551BE

#### Authenticated Decryption
#### MsgID=1293, KeyID=1293, AD Size=5, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E0D8B4FC11A789600A301E20D50DAA61
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 0A4FCB8F75000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 192DD56C9D0A5F4E6C3E2B7E898279038BB22DC29602AD56947FAA8B36C9977C1FF405E1A28DA9B7E6A0689E7B5A2519BDB7ADB0520E0A92D9EB70899120B42014646FCFBB1CEE0682B32441A08B24D81D7D572A2077E5FDF97E809EDA39D1A22D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72CDE45BB35A95D6121DFAEE1136D452

#### Authenticated Decryption
#### MsgID=1294, KeyID=1294, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 29369FDA64CB65887F22ACF6A882F0C1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81A7C6913499CA24262CC240CD288763

#### Authenticated Decryption
#### MsgID=1295, KeyID=1295, AD Size=8, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 65A4569FB987E55C45EF667CE57F24C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 75A34F6BFFBC1E63
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 54FBDBDA4E2A3C8C393417982B0BB7DAE84B4FB1876D3AAC1016FAC2170603C31972CE6CDD22A349775D82EE71400D3E48DC5B28BCD3B04F8FB8FC8D891F6530040D1DD0E46A4AE49920D99959B0BB7381808C0B54DA4D9C30ED8424F593D5C50D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AD2E94DED759BC5F42A2368664D5162

#### Authenticated Decryption
#### MsgID=1296, KeyID=1296, AD Size=1, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1CD6B8F08FC8604CC903D01E73C03F0D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 9C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = DAA987DC1ED9C0C886E13D8F3D2F9CAF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62D749D402ECD6D6134EA19CDC2A64D2

#### Authenticated Decryption
#### MsgID=1297, KeyID=1297, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A6F59109B56DD2DEEFF668A54E342227
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = D91688EB11E4107EA9982B4119BD78D8A4B5612BBB5BED09B4FA5DFA30AFF058
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D16CAD5F131350678C1B61C53D5DAF76

#### Authenticated Decryption
#### MsgID=1298, KeyID=1298, AD Size=15, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1C7D3FEC259C2946B58A6A3DDB385515
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 1A6BE8D55106E5BF542A4DD73F5AF200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 458BBB1C750642D3E82B74EAEDE2F300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D835546D60B58ECFACB72C2813DDFDC6

#### Authenticated Decryption
#### MsgID=1299, KeyID=1299, AD Size=31, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A4FF6E86F9C0DD514725E141E08CC6D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = ECE65C5F469476450C10287066966511B4D857443F88EC4E46EA2A329AA4C700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = BE482D8FEF240E420D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05316672032D9A29C9111C14DA53D7FA

#### Authenticated Decryption
#### MsgID=1300, KeyID=1300, AD Size=15, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E8C7B0FA8864A024C1BC77DD56E6FCE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = C16297B255A81F3D9C45E93952207300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 3A6AD339BEBF9DA2591E62937CD7FB4CE5262A9FE6D295461A684157B0FF24B0A9CCA9ECA5A1D6E29860AA80E2E997E864455519A464092CF6487442458D4E21AD5CCF47444C9A3DCF9F415E9723CAEAAAA98437E03FAFE9B6FAC89DED003329CB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 273C7BB77FDB20C551AA8BC24E2CEF81

#### Authenticated Encryption
#### MsgID=1301, KeyID=1301, AD Size=0, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 016A17A09A9DB307D7F0F8447D5F64D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 4D89BE185DDEB356

#### Authenticated Encryption
#### MsgID=1302, KeyID=1302, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 97EAC7E9FF7224D0766AB8DBA9AA933D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = CA26EE3AEA362E6494B041A663A99300
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1303, KeyID=1303, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A9752D537567B1DDD54F52AD636CD15
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 14407D4D8DD1616353E81551C75E914DC56909593DFEBB0698BB6ED6D6000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1CCC645B4D8D31EDAC062BFC1EB7654

#### Authenticated Decryption
#### MsgID=1304, KeyID=1304, AD Size=9, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A5B9CF7BB477D23DAB9A61AF3802F0D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 2EE026B787F062AF99000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = F97C248424158D80AD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1810508477182717E8D18C4FCB088531

#### Authenticated Decryption
#### MsgID=1305, KeyID=1305, AD Size=17, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0B5B4F05ED314F4C63FE3F10D6D6E99D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 73537813CE3962D67B17879B83F77B1593000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 018363E4DB2618C67E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 667A714151FF2FAA5011045EDB9B5A90

#### Authenticated Encryption
#### MsgID=1306, KeyID=1306, AD Size=61, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C6D07DC2473AE7B0180FDBDCD5922896
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = D9061F3FFE56692F81B2518E51226D946D73FF8A2BED5586ADA53E5D10C880E545CD6C01380B5EC66B4ED7507D434A823FED123BEB030B59B7342FCFE4000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 525C0DEF1B6606B005EC911A927FA9EA04281934C7D6DC9A8ADDA174E95FF171

#### Authenticated Encryption
#### MsgID=1307, KeyID=1307, AD Size=31, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C4D48B4EEE01AB93E4378905B1978F25
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 6AE520B6DE1432F526033067AD568A4284B73D6372C182D6B868F5B5FA132F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 30F9900C4A35BF9278158AFA9FBA04A8

#### Authenticated Encryption
#### MsgID=1308, KeyID=1308, AD Size=6, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FD9E5ED7993A258B590B58FCA235C565
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 16000006
DAT = 54A44BF335220000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1309, KeyID=1309, AD Size=6, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B597C4E8EE6E6541C0B2D48C8211D572
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 16000006
DAT = F2A79B3D01E70000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCCF46EE35797CC04941B4B54636F360

#### Authenticated Decryption
#### MsgID=1310, KeyID=1310, AD Size=16, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D81FB78BDFD78E7206A993E19324AE0B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = BE9F1500FB82E3BBD435654B79D70437
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = C7DBF100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1807F3D15EDAC29D113485D0F4505C14

#### Authenticated Encryption
#### MsgID=1311, KeyID=1311, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AE1B3B841A4CAC7563EF8928C12FCB69
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = F4D8D27CD3ABE576E28A27DA0CE96FFBD0FEE6D408A27E136801964501F107E22AD0D5B9DD76075210B6A5376CD7169763E59356A3BA2F81D9CD0E75B51FF800

#### Authenticated Decryption
#### MsgID=1312, KeyID=1312, AD Size=2, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EAEE6C1928DA2ED8C3A2DC734E693A58
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 16000002
DAT = D0FF0000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95E71EBBDD4F2D1BB65098D124AA7E58

#### Authenticated Decryption
#### MsgID=1313, KeyID=1313, AD Size=63, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C58F56A364E3E2FDC3C7D41A17528E5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 793E33C7066BFDE5AD063E1DD07B5DCF660EEA7CAE143EF64F442D1CEA86345A5845D171A355D1DDCF026FB91818CB0C5163619BE990DA3854E613E9AF12AF00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = D95BE152DE276E154205E5D4A2FD6AB34ED9CE50D269165557E3BACDD7FF1C0B01FA6FFD2E6FBE06EBA39EF1BB2E2659161B80340066661AB464A41B9674309A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03551B623EEE122C4B5F752C4E8450EA

#### Authenticated Decryption
#### MsgID=1314, KeyID=1314, AD Size=5, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F3906496B8CFBFEF9BB8FBC1795F385B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = 2AC03E8F16000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6C397BA8D4BC6232130EDCF70252673

#### Authenticated Encryption
#### MsgID=1315, KeyID=1315, AD Size=5, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7BF340D4649B9B90CE7C3496D3A6D0CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 21873DA369000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 84D6BF48CB024D7C5DD6402275D8DA550376E07C8BAD4D902F8E9CDDCBD81430

#### Authenticated Encryption
#### MsgID=1316, KeyID=1316, AD Size=33, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0C15B4A14406C051C694AE2C8F0D3AB1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 057787CB6EFA0CF3D85411F22DCF98217B0F446F5C8B03EE22A16AD97D68416FF2000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = AD7219CB67C53F7D

#### Authenticated Encryption
#### MsgID=1317, KeyID=1317, AD Size=32, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9DE471B6CE3B37B5DFCB0133740E6DC0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 7D5E2876336663EA306C7FDDA2D41378FE614AF2B53C68377FF4C7C5B142B51C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 3987170B547559848E40E20055AFE497818F38A9AEB0C172500CFD3C7ABD192FD843169943E3F6E92C017EBECDADCB1987AB7AB72BFA98F869887D6685000000

#### Authenticated Decryption
#### MsgID=1318, KeyID=1318, AD Size=33, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E38A945E0443AF1EC4B69D84603497CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = C49FA0444EC936578CD3DDC4889E0DF9E92FF6DCE573D1D9A062D07EB823EB6A70000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 152851963F890000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EAE764F33286E2F7EC0E875B59C5D01

#### Authenticated Encryption
#### MsgID=1319, KeyID=1319, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F3C1F1542078C1260C7F4B7858BAFD82
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = BB000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1320, KeyID=1320, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
