###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=63
# Instruction: Opcode=Activate Key
DAT = 05000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 7C99D9BF6A094A5AE0DB427B199EF7C6511A7CDFAB76D98E99C99658FE9B928E819969FAA83D98ED3A317A0FEE1F7F9B5ACA82B67951F93920E5EC297FFA08A9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B49C05F5BB9C9252170B353A1311AB7

#### Authenticated Decryption
#### MsgID=367, KeyID=191, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C4047E9088907E1C70AE025E3B160EB9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 8F853B8AC314CF9960BF5F299F5C74B40B8A9BD0CCD4239F592BE747763FAA843418C1C7FF2A22BA9B5EDA6DED56678BAF383AF5F4A7D0632CC68739C41CF75D695E63BDF99E4A36A7F938B059BDCDF9BE60F29DC7553F85D3BF0FB25E949C805323F6DD7EE3BDC9F7243F209D1B8472A4A7D4C5297A7B238E2CC312BBEC91B2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C21B15C7C03A7576A8E5CFDAF604368

#### Authenticated Encryption
#### MsgID=368, KeyID=191, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0BBDD63E6CDFAE3C6F9C31226DD51AB7
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = 9DFF5ACA5C1D4F2E33733B6E7CB6CC198818A368738DFD0D29CCFDC20AD7B8313192DAA190ECEB797A84963287CFE1513EFE6CCBAC85CF32C1E1C00384E62473A5000000

#### Authenticated Encryption
#### MsgID=369, KeyID=192, AD Size=16, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E9BA1D080273D8A606E62E6C9CC7979
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 4200003F
DAT = B71B09CE5D89434F9BFDBA430B8D7EB9BFD21F597C0FDC18D0A8972836DF92AAA99DE0215609A182FFC1CBC7645C5D0E66362F0E2DC314B7407D35320B612B00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = E81F9764452A2B02C035133451508FE1

#### Authenticated Decryption
#### MsgID=370, KeyID=192, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 1FA3A110491494C79AF7B1439C62D746
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A863BECDB4BDCE98F92A8100D4CACBF6

#### Authenticated Decryption
#### MsgID=371, KeyID=192, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 121BF7851205FBF21338CD3CC32615A9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 248EE1B0648ABDEE419DC76C9E7DC17F
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D7BFF52717238CFE0C113DD43EF83D2

#### Authenticated Encryption
#### MsgID=372, KeyID=193, AD Size=16, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9606A7B9FD960B873BB37070F50F30FC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 4200000F
DAT = 33BE4DC0698273CD0EC3031E04DC8500
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = CB298BC0A78C508B2EC22B3DD20CA573

#### Authenticated Decryption
#### MsgID=373, KeyID=194, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B6EE276A16000BF1BEC3E541CB58C2FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AF08E1265464DDFAA83274A624CFA8B

#### Authenticated Decryption
#### MsgID=374, KeyID=194, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC80F4B3C62EF38BEA6FF99C17CC6132
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 3C7D74E4559A4D9B0EE867F6A74B86D2FF7E6E0751D4FFE05F0B4677BFCA1FC48EFD2806269CA702334AA484B9B63FD04157F7CFFD734689D3157D4BA1652B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 236A86CF0182C027C840165E03EDAA956B484B207724F3C65A0FD7D71D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 312F5EE0057D2FE03BDEF2CF89195D12

#### Authenticated Encryption
#### MsgID=375, KeyID=195, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3399E7863A16F726731C6FF1B6536E54
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 46000040
DAT = F759629FB00587DBDA43654DE1995EEB641AAA8B3D2A7D75FBF7EB868A7294B59F797D4C7ABA80C3A553A43CF4B2AD56CA218EB6A21479A843A6435580712CBC
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=376, KeyID=196, AD Size=1, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 098C3E01DAEB225DB9C0CD0A1B7BCD25
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 5C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = FADCD16D3A0E515520E8C4F5126743CF91000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1075D4B16A39AD00736B9ADCAA0B4EE8

#### Authenticated Decryption
#### MsgID=377, KeyID=196, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 12325510399AD86CFF15F2B7E8916476
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 1520889AEE5EE2E0D64D218CF1840FCCC1B3FC8EA694353E2929F4D07C53EE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 794F566503EDAAE27E1013479E67D361

#### Authenticated Decryption
#### MsgID=378, KeyID=196, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 25296ED7FCBBAFDFF949F63A26311422
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 5B990BF67B7B63E5E5C5BA9A9CC97000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C4F4A9FA75AF783B7CF5CC3AE11E1A6

#### Hash
#### MsgID=379, KeyID=0, HM Size=6, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 76000006
DAT = 2B6303C051A30000

#### Authenticated Decryption
#### MsgID=380, KeyID=197, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 43D2E3B27DA4AA688EE1652F414EBF19
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 3A693B238E53766EAC7C17B410F7FE516F0C8523DF74F6A0CF11DDEA76BDF000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 938C8B141846C0EF0C2D56568EA1A039

#### Authenticated Decryption
#### MsgID=381, KeyID=198, AD Size=64, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 95D5603CDE3221C4A11EFA925EFBF59B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 56D697AC23C76C87B2468CA7C4660AEC7464C92CF6E8C15A233761C717318EC38E19A4ACBFFE4DAE101082EECAD267656E3BFC0E4EF6BA7897A7B319CAE058EA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 01A5E02713D758702FF73456743A0700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63CBED4A2A3008CC0AEADC6D79521838

#### Authenticated Decryption
#### MsgID=382, KeyID=199, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 15B22CCDCB96C790C715E0912EF9D476
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1F3E3E801555F8797A39B1E37BAB1C3

#### Authenticated Decryption
#### MsgID=383, KeyID=199, AD Size=64, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E045188B38B5BE213D329DE0838FFA78
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = D9B6303126A2C2B3CBDAAD2473B7A73B744FFADB3A4FD8A59C4ABBE25B6296317FADEE6FF570CB8BC57428EC59304DC0FEAE379682AA9C0B45B69120246CA5A7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 7AA4D89DE2992E0ACF28C9D0BCDC7BD033EA1D5B96C3ED409D3EAF8ED8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D70B997C08BB9A41927BDF53EDF54483

#### Authenticated Encryption
#### MsgID=384, KeyID=199, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E2F910F16142D3186042F52E9D402215
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 46000011
DAT = 858FAF50183E09A924F07547EBC85324A1000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=385, KeyID=200, AD Size=0, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A4DA64A5D41A87D8AFCFAF2E78A215E3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 3073933F315DA117722348E886A530D32250345FB68B8B7DDB6CD2E1408692C751BCDC9493A8A08A9E2D16A0F41322F0268D5CD5AD7430B6A4D6DE599C61E94563DE8D069388270FCEB8F1079704A233BEB2C0C68A81051D5961D002F123CC7F632F3B16199855FAD0742B4433593C54287B8BA82CB51A1BA586D53362A0B800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20477268FAD31F34EC98555B80158D34

#### Authenticated Decryption
#### MsgID=386, KeyID=201, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 90908BF3B58425CA74FF410CCDD9AF9D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = F48E1FC8D0589157124E5C380DE8A4386C32DD4009FD7512FA9051C594D8B3D6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5812E60D239AE7336F8488848730130

#### Authenticated Encryption
#### MsgID=387, KeyID=202, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A66D8875B138FA49CD1E47253F23A6F1
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 4600007F
DAT = 16A664A4EB22E7300520F10DDB8BFD1CDDDDCFF184D54A5220505850461DD1EEB6EA141F2E6704FD4AF1A6C96D8622B6866F9DDB0EA9D08F948298D8AB60EDC20C1ABB96DC7A7F66198406B4FAC56AC5439F5F4C8CC806EAB8BCF4A6E2471EB27DD73CFDF3B7CCD0168CE57AA671DC30D5AA96F86331AE4E2E2DE752F3823900
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Hash
#### MsgID=388, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=0 bytes
HDR = 76000000

#### Authenticated Decryption
#### MsgID=389, KeyID=203, AD Size=16, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9355BB5DB4189D922F1F46F006583753
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 71B9366F860425D15B91692F663B985E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = B9E46FE8CB8A4ABEB13402FEEFB7EDEAB5D3AAA648B42A49A84ECFD0627AF020D3D9BEC06A73FA21517EC8405ABD9AF85CE206445F087DC3E3A60CA4EF8D3B936A2B9A4D978D20BC38B8E19EC570BCC21FB7234238CB5E38E63EB404CF240E812FC48C4C51522782574042C64B7D6680DD7761E6604A7EEC6C627F19639EC900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E840573087EC5481793CCDA9CA46A4A

#### Authenticated Decryption
#### MsgID=390, KeyID=204, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F6C3F010A29354C9AD3129D2B16111A2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 34000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CFE42967541A87EF0CFF9B726F08A1D

#### Hash
#### MsgID=391, KeyID=0, HM Size=7, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 76000007
DAT = D25166725BC47000

#### Authenticated Decryption
#### MsgID=392, KeyID=205, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = AF409BA056C62C068B2ACA9DAF3C2023
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0D0F2F2BB3FA91AFA12AC929EA45279

#### Authenticated Decryption
#### MsgID=393, KeyID=206, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FCCB834203225EE0CEAD87DC6F6FD08E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 06B6870C6AB3AD5841F13AF101C83194B1A02CAF7ECAF10AF76BAEE1214E109EE52DE95504D3B38ECF8A4CB1E91BECF190B35BE449E5781255762AF36BADDEEF
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 217CF186E44BBE46D4D8EEC3EB1DCAF5

#### Authenticated Encryption
#### MsgID=394, KeyID=206, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A4AE12962F4FEC5550FF3A6700AD4AB8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = EBD2B849C04AFC7C663BE04275A92356
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = 2319C802F0F896FB3378DD6AF1DEB5562F1A079C03D8E08C2CA379A0BC17F442C3BD36A37BA2BFB8A398912D9803DF69BF496AFA33C1A3A84263361C618C9900

#### Authenticated Encryption
#### MsgID=395, KeyID=206, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0DD0D75D6D240157A8490A845A388010
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 46000041
DAT = 538362C6D6D02F6EB7F5504B0DAB0B725A84BC2C4F47259EFE0E66771D568A654D9B7E173EAFFA14A5E126519FFC6CFCABF80639737B08EB2F722B29E277AFB084000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=396, KeyID=206, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8F99EAA87951DDCE9866E6FC7FE128A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 3A7FBDA063E29E45C76A18A2C3AD3100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCCCF88AF83E50F87563D947CCEAAC3F

#### Authenticated Decryption
#### MsgID=397, KeyID=206, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 76A5B58B66C8932DDE7ACF8E9D04F73F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = B5000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 9DA2322828CDB33AB16BD077357D0C92EF38D85704B2CF8D9FCDE30563000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1ED75CF271CF637CB694D868EE2D67A6

#### Authenticated Encryption
#### MsgID=398, KeyID=207, AD Size=64, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 38B1307D9CFC82F4BD4F77628B8849A7
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 42000041
DAT = 9F75CCE356A2204683754ECE1637ABB69B56DF6B1839571677B68E99CA69CC98664D0DAA9A4896F60645258F2E59AD2BE828FC2383CBD895F075062586B573E1AD000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 241EFAB787223E41265809FB1174C77D803D4F34814F91950CE011B99A132870F95F388CCA9873053762DD1A78B66B4CACF15DF3D47132C6A5B9377512E8ABD8

#### Authenticated Decryption
#### MsgID=399, KeyID=208, AD Size=63, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4D5E69F674D83B64ED92E785823955CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = CAA56E7E974B11E86C7D3A598AE004B7DDEFB10A252539A38236F87C3FC2F00BB5C84C9BFB577E58E6155B5906A3AE3754FD39C6252F334CD0D0D65025986700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = E4315E3C411BB6B729C0FFB6CBBF6AC21AC6CA0C716E36E36AE2B1E6A0491CC6D770011C93C19A1BE15FFCF8D3FBEA1DB59C983FFBC05497F85BC724495E027DE6000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEFDF1729D66EC7EA5F71F3E6D681D9F

#### Authenticated Encryption
#### MsgID=400, KeyID=209, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E6DC924BCB2E9E14AA1CCF6EFF8FD5E
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 983DA76737CCD0070B9C0C5C9C5E74B3

#### Authenticated Encryption
#### MsgID=401, KeyID=210, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF1878B570E582444B3FCD5F0CCBCDBE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = 12C385A2747FEF5A112B8F4F9C478D3A
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = 4D370BFEA1A9E1AFCBE181E931DB191A

#### Authenticated Decryption
#### MsgID=402, KeyID=211, AD Size=15, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0C376181AA3D7F2F6C9F881994DCE9B2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = E6BD07C7F06665DCFDF04DB2256D0D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 204352DCA2AE1B5AFAC9EBBC00256763F3DBF3F12AA7BE9BDF4E1E084A9F0111E81B105BE3B874FC038A705EA2D18D419AE8C093A757812B3352888EB3C01528
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B1D8CB195B121195F743A22B1681524

#### Authenticated Decryption
#### MsgID=403, KeyID=212, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
