###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=33, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :AA2544 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = C3BE2213F103E1289DA89CB74CBA446C9D72614D99381BC72C122F7FEF8402BA129787035E804AECDFA55696BDCCBE3AAF6B94CE74F43A1EDCEB885849348282865A9E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C6238FEFFF240660C1BE43BD182D884
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1349, KeyID=1349, AD Size=17, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :EA2D45 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 035CC2C22BF0A553841A4D6E3B91CED53893F595B8BBFFC3ABEC197C6C900657
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1350, KeyID=1350, AD Size=7, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :AA3546 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 7235A66BB316946CAE663AC0452DBAAD939EFE7F5644E7C2297B6A19902E65EA866344C289F1A43BFDB5A472A96B292F7C33425409AE9E71063CC66C0DAD5371058C681A1A5BCFC31651AC452A92B0904EDAB22690AF32760D64E48BE7D7FE5356000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 917FF2FD38149F26A798CA4DB4780125
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1351, KeyID=1351, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :AA3D47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = A0C011623FBA7205DDFB5DAF0555D69922903FD420FD33A346285D55BC445300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3DB68B88B35173DC40F9F08A45BBEAD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1352, KeyID=1352, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EA4548 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1353, KeyID=1353, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AA4D49 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDB18E1BA05C29C3283D826CBCB95C40
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1354, KeyID=1354, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AA554A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A73FAA0EE98E67A1651C80D6043E3D25
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1355, KeyID=1355, AD Size=2, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EA5D4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 3D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1356, KeyID=1356, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AA654C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5388DBE8C79A4A190C8635BC0F95ECEB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1357, KeyID=1357, AD Size=7, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :AA6D4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 9B290E1BAAF00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8240B8AA3F27ED56F093665CDD12614E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1358, KeyID=1358, AD Size=29, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :AA754E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 3094663869F6347AFFFD0A4096371B5052E6051F44F1CA60ED73F960D46E70EFC74C0207235AC4443E199403CC20CCC5DE18774519B5CE7E457920B8183BFA0CF7DA061A6256B0176F53F08C0040AB45CC90F1F7041A2F85357FB296686D8C1EB89C88C95D6CE47CAF0458F05B642DE580CD48ABAF1D250200C8E5997CFFA600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FB25B01E8CE00C535C2B2D530B2BC46
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1359, KeyID=1359, AD Size=61, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :AA7D4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F638F60D0D2EF679447085D0BDF42700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A5F57F08FA8B595F15D945FFC0F4F67
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1360, KeyID=1360, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :AA8550 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 9AC9CE42C02380C8159DA528366968ECB4FF915309C0C511EEA9C262BA22A8F0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDACB7C4FB75816ADCBC3D0183D3E997
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1361, KeyID=1361, AD Size=3, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :EA8D51 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 53058C3A550123077AD6E213DB75A39F7A07A7CA6A9B98F06DF2B9D053000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1362, KeyID=1362, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EA9552 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 99000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1363, KeyID=1363, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :AA9D53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 54BC316D6787C7300887D976259E1DDEA6CA3A1DC62256CEDF7BE70A05000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A6603A9CABC0C0B8C5D15A6EA58E543
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1364, KeyID=1364, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :EAA554 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 76EE3CA429427FB84AF0CB0E328BB1D1205AD2A02EB2EF4F67FA3084741E74CA8AF0D5DDBE17CD41E4DF7E3ECD872B971F2BB297B58A1091B6884CAB13D89500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1365, KeyID=1365, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :EAAD55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 1EF80A3134ABBAFF07896334507CD43106DF1DB273A6535C9DFE1E6C129F44349111216709B737CA807913AD2466471ACEFB3412C5242E0759EC823BDC21B4EBEA0B9EDD5CE36569CDF88569672F1402AA580FDCB3A978339845C7AF07669F2B27D337BA3FAFB1BE9BCDF576B2B955AB81C6754B30B7AD3CBC6AC367E00FCD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1366, KeyID=1366, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EAB556 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1367, KeyID=1367, AD Size=0, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :AABD57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = A8FEF33240960000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69B4302055A2BF24AA91B769BF343FD7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1368, KeyID=1368, AD Size=33, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :EAC558 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 49BA974BF579ACCA1C7475A37BD81727FC05D4652B52F997316576BF1BEC6C8649F1EE3C3B7FC0DA2EFC68F7480F193D77566120104B825AE081B03E8B84BF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1369, KeyID=1369, AD Size=29, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AACD59 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 66000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E437495BE8F50DF32905E3D66037C4A4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1370, KeyID=1370, AD Size=33, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :AAD55A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = AFE0C8C2F46E11CC591ACC3D6613296B40DE2C27988C5B7FCA2D977276CBA1EC9C264E2D4B964EEC8E76A103E66AF1C25A0CE91F6F0D3E5955B6254CDCC37C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3ECE508DE820FD39CCDD9363F9C1501A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1371, KeyID=1371, AD Size=6, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :EADD5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = D52BBA393C4BEBDE985C6C71A29592B8FD9487BFE422FD485AACB26D9D98E25EE4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1372, KeyID=1372, AD Size=31, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :AAE55C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 8CA8174503D8D1D8932536B5C0FCB3705760DF7738DD7AD4CA31615D00254C2421EC26865DF0186717B1F6ECAC8398C4B80E4AA6DC75F2731A8CE3A8D3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE91295805C1A6F950969E8958374076
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1373, KeyID=1373, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AAED5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 66000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F35AF99FF7EAF442443FD0D63259D1EC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1374, KeyID=1374, AD Size=8, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :EAF55E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 22516D43948B1C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1375, KeyID=1375, AD Size=32, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :EAFD5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 818FC8E611D7FB689F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1376, KeyID=1376, AD Size=61, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :AB0560 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 5F71E73A8D8E270BC975D5DD014314A3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7C812F2DD24EC323809FB48BE199792
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1377, KeyID=1377, AD Size=5, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AB0D61 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 835FC3E25D3D1E3738C28EC746523835
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1378, KeyID=1378, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :AB1562 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 52BFBC7161E88B13C4A482E8F417C200D04E02C7B7D2F8C9A58F45368DBC6900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2DE0A3AF771B1A0C49735BDC64B90AC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1379, KeyID=1379, AD Size=8, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :EB1D63 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 9EED8D0690F44B9318CD61373442BD1EDE5FB8AD415401F7111942C7F882025E5F643353AE4512A53AF80D78765D1A3819E09D96718B81FCFCF1B2DD666121F01572DB9903AD840793441A7579A8DF65716ABE60C4B1610C53897953032E3EC9EE0C680CFF5F31A60D75E058BA478773D5AB62E48F290D7DEB5B4F0E6D8363AC
DAT = 7F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1380, KeyID=1380, AD Size=31, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :EB2564 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 3606FB2645A1A6E1D13AB3464B022F31BC52A7B0F60AF2749B9B3B034D7BE33F7B4EE61F518C1E24AE4289CD77B537916CCA587B6720B28ABB4D6B2C33000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1381, KeyID=1381, AD Size=6, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :EB2D65 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = A103F17EB5EAC01C497B0A1CC0FABCEB93E7D5D3571554A385A6E75B18000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1382, KeyID=1382, AD Size=17, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :AB3566 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 58ECCBE35E16285BCE431AB545CE45275CCD8A407E20F11861059F69DAE8D500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F11BAC555921A716923BA02FF87F1842
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1383, KeyID=1383, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :EB3D67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = A2F5F500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1384, KeyID=1384, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :EB4568 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 551C19D812FB0A280DBC6845D52BD753DE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1385, KeyID=1385, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :AB4D69 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 66AF85AB4D5C6CB0B806B8828F3DB4A01FF512B99D6D924BE72F2104C5657316AAFA1BE89A0C5B58CA642A5820D8FE1FFE12BFEBBB30EC8BEE53177726C78300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E389C93F4EE78C06A81F32BC1E3D3391
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1386, KeyID=1386, AD Size=6, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EB556A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1387, KeyID=1387, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :AB5D6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = AA7456FAD726EC140D702EAB920632D775C595937E0CF64E42448112D7288DD2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44E667DFADE82E74F7A6996A29DFA29A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1388, KeyID=1388, AD Size=61, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :EB656C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 19F88ECD624F5A8B7AB5DFE8DE5C680A90CA0B6FF73FE4CB75DB9B675ABCBBC4255190C224BA88DE19A1DC2D2EFD46ECAD5C4BBA5BD09D5660F35A7647F6CF1B20000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1389, KeyID=1389, AD Size=0, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :EB6D6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 6336FA89AF6F3211FBC8F939A2B984F8EDDE0BC1A9437A61865827706FE6108DE0AB7FBE1319A09DE11D024B042343EE9CD61283395D495F156C7E33076A4750A77537F9EF96F5215EABDEE637F80E2644CF5DE01D515EF1A33EC7D3B15BA5831A91311A6FE66C573698F81300F92F6F6F8409B02349A236521685BA0D62885B
DAT = 82000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1390, KeyID=1390, AD Size=29, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :AB756E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C878432235276D971315181E1FEB02B2AF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 117EE0C5310C211A62E2EC2C6826090A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1391, KeyID=1391, AD Size=0, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :AB7D6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 25BB1A09AEE7988D6282E5AB0B2BF19A1B75EAAC79B6D1028508EBFE6489B32A89ECD5A1DDCB350245D339FE1AA8A5AF943290DC77B2885766472336F402CC2E489041D2CE18866627EB13FA7488A97AC56857F91059793506238E281C33A22506D997DD1429023AA8FDF59DB9E297C75F1CF320B7F6CF2710A1F6D07DA8E5A0
DAT = 5A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D75D5625EFD3F8E17BF30FA19AA7C9B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1392, KeyID=1392, AD Size=17, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :AB8570 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = E1ACE128ABCDDDFB6BF65267835EE07CD7D0B460DE29CD93B83CD615A60EFA0351D7545C3BEF15FB6BCA8451A7F011FFDE32C4002651904840AFF4AE3D25FCAB8A4AE2270C3646AAB34C88A46EFF53ABC330696D1DDE79B95CAC3E6E84885AFCE5D76956AF155D354D8A061C53339E17BE52F4D58A8204B465071B4934790546
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7D0DF88BE4A1742C4364AE2737B4453
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1393, KeyID=1393, AD Size=15, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :AB8D71 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = B0338521D1A5E7217D78314870CDBA6CC6A3258C80543003CBCB59B924FE0F0222000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0095701EBB2C64E0FC716A1FCC4CB789
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1394, KeyID=1394, AD Size=9, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EB9572 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 24000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1395, KeyID=1395, AD Size=3, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AB9D73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3467A160969885BE978FC31C4F7BD1B9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1396, KeyID=1396, AD Size=8, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :EBA574 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 2F0E79BD7F800168D5F6E1750F19185C8668FC6904E473EE278C38CAC3A770DC3FBCBD9234DDEF33B4C682F7C480D3EC82DB366CDBEA1AFFFCDDADA477000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1397, KeyID=1397, AD Size=17, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :ABAD75 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 26C20BD1668797AF6B7BE32F2461EFC4284D80633FDE3C15BC3B2C8E04FAD3B77569FA5612BC9B00DA0491DE5F2EF3B299746DE129C38ED0A445A68DF20C6F327E62E2CB8A0A2C5C15D8A5750FBCCAFCE03722A7243296F1CA87A5B385F54C4290000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC24B08662DE5740C8D35FABEA33BBC8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1398, KeyID=1398, AD Size=16, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :EBB576 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = F1B0B0734C24A86E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1399, KeyID=1399, AD Size=15, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :EBBD77 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 259310FDF1D8CFB7B3FEB7178C0C2BCB5C4495C1CCE94CEE95088C1B1ED7B4F69138D8C43152CA64FC81029A3E82FB805A00DB7D3AE4C5C553B2204B91B7D69CE9674EFE62FFFB0D541375BF6FDCA7DAEC4D9ABF34B1AADB36954BF8E6CBBFA98DF3178D54B1A8602E5702104142F8CEF92526C1F74A203227C7C56160B70D13
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1400, KeyID=1400, AD Size=0, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :ABC578 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 1F7F549C87D4FBA497F039C3FBA06073B3AD0908CAF629901A8AB513F624204FAF2F6B21B7770F440D17DB23AA541C8AEE501AC6047F99DC33AAE44D447AF84D2C69FC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E3EDA5BA6AF5F1EB21A2EE813CD3F9E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1401, KeyID=1401, AD Size=4, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :ABCD79 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 908E42EBEFD67CBAB244B16C21D72FE6F950DE2F40A1A2DCD31FB29B9CAFEDE0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1371C0D5076F0868F39206438C113BE1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1402, KeyID=1402, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :ABD57A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 508A32E3C6F6512E43D0543FF354A2F23164E3D67245B68202B87D4281000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 176B4BFC0C4560D2B54ADEE5DC14076F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1403, KeyID=1403, AD Size=32, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :EBDD7B (Encoding used by testbench)
