###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=6, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
DAT = 7BD6ECE835F9273D6426717E27A0952F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1491, KeyID=1491, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EE9DD3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1492, KeyID=1492, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :EEA5D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 4CD88983D674C07EB60E5B1D0654284A939040442F1F8FDF9044AA8905D52399
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1493, KeyID=1493, AD Size=2, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :AEADD5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = F82E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA559DA03C6D38976B926025BF625FF1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1494, KeyID=1494, AD Size=17, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :EEB5D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 926946B452DE37E996453AA4CD8663772BF75792BEA68D2ED09EF17BE0432CDFD17CD96A7EEF07A9DCD16F9FC50A198D691483BA4190CDDACFE20659DDBA37394D82C000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1495, KeyID=1495, AD Size=9, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EEBDD7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 0D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1496, KeyID=1496, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :AEC5D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 1C8B57FA19DE7CBED9D31E7EFA115E90A3D33D6AD347F7D92B7753AB45F668F4969454A14165BFDA6A378E5204028B3DF8F4853C17E9BBD73BF7FF1CE9F14DF45BC39D4A024B605B95433F69CF1D2A5EBDFD2780B9369BAC01BDA8ADE277AF1DF44178A277FEF58EF0ACA319CCFF80CDE8F8CB8796A72432396EC12CA4DFD0A0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE52B6D323D16E773D189B964DF735B2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1497, KeyID=1497, AD Size=16, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :EECDD9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 3265A9F01F8E52E794716DDD27638C4F355A1E1925C54259F7725A49A79527CB448EF90FF3A82812AFCFA6D8EACEAA33FAE76DC106DE1B62EB980DBB9FF20975A86FBC0C55DB06F5DBF23A624C9BC3603B957A38BE9176F4B28FC1E082E978926C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1498, KeyID=1498, AD Size=7, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :AED5DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 6E7468B665BA90F32FB0C7C4044CBDD731603740B68218946CB1188AEA694279A9E11120519FA82796C0C762BB21DB3DF02E30CE483EEC811766B37CDC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1EB38E842A550754353F50184348E14
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1499, KeyID=1499, AD Size=8, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :EEDDDB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 74ED14D1DBB78AFE4C4F06B3F6C05E4D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1500, KeyID=1500, AD Size=8, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :AEE5DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 277DF258EE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4761D9407739F6BD97BB39A056FD8943
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1501, KeyID=1501, AD Size=2, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :AEEDDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 9DE25F2CC75774EA5FDC607E44B8DB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA786A8066FA9D6BFE94D561E7C97A01
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1502, KeyID=1502, AD Size=29, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :EEF5DE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 35700EBFE7EB8F62
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1503, KeyID=1503, AD Size=1, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :AEFDDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 8FFCC86A8F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 594F5406BC6C4DD4FBC70ADA0F0F0B73
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1504, KeyID=1504, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EF05E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1505, KeyID=1505, AD Size=0, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :EF0DE1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = B7D6FE0488C13FE07A86CD5836B661D02E82587928A3438D7C4DCB62F854AA6137B7D63E2204C38AD0B4BA7BBF85F1F27039E3FC41A1521ECFC7BEE00F2217319450A211DC427D89234D3088F565366A7A23B17645E8821F870F0320FEA14BE9C4334585EA9FA6C31850EC5EEC93CE42380AE90894F2A0F33891B3F03158E1DF
DAT = 4B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1506, KeyID=1506, AD Size=29, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :EF15E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = B3503C0F0FE8F0F8DCB9FE0C60C055FC1A8DDCE0C3C96DC328BD549B4D3FBA883E4E518B1112B002626933D884A78389F8ECB8C4C5B287970EE75A6EC55CC300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1507, KeyID=1507, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :AF1DE3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A75F777A6800B0E154444A0BBADEEC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F483869724C30C39715079AA3970E3F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1508, KeyID=1508, AD Size=0, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :AF25E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 67B2264B93FAF319A4228769D0CF4A83403E5943074E34B779AE999CC7A53A92161A1BB27E551B374140925263D2C5B09C5713A85EE066A586FAC2DD7C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01C71B4899FA83C5505F36ECCC0C433D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1509, KeyID=1509, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EF2DE5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1510, KeyID=1510, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :AF35E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C64C7D8A1DFFFAE5424786C23D614EAC6A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 505D8AA45468287E23A9A2805823B553
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1511, KeyID=1511, AD Size=5, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :AF3DE7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F90D98C250FEFFD371337235BD3E23CBFDE5ABDE1A70584E7521A55B3826DB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E3BDD17FD303D0529A519F7460B18DB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1512, KeyID=1512, AD Size=31, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :AF45E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = C4A98F38B2346730B7A03934BD797C798BEBE5F87CFDF5BE07310D2FEB3E9E4F1FF0D7F692D5955FA1D4132F0D31E8CEE9CDB0BC8889A18D4D86875D6742A9A2960D1BAE9AE417C2E63F725FF8829E680C7BD7D3F228EF8252FE8F7C7BBFAE40EB4F43F36C906339A3B46361BF265EFCB188C1178FDBED79E244FC2BE5FC7626
DAT = F5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1AE35E52A5E5D64837AF95A13EA25E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1513, KeyID=1513, AD Size=61, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AF4DE9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD64519006361DEB800B403E4A83F4F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1514, KeyID=1514, AD Size=5, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :EF55EA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 3351FCFFF2937B145BFFA7791C279091A76F591F16480A295DF63F21BCAC87F4D534109B8DF8E8C403BF404654CDFB8EB2821F74D3D5F1BAC1A1B2E71BADD3BEAC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1515, KeyID=1515, AD Size=16, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :EF5DEB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 81B240BE98DE4CF9120E72EBA06113C748744C3892838982C52208387410C1F40D17F783B41CB9718D11CB03870BF6E6FF8E3FB7550A8FDCC84E36450F957AF0C29EC500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1516, KeyID=1516, AD Size=9, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :EF65EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 8A29122564A18700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1517, KeyID=1517, AD Size=31, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :EF6DED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 1896AB60B0E554133F856D1B60EB211CADE69C697F3034976E4F38822864D1C947BA9A5BE2E17D263000787A7E40036DB2D9AF875944D996C47C3E9BED8B883F78F198EC1DB60D51C8B9B2C498172C64BCF42B1D946EAD2D4501A15C651D99E514554AECE41D2C510F1CC31400A3214CC3AB49B2A83A55F8251CDC6EB6E946DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1518, KeyID=1518, AD Size=32, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :AF75EE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 192BD262
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7AE67191F25FBA86A9344642F75D021
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1519, KeyID=1519, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EF7DEF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1520, KeyID=1520, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :AF85F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6FD6EA0CB15CAB6192D1172CF90D188F06000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFBD3331BD426BDE31A4D655AF63F539
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1521, KeyID=1521, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EF8DF1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1522, KeyID=1522, AD Size=1, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :EF95F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = DFE6951CC3E1B556382926FCC4075D207AADFDEF0590F38A203BD833715A9014668BC1E8C297DBBF999F18782087A7FCC1975B599A7A74DEC0EFB7ECAEB374E30E4FC3BFAF2B84EFE416FBE0E63D49D15CFA50790AADD87FDBE824485F94D91DB6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1523, KeyID=1523, AD Size=32, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AF9DF3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = FA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39C506BAB18191C8672255C40007EE9D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1524, KeyID=1524, AD Size=31, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :AFA5F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 0EABEC1725FAD9867AA25B5EB806BB9DA1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FDF20837172F2A21937FDFE10E50624
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1525, KeyID=1525, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AFADF5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABE189BE5EF5A9F57FD21FF4A5518ADB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1526, KeyID=1526, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :EFB5F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 841A0E8F823864F0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1527, KeyID=1527, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AFBDF7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = DC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57A19C5906FC89B9A8898D0E0E64D607
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1528, KeyID=1528, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EFC5F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1529, KeyID=1529, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :EFCDF9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = AF002F0C0FF13C6F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1530, KeyID=1530, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :EFD5FA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 395CF3B9B1E6F18F8807C07D828903AB792A8C7D07A92E6A5A884A25E943B79FF81F06F8C090D4B8EECC45CB4B725A5A111DDC6D291EC39B4E0193FAE012F200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1531, KeyID=1531, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :EFDDFB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 4265FEC085550615521E35D8975366179C0B77689A7F4611A03802E67C0BA5E9D0013815D7A56DABE6ED1DDA8BBD903F4FD74EB13C0DF4A5D4F429B5CF39D7DB12000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1532, KeyID=1532, AD Size=5, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :EFE5FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 00115DF136000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1533, KeyID=1533, AD Size=17, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :EFEDFD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = CE7A706575000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1534, KeyID=1534, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EFF5FE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1535, KeyID=1535, AD Size=8, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :AFFDFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 9B2B35B096D9206B4BCB2755E075801F9ED35EF2A7190D0C6A7A92E3AE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F975F342286E3275C81A5D197E69B8FC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1536, KeyID=1536, AD Size=29, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :F00600 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 3407EF4D1883DA50521DFA7A62B9C47458A3780D638CBEB3C2D53054B47F2128
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1537, KeyID=1537, AD Size=0, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :B00E01 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 44BF57164CD623B17B74645AB9D5710BEE84E7059B42056872ABC0984461328344260EB583BB155382B7B94CBA171C539A64380A975CF85497C3C65E45B09DFF364724F2A2B9C1F0683B53E0D895889332E685FDD9512EC237A5718C3CE06FD448000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F59297C6E7DD40C883F6B578B68117AB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1538, KeyID=1538, AD Size=7, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B01602 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = AC270A427C8EDDBD43108F18C3C204E1C596AAFBC79CB742E9E811F734E2C093B7D7C1E496D9A04E6965D16DCF67B55CDA9599B075D60DE935633D2CE4B58000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A62AC9F8E5AEDD021DA7D53678A4AF73
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1539, KeyID=1539, AD Size=3, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B01E03 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82BBB16DBDB0A81B1810E85C0F312F58
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1540, KeyID=1540, AD Size=9, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B02604 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = BC22E4CB51605738FEDF0B934915D7D20ACC5C3A84564ADBFB7028014268B9A100AC4809B25691AAEFE65001B01A34E25CC91A02B4E5E323C51F39EBE2B33B2B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8267D3094B06DD4537B1D099A04C7975
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1541, KeyID=1541, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :B02E05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 8419A46DEC224587
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CD644DF6115D59B3DC0A4FF1B113D70
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1542, KeyID=1542, AD Size=1, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :F03606 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = DBD4ADDF06FFDCB665000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1543, KeyID=1543, AD Size=7, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F03E07 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 1B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1544, KeyID=1544, AD Size=5, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F04608 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = B3814C17D5A367E1D9B2DF157E5F1C1B45FA78BE4ADF8687557735C8CDF9E85CD71743DD440B9D8DF8C2A004394BCB0313CF685A479F19FF44A238A4DA8AEE9A1C124800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1545, KeyID=1545, AD Size=63, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :B04E09 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 97B4797F8071024D2E6626BAA6C82CB7E9F70718308345562D8522161950C50D6D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C20992043DF034326797B1D169A3D873
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1546, KeyID=1546, AD Size=33, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :B0560A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A016388B53F4C2A917591585791E8800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7A88F6D56897207BDDD20AECF696357
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1547, KeyID=1547, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :F05E0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = CCC1C959D3EDA3C5ED131496F6627CAE577A6A819EE3ADF619724B5432A9B600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1548, KeyID=1548, AD Size=32, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :B0660C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 88FD35C16BA872B21D618D145B9181C9A463B358026B51D01F48C6EA36D9073E777654F75B8D6ACE92FC8BA98F4A11832B83666E5B0507DA811ABFF7E13148547C1C9B165216AD2CF592C49A0D61E2532201E0965C67D474A92F54D42DBB7C98C2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9FD13AA0FE59197DFD94BE4D8B231BE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1549, KeyID=1549, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :B06E0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 532728BCFDAD45708BF7E94B386D815B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A98DBC2A6D1BD280B433FE69CE7B41C4
# Status: Success
