###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F836E4592E0990BA8B2BEA40774DEB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C42A267CBFCCF8D6183A2B01E6DD993D
# Status: Success
STT = E0000000

#### Hash
#### MsgID=338, KeyID=0, HM Size=129, Digest Size=32
# Instruction: Opcode=Hash
# TB :100152 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = CD0CCCCDFBD554C70FBA7545223F86A9744619D940092D5234E5B73A3FC45565
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=339, KeyID=177, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :76353 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = D7EA6529664514E05FF32A5C362FFB116031B6790704F8097797B65373EF5620F221F4339E53E957A5D2518A920B98397AD8219498F55C07FCD29A19E7782B4B6ABCFD7A44192D7F2183FD4F92C2C0B99CCFDBEC33E124937FD21DC47476F01B94F2FCE12F40A1C17C86ABF68D90EB46F305F7CFAE0CE4FEFAA13014774DCD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=340, KeyID=177, AD Size=63, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :76354 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = AB027C8F5545061DCFAEB502930D84E4D78534B44A3AB88184CC4FEE294E492A9D762DBFAA88B9F9B2B397877A51992A0D182BE392CCB9ACED1A2C8CE197C51F13320DF08AFB7CAF56D44907EA89D5A18241549B45D6623F6C9BEEC41E6589CE05A218CD4B74E3D740A57371420D1DF0C3E9C2F98327E8D0D1723DB3E328997B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=341, KeyID=177, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :56355 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 33C54463D306252DD67B633A1BBBB2388D75DBF6ABFF27EA278E9E67A0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8B291704B5D30674A55AB03AFE56C93
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=342, KeyID=177, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :56356 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 0AF651DBE435CDB472E690C74467C7132A88D083D50A1DB22DBF0D15D366E9BCF3FD8285482133C0E31EFB8D1222CAC2248A29285F789181CF866F2F582055A0C6E9183F3D3E3EE635B3A03F726F11D59792AB0E93EDB8EAE043DB10D814B6058B96DBBB3C2F020365E5F21B55BD0D1F6551BE4734B8C2809386426127006FEE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D35B04C39A9A7879E97454484A9BA45
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=343, KeyID=177, AD Size=16, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :56357 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 10D45BA7022795EC58ABC0CD33CDC133452CB850337F7CED928B7A6D96DB97234DEC3A1453DFFF8AAB2248A7AF192A1DD8194C6C766C0AD69F2BF4D167DCB75A68FEF3ECEBB4FE7B86B3DC1626915D058EECB87ACCF48D65A0E234B3003443DC6F1A94D16AD0A1FF731B55DDFBBF6C69100A7955F0D5A6302CB57678A2D93900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92AB5D3CD9D8BF7D1A24F4E02EBB2BC4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=344, KeyID=177, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :56358 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = D837BB2630D89F120EB1EBBEE61D69543A3127199ED411DAA71D92FD409AD5A6746653897CB108481FBEF305DB3EC612FD4673F299532540EA21C58A911A1712E109EF9223CD2DEA452ECB4F55F7A2EE0932326A3D304D62598B0026E7E10CB2739FD9AA352D865437AA9245A2BC87B775A3E3B7C001E04350F4B147698C6F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B233942E8EE03978ED2DD287231AF8FB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=345, KeyID=178, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :56559 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 2EF8ED72C9A2B0753EA13C7A421E9DE5FA9273DB13983497473A6BCF6AA6B3FA1FF97294955AC698869D99B745D41C31BF96C7AC6581EE68FBF21D8AB60646AAC9857BB6042C6BA9448D162CCD8E706284A1CFD0B984D5357C0CE833C8C1065DF5CC04DA9D26AA02713DE0B241E1665998DDFB961DB4FBBD200C1C1D6559D538
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A20525043E71ADA6950F351161E11C62
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=346, KeyID=179, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7675A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 8548B623504F01D379EF66E409468D9EEF54B19E6255F2D55A5D7DBD27F0B729
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=347, KeyID=179, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :7675B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = F807DFB23DB901CFCE53E2B22068E4E78C6E74EF6A8086C38E1F448B0F93D279B2EA26AAD95C1DD19B1CC76A9260EB0265669B4D6B875FCC715591117AE6EF6C8C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=348, KeyID=180, AD Size=64, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :7695C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 498DE5FC6B3E8D1D4B4921598CFED04C1AAC6BB952B7E74D0EEEEAF90630A700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=349, KeyID=180, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5695D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4399848E8D63985E5A1AF3EE8D279C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=350, KeyID=180, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7695E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = DB3640B482E78168C5F90B333794DA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=351, KeyID=180, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :5695F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = F4B49C9895065EF535DD3484E81CD14E558EC068776FC4C6A458023EDC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C29DA76745D4B9457D6E817A9E45E852
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=352, KeyID=181, AD Size=64, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :76B60 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 80844476F9E11F2DCC2A43F41398B4269551E28986A4589D7B847E41EE52D685F5ADCC03BE6EF4A3CE6823A4D0D1B64042ACC04E4D1530079324C290A3283400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=353, KeyID=182, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :76D61 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = DE4C2CADB85B30BE6030499B08E7D7736C99914767103A9A2509A7FE55179EC9
# Status: Success
STT = E0000000

#### Hash
#### MsgID=354, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :100162 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Hash
#### MsgID=355, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :100163 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=356, KeyID=183, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :76F64 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=357, KeyID=184, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :77165 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 809E1D6F7351EE30345985B97FCFF2B9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=358, KeyID=185, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :57366 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = DE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDE0551511D90C75B997EEAF055DCF50
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=359, KeyID=186, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :57567 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = F65CE32DA334E79E565EB49E52A4A62B151D4C2ABFDAE556875AA13894E0DF14012562FF31B510389D64A7401315E8342B23658468E81222D27AE9655AA2881644000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BD1ACBC6D89CF47E737B4CAAA002950
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=360, KeyID=187, AD Size=15, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :77768 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 80B7B58C92574DC10AF97E145D2BB2B5EDBA3E1A5CE57ED3E7DD6F33A621DD50DDEE709880DBB695720F5FFDBBEF2811A3886473CA7260A630C1381B4A84D246F6C97B52ABD3C560B2D4F6348B0275478F342935B187450FC774B1FD718C91EF0C18AA4F842F2484B1D24A9054433D239E5C102556962886559D270D55968E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=361, KeyID=188, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :57969 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 252124FD4211CE624BB7940BCD1B1D22
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=362, KeyID=188, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :7796A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = B2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=363, KeyID=188, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :7796B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 6BA0D5AF627EA2A693D802451229444C43B765C9A660944D96D0C8ADF5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=364, KeyID=189, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :57B6C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = EF6454A734270FDDEA2DA964AEBE4C23
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4DF93EA8E1CB851CEB89F74DB3EDB64
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=365, KeyID=190, AD Size=64, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :77D6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=366, KeyID=190, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :77D6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 89F658D18F50F0ACE64849F5A951D47C9369660F73914A7FE3B60ED11B91750F8E301553BC27BCAF3E6D17B8E3DC53B135BB933C852D03C60916BE6B2CF50C69
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=367, KeyID=191, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :77F6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 521F5FC589E44149917847B351451127509186200A620329741492892E5D58801D74D0B240F233FC7F208EC3BD52BF039F8151459D59C46422695AD1C4235E019F70CF00D0F404F9A5830161C2B1CD74781749C6AB6701138CCE7A15353D55A57A6DBA282E0A027EA5DE46BE619A895F742A24676518730D7AE42323E4736E17
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=368, KeyID=191, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :57F70 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 434D25CBA299B271EA7099AC1D500048
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=369, KeyID=192, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :58171 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 5B7C5007E4B5259DA47AA5DF626E9195016358DDF70E68B47F71A1683A91669F5CCABC90832BE3089044D83DE9A6909A2EB2F83B592443A6C49F76671EAF2900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B91554DF95B7B013E34100D25C922C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=370, KeyID=192, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :78172 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=371, KeyID=192, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :78173 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=372, KeyID=193, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :58374 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 18FDF3D302F6037CF442842C6874B000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EA9455FBD6A21067960F5CDB1157521
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=373, KeyID=194, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :78575 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=374, KeyID=194, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :78576 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 00F5105971FACF7248C72131224F7E7FAAB26B4E8AB0DE889271C3510E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=375, KeyID=195, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :58777 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = BC56EA5E5489A80AA648A95B2615DC9EE00419505FE9209B7ADC6BBFE7BBFB1F186609AEB70E628F0871AC1C9D6B9F63E7624FEF2C568B0761CFF5E5E9F73F81
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C9B78C89A56ECAA6765336E43494382
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=376, KeyID=196, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :78978 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 8C5872BF40DC5276BEC809FA0BEA8FF3D1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=377, KeyID=196, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :78979 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 9897BFBE2CB7DDCCBCA70609B09D1DDFDAC1A8A065670D05876F3159CE369300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=378, KeyID=196, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7897A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=379, KeyID=0, HM Size=6, Digest Size=32
# Instruction: Opcode=Hash
# TB :10017B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8DBD74CEB24857F17687A66CEF6E77F1A1328BA9626DAFE74B706559D79543DE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=380, KeyID=197, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :78B7C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 6A0ABC1F34C3E0ECEFF68357D45B0133445057494A44EF0B7DA28ED9BFE0AD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=381, KeyID=198, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :78D7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D51D6F1949C6D95F596E0D3F030D4300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=382, KeyID=199, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :78F7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=383, KeyID=199, AD Size=64, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :78F7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 836EDD8960AFB360B92B8D9D6A75EA0D3F81C731623AB6DFE80B394F0C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=384, KeyID=199, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :58F80 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 032FE406AFC00A1D17B3EE3887D4F27D94000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E65175544582B943B45720869F9EEE0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=385, KeyID=200, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :79181 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = F6D6CDFF503FD8D884C430B6DA2F71EDCD1AC7614218D4D1F8114A33261DBB737F2BAF161875B39F7E6A84A187314ED05F8DC8640AFA0C91EB7D74358E7433EAC4056E4B3A7C9A32B7AF37538C9B6F8D4D439A5F13371370560EFF6F84D572D3333EAAF6DCE161984D3C26DEB9AE956CE8D8219CC1117C0EB1CF237C9D759100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=386, KeyID=201, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :79382 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 59D0B981D76984BA409EEEA3B7EE4FD3ABDF5A5C649806F5D50766CBF4747455
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=387, KeyID=202, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :59583 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = A10D2F61FB2A114C75B99DC8A088DF6D7AC0371A316D13807E7A10C9FC964BBFBED24BD56F47E1EBE736BEE6D4EA7572499D372E83DAD58CCCB17EBF96DC3904DA201B11A84CA343CF12D78A9D26CB165F44987A8ABF399CE5EB9F2139EA7050B17F4B2396B4F1E0ADD919C21DE8EF1360CBAAB601F04054FE8C54F55FB02E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA99651020DA75E260E0E7DDCBD56296
# Status: Success
STT = E0000000

#### Hash
#### MsgID=388, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :100184 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=389, KeyID=203, AD Size=16, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :79785 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 58B8C5A4E1373B0CD6844402A15ED300E2C31043A22C5DD02773E55FF7A174174465696CF9292CF74DC96885A75657438A10CBCE51C1D140C93136AAC4650A269FEDCEEE03E150D41A7619AE6BC7BDBC44B06B4CAC39F969652C312DAFF238B5EF6798F10AA4142B6174CC1DC941B9663DE0035923069C4BE908080365B88400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=390, KeyID=204, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :79986 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = B0000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=391, KeyID=0, HM Size=7, Digest Size=32
# Instruction: Opcode=Hash
# TB :100187 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D9D864F4E0D3C856E6385C6DBE6BE4CBBD0246A1245802B97B00B3DAF7645280
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=392, KeyID=205, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :79B88 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=393, KeyID=206, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :79D89 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=394, KeyID=206, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :59D8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 67D1B2E0395E69647693422F0CEE5355
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B9AC6E4D01E9A17423C036BD95F19DA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=395, KeyID=206, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :59D8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 2B4E97139EAACD7088796796C6760BBCE51F6911AC5094F7D04242308FCE774478A8D84B913529EDE6E29B90A6029909E262E81D904BA6F8729457DE2B0C603A4F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64CCC2AEA0B011B3F234D1C40EA5DF31
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=396, KeyID=206, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :79D8C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 15C0D3F1B23EB6B67A4210CBE1471000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=397, KeyID=206, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :79D8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
