###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=420, KeyID=209, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :7A3A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 28000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=421, KeyID=210, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7A5A5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=422, KeyID=210, AD Size=16, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :7A5A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 93A8D41B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=423, KeyID=211, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :5A7A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 0DDE6B03430CA8AC06EF9F2FCE10E4FCD43DD9B1A61A7423CA586A16D6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51C4337E08ED23BDC0F2E52FFEF6C6F0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=424, KeyID=211, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :5A7A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = EA3406DCC89F6E68DD85261EDBB0795D37000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC18D9C7B88B3270FE70CC9A4F4FC231
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=425, KeyID=212, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :5A9A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = D95F6CFF452D7359
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0065B4BD55004B778B9C6DB0E38A7E2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=426, KeyID=212, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :5A9AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = DD2C2789ADB0C011E85DD7B4981B7235060316FCAEAA63B713E4265FC7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F16FF1F1D27CF056CEA5A394CC6FD92D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=427, KeyID=212, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :7A9AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=428, KeyID=213, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5ABAC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = ADE438DEFCDA90F23D045E316EA20378
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C945EC287FCE3CF7798195664B69D848
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=429, KeyID=214, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5ADAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B549657614743031C43D64AA3D298CC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=430, KeyID=214, AD Size=8, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :7ADAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 43B9CA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=431, KeyID=215, AD Size=7, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :5AFAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 72768E22C98C0DB1EF920C8F3B79895358000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E1924C09949E7980E496880DD60885D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=432, KeyID=216, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5B1B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A34278DB4DFA6EE07A450AACBB618087
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=433, KeyID=216, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :7B1B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 1A815CAC053EEF7A46000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=434, KeyID=216, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7B1B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=435, KeyID=217, AD Size=63, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :5B3B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = A074B02228E3475FDE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D8A8A1FD4F0A091D686DDFB84B94AA7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=436, KeyID=218, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7B5B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = CF87629CA0D00AC0F8E7BFE86779AC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=437, KeyID=219, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5B7B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DA109E9BA6DAB48498952360B13C0D0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=438, KeyID=219, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :5B7B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 9E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FEC9DC6DCB109D7C323245DC16BD44C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=439, KeyID=220, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :7B9B7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = E29B0C943C6D25AD0A84DF17FC91D59FC3787053A723D9F4C4ADE2699C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=440, KeyID=221, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7BBB8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=441, KeyID=222, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :7BDB9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 0D949E3BD56D4A5E603B2FCA68B3D8EBC9000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=442, KeyID=0, HM Size=97, Digest Size=32
# Instruction: Opcode=Hash
# TB :1001BA (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F1EBCCCA929065919CDBDBC03721F0C02C4226CA57ACAE65666B6710A73EE9D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=443, KeyID=223, AD Size=8, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :5BFBB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 01A45BDAA698B8FE03000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D1ECC101CB4BFCAAA0FD37C1A23007A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=444, KeyID=223, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :7BFBC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 16E7783C6AF8DE52B5DD860EA295546D6853417C81F8FC410D9C8FFB4E92C83629350A9A889182E1548CF07799A3E698312AFFD4F66C94C8D795C56D1A1ADE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=445, KeyID=223, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :5BFBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = EDDBBBF1850D0D55E5047A6F2313A6EBDE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81AC2C7ADD657273EFBC1E1A91AB2666
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=446, KeyID=224, AD Size=16, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :5C1BE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = EA39DDF2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92106F36D2F97D5991F902E4F56405CB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=447, KeyID=224, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7C1BF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 1CD3AEFF1B3BB8F4CA312BCDDBCBCB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=448, KeyID=225, AD Size=1, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :5C3C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 05CC9899E670FFC4FA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C14D0EA77CCDF578A72BE5E1AAC8DD7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=449, KeyID=225, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7C3C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=450, KeyID=226, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5C5C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC1CF24FCD8DCBEA1AEF86F6147CB5DE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=451, KeyID=227, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7C7C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E703008A25F36DC9F99B780BB7C58F46
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=452, KeyID=228, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5C9C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C581F1BE0FE3ABDF187FF1927F56636
# Status: Success
STT = E0000000

#### Hash
#### MsgID=453, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :1001C5 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=454, KeyID=229, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :7CBC6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 3428B42C0EDD6759
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=455, KeyID=230, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5CDC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BB3F87A9758BD4E7D191C1D3D0E7835
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=456, KeyID=230, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5CDC8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC257812526AD7C2A28C04DC1C164CC3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=457, KeyID=230, AD Size=63, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :7CDC9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 225E99FCFFF2E520
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=458, KeyID=231, AD Size=15, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :5CFCA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 1B873D4269D20136A7D82F80C4C0FFA8FCCC69ECB39E381878613513872B60157FEE5DAE87F84CDCAF445D9E53A2FFB621D76907DA0FC8940B82374C0704F900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1ED1A8B03FD2AA8C5B7E04C5121E437E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=459, KeyID=231, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :7CFCB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = A006AB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=460, KeyID=231, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7CFCC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=461, KeyID=232, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7D1CD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=462, KeyID=233, AD Size=8, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :7D3CE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 5025FD320C682B06BC029522494017D5BE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=463, KeyID=233, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :7D3CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = CA4623593102E71E47000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=464, KeyID=234, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :5D5D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = C377C88992AF630993000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 889EB5B17288011147A5E643B3F870F8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=465, KeyID=234, AD Size=16, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :7D5D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 3BC22614723D78BB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=466, KeyID=235, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7D7D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 2E0B421714585E69FD7792731A45EC1945A694AE3966F061A5BCB30D2CDD71FDC4348DF78A2C639DAF6D2317DBB141DB042417C2DE23F227B1F79578F2340001
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=467, KeyID=236, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5D9D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E72C906C9AA221AE3B7414E73D1E1B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=468, KeyID=237, AD Size=63, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :5DBD4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 8FE6EE9F2DA1E40F63000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4F29398FBD984464697253CAA8718E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=469, KeyID=238, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5DDD5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 3AB7439EE5A67045FE714062EBA81000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E03CE07EDB70242C5BB35BA836A72119
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=470, KeyID=239, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7DFD6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = FAF15EBC096D6C64F04AB363DBDE4AAD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=471, KeyID=240, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7E1D7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 7FD0594307C724F36634D1293ABC3800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=472, KeyID=241, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5E3D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = DB016107FD6339F67F488FE6553AC83064EE60D6991F06D841E6D6C617AE0AAAF8FA3BD716B085E0C5DFF884430BA4B81194CAAA3647DED04CBD2162A0981854
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 834EEC1B9AB5E86179A04AD7487548F5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=473, KeyID=242, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5E5D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E7DF217B26347B0598AB7238C29D6100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 771286C0038BA62F486ABBB25C624979
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=474, KeyID=243, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7E7DA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=475, KeyID=244, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :5E9DB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 3E49048C3F06EEC6FA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA1D0B13890FF0D8E4B3EAAF5EE94022
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=476, KeyID=245, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7EBDC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D69A02E4F41B4F76DFCC25A20F433C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=477, KeyID=246, AD Size=7, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5EDDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F78B3F14D44F6A453C83881D3C571A5B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 659B04F3ECC97E96174AB5B11E36A69A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=478, KeyID=247, AD Size=16, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :7EFDE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 4F21D08DDD4D2BD7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=479, KeyID=248, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7F1DF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 942C2478283E418E5BCC104A9EAFCE66
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=480, KeyID=249, AD Size=16, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :7F3E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 423BED0A6C065B95F5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=481, KeyID=250, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5F5E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E93E43EFF78B1BCFDF0A12110DBE91F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=482, KeyID=251, AD Size=64, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :5F7E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 6F918CD68D555FE7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C773D4F1ED5727FD75AAA15115F700B5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=483, KeyID=252, AD Size=7, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7F9E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 2571F4D667BCA4C398D20204F32DF7A37B5F0EDC04218DFD07DF801E0E524826E1B2ADB11AE3FCA1D6633A45A82D46272F53B2C7D1BC920661101B13C3AB43F6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=484, KeyID=253, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7FBE4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=485, KeyID=254, AD Size=8, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :5FDE5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 47F9AB37993745D2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE611FD46F2F5D146DD07775E7D515CF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=486, KeyID=255, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :7FFE6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = C06DF833A605BEC995000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=487, KeyID=256, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E01E7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 834AD6DCF6C4580848184D4073492200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=488, KeyID=257, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A03E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
