###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 49E55BC0B86958E635E67870334800FC3A5457983088478F4876146BF6631AA244B754249560A047A89F8B0CE840E7F0A603FF7BD5EC38A8ECF103CD78D33FA0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C86AFCF4834BC880A090A8832B950CF2

#### Authenticated Decryption
#### MsgID=38, KeyID=24, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 557AD1C3452A844C0CD98F76FF2B7CC1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = FEDCD147B164A9F3CF48ADDF697F10555FA8B059263EF2E647B05F8158CC676997972DB7971E09ED3E20BC8D4F6781A3ACCD829A6F9CAC30B31A051EF41181DB39B1F9C4A1AB879391DDCCCE02E19869E5019972AB160370923E5A23535F5CE66896523B158DD3EE50FD357985EFB375388BDD898608B97B7301C11FBC9A256C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13D5FB59830471F4B84B3D73CEF958ED

#### Authenticated Decryption
#### MsgID=39, KeyID=24, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 01ACF2F15B4F3ED23E9D7F1D547C5EFB77E008A6740573FCA9512EB0AB0A0B0D630A47C194158B67D135A8CD18305A9AD1AE18471EA1BDCAFC2934D6DE568172
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 1D0AFBC4E6AFEACEE4996ADC78C0F17F
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 953283E18586FB58DE2C66D2776BBF3A

#### Authenticated Decryption
#### MsgID=40, KeyID=24, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 0B33D42D16896EA78381242E16A4604B206165279DEFC9E8663500B49001AAA5307198A08AB649660A7FCAF23EE0E8C0E3A6E1771E85541F15099E46D4DFA1C6F9D297A9E8C9AC26FCE2FCFF0415CE89A144F0704BC07D256A08AB8D0EF96A28D70218CAA7D7C47723E6395DA7AF5CAD0C061412E34FE9452D243701F466017C
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = FBAA82795F8E20426753CE31B8CDCFF6
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E871B81505C5C358FE9B56E10A95BE71

#### Authenticated Decryption
#### MsgID=41, KeyID=24, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = CC1B974FA66BFFA929192D3D39D091C86534F6DD8FB23DA829A929D5662C964EB26A567C244A3F7F77253E0287483C57DCD0FF25F50C4F6D9F75183D25CF5378
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8280CC5CE2E535B9DBE2A7A8480358E0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = B8EA2E229375539AFD239AD60FA5103F9A32FE886AFCE9A6CBB266439E9F47313FE814673BD843F579C7437D28A83E9F405625AD8AFF206328D0FC0204C8F834
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6795ED1AEA140BA711001F4C898056B4

#### Authenticated Decryption
#### MsgID=42, KeyID=24, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 79C87FA13799633FDE1E45960025B7F0D4EC00D71238330AA2732D3B757631A9E741FBFAADF6763FBD70BCCBCC03F4178283D75A48CAE61631D88242EFD31A28591B7FF63F233803A93E20535A84F92C3070EB8AAB0F983756C59D651D61DCD6041BB574998A0B7D567060EE41F3069F2FD2832FF894A13648D5EA681318C201
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 31BAE0C137E7EA0F6BCB1BD0A86249F1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 7D858940394D491346ACBF0BA41BD44CFAF852491CA24AF24B90EB0BB71E1B7A54FB1C2523ED98F9A39D2A9F7D92E53C3947BEF8C7ED270A567A26A48C39307870894A96EE8BF05FADC5FD7506EF09B1481316F0049E33855DF84A0F44C1EA4D84BC21BAEEA11E63D349DD36CC91146EA550989BB050F6FBFCA4BDF36F3C04C8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E651C0287C9202142A592F176C82E51E

#### Authenticated Decryption
#### MsgID=43, KeyID=24, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 07F1BE24027A42105256227563EF6871
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 2AD68C6477819D625154809F89D4CBD3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 234A3CB64C31948B92A135C983CF9279

#### Authenticated Decryption
#### MsgID=44, KeyID=24, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 7AD53CAE607505F3DCF0A554DEA8ACE6
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = DBE87C84930D2C53FCC8E57802A5DDB6
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1EBCB6A01E4B4BC332F431CF00D53CE

#### Authenticated Decryption
#### MsgID=45, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = C0F3B0D8DF223A8F8F2028B0814BFC4D
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0223463BB026552A79DC33A6014B2876
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 1908EA3155AC102854D0B856F24D544A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B8661A731392C5543304EEE89CEFDDC

#### Authenticated Decryption
#### MsgID=46, KeyID=24, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8A84A05949EF9C4A511CE39A155F09FD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = F15D523D3324081ED8CCB8D36FA5DB644B3ECB06C979A4BEF714354D58462106680BE22D918A0CD51CBB93FBD9EA0B2D15484E68539C56DB38752A809E4DA98ADEA943384C73591B791DD5C9FC4B74363FA42A8EFCD723C38CFDD82EDB6208D70C1DCF37B6AFFA00392AD897B1AD208242CC0F782AB46214CCE56F20C7130A86
DAT = E8E34008515684517BDF8C96BE1F5D7EC195D6DC67731CF74EFD2AE0347F24774380E0F259BF96D1D49342B7704AEB3DA8786616AD8338C27975125E7FAD68938DA297C97B023D0D4D887474E9D3D3EB348B1D06C2C17C8B6005ABAEC64DEC80F5E30B8F641163C7A76E20A619194AD73703CD16DE7E65E194C77FF2ADE850CC
DAT = A6F26F5FA4F7ECD6ABCE949FD62E0D62E4A4D327587C3FC426A73847229932D858795FAA17C8DFAD8AA336FF7BC01C9B1895014E41A6263B00F4C62F71E2B8C423B774C456591BDBD90F8E3DFDB67E5A8DCC77A77784999EB2B58A7117DAA937D36A491424C24D9AC5981C6EC289130AECC93F22E695C94676C67EAE5FBC3754
DAT = 3A0A5E19C7713F03434A8E61EB8720B628BE828359D67938E49EFE62E251CDDA07529D9F794FE303CD895FBA0BB2EA540F1C475BBB8AD60E6F31AD82E221014EB13B40359C80E206EC61ADA9714FD36C65D85301D1E2E9F9D4F7363B53C4E969D92DE3945A1B266685BADC9456BF3C85BD98F3741A4CB05F797B350E150BE5EE
DAT = 895076B8939DF0707B19B93CC82A323D366EA72EE8291B3CE7730367DFF49AAB5BB7F857F97B17F6D8E9A6B2381727C568889F9419B4C2547607C913035AE38E408BAFF1A82B2415180F0D309C15D9D460326BAECEBE06BFCEB2417B7F42B7D40361A6ADB4D0E825092460498E264D0E6EA75B55EC7BDB22C28A05DFFBA84746
DAT = 2444CB2C2A681642FE183782338235905560ABB8D319A00CE6D00733C5C3978E120547F918F59906535398471863EF355121B7ADA9011F81602E3642717E72D9C769827435A526440DD274C3810F3BCCB532EAE8F3F9F7D18DC610951DB1A82D5E323C549F08AAEC9477E479C31EA90BACCA80846DD2903E45CA6830D913F279
DAT = 00FC6C52C52DB32896CE74B63ED91B168399C8AD03966ED34F43540B509AAE3CF7152AD4B460DF7DE9E62213C0CAE35E6F77BA39E4E66F5AF82E0424432DC9DD907A95ED5353D39AEE4D5B31EDB908D6C43CE2C150762E754F46102A415170790FD6A15495BF353E30E5BA7205D079037E188BC470D2315B7BAA98104612D8E8
DAT = EEB6F219BED06FB15BA9E805CB8CF83B4ED57259B5748E9DD50E5D5D6EC21CBD74F523ACD05846513A638C84CAC7382B23482E79F0CF67B4B3C9F38B754BD1D4981364384D3AA5F3BB732E11DB43956EF7A0246FBB90EE1205B1B124672D9F308AFE2D41D1C28D3BF41A0237936E438ED389E24FBAB06BCB959573A0DF608405
DAT = C7265BFE76AF5BD67959090DC9B899F75E09EFF108AA60BA6181792FC0CB38A9C948E1C669B8EC8CC44626144367EBA318C0AED7D7F2C8062870697BAFCE5F26A1D7B39D10BB3434979646B0A97A9F2A973168F66859785640813447F7181AD3DC9CD6A03AF1B6653B28D1A39DA3C217B19911E3DF8A95BCD935CD9A9CC70528
DAT = E7435152251779B5FBB57BCDD8AE3AF41F71A7C043649835F56296D8CB9EE6B8C9A992892952AE6B41AB05E96C53F034CCBE39C009DB670A1176F9AE3397B34091E4C1B864203AE1CBC1BC78E37A2E252E195CF575F4528659676DBF462D4BE2399156ED607873696C5E7207B0CEF50A26EC724F6D7CBC8267FEF32B1E742ABC
DAT = FF7D421EEF1378F1B1E976067452B8E844A6DDF9FF6CE24B2436C24E18954A9CD858E109B9EEBFB5E44C80ED8687E33CED045AD03D9DD497D80BAFBCD24828F9B2E0AD0EF226EDDC43CE6554E7D26D6316BAA735631C7D27D4262999970762614839A5A61F0A5BC52D3C8ACD8A1809BA7267B6C16641D6CAF765A653E7F7030B
DAT = CA49A9D4E9C8D3691C533AB242DD0B432483D969DB03AD89E623E1111AE6FF1DB0E68A1721295E9120F132C437FDFC162905D8DA0E892846979F4775D07899879DDB7D7B0A17EC2256097AE91BCEB4A6F9A3C2D7B18537AB49249D76BB54F8F0A838E427F1856541AE275132B7F67210BC2C67E3455D01A412CCE446059CF016
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE4B108C3B6C1B5CCFF1567A65A33B78

#### Authenticated Decryption
#### MsgID=47, KeyID=24, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 6E961D90BC734CCEDEB57E32910ED392C1C0BFAB19A66087F1BC5728D278D2A343BAC8BDC5FFAF0D12DB67AAD849FE16999AB9D1F7CB1C92375AADB1FF102A9B54974CEEBAEE9DF65614AEC37D2B30E670348A0921394F7B7DD4BD3D9C204FEACEB121961AC80FC7C428101ABD6999A66A1D21E13A399CA187C8EFAB542D5603
DAT = 6BE71B91C5D0CBF9289FA9A763E0E0E2E81F04E644E650A1598FA4F5427D199E54EFCFEF9C78C0987EA7990AD287AF052B5C9FD217D519B52D544CE68525148D584844ED8BFA1E2222F28DE5E087C47C7DD0E4387796041F51B463D87DE3DE5E4FA469428E678A5A31B0E11DDC595228A9C0D3139BE2719F6DB9D5BEEA35B07A
DAT = FE8BC02D4896CBBE77BB955E6A0BBE2355CA4C3B97777CFA8F91E59B1BEFBC56F32572CD6505C1EFE8F93E163CF8734C553D249515D39A464B8E8C45EA629CA255D553A4DA128632420DFB47621CD55830EC49F6B6BFB03518222B2BD8C6C5448A6BF6B25D836D010BD96B6A0C909C7BB508AEDD9396E05B4ECE34E8AA3FF82F
DAT = 4C86862213F6254B5A265BA06B64A94CC8645E0D3473B5A2A4D70DA89C1979BE8AD91C639314A3DDA7D369F8CB90F31790BBF8ABD3439E5FA4BB921B7804FBB36FD47C8FA5A3980801A3D0EEF9F31989AA3D28377FE0EC363785B80D9DAA384D5643B10189BCF071986AE82F840A5363FE16D73526219D77E39FFA51302615D4
DAT = 727B192BFBCFC7DB6D153C00D6483555E7A111479CF2F6562658DA4F8A2A169358CDE22608955E884642B41D5B2D9319366714823AD4B63DE8493AE4FF1DE32905F0E2AC1B575663B2013E27FF75C0641011FE5E81E317C693B95A37918076C85220140BDBEA370F13155146384AFCFF1BF19449CA39EA1DBF7D6F1614F8607E
DAT = 7A9CF037922C4104E99C83E6262487906CD3E01ADA8EE4A95B84FE3A439CBB9F9D65C984276368284A7043881D72D42AD84A6EF3C9206A18AF96FC0CE696F0C75C31201DBE49739F4BCB63BCCC3C2895B82C819DB2E01042A4900E0A93B806E66447E9E6FE871B7C8B1C176FBCC2D092B55567C52B7EC8FE61D3CB1FB6E53DFF
DAT = 750503D6F15A0C2A5DD29EB57E5BB895434763C4157BC4B64FEED35B659888280363E7405A5DB0D0F4FB21EF1ACF3C27516E866CD9024E507EFE70D61EE006141EF4EF5F49A48AABDAD571D9CB635A76D7D9F38DDAFDF6B1EB71B68E3D4DD5E8516F72C38E4E35B06B70947D74560524B7E5D02FF37E1C7E3F19FC8BDE762CA2
DAT = 3AC099E80A685C43E821F151444B49BC5CFA4C2C650073C0BFB6543F10C50F9B81CFEB8B964BAF86B0D22F7915A8899324AA19013E16F3B427EC12CAB38C89605B27CC633A716E4053F8AD9582B3264C22F6B2FD8F76E80C6F54AB4A8A3E7AC296EA6291B141B439DA63F32EE0AC3E5490AD6A5BBEA294DF728D946AE4270D83
DAT = 8AC2BFBEFF30E799F6A4C09E564A42B9AB227012007B963D88FBF39BBB601E066F5069E4345468D58BE25117855B6088D0A8DB39EB68EC6F790458DC55A8D71F180B964046EC56DF3A93DC1206973BDA446C14348E7640B5FDD8F7B3022AB47CC0B0D59A679C441A65B855E0990B8EC3DA63E81EC1D273C8E76F547B5B4658A3
DAT = 7470C3D6E376364B08ACF760D3E5945AD054E118886CD1C56D7E763B39CACBBFD1C4E526A5AA99DEFF8949CF64D039589184FEE5B76BBFFFAACFE3B844E5D51F74492598B72E7ED905912F0531B92881559FAFA326C48CDD30BF35368291CB2AF5E7BE3F5C08289513138ACE54D2DCAEFCDE857F10045A312925DF41BE9B8CE4
DAT = A625F0617DBF9A478CCAF1CBDF4DB2B23B702C1AEFCF229D440A318E5157450E08C4B775649C04533A0F4FC753F68F1F7D1244DE215D83E39402AF1216C4F9151337AC869D0B1AAEA24043F2ABC3D29917A7FE8B5E2AE391DF5ADBE1CF0ACA370DCCBE570BCFE796CAFF7CE0587460CFE3B2F1321C0C921A316F4B0F18608D07
DAT = 8839C2EA78CAB9AEEB69BBDCA2CC4A0A0A1F3CDA2E61F7F8848B83A4C5D5C73E08198298398CB8590D06B954E68422B43BCA62CD77DAB4CFE0396E83770BCEA08089F8D695D7AC5D6473BE783AE3DD4EC23E8641AA5D1619CECA8045010C34B4A8240A6916121369A366337DB1819D8E8727DD0C5E5B45DEE066C2D174C90D84
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = A4DA9B8B4AA3AE188EF0DFC00504A24A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C4D210EC79F55CECB5564C8ECE7B193

#### Authenticated Decryption
#### MsgID=48, KeyID=24, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = B85110E8DB67A92E44C650BC4DB15FA50D1B9DAEC888D9BADF3FB07D2257F73BA76E24F619586EE3A2038634A3E9AEA9165AB110C3EC673A040D3CBD79A7E186F56EA13EDAA0F55A77DFE3ABEC3EA9C2F349DC7AAA3CD8F7364C5003D9962468B25AE41AA31FE082BBE0C829FA6651B8E2B61B7C261552D5B97C90A1701F6B2D
DAT = 56FBE3E5E7FDFE10E8523A4F89A1E809154696F03BEAB98F89745053E6FBFC5D861819C0F960CFA665C5E5422556989B9141F9255777936CC535669DC379757C7D5E69E6B42EED2AE6456A40EAE08614149D97D7FD318E3E751C2C7D4140B6EEECB69B98640449DF22510E1DEBBD0E2858A1854F38DAD2A2F168AC860457292D
DAT = 922308ED12A64C4E335E470C696075F01C80260C56A81258C16B0150E3E9BE10D2EF3B60F59331012003E624C93B735EFD642C0CE4F89CFE09189ABEBAD1AB9365C68BCCF4CF95D3C589F2153F54F4FFAC8E20FB40FD8C9FDD1CADEFE6AF1AAE3795FDB22D970BE8286C51DA9FC0E81D6988D394082AC589A25E81884117ED3A
DAT = 3C7FA75804EB3B2E2CE4340FF84C26C3F355A856E61B5C3614EB943A01496B6D4A4A48DC27DA473EC0EECB901C243F5EE783FDF0AD6A3E096ADC31E51B4CE5243F14E81721E133C78995EA04907D6468D481F5FD430720C56BBDC6ABDB261EB9C35F98A719A858158BB4EE73939961B2605520671A6365F3F3366A036B3B27ED
DAT = D4E8FB3A0C3E2EB8AD42B90A6C399E3B2BBAD39EA8D842653948FABF232526F86959A1A537771C01B669B68DA9A6C8287E1FA481D7D3B082B44D4615E82BC4B39E8203E6DA0EB371422B4A5A79D3481D2453E4C35D145C3541A2A8A6904EC1D8A97718F67AB3CC91CB8833E2C6C632D60079A1A4AB6DF7E90D31BAAEA7925FE5
DAT = 043F5DC91A6158DB74DEA81811F1BAE13DB74C7F1DA5D62B44CD739EE8F0C82E77811321ED981D01F1FD90B03CFCBB5F01ABF93EDDC2EC261163B0682435E9A4A5EAA05A92E4857803FDD8BDDBE1871644C2AE186146FBC8C9F2B7A4A570F97BDBC442F5A1E4A7D1E2D661D92D95FEF005CB8FCD2D8E089D6CDC3AF8A691BDDA
DAT = 5A5D6D041E1C6BED0A9D01F41CF0EBD16A4FC85345627D3648F6CFC3357D2708A6EDDAD951815CB2641D61D3DA2B6311082A25316C668302A127F4F126665A3107303CDDBB653094FC03E0C7C4989F5110BE00D576EB427E8906E499CECA513D9CB1E60DA96AC83027259091DCEFAA8CEC10455CAA8119A71E4840D85F5EFA70
DAT = B7141173667F1975EEB4AD5B9A22AD6241B4457F1BC47C504387CDC48342EEA6452393D9E495ABD71D62B19F72E1298958AE322B7C89719CC619C7333C1F34F4E8FE986281A04F8E20D0434AD7E0BB9CB2F12A9B7DC26442892741B8D237BA1CA9ED95230B616EE05CEE8DF06EC6CE5B4DAA907A05EDC697E79AD99C6222D0EF
DAT = 0ACA379345DA8FF32CCC7D748087B9F6907FECF7CAE56B880C9CDA1D99A3F69C6295B63DDBB1A7332E88BA9A9EDD321EBE433E3F8ACF9C602BC92E42EE01339AC64DA46BDE0BD301BDCE4CDF3330F34E70CB04B296B5D987CFFB9EC09401170FAB56F0F0E228A56DE0B7EBB107E913FD9686BF6D423FB0F1DB0205C035319F62
DAT = F8BFF931E02CE40971D53FD473560B090C4BC159FA8D82FA67C1A97400A52CDD18AB0A1E371030A131CDE52BCB0CDBF7701C0D0994D46B02976123D7A29AE78C6E39F20C801458AF36CBD999BA5A82F17C0EDE6FA9C2840EBA867AFBA13BA8217AA96E688AC076E7156EDE925E9673B5901261E3C390E467EC34E62C4FB00F1E
DAT = E7EFB35CC6D56EFBA7B57E1641DA3910BEF3815C369BB804DD2A8FEFE1C31603BBDA6BA5D8C77206826AAFAACA25B4AAAE06BBA260306554BAB2E7595C3D3327370D51DD26FA5F7F2C3C7C3816EA60732980D53A75A332FF260724C77B5DCF3786B161D025DB5EB605F3A79EBFD27377216541B4AFF26C9041B6129FD90B01D9
DAT = 817D525BE59B942D608606E1D0300F0A72BC2D233CB2ABB8D57BE4215A7727B8AA40E8AD2B42180D81262BF289DB52601CB9267426C3C53AE392A2EF2D4AD89E3E6644794F899571990672FE9FFFB28813455059BF62F99C43D41967C7E74855D64DC14D6768CB9AED710FE5F8940B3529A9D0679D20347E895990AA577FC05B
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D51BE0C9FEB4D181BE26D694C5F2416D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 180E44392809D1947E31159F3F1AA2477C3E2B58DFE89F06E2B3B32954A2954A14697DD2EF95C03F5699BE1787C32F7C6D1D8CA3511F38D8F223BBD209E6EB16646B75857B1CFC2B36392EEF0683505664EDCAE7E4CCB96CC5B27B0FDCF43C913D5D839379BB773F2A02B1A2469D583B3D2D8ECE13B10E914A2A7779D09920A3
DAT = 917FF832764B8E3096CD67B729C35B578EFBD10346599B0D2703B54755F74C534A24A5E9E7370162655A5AB3D59D1F644B75A646C5A5A0808300560EADCFF0416BF4207D3D090811518542ED59EFA31D81C291D10C103102A992AD6B09BBE13AA432A273BBF8899CEF18E23DBBCFF8E83D5E393281EB450C4230D6533A289DCB
DAT = E3803E1B69812F2D19504397E298579CA8B6DA26C57E0FFB1A9DEF006DC0929E7B7DB297D44EEB7D3D89A261A200944EA71FB11E88A07431A4AF40DC76BA59E5D747B788E08F518F09BE9EF3239CB0A666D5AC732FB25EB5FD3D58FA3BF7D6B557E5B3190C754794431B1C83F86226C6F6B53B7EAD6070BBBED7DB97A53E9E2F
DAT = 409B77EC738C84AE656747FE888B37F473283B209A7244254318F3F7EBC7CD53A732A7CF7357F78612CBD0D8D464A3A1830B64FA27AD9D2BFC2E86A5735B167346A06A6C59A18B6FE8379A7480FFD28E347174A89EA905814F361B1AD9B5099ED4B4525743B78EB2A51DBD45EF4DE1842A13BF8BDE03C6B66233E0AF31719C14
DAT = 2A2D9D7C1F71B7498A7B4ED281881718275E3627A8B80348D3A4E9F66B40E2247F8AF3CF4B6EC963D71E42BF8935837AF139B7DE6563C721498E9F05019A547DAC2A3338DADB17FDDB7FA039357500B2AC9F739CE8F42160659B83EB0B51AC77CBB1F52E0D7CD9C76278684AFD7211A5BFE5C759F55637E293023BE560978192
DAT = CB4762DFA08D59BB1F573BAAA3B62DB3BCADF876845E645EDC8342AF1A8ECA0DB6010D373955E7F906E42A73C3F2763AAF912C54E8EBD10161F2CF8C7B4620A68F64800CECC1FBB32EE4CB3D0E899A5A64FB609BFE6F133CE508870DAA1277800007E3FC55F75DEBD30513071A04AB33CD3B4A37480D5EA00556751050F2B028
DAT = F4F1BF563BE4621A05058D19F535471C64120B9CCAF0BA92AE2D0D05AD2CDF0FB8673622C5E794A72661B15B10134E81DA27D3DFB81760917B6AAB5D136A930FF29F52EDCB6A7828C6D33550E6817AA427B721F6BA9D3C6A458028B91EF683F2885B7246CFF1EB8B2476C42FD30F18D239736CF3E08BA88EDEA81987E7A3B2E2
DAT = 98626E721684C04F870953C15F3DBCEF5FC07454FF5A20A5DEE6040C7F97110878320002C90659F93D7E0F53436EBF601C1101382DF7B546EB99376C305540DC2E49C9FD712931F7068E76052ED0F204796FF15498B1597EDB81A790C7EEB0AA907FC8FADB30E2D259F0FEB2ACF0612B9B45E3CB943068CB29CEDA31341E9578
DAT = 269B9F2FBF122A37A6D8D5AC7051570B1482AA84EF5631D952BBB029C4049AF903D28E18426B3B4DBEC30075590F91D7B73C83E6FF488C7B11CB260A9F71A096318D29535951B4E4B0CC8AC376C0A15F4604B1C12E2D3CE97F665678333DC013AA8A434A9C8B60927DF7117874C473598D539408B5D768D51B605C72575ECAE6
DAT = 8274D63367203F941055DD8B923B11BFB1CDB6F66BBD17C7D8835ABF070DC1293688C138595FD87DFC2349E121F621E3DD59C28C5E5DD00CDDFF9AE76E6B4154FB938EC4BF93706CD13055A740CE278140C74BC7943886F2CB0C9FC00BCC05D96B4E1BC3095B0607FD0A2C9F1D85C3CC8F4C0163CF9F9F4B460D5E688A0320F1
DAT = C09667A89C5ED7B737A3C09C0E95D862A89B3A16DBF4C3B52BE62E12F421DBF1EA9342FB8089A5C730F877D319C7C5447CD62A93B3E29265FCB36D1C07413387148322408D6DB5AB734EC974AD53BF8CC15CBB31831BA7E74803FE5BA929A22C8139BE5DE8D0A1A4452E9D5D408D706A19DE025C2C58CFE6C397EB5E8A010728
DAT = 6907021116BDD4F4936EF0FEAB5376A04C09B9E8BC47F964C596053103B4356C227AE2EB996C698B46D312352E5D6224CDE77DE53BE20A15E377CAB993D383521583A712AE1109B50EB7CB73ACA9E7FC88C333B00C987A477F04A642C8C2CF6E439F1235D822949B2EEACF05F99D4B88C35BBD4DB8A4EA1131BB3AD41FD670DA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06F5AFE3DB10014B2F3CC91C30FC4838

###EOF
