###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
#### Authenticated Decryption
#### MsgID=181, KeyID=181, AD Size=63, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3B5B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 149C9526899A24804369AC57A0ADB7AE36CE852ED67814A276F3F65D319A2F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=182, KeyID=182, AD Size=15, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2B6B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 5B18D6EA1075D88116D3738B9D50F4C5183581BFFFE949F2C78EB849F8BACA3B045738A3257D9D3733832173757D69BFEFAE1BF08C50454037F7BB52DDEF8C538C7821DF3156C84430D7A2BF702BD728D530C5A04AE18EF2482DDC497DB27CB9F94DBCD5701FDF70AD6CD8C7FBC89675C5C3E642240C06C00015DC3B4F6C5E68
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E25BA273742BDC24B6D586A05E89BB7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=183, KeyID=183, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3B7B7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 078A6AE26B673C4A0827F7747161750740A69793D8770B38E3B9313AB27207A5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=184, KeyID=184, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3B8B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 129F421C1F311A5FCE31BB68E9890E862995CC3C2C084B4509150DE266E56900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=185, KeyID=185, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3B9B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = E65A05F4D25FFD985ACFFDA601508F551702E5F6F22B2ADF983035DA6509830D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=186, KeyID=186, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3BABA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=187, KeyID=187, AD Size=64, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2BBBB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = BB41F5F424D57C659BE7C9D67F3198C656000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75C29117E5FE0C90E1AECE155CCE89DD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=188, KeyID=188, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3BCBC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 0EB4DC5B00045144457B1497351C915A92AD66D3950BD7D83F7ECFE0560FD9F3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=189, KeyID=189, AD Size=16, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2BDBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 0A4C5FEAC96584D33273C5F19947A4B81BBCD45FC8628DB777A7062FE0A14C4DF560733B7F25DD88D46E419211129179BADCA78B2F39A40730214DE628F5A904DD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5AD2D43BBB2259FF7EA50A78E945B8CB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=190, KeyID=190, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3BEBE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=191, KeyID=191, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3BFBF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E17A0FEFB6AF3147BF4E09541E46751C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=192, KeyID=192, AD Size=65, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3C0C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = CA1783B487015F10FC2AE19D3EDDC07093D03BAC536AB77BCBA8575C7520B37123B6E101E2A0CB903BE132C9D3ACD6E25B2C1D6D7AC3BCBA6C10BDB9B3290300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=193, KeyID=193, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C1C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=194, KeyID=194, AD Size=1, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2C2C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = F8DB136391BD4332F0655317D509BA3FEF44A6177304B3501767C2D3A8319482765174FB417A170D6E89BFCA99A7B0F5A3A8C1E16B41D210C62ECE35C13507EC62000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCFF5643B908E69FC890520359786386
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=195, KeyID=195, AD Size=64, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2C3C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 380B265F95BDF80410369CB4DB4AE7DBDEEE83CDF7C0122D927626C3AB2B4406E3E669E01FD430EBE475091AD00ACC7B21D28073D907145F224D4FFFBE691D299C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 196BBB219DA6D3D4412B80AAB86EE4C1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=196, KeyID=196, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2C4C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 7482DD63C2974C4CCD1E63941780E0AA3BE7063F180EF62676F659D21B084174650B3299A276C55163C36EA7A9BEEE0C34DF6117329A8DFA28EE0CBC318E5ED557995973905B0AC32A46B398718E1C0274B5213E323D4407E73BB42BDCDE8F7F9F35326FC5B3CC1691F3C0173F41E150D531C8BD64FC740C0DB640D69CE31A37
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A93849C592FDFAC1D2DDB6268A939ABB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=197, KeyID=197, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C5C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=198, KeyID=198, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2C6C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 8EBD6E9B5A0012A2B7C29FF74EB20AD5050371F35D8D88C7D25176A6C0ABCDAAD8888052FF9E19F54E41B1FA14EFDB995C7BCC7EAA1A1CBAD5E0B558EEE277A6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 153C98EB2B7D5141E8EE21E702F8FCF9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=199, KeyID=199, AD Size=16, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2C7C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 7A9626D0116F767DF74ACCF03EDA6D9C9DAF63D5255C79C004E673E28B9D5C0BF6960C7268FEFEDE68437C753A4E32D749303DB2DDD25B6CDC9C2437766C22C7D49C3DB8E1DC7E9E1919192B22B5C2F19CA4CBBD2B95C1097A1FC048B9D9879B34315E0062E8256A2E500B4C547CA93A81D9F1F9D22205A742AAD422C2CBC600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7550E4507394E1D317550AB87F41E8D3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=200, KeyID=200, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3C8C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = A2053276917C94DF474BEC9781C00EC3DA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=201, KeyID=201, AD Size=64, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2C9C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 0E8BA0E27F4753803CA303CB7A14E64A244B8A3D18B6C72E6FAA5791B79152E540C1BB0AB85E5C1FE8C1568FDE939D6B776BF02FB7944547FF80D89ECD32B9BD57FA51CD9978B19650B2798118632A755801B450E498B7F2CBFE5D3008DE920EA4C5A87009EB1CD08D87B9631F92F50501EBED538072A8AF009FF63B30ED0D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 487FB88EE61C9AC49E44B870216F9AF6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=202, KeyID=202, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CACA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=203, KeyID=203, AD Size=16, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3CBCB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 4B8D116BBEF59FFE9155B76F4835BE5106EA76B75C88F5C5B4A2AF73623E54191E83F5791BBA3072B6D3512D3E63823B8ABB3CFB82EE26A17741BE19BC2C4A654BC4598161B35ECBFB46E72A1D2A1160A9E941F43E5407A69353DB4D0D2199B72228D4C867565700958146AF0C5CCF502472ECE0CCC4365E4D9E8899EB2DB04B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=204, KeyID=204, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3CCCC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=205, KeyID=205, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2CDCD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 3589F910E7834F986E345950278D38F1C54019A958EA2D4FA6C8312781F26B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0E2AA30BE4860511A2CF2E08D8CE69E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=206, KeyID=206, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CECE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=207, KeyID=207, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2CFCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = F4C2854FC1D334D24FBD9BCD3B3B91AA5D0E68A3F4C9753D012EE203F7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D17AE193CA9FC49ECB8700E50E79E55
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=208, KeyID=208, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2D0D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 05F14F7502F2CD96318571154166F5D0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5B6DD5EABE53A3EA910350A46B794F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=209, KeyID=209, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D1D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C91956AFA266F43E0E1515044B9747A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=210, KeyID=210, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3D2D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = CB181F90C818892FA446E06EEF46D768329ED48458005FF1F60613B4A951AC5969C4CE4D6F42C9960C09DAD02DA6B2A7F393ECA9BFF7BD3F64A28FE6711C399F166A705F69024F55556B275B065DA6DA627AE62EF095365EDAFC2AE8532460E6EA50C5EE7A63E5A3602A5D2E79375EA419491B07E6CBE7EE3961261B843BA900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=211, KeyID=211, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3D3D3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = EDA52C2FF02CA8F4B9414AAF3364B100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=212, KeyID=212, AD Size=65, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3D4D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 88D1E53B86721D942EC63BA53630216B533B853B372112997D98E221CA9D2D9D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=213, KeyID=213, AD Size=65, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2D5D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 7B5973017F11962B0F12DF3F27158E8EF4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 358B5C2CA9CC5BD8F31A3D8BA20D2CB3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=214, KeyID=214, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3D6D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = D75C0AA2B3B5D7121FB28B0DF848A3C09B3DA95E71BB5D8927E53355204D0400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=215, KeyID=215, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D7D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7EE147E20CAFAAB6B7AACC5F24132ACD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=216, KeyID=216, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3D8D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 1AF1C1D9D689ABC0B3FE7BF1103A997065DD1153AC2DC30C9DF7F62B89000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=217, KeyID=217, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2D9D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 9BC1E2A233C363A7AA15B7FEDBD97FA5F6DB505A674037B06101943D42240F208B8B9959DCB04D6247FC94A94BF74D1E62C17A0C86B24BFEE0E96EDC258B8A8503D292955527888833819FD10BE64890FC1033BC5DC54D3E75A6BC167848015BAE10EF13D00B03A952999B1CF0F353F7387B34FF95945FBFDF44D42D8EB54C52
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EED0BAAAE5A640542E977AC7F66F89C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=218, KeyID=218, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2DADA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = B2CA045C873123FBC9193A1EBFB801E31462B64E5B6F8FFCC8BF236E81254900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6447EEC771245E657590D969D2915B1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=219, KeyID=219, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3DBDB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = E34490D4EF5EFC9927F8A6494233DAFD2D1C69862851FEF1929B583975C33E5C434487622F4F9FB1B12099F33064F0C6C7240D07A642BDEAA643B93A1005F840C300D6F708193ADA65AD50B6C3CD215B92B523AF4A657CA81E4F45A671F10ABE2CE837D869C8F5DB411A523928E6026D61E45EEDD366EF98E723EE7A45CDED36
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=220, KeyID=220, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3DCDC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 1C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=221, KeyID=221, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2DDDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = B16CEFBFE1F950647A528D4081F48C4E1E7E8188101A75DC00B32CA6FCE6581228B26DC5E3DB8EF3639BFFA98D1E89C9F0DA6590A197A6F5AE670FDFB903B300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A97B1533576CCA49072B9FF5615B1E65
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=222, KeyID=222, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2DEDE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = D3E7A1E2E87182636DE3C37B6668DD06DE026E8F5863EB14AEB98F0B28D027D3F37F09335E39AB8CBFE1EE355940342F9018F400E8CE2B5EC889F5150573DC815A1BE790DBD5E528857E0952805DC13BEFF2FCB1F20E4644ED9B26AEE2EEDDFC5A406DADC8CE3884FA38DF196F8DC7274B9E89FB61BD6C611CFF5B6EDD94E3E7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD50D6DE88138288253488D89DD6EA39
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=223, KeyID=223, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2DFDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E31D6290A836462D9648CECA8CE5C81
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=224, KeyID=224, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2E0E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 359A0F7FD17DF8A0B9E9F2EC17D869D4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=225, KeyID=225, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3E1E1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 0FAC1D8AEDA95D3F23EEF40C8AEBBDC5327F101C800F9045B1FC4144E22E1D4CC2C7ED836F67D2DC5F7B1A9AF7FD81D1B99318B8205C5C680973EEB8AE603300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=226, KeyID=226, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3E2E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 56FB210503906E0A8A65EB3BD6CA036CBD360FE742EC87C0BE17739642DBC0D0C0D944D6F7BAC3ED5785688E9AC47807CD6DAA8E03CE6FC586F21CD35E230E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=227, KeyID=227, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2E3E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 012B4964C69E176FBEFD49955B1CF000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53B5131EB9EF164924122093AEB0018D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=228, KeyID=228, AD Size=15, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3E4E4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 401D3E527D47AC119046EC03EC2A1632CF200889828B90E990DB3D94D0137D8CBE604A810320E7CECF2E2EAD6E734079000057B34DFC78C2B2C862FA6F1F18F77CA41FE7AAA1E461D42B35C7A6B36A0337E18344A9A236FCE0A59946A75B69FB524C3B7BB49A2A08A5F76261D4E3C70D02324944ECEBECD97CB76EF16A6F0DCB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=229, KeyID=229, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3E5E5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 0A3B98A37AC87E6F07A40D6385B2737B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=230, KeyID=230, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2E6E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = CBA14E4B4B479D32D5BA5A13DBD034D5F1F52A8611B50063E245EA37109BA8ABCE5E3A35650DE972263D9206068E6492663B40847CB788A71CDA8CA94C176C7E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D998E4E9B690033EE579D1169DF0CA90
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=231, KeyID=231, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2E7E7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E57F3E5530F95F4382F4239A800C31B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=232, KeyID=232, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3E8E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 81B1EB1C03F9F9F6864E5911A82A6A78
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=233, KeyID=233, AD Size=16, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3E9E9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 9B948732D5A82A7BE5CB25DA3359EA9880239680EE1DCCFABD152F44EAAC2100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=234, KeyID=234, AD Size=16, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2EAEA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 5712BBFC5A40F445580EBC592790E04FF5ABCF1F8F1CC38993BD2DF1E5F932D1D6CFB02B858762218C5C483FC1B4E27F202115779EBADAE978B7D35DEB9F67CF6A77D609CFFD23E9F8ED5C57FF26A7830616CB205331EBF9D3F4458703FBCC3FCB1ABFC38FDF734D97670CB01F35919B21D75C41782FDE27011E507156B43C81
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1907E6A5F4FD27D8E6D4A27942D2B420
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=235, KeyID=235, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2EBEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 8E90C7F1924D8F337059AB2AD5DA2B0C19000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDE2B1522286CF3625DFDD219C985A92
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=236, KeyID=236, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2ECEC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 89A0D251455D8099ADA975E5845AC6AB
