###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
HDR = 83000010
DAT = 4DE6785812A3E31D52C49044A3E2C0F5

#### Authenticated Decryption
#### MsgID=283, KeyID=283, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3D66B207BC37E827EE5863E4DCE7785F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 692C9DA650D95CE6993793A7A5209D59FA000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78B4E7532376F8E640D6105DBFD45E04

#### Authenticated Encryption
#### MsgID=284, KeyID=284, AD Size=63, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 250712C45DBF13A2828F9DE6513BC3BC8FC21AABD48BD202D8CA204EDBA6C061E5CE96420EAD015F2671C5594BA6944428087510092035F4E75C487077BBF600
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 36E64C9AA19B146BFD894D2A6260E0A5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = A6C29707992893D55B08105F36553C11CA000000

#### Authenticated Decryption
#### MsgID=285, KeyID=285, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 71A014DE427CBD0E7EEEA28817830AFA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 075B6077F6A903823AD8F466A68B80472C2094DF971B7D0F62AD761A343FC100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29776E829069A8B90D7766F43BAE3510

#### Authenticated Decryption
#### MsgID=286, KeyID=286, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = BA46BA5448A699DE36C652147C1DA3B4
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32AC8369912A101250E62480CCE310FC

#### Authenticated Encryption
#### MsgID=287, KeyID=287, AD Size=1, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 86000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6DBCB87EADB07F90AD9C5F2AD7D4B61F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 938B9C1A4A0EB5B89E59765BE12BBCEFB4AF7F9618E430A254FED4D19228A100

#### Authenticated Encryption
#### MsgID=288, KeyID=288, AD Size=65, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 4DEEEB56C19BC88D992801AA64D28650E8FAF7F26E5874E76943328DE90C9909F90F8C9D7D9FA753BA3A76F3213CCD49E9B371BBFD7B268E599A380EDB29F57742000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C60A4FEDA5528475069804EFE893E9CE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = DA834F7D6D94E194AD0B0DA1408EE132B4C5860B567D3C51C1BF43A52018F49CD8F39612FE4212D2171EC50470D35F09979437202319BB4234489E79BB027C2F5EC0C2834A9DCE4014E3A524081A0C2F1E6A68B4E845D6D62CE72577487B8C9A87CF30435A18ACC6A8F05F80B3073A15077ED7929B132F4909566FAA15BD6A00

#### Authenticated Decryption
#### MsgID=289, KeyID=289, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6FEF967AEBF27B0B5C3C6CE17EF67A14
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 1FD4F3F16DCE97FAB35DF00F041B20A4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFBDD21B119BC843E0CD25ABB5F96549

#### Authenticated Decryption
#### MsgID=290, KeyID=290, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 93EE047B4925F5A55CF3D6EEE9E9B7FE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 073BAFB696183FA9647D152DFE8FF943BA181A641854B7D982D477FD331ECC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6CB87C52568B2C52DC85944A83B01A6D

#### Authenticated Decryption
#### MsgID=291, KeyID=291, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 68733EFF5F80693860962F2020075800
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 13BC7F56645C39466015024F2F3B016E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AD300A4C39CBB4A74ADD56FBD8F0BA7

#### Authenticated Encryption
#### MsgID=292, KeyID=292, AD Size=65, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 73452873236BC0FB587AF16740E9BC29FDB74077AD6224F32B168B3F6A67F1537DAEECA5605E2F1B0D2468A4CABDF10B06C82FC28C986AEB28832D7095C3316D02000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = AA76F4A3B61544ABF5FB4D4767CB7632
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=293, KeyID=293, AD Size=64, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = B01E68C98FA104DA0598A26B07D53D507F409BD2615679FEBD8C284803FABE7F7C120B8A4F6E392E9EFD71CD74ECBD383FB5C587533CF8FAD112BE8DDB49238A
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BC60ACC5BD57EF0BF3D3695BAE5CA6EE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = C56CAD0E088B82B6E6A8864B986905D991000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61D22E22AD68B79C878D29299EC83E93

#### Authenticated Decryption
#### MsgID=294, KeyID=294, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8745AB50581555932CB3AD39B601727
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 8BAFD7D403387F23995F182E7C9ECC5A2B182088C638BEB40C7C174F476224EF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3ABFA1C3251EEEF14416908C6A3885A6

#### Authenticated Encryption
#### MsgID=295, KeyID=295, AD Size=63, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 1B26A336626D7AC1E84AFB60C204202F7EC5C486B806766BFD2B00F5D76CFADEC23C166765AD01D60284452D6FB5BDC764E1D2068C29A87B6E6D509E8A652E00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 97D9B6C4344BA9D3FD99861FF9E1E281
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = E38FEFE8AE5F80C3EB36CD79584400F8F0E01266BB9577DA239F288095E1E377CF9F624CDC1AC69E91C4BFDF722EEAEE939C7292B4CD749AAE6D10230EABBBB3

#### Authenticated Encryption
#### MsgID=296, KeyID=296, AD Size=16, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 036A2E8F0CAD89C5286544CCA8465A0A
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 36D5E7B3DC706AABD54AF9D1686C1775
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 2BBECD5952AE791894D132030A097200

#### Authenticated Decryption
#### MsgID=297, KeyID=297, AD Size=64, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 4FAF4FFDAAE00CF18D8F0CB269E5CCE74FD9A56997C0A66A698675600246BE8665BE212A7410C9A8E255DD13B8B2C268BB6E7AC5AE966139A40B40B1DE18395E
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8AFB348F2AF13E389C7E7058E5E2F46D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = BD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 157E06955E315D8D1EBB481637CFDD0C

#### Authenticated Decryption
#### MsgID=298, KeyID=298, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 637795B51967858C18F3EE3672747648
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 9CED1E26C54BE67D7F81A69F9B32A900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53B2F5B16B4267B55D6BA352674E9634

#### Authenticated Decryption
#### MsgID=299, KeyID=299, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C540494BEAE6266ECB7A979067DFE8D4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = A1CFC2135B7EAFA13F7B99C17233B65004049566F64ED62E696E83931C7F9CCC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E832D4E3CAC751AF76AF60FCE9C97A6B

#### Authenticated Encryption
#### MsgID=300, KeyID=300, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 48FD45E74C26EE4BB19F5C5476EE2138
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = C16E36E9A59DDFB2A72E11784BB0ED00

#### Authenticated Decryption
#### MsgID=301, KeyID=301, AD Size=63, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = FFFC45297989EDFE0188D6DBBA6D053DCE52AEC423C972F42C8B9C8C7A95A290348144A6690558F90F7741461F5CFAD04FFDB805284C0C940A90A61D8C5EF300
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1702CE38E4EEFEE398141C84A4C86C5C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 6103A2795C0FA6E9CF5B935E0B6963CFE163E09906E6D3788290CA88D2BA864B7E7E8098EAA6CAE5209F2919810EE0A3DD6A846A9C6631915A9A69BF9B1D4273095EAE5ACF5141C41C18C982044F48884730B09CB65CA2E8160048246B25AB0E40444CF7ECB9A1E5503F2E048377537C839A8E1139C80C8D12BBB675F8E3352A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5ACFF99B6D19E8E1BAE940FE32F8D6B7

#### Authenticated Encryption
#### MsgID=302, KeyID=302, AD Size=15, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = C824C7DFF9A32673A9203BB901FE9100
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D823F042FD9A1ED0B19B4458FB87A49B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 00000000

#### Authenticated Decryption
#### MsgID=303, KeyID=303, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A947615DA6DEB749DC0749E4EF511AA0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 8AEE2A2AD2FE1904FC8D3AB5AAA8AA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1CFFBC591AE5F164E67C9658DC92FF5

#### Authenticated Encryption
#### MsgID=304, KeyID=304, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 216BF3FA046B5A6B747F21FB9301B43DA743ADBEED1F9BCDDF38D504147904C9D8DA829FB89BDF15F815D9388A28DA4E6D6A0E3EE6185E4612D9DA991F3152F5
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = AC10B46016C746128A5DE43F85344CA7
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=305, KeyID=305, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 31DA96CE4600010F734D505FB3280E81792F74E1029AAECE61FCA9815B5C8215563799B89947767DCBB05623E3EAD0BCCE32D5856460E74B7DCFEB0426299986
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = E23600FD8FA32BA3A030B2FFA5889651
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=306, KeyID=306, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8A2280DD21D3CA2BB336FE483A007255
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 75D368DB45B32E4B0118237EA47861EB45BBB0630151B4E0475899126CC56AFE32213F57B7EBAFFCA98858B2620D51C4E307712BFAE2144CD0ACB3AAA0A905AE39B9BA5BFE995B56E4BA702C81B21F1246F8E90B34B1E70787488B13FC18371A72B11276526BC99183B2D8596A920A6F8288625862DCE1095E8955C4DB468CCA

#### Authenticated Encryption
#### MsgID=307, KeyID=307, AD Size=65, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 9395BA430F8067150BEDC176D71B279602B0FD3494C9A4D4F0028C8BD7E9B5B017B1298A7C227144CFE2E1C778EC2CE36CC34FF85A396B986B52AEA7CF70E08C7C000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = AF7228E8ABCE0E28F43F54E0D79EC40E
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=308, KeyID=308, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = FED7B72B95DFCC032C53E8110EB94527
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A7D70142536494124016548CAB8C7D3

#### Authenticated Decryption
#### MsgID=309, KeyID=309, AD Size=15, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = A5389B1B141E7FAF5EBA72B02B3F0800
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F27A1CF8E70429A2A3B64B424698B2F1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 6765431FC69012B7CF276570EDEC19132DD0FAA2602AD957C23B936E528A71EBC63B3186AB056176787D500E12CCC668D7CE72BE7BC41C940ECD98BA6E0214CD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29F1EF3BD4FEE6B0EE803EA020CFBECC

#### Authenticated Encryption
#### MsgID=310, KeyID=310, AD Size=15, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = F64498572702102CD16A71835C901000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C922635B61F85BB5DF4C2A99F5E5DDE3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = ED92042D7068B4F9971750955B7C7D5895C0D75D7A597DD9A5D57D17A613F94D037FEF20C359DB204A555541196D6D4D66D44EA1EC8F87CAB63E7FCEA5F135298B0C7DF1FA7DB06BF08201F0EE3F60D2302E1C93CD4AB6E132C17512E431363D72935C16747D586EE3EE56A7651C66E99FB8BC983F8C9F8DF863A340509DE000

#### Authenticated Decryption
#### MsgID=311, KeyID=311, AD Size=65, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 8484C3A3DEC2ACF675E17F8D5B419D9DB608A20EB46699270C4ACC389642FEA82948D8A47D790BAB17DE58921314575B9E0C2A5C7847C63788E7874AFA5374D2B0000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F263765D85CB3B3B06EDE74D7C916408
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 8069C9820CE56C79F8AFF1D598704E1D5DAA7A8F1DCBE5E769DDD5E69D71A3D08DA85A6FFB0773560D7E50B7A7CBFCC4542618B84B9FA45209A22895902ED47C7A4D610037B23D6012D12DA6A395F54BF57DF791AB7EBFC10E400E1167F7FA62515AD3238FC77D01C9F502E39BD8E124D390ACF702DA5E61AB41A39E1CCE0414
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC7FF27AE8E9E4CA5201905A4AA65CBC

#### Authenticated Encryption
#### MsgID=312, KeyID=312, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 0D000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 068A3FE8B76EFC77CA6FEE0EC1100561
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=313, KeyID=313, AD Size=64, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 5CC8C2AA017AB7D57174EBB2FF236A6CC1969DEF04F65A3B8748F37B24D8956E8A1502F689E5838CAAA11108F85B4953C31AF28D2E82E924A5F7B7A16B319A75
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6767E75067B485D7546477DE21D72466
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = E09C2B0F1AD0B15FB982C57830F39FD457A59DCBF84E6E3D199CDA03D0E30C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88731761B51F88129C701D560324FCF4

#### Authenticated Encryption
#### MsgID=314, KeyID=314, AD Size=65, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 797A439F2A81939BD039DC48E1ECB3970599D85A0BD1DA2F70A99707CE4A1CF24DED03A00B3EB815015E939389D5BF473AD8DF8FAAFBB4AC8AEFEB84DD9555CAD0000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 2971E613D9164A7658801419CF0A8FEF
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=315, KeyID=315, AD Size=63, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = EA7189D0987DFB37BF613390D48D880044CFC0BA430AA493FB40FF93655DC13BC5F987440AEF0F4B7752921A29445C54E2404B6D12E8956167A254A80DD2C700
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5AB57D453ACABA35FFE82DE7DA9B266E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = D5122EC66AE1BB56E7D5B2786112B019A3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDC2334C4E99560A0887CA3645F2561F

#### Authenticated Encryption
#### MsgID=316, KeyID=316, AD Size=1, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 8D000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D87C53B8F865E39605F8B85F7977F653
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 31000000

#### Authenticated Encryption
#### MsgID=317, KeyID=317, AD Size=0, PT Size=32
