###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C99D35DF021745BE3617A5F3493095D

#### Authenticated Decryption
#### MsgID=38, KeyID=24, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E623464B9319E4566D5ED276687BD45F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = A26A3A6BF2B4D5D466831FD2C0AAD698B669B4B53497DD3431D177D4534E9ED71BEEB4EA01687A86A203A7297E2A35C3208436A03D6E215BF86BF3BC5D3B5C5C3505AB348520EF522B005604CB843FAD9F5C76E571B06148EA3C46A0090334606A121C2525463C7D364E611BE4829AC881B7097069F56D4F488F92FBF846094E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D00093CA4BCF4AB337E5516F13DCD2E

#### Authenticated Decryption
#### MsgID=39, KeyID=24, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 5A05C04C63F711ABAEB9E6A12AA95328F4621E47D5902B7C8E7052A6A6FDB67629EC2D987F1DA21FBB326EA83B4D58A4BEAD353F5CE9C210FA654F208052EE02
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = BB68ABAEDDC5414E42DA9A598553349D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4D3B7C735EC73F861CABD675150339D

#### Authenticated Decryption
#### MsgID=40, KeyID=24, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 0C9349764A1E50D35DA5252BB66AF3A018E1480BB598DAA1037E0E1F6E1670B58F81CF945379E29704004CA4988D7D5FA264CA91D2AF96C20844230B6985FA33A3FE23559FDA70C3808B7B116014678C1538A6AA9C1590AF6695FC406A3C5AFD10C9807B38EA03C791CFDB9C078E1629BA6C659309050ED6D98C8BF0DEB481E1
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C3EB494E74CBB1FEEBB9AA7080520A76
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 527E84A5A585B816DEFB7008174CB583

#### Authenticated Decryption
#### MsgID=41, KeyID=24, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 8FF73600FC51DC4E72A4D468D126AB6750D4BBC5C62F8A31D020763A5C90352CAC47B2E6B82EEC10C553072AC4F6C61C4FA3B0C1649058900B69A88500092E70
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FD1B8EF365C8CDBE6B06B1BCFC2AB85B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 7829171113C45F3767F1FAF45420C062EE53E6E016EABF62907628E0AABE9C094B24F87DE5FCEC50EB44E8A81A9DAADA0700F711FBFDB533355AE03D5301B043
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 452CC70EF975E0ACD91720E9636AC18C

#### Authenticated Decryption
#### MsgID=42, KeyID=24, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 117CEA0D45D7D5B49CD90D40F756B10A66EB20442B97E5C0FB7E1E8FB2C3AB00261D2EA7EDF98358EEBE114D006D5F7A51F52709B8179C43875FCE2FDCF4FE0A6DA947C192248C881A57AD7D519F76AFCFA4834922939C405243D2E018AE8D3EAA0D750EAC97C99BB1B3F09FFED847BC962FC0DE0A6B29C153CF598200167A11
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B528A65CDCA7FC44EA9B7C04445A8649
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = C1554CA4DEDF6F3C2989233AF4E7906ED67F3992D18C14703A3EDF471C982246A28749F99784A5C2E8FE914D883C962351AA0F0A484ED5F65E2F3ADAA52FB4D75FE666360D07B6BA9FD33D683692EF695C87DF218F7F65EC0B31E5CE9554A33D5017BBAA161C50170EE4E6420CC565DDBA7637F93CAED5FD3655AEADFB5CD75F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8470AD49C530C6818601A39B110A972A

#### Authenticated Decryption
#### MsgID=43, KeyID=24, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 27FAF8536FC3C3AE5828A6DA788E4F2C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = EB66C35066F24FE61FE5BCE159A5E62C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2053A6D04D97ECC34A3C3A2CAE9C1853

#### Authenticated Decryption
#### MsgID=44, KeyID=24, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = A2D189FBE90A498B9A10CBD55B3665FE
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = DD60644F178E17485B6D796BCDDA5FA3
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8E586F985199EE178CCBD5B30521A93

#### Authenticated Decryption
#### MsgID=45, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 87B6D3DB68A82E3E52D254DB0CCC5DBA
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DCBDE3404A423DCAABA890A3095353ED
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 04B806CA6A1E2E95FCF47580FD12F0C3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDCE852D3B65933DD6B1F2C1F5F1A382

#### Authenticated Decryption
#### MsgID=46, KeyID=24, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 86B1A9373837F2152BB990FA829FA6B3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 84FBE26AEA2BB8E128E570063734DD0964F75937D3EC8DFBF724D3824D7B819B3A8E9B64040CCE479DE6159E72BA1905BEB744E275E2607A780C489B51E9510795318BE049D8E789C8227FF9819C8804EE293E6EE93487DB552BEB1BF59E50A260309D3F912E52810B33BD86A347890076403BB6777F9F4CDD305DB6C8F6E307
DAT = 832ADA0E9E48C1CE3AC7394529D5CD95C5C2026F7D241A44BF8B3F02DCF1D5D6BE0F6DCBAB18B8EBE26AD69118C0B61106CC1C646B4E6F81E9DCE06D8D7F9171A5732A68D687F5FCCA49927976D2E6869786F122F57038D185411190CEF61D59928A53569F240B3401D9BB3FF642446B0F856245F6985058F068BB1B4853AB8B
DAT = F3BD4B9E1087FF17CA442E20A7E78B68716CBA9E9D0AF7B30B5A607CFD5D5FF01C3422766674D60E08B7C8B2AB63FD06EED75315BE57B3E85314E6AA1AA7868BE7455DA456D71229B803DBD21243A9B532A66E47D210DDE951C65CA6DD71B0AB17DB5B3FC073B0138DABBD958A2AF5F1B2E99F2BC1DB2B2CEAF681D2A64AD721
DAT = FE524503291240BD535C5D957784FF3AE2A2557BA7B713DCB62F08A8ADF45C6E28CA3114E6A4D6380FE4DB56358BD6EB3878DA8AB7E69D603DCEA87F5E1AF184AE3764149F97826D7D8B6C4C516D3B8259A50EEB4F0D9F0806FD8A2B1ADD73E4EFCB6BC36EBADE61390F56C4B722F5952810A8C1CE13F88CEE18A768B7F2A270
DAT = 753280ADB917DABB9456C746E9F1636122F4D8B4B7CAD9550B0D74551D89A5FEB11FC6E714A71CE467B6B44C031351BEE6479A7B226724001F000A31CA15C8E168D4BCB8B4FE4669CD3731CE989C0CAFDA13DDBDFA89B302B732ECC465295A683612A9FD03EB74BE49A673807A479257B1F0F0A4E2263614E74198AE1AEF3383
DAT = 3D527229D84FFE23A5B2BCFF6F9BF30D8881C93C2C6AEDA39D09A9F407814938F6CA1667C4B04DA6DBD0232871A15A9D480E1F0BE3BF209FAC933666B225AD88F5F9F3CF406CC198964A39768AB44A738875ABDF83D79E02A3817A580B12406F0214E1139CB73708906BD9DB9483F7B9B2FBD87E4A635740B06EFEE779BE226B
DAT = CE094F8D6256BF6DDF22795A6439632BAA0D40D2F0FC27110DD0DFCC5824423847766D4CA3AE563FB5AA48CEBA5C589297404D80E6D5A305D0B7742027A6EA0652BE1D8B8F015798AA6DBBCC87EF172D19425A1EF7C0D9E5045ADEE13A072021D4B32C197BA488874EF2E1827DFA20798F4AF81215BBB38CA4161C1D9B8C50AB
DAT = 5EA2C89E616B837BEB0A5DABAC4D6094D9CB3C949FF08930B1270CD385AD04CE08539C934F305FA85C02EAAD79E684E7B9739B2D091B8ED905CB4910245C75F5F6D0625FC5A6D44D7549F375F449037B8CA1CD954376A1898B8E2FC25FA667D7CB5CC327D308203170B8E2A93EB599242D49BF3B8B2B7CC785DEEA3D21F9B1BB
DAT = 5865006B71B8957C1D67FEA82BB699F1AEAA538E7E85EC67ABD6A4A918EECE8BB8D36017B2ACB23F4E7A08B2A2302BC238E97C16ACDA5C2B113D8D5EED8CB00A95640E7414C8FE2495772BD142C7D6391C97F8278AA8DDC4F1FB7B88B3958C277CDC4748B48AEB51ECA970378CF1235DBD3452372FD6CACB449B3F6A0B89110E
DAT = 72FF2CA5E3A37CF465745E7E7854EE7EF4B0FE8E394D5C7C78E7285810D83824887B1B6E0412614FC8113E99B1BB2E6D16D53EB71BFEAB1D91B29A512D8395E9ED5B94C26BB07820F135936E31FC50AAED6C1B8AD571A3A101CD9EB69E1713853152FDD1C7875AE7DCF1FECEFEF3EA12AA10DCDBDBDDA7D0449D6F7E6DC9E65B
DAT = 58C86697D3C173B0602BBB79D16CBCA52DF3732EDADE2D510D04EE2D4A936C0C3A8600E0E6BD488AA53CEFF7C316E81DA382E776087C2FD97B9B2996D5D57A05998655A287617DD83FFABD04719AF500DC7B80303BA677CEBE91A7EE8D6661583FAD67FEF5F7DAD6E57733A4F28CB21131E5E125AF1FCD7A27FBB444910A2CC7
DAT = 0067727A3B57E5C8965A822F69454101ABB916A442CA20AD66F29C080A5677B1EFFF8C8B9017AE20B073D6EB6F7FEA6866E14C0CCA686E4B580F338C94D570A175FE25074C34A5BD3DC40772981533D750C507E8BC180EA745A4F6173F9F56DD3D538C22C705F3CA235789981FFD13CDDC13DAB264B100A3D3739B0E98FD55F4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 726CF19E6F8840A91E6941E20CA745EF

#### Authenticated Decryption
#### MsgID=47, KeyID=24, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 4F103D0FFAFF294A2DE4E936B915A60547C478664C8A271FF902AC0D357C958BAC0A062EE283ABD42AB0A16656171CE87EF34DBC2D625E79EECBC8F0E6AC4E4E78B023CA2F30AF1F8A3FB9CA28CF1AD6173FAE62295D381E5CB1BDCB898737A901079AA98354634150C68EB5D276561FD41D302CE6A675223BB8353883BB75C1
DAT = 6EB3C738ED587BE46E88B610BE5044322136BC1789CE570EE5E35D503F35D6EB5B9BE9F8326FABB004E47F0D7CB963FB7C85602708A0AE76960FB9135758D4E24F89F65B51DD8824E5556E55377B0417E5E081D87C3612EA20D7A1D1E894D5DE1C5084A53E5C8A12A35AF15866C1198AF0AA0C5B8BAE24BB75EEAE8EE7638E00
DAT = 7C02343F4B75B4B1D0BA3F322FE3D26FEA08D8ED6E7D1710AB945219E316515CE9882936F4F6EC78D6BD03D8460C602856AA32BE041D14AE71A0D08A55F201C1BB3F7C2881EAB520D5CC890AB3A24761339FF930AB5D05BCB06106AFC6BA0B155C9EC3AEC0AFAA9949185EA0297D0E526680A8DD13384D5CA38FCE161D6C31ED
DAT = 61354A10A53839EE638FE3EB2184130B38F56C536F2C3ACEE4C854C311D48077DFDCAF5583EBD08B3D49D589AF5212097CFFC272B1F09F4E124BCA37DA150EE4099DAE18683F6F0152EF54E5F2A5A30039E3E4FB2085B6310D88002B2CB5BF648AF02D7C3FFCE93CEF05E40255F811E4DF01552CAC548D77D9E9C68991C0BF98
DAT = F8FFC7FE97E01211B88CDF53F465E4BEBD3EA9B47ADB7A56C28DF110ECA0C2ACEB4AA8EFF08CFA2391539A5D2F5F324FDD5700CE8260F7D565267B5B469893BDC235239042D30EC73664DDD7E0A52FFEC32A9B8D793F4D03343EA6787E8E321D70492BF539D189B8CB89F6DA614B28755D8F03F11FBDBB30E4E43EB29338965F
DAT = 9D0C923995C00DA1E28479AA6619E6171C441C4D45426902AEE1292075D568C22D7924719A891A4C4403310617F0CAD528221FBCF32F3DADFDCA865D00C8E2713AAE52B245AC4F415ED81EB8EF2E258ED1D023CC5498F4413976D65199102F55CB240FFCC397D4609CD47650B958009213F931796C428D42D392D7B88665CEA0
DAT = CED9893E962121E4FD7FF4B5F219F7D7A0E1500E1FD579708CEE0D48FFE538AC7F9A5F95B56CFC47DD51AAD771E825968947D10C0BC9BA1D29706F6D050BDDF36657B97976DB574F4DCB611776475CF83A63994811587B3ABD70B4973940BF7CE03D557BBE37419D245720B2F9B993FEAF341EA9E2DF0383F7776DF91DD66797
DAT = 46662CAD2357D4CD1931CC267541950E653A20178F9B919AAC3C0C29ED3982D8F663A9C50C5350DD0E1E4007E02E321EBD0E38F1365F1A9B3A5474A1B38059AA2ABBC56F88CB1E0C4478BFB1D76DFAD0EA9B0E911D30044FEEF644A9690978CF6240CE74E63D3F04E972E22BF2795DD51AA36477E78F8A202EBBE24AC2FBD405
DAT = 266E22AEDECC5DE2A883E71FAFF8A4C692FDE9F535B5367FCC9E805B4701CCE12E4B70CB8820F7DE8B9DA9EFE2929DDC0AAF36877C9E578EFFCDB0DC2C8E11606EEEB5039531B5C2843ACEEE350CD74BBC4C3F9FAA5AC6EA09AEAF779477ED10C2798D6D8462A3E77D01CECECD20028C26102200A13E1C5D5CCE479FD098A8AC
DAT = 001126798917F5F48E2BE0D0B30BD93722130B092E41A372653221768A8D524DFBB27334DDABE8DA3BE18AD073AD8074035133847CD578DE9BD2FCF27937A090E904DC32F3A9EBDF05A81564D2F685F03D4B121BF31A7E1C99AA4D04CE8AB600E9322EDA1CD4317D8A398EAD4CDB065ACE02EC36D4BD6F54A18B081228841784
DAT = 7EBA09D6A52589369F2D9682B7465542627F28E766556FFDA7B52D9B6965B9C6633356BD6E805E14C4B5C4DB9D51357F3B1F17FF7A9EAB69ECEC039D9A7801191BAA77EF5DADFB16AE07125B49F8D80BB859BF1CA789F7BD0C4A6F86006148C95C7D592E611C8628AD0CA45E7E4185C01F5FD83726FE82F2FBB175FBF7118290
DAT = 054C87C3A749CE1ACBFB2E4A3F075CEC32D8768BE5717C2A249C630B204ECD93DCB60861EAC1C6D5B4D20DD761C13931193F79EBC8A6B389EF5AC85FC3B9CC73148064A747880E92D0B769A533B38A3224DB3B6A90175ED75D101F1BB0F931E49F873F36734376C1BE0FE9C291C1112919225709139EEFD5090090F70E064970
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 754C6E24C0ACD9EA7A8F440A7940FF4A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6391470D9DE0EFE7ADC689150D6D785

#### Authenticated Decryption
#### MsgID=48, KeyID=24, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 0CEB6FB242D5A1B33EAFAE0A825444ED9696FF3A936B8222E4B3C8218934727CBEE3E356EE71A1A8F1E65DECE7C12AA15F269C96CB97AFE2F2C2A4A2041A115D690826CDF9610E3A2DB31C36D86DC32DB0C08D721EA93E64D7B51481CA0C2634D5743A369D1EA0FA03357157E27A2CAFE00F21C6C8889D706ADCAE42DA1846FE
DAT = C1998C2D00DC405D20ADD52BDC551CAAFB320B2A636FA789EA161BB629F101B30B91F4C25F51FE71122F5B3D35F297875FC604CB1918E6E764EA27F9669582E1441E8277A4873094C89B8AC870497868D54CEB7AC067619C8E1E3099033751D24BC3A9BFAE3D86A9172CA43EA670B4DA7A3A67A7FEC51E5FC8F53123C0778605
DAT = 2BB35A6D1B3F2DF401EB716D6BBC63E0A981B94819CDAA28590A207C4C1A83038223ECF44318718738B9E56B637FD87E17B9DC9F2924F68F47E94EEF884A8A88B30C8EACA9EC0EBB8C4503BCCE77431423E4D139EF04DB032B4B02659F78DBBAFD0C2F2D261541359B5E6C5144A7CF401D49F97E0249E3EA6AF428CF4C901086
DAT = 600B6B2A4251E26149FC9E9BF4ED544996D40C73B7A0447119091A7E231FE31415BBB2CCBB4073E0E862ED4172415337B86CE3106A7AC7BBCD58E3F6A977B452D4114ADEC01DB995E3C1AC960FD2E955AFC088AEFECD8DBD320E379A081290EF5019CCD810CB9A092F39C89509093FA293A3E583202E4343002F6C882DEDB31A
DAT = 6C04DA53A0E62436BCD23F68A06F4BA97FA938149EB8E313C4CBCF5C905C8D6F78FCA01B1EC2BA6DC2596C3D00458E54BB6BA334F6CC4A01CD62EBAA9796714B68775011832409A03EBEAF55F574CCDB10C9722F6F7F16A48ED0053CF98F983C1B617140ACDB30743E0F849B96BBF2EEF05652361342A2D88FCF83FC04610EA0
DAT = 5A12BCB8002D255B99A482292283C7784D50B36975016AAF24AA551BE1AB73CDA14B1DE78FC2AF8F24E1C64A6D8E88F9B63FDE63A3556775E507DC778203EFE9A1CD185E621195B1094E4445E5D3AA215EA255F01A449767F0C293873A327567170016066C8CBF120C44972621656D6F3D1260A04A6BB6852146768C37299FFD
DAT = 2159C22138F919ECDBEBA8FB9BB24D189F35CD7D6767DA3EC1B2DFD2D7D3AEC47DB4B2489FB6274E433A87B7C72FFC4D6D949CF7AFADDB451AB2E7297AEA1F11BCBD68C6FA5EB1FD496C97D7AD54174D77D786F9D14580ACCD4EB49A825BCF71B58F6F4B2054129615FCF5CB5082CA291A987F69C10DBB9096A10A8DC94968CB
DAT = A81E58B986425F485C950110302BBD91C717320BCC3CD11C0FB4B70F92238A4C0A68AC93BD078DD61929BC77529EF0B50ABE493461E5110061A9CF056079C952065425D9D44E526F031C3C71B33084CAC9E12250F8579B5F4D54F9ACA3F5B9A570394FE5D3E5777C12A68381FB036F3C2B5DDF66843232043225ACB0FFEB5CB5
DAT = 3735129983F5C67ABF6EDC26045039EDDAA8B6A5AA09532DDE5A950849E4AA6D23599C50BD21A3E8780EC1EDAF3F56B67A83FC99342BE499BDF9B9C55D2400CD0BB2649DEBDE1891B4577C735C65D4A4746A0A13C3451B297523806FE5469C665EF27BD8C8608F1360617589685CAEA85B1E03ACCD33BBFFF5E2CB002DDDB499
DAT = 4BCA23138C87A206751C22A948E51EB675098AD26FD01E2174E77ABFD54FA72DE1D3FAEAA28865AB2B0D3D5EB8CA57633A08C8799C190CC5499AEB7F117118F9D49C9D5F909629DCC7111A864343ADE2FDEA057C877E1993BCFA61CBEDFE8E3CBC87D08434329F0BA81685F2BA91354DFDD75E2307F660D6CE512D59DFD870A4
DAT = 6F4B07B27407D5F12A6DD7546C6596E06122EC420D328DF387FDD9700495A4DB6D5EE015ABD021F44F6FC0BE4482DB2FBC154ABC73469AFDFBE4072366F34B0C4A128EE7654F528B848525BD6B99370EDFED1FBC615799E6FCD32BBBAD526890E70F0C8739C5B9E331EB55EF76E42D0A418F036BF8EAA02DC4A2D627B6B62AC5
DAT = 7F20E4A8528826301618CB105BB5F57146E0C49FF7606F3DB634AF907136FBF8BE80B4FE477988F8B4F807A2A621E1BF0F5FAB9529AD93D7A03F8C388EA14719D163412AFA2D7D969D4261C50A61956C87D4E87CD882400898202A17E06BA2CA3E232CB428E15DB34DD233DA1098BD7A14483DF68178F2215E5E493E54894AEE
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A274C47088D9698F242AA51FFDD9F4CA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = B0CC3B33D4619849F1FA2E2F40F5853D31038337B9EFC3450074D23A16C0242D23C9E116CA3EEC7CD4CE9EEB0ECE53F20B6C4DCA0C8A98999AA475AA64F767AD69771954844A3336109BCD8DC76FAE16AFE993F00E19437B792A5871FA570816E25107EA0627E7F272F1A1306FF25A567C0F62AAF8CAC29391EE7B581494E153
DAT = 7038F1200DA7E5AD026EE6F0A60C699A65D3B9802465457C56C25380D548C1C074C9068B435B91F9D59CD1C2874A693A8859916BE7FE2DB7827134615C5CF82C418A5D71A4F6E13EA2B64E4E4A8B6ED7A7B63193E0BA5CD66FBCF11BFBFE7761B91E0A1D8190529FF60A984E33EB3E270756F5C6A12350E1CE83A0BBD5867F66
DAT = D23773E50A4F54B7D83CB62E608EE0B9E745CF1F6621D0AEC500E67787E67136DBDD7DC2376B9A1D0575F993995D27F724142F5432D104688C59C911121423C6B7DFBE5850941BF952E0AFFCB931C482AA2B715A63D89204505114F1B676B069BDB37A3A2810E7A0BF4BC9A4C7F9DE40228E781E2EDC33A8B675B4AE0BDB2B66
DAT = 176702DD5459AFDA2E3434CD200CC83D756291CE8A887182E9384F8BA84110F2964CEEB228AA5D6B4C9C23AFDF7B658DF8AE05BE6E6E1090171386B41C43C356341266DC19792F6683D3DFB35DB71C7D2EE8848537080C14454257BFE58BC84B358BA212826A98A14832A63E15D3D52A5531488CB1120D3F072318171E5066E4
DAT = 7CFE2349C08DAF992BB0D30B7D228FEE246610772532EEFC32F18D760BA3DC28CC5210BD107BF74599EDC5DFA15D4B955E475B6E9AC9988AA78C94F629B57E02970EE81685FA63B366D547764575E8B80E44DEA93A8EB29DD08F2B2A8BA33160B44F65FF5083BDD794630E224A44703712672F576CA94054D5EC95D2F5182B06
DAT = 9A88B5B86CE4120A0A3B4EC692A9E0D23463B18D30B2442369065AF8C22FDD2559C293CD1B82AEEFB9EBF55CB8A856511732310E46285C9816D58B8ED41C7B061315612EC0F0D80BA43818B4250AED6ACFEB572DB9CDECBC6D035861DB574F248A6AFA9DE21825696E15971D01CECA79E36F3D529F2EFE029FACCFF698354331
DAT = 5B92B84B9D1F939B468FAC2BA13C7BF4E45832EB506ABE770AEBF7003D9B3B4A8F832CE47CE308311FF425EAF355E24BE33B616A6ECDBC172EE1286287F5508CBA11FEB48CC783A27F2C0BC1C172463DEE074DB3289EAECE7B0B0A4F620650240EF91DEA5100B9B3533195EA3DB477C3CAA0977680EF09CBACADE66359B440F6
DAT = FAF82E5DF7A2551E967DB3471FAC07DEEB7D3B2C33C8A2CA79D43528E7500D043B90D71F88015F50E9FCE1B94A00646632BFBBB241AEBDA6AD21522DF7113C8B9AF7C3BF62C6974772E05B6AD484DCEBB236D1859E171966472B602938186075B152F56BE48F08000417861719BF2AC9110422CA8CE3AE2FA9CB1E2FB3E23EB0
DAT = D02B9789D662885C5332A967D8FB8C6C10900324E132BBE42ECCFA43B05768E26CD07A97430D4BE0753687448C17B67B0A97E78B80FDEFA9D2E62C8AB3FB408E567C52E953E800593F2172566C5F0EF554C3049DFE756B39290A5FEE1F9A2A569E30969EC5C1AFAC82A11FC816301BF774A1EB0C845405D0B17A3D59885375D7
DAT = 5EC4856F9DEE81618CF5AD0A5051F6F062888BE887E54858FD7926E6955298005762F16D33F78B846AE408B5AA3E9A54552185E5E64CC137F061D77D34646B80376E5BBBAE9C5BBCE0E2D5693E31DB94FA2C68C0BCE93C0E39628A29866ED9BC7CD2835DF8EB89CAE4FF70D93F560DD12B196DEF5ED3FD77C424FA4BBF72BEED
DAT = BD8F087C0ADE5E80D675B9345EDA6E0A84B2926D3C9AAE70BB642DF9CEA69FF9CCA4C8AAFC2D481E3DB0F9C675AA2E4BC7BFDAC232EC3669660FAD176785EF1F35E8737A57628A78B31C574572AABDC4F504DDA1F3F131C8C5D5DC615010D3E40BEC7561BDE165D4D5965521ED2AC37125E5D0C80A50D0E1FFA23301FABF91C4
DAT = 8540A16231C265DAE8F78647BE828F0BF64CB7F26B0EB64754853FC9087FA89E3B264D225848082BB8CD10988A67E9A352C793A0DAB1073305ABA62BCE47E4669247A012AEEA076F0AB6263C93CFD1AB67D1C355E5DCB2D303FD80D078F65CCAC92418144D7A72D77FC943F0ABB7A51ADF9FCBB5212C4D68923946770B968AAC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4894D128D1CB6E3C1BA98E534E84CDBB

###EOF
