###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
DAT = 7CF3B592D83C5FBFF881DB611B30EC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2FC83FA5906DE654C3032CBDEEFEE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=197, KeyID=181, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3B5C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 2843A88E9F20509D0D1808216F576A6418953D0CF0E2C73043A75FA64DB0954A1EDA28AD452EF1B65F195501310415BA2CB54DF377EF9F4357DC633EDAD33886
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=198, KeyID=182, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2B6C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C3C2D915713074001F99DB14F8CE07DD00000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 703B71187E6C3145B7EA57DD1FC1EB0F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=199, KeyID=183, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2B7C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D51FFF4BDFD18E3044CB8006921DA2D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=200, KeyID=184, AD Size=31, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3B8C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 1D817D7B16C1C5A8D01F529BF6C5427D2D000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=201, KeyID=0, HM Size=5, Digest Size=32
# Instruction: Opcode=Hash
# TB :800C9 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 228BFFDDFDDF808068F50C32402E945834B2F89937DE891C9A71067E5D607791
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=202, KeyID=185, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B9CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=203, KeyID=186, AD Size=32, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3BACB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = D3E317B4FC2CE7CC413D212AF28018CE5B8FD277E7457CC2312AA04550B00CD4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=204, KeyID=187, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2BBCC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED54CD0C76B29D228FCDBCE046DA76A8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=205, KeyID=188, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3BCCD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 7D1841F20BDEA411CEADA468BAC5EB5DCF7111AF6D1AC8211341C01E94C5A0E193000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=206, KeyID=189, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3BDCE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 0D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=207, KeyID=190, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2BECF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18A01B99558C6760D69EC8DAAD385C31
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=208, KeyID=191, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2BFD0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 5D2BC4DC4E2067E214F12A83BAD7C87113A876098DCF602B50AF0F7E44000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E2D18730FAF2F1E8D6AA35C6B9F5A0C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=209, KeyID=192, AD Size=64, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3C0D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = FC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=210, KeyID=193, AD Size=16, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3C1D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = E50E0CE842D5FD9D8B9798A3E9D23E7CDED74BD91501DC237B59CEAA460E04B6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=211, KeyID=194, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2C2D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = B895F326C528DFF8CEF71C37269D7DC892D992A24E75234A29B625F23AE5AF91C3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 727517830A9CD87867AFC0F253E6C620
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=212, KeyID=195, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C3D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F0440A1A65F37767361ECB92E992242
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=213, KeyID=196, AD Size=33, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2C4D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 11508ABCFC6031B9EA67D7AB280813D1C7B7994C95ACFEB656BF7C674F8967CDF982B9D427571A3028C6CC1E087140C0B0AA1FA5862D092239531307638D626E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD7B34B252DBBD58BB6226461E6F5ABB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=214, KeyID=197, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2C5D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 9E833B4FB37878F5D86AE5D6209B7065543098E0162530C0DA85696720AFBBB171F7FD69651A18A91C16501C55A3084AC496018ACBDB65C4748D5DF3A6138300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8CED25D4FE048AD9CC72ABA877BB9EB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=215, KeyID=198, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3C6D7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 58314E80039F73B6589E5BC91B64640976799BB33CC18516DDF55B06F4C538AD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=216, KeyID=199, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3C7D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 60766627C9B2F6950F77ED4AB7925AE9937FE6F074F16015FDFF3CB1EA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=217, KeyID=200, AD Size=64, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2C8D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C6591275E44D644651717420B2B0532689000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 758491844860B4C9220A8F26279759D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=218, KeyID=201, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C9DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4BC2497C33DFF5ACBB71E7FDFDF15FF3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=219, KeyID=202, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2CADB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C5F7F4411160608ED51A0084C3DA3E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=220, KeyID=203, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2CBDC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24B3FE9C16A68525803715E49DEDBBBD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=221, KeyID=204, AD Size=33, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2CCDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 08000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 838173E7958648F1ED112EE9CCA42C37
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=222, KeyID=205, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CDDE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=223, KeyID=206, AD Size=31, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2CEDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 31BAA4F7CA2DB4663E5CA8DC74CC449640725D6BBC0C855678744C95B01CE100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D6C6DE1E68902F8D792E6841EE3E13E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=224, KeyID=207, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2CFE0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD1A59B757C3F466B204210AEC8B555B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=225, KeyID=208, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2D0E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = CC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73734CCF8C1BC58594AADE01A3F6AA44
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=226, KeyID=209, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D1E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=227, KeyID=210, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3D2E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 62410DF07615AFB8582CA51F3B4E49CF29041D3F6DFC82BEE0B549F6E57F3800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=228, KeyID=211, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D3E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22E83D1A7EEBB45D7D57296718AD7FA1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=229, KeyID=212, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D4E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 070D204CDC2CFE1CAAF48184FED2E5EC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=230, KeyID=213, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2D5E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = DC9B3A43D08827210C2C6D843590FAAF52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC7DCA9F7EC64E4A4BA4E6ECFDF6EA39
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=231, KeyID=214, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2D6E7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 0B732A8C26D08984E87BCDFB176A3CCF9EEF46095BAF1EE1947A10F93D9EDB4A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 735AAEB5466910BC3852402530C4A88C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=232, KeyID=215, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D7E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=233, KeyID=216, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3D8E9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 4F797413E5891291F373357D0AA01000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=234, KeyID=217, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D9EA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=235, KeyID=218, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2DAEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A230DC2CDE578885657AA786BB57FD98
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=236, KeyID=219, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3DBEC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 60FB7B717F09E141E3394AC85C8BC031
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=237, KeyID=220, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3DCED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=238, KeyID=221, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2DDEE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 5194D922F99187A2CA81ECF7B8537696C7EE88D18C0BFE401B80041AF923087012F08DB59556911EFC978B7315127A2D909E463134930AF76611CE9F059496B7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6CE47B4A1FA044650F58BA1D406B6CD3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=239, KeyID=222, AD Size=33, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3DEEF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 986798BE38DE38F26B87C0FDD4FCA801CA748C0CEEE4D43BE91D396376B389F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=240, KeyID=223, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3DFF0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 3E84D1B6497DC37D335AC2F8AC64909759AFEF864764544F3046CA3B497369AA428F95DB50BC06E6F8C01A2A35D164107D17164DA321BC090B360AE56B1D1E60
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=241, KeyID=224, AD Size=33, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3E0F1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 9994A160132818CF54FC4C79F351B542
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=242, KeyID=225, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2E1F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 542518BC6116EDE2DC915B72030B9D2D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=243, KeyID=226, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2E2F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6BF17361F329263FC02BB1C147EF8940
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05765E1439770451B817A4E80BFA7CB3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=244, KeyID=227, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2E3F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40BADBFACE52718A9A310853916B0B01
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=245, KeyID=228, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3E4F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=246, KeyID=229, AD Size=63, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2E5F6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = E153198499E1C1B634B1E461C5EDBD1D8429C691BFABEC6B761421F5D3384800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03626500C9C693758B699EB2A67B5177
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=247, KeyID=230, AD Size=31, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3E6F7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 459F467471AA55750B1F477D13F7C26EA34187612C76A755BC9E480F9F791600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=248, KeyID=231, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3E7F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 94DCFBE0136791AAD1A119DB2B9051D0A2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=249, KeyID=232, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2E8F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45CD0B461C4B9B899A32778A967A0E88
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=250, KeyID=233, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2E9FA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E13FA4D1B5BA2634B7BCB3DCD08D4B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=251, KeyID=234, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2EAFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E66E7B5EEDC883C9AA5DD34AD3D3565B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=252, KeyID=235, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3EBFC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=253, KeyID=236, AD Size=64, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2ECFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 8EC861E940010DE17B71947A0907D52D544E6A191766CD2DFB3959D022594C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5FA6D2A390DA5C92D35655A6AA9B8AC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=254, KeyID=237, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3EDFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=255, KeyID=238, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3EEFF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 6E3F988AFE8AD5B5BD51629AB73ECCDE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=256, KeyID=239, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5DF00 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = D4C6CDE443F8F4E857FABFEC9C1CA37003B93D1A8B7A51D100A306A453A3BDE362C75DF47F71CC8E4C0B3FCBED93912733BF6D9B26E7ECCCB5C8711AF7172A34
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9663C045FFFED9F771BA1D05AC66E8C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=257, KeyID=240, AD Size=33, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :5E101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 982C9779BB85E19BC7D7415C5E194CAF6E8AC27CA13EA75D9476F101D3C388EAE10E50DCA63EBEDD9F8CD08F0DB23BEB642BECA3F474F767243B88C832920B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3070673597470530CB3574B35BAC9DF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=258, KeyID=241, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7E302 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=259, KeyID=242, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7E503 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 0F96F26A32567D0474A167587D3FDA2CC80F9F817EFBD547FA2DA68494D5E6B97CF7FF60A4539B2A7C22AB47DF73B9DBFD0AB413805E0F2FFB9D881BB5FCA9CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=260, KeyID=243, AD Size=31, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :7E704 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = FB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=261, KeyID=244, AD Size=33, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7E905 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = B45BE61EA626647E8C2ED1AD0B1E8B33A4181507BA119D347203D981CCB1E97142FE8FE59FD000F88F1A663F1D6E982B8642A1195FA677090F3EC8052F9B0F8A
# Status: Success
STT = E0000000

#### Authenticated Encryption
