###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=17, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
# TB :B2D677 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = E4592F7440446ABC4EED4DB95ED975E4FA5200A55D6718D17626D7EF86F06C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA431093B0640B5E3DCE92BA9D3D3003
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1656, KeyID=1627, AD Size=0, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :B2DE78 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = D19BE50D3EB10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94FE4D3B052F1E5923E24C2E495B4D29
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1657, KeyID=1628, AD Size=1, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :B2E679 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = F779ECEBED1ECC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F48563AA37BCC767F0B818691E6AB94
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1658, KeyID=1629, AD Size=9, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F2EE7A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = C5484C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1659, KeyID=1630, AD Size=17, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B2F67B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45549D38CB43BF69DD7D2F7EB6749682
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1660, KeyID=1631, AD Size=1, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :F2FE7C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 3C7D0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1661, KeyID=1632, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F3067D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 806FBFA845B8CB1D3B4B6D35D6EDB60036A086E2F8E876E47736CB274F6347092298F1F424CB0C31CF27C67528630CB0454F474B6196DBF6FE29DD5077BDB8A7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1662, KeyID=1633, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :F30E7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 7C690990348A7EB16BBD42A67627111659000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1663, KeyID=1634, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :B3167F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 8E8C46BD00B59900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DCDABAE429D2D36048F9C3D1D48F505
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1664, KeyID=1635, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :B31E80 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = D074184E86BA0B20AF3CC298B7621F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DC5214A8ADA5AE65E0D4F4B35BE2962
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1665, KeyID=1636, AD Size=7, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :B32681 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 249CB14D08B23F275A81DA0BE619FE9BCDDD758940FA51302CC2DAE7BDA143A19F31CB88ED5A4E6BB84C2440F950A9F32DD0293099D4C2629F344ACB4E402BC4C82E339AFE9ADBBBDF6C6547D2D7222D5934C1C66A217EAAD7C96E83AFDAD6DD96000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB1DD9E75B843DB5A1EF23D01026F9ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1666, KeyID=1637, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B32E82 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CCEA59624C7C8A7E9C4B14BA53660C1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1667, KeyID=1638, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F33683 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1668, KeyID=1639, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F33E84 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1669, KeyID=1640, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B34685 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A47192B524DEAFF98CF5D2F4F831DDD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1670, KeyID=1641, AD Size=3, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :F34E86 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 24C5C855C4CC5E27F331FEF1F6E6E10B97A4EBDA2A9CD9D065089C14701F7C406B873F0144AE46DDA5C80450F4DB555304830A63A30E45DCD721BBDFB8243E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1671, KeyID=1642, AD Size=9, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :F35687 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = F52494BDFC9E87053785803417ACF2E7343C4B4F848C55ECC04C9A7F5112500EC9E32DA9503DD7063A52054CF39B2FEA276E1BBD898BAACAD7EB290102474183DF47804B3A455EA5F28CBD574CA02E9DEF70433F5B04928ECEABFB7870319F98BA2004F3EE6B9D8DA73FF948FB50AB26FBC667751E3075906E9665DE783969D1
DAT = 6E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1672, KeyID=1643, AD Size=5, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B35E88 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE7DDBDB173DEB858BA322EB1289EFA0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1673, KeyID=1644, AD Size=65, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :F36689 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = C73B8C1C5F19D1A9FB9A9587D46CD328D1E534E6B8646E8C1B96B2F0C8CFD89F7B68C847CC7221B79300B0B2FF9DE084C3C73BD3C1D793A7E89A5EEF05F5FDF8AD38B9235027AA4C36E77AFBEC93BD727E3C3390B0907100F24EB66A071DFA26632C9F784B071A2555374355217AAFA8542E98DDF814FD46BDE4D6BB616BAF49
DAT = BA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1674, KeyID=1645, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B36E8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2AFA99E76DAEEF605B759C9D39E1284
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1675, KeyID=1646, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B3768B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9115728642F55886A92D41FDA9170C07
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1676, KeyID=1647, AD Size=4, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F37E8C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = AD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1677, KeyID=1648, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B3868D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD2434102A1B7A7DA94BFFFFDA1CE931
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1678, KeyID=1649, AD Size=6, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F38E8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1679, KeyID=1650, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F3968F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 097B74BE50F9DA3A307E0DC52DB30E1D6C3DBB121E4BEAED52B583E1B70CD7147D5C9CC13474D6F052EF6A334719DD0538B966BC3946EDC861696CC05D1359A2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1680, KeyID=1651, AD Size=8, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F39E90 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 98EA618628A3834CA4DF754886DD9C53B4F223F43E725E16EAED6FC095000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1681, KeyID=1652, AD Size=16, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :B3A691 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 1B209D77AAEB0915
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4FBA2532D741C082466D0CA1DED1ED7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1682, KeyID=1653, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :B3AE92 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = CAD9CBF20B0415BE6FFDAC427C570DE50B02F4E4EF2A3EA475F7DAFF09000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE0DD4FB4EF088C29D9034A6DA607AAE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1683, KeyID=1654, AD Size=6, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F3B693 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 571197746E825A292FA344A81E8FE2EF32AEA9A8EE0C03AB123C084403BC68A22D89E2F4F78A1AAC33531D5362E493983319D88F75729505EBB41A0195BD2B813EBB8700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1684, KeyID=1655, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F3BE94 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1685, KeyID=1656, AD Size=0, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B3C695 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 717085C82AB9083043DCBE7CA72915DC849C56E647366494B19DFA0C6FC228283D9781ABAFFF17CFDDBF7EB1C9B60BDFFE101850A0F77D0C83D64810294DBA2D16A2A800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D8D68C3C427DAF71D6B05C41A24F946
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1686, KeyID=1657, AD Size=15, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :B3CE96 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = C06B4383F79C67F11B7FFFA5BF649F23E2D85AAAB7A11F106ED6503280DC2A1FFECAAC7212E9CD573D07D28C1E2044BE688DC8CDF6259E874880BF1C41122D1C0AA48F7BFDCEC4C54034091420D2651455F48A699D3C9B35D30D21B939BAA4D13F29AEC214C5D5E3F8F4D9824C61D50F844AFB44F623397D278F934F859DC901
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93A51520D006FBED3BF6D446D089CE69
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1687, KeyID=1658, AD Size=7, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F3D697 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1688, KeyID=1659, AD Size=4, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F3DE98 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1689, KeyID=1660, AD Size=32, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :F3E699 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 85323118039F982F9A89841DB129064A7842F592B69E6F9B4BC19FE78BF4A25CC9A19A79A768C1BCACBFFE22370D8D4C7976F3755BD1174A114C2A0EAA44F93ACEE7422F8DBCE9E4FD346FFEEC09D04906017F7A1265110BC1E4ADD5BBAB922843889B2BEA9F2D08D0D0A5C58A8F31C765438E88026FA445CCF66A552841F6DA
DAT = 64000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1690, KeyID=1661, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B3EE9A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BBF966E2596D5A76074956D3CB02A1B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1691, KeyID=1662, AD Size=7, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :B3F69B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = A30876A305F6D400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C883B559E0D49DD07D32D8931D0CCC53
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1692, KeyID=1663, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F3FE9C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1693, KeyID=1664, AD Size=29, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :B4069D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 56520000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 565D1E0B26E6DCC69D59BC4AB331B134
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1694, KeyID=1665, AD Size=61, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :B40E9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = B0FCCF903B7B137B0084B68FA3D0D18CC34582DA6E1A38848308D17C30A51E14DA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0B488A20098D94BD552B8A4A7BF406C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1695, KeyID=1666, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F4169F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 69C76500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1696, KeyID=1667, AD Size=4, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F41EA0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 146B5CF82EC8D7E5985305E97F9BD900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1697, KeyID=1668, AD Size=16, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :B426A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = C3D6E000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0847438FE23E8E9138EF710DB9F8BC9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1698, KeyID=1669, AD Size=33, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :F42EA2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = F8D53DF558954E976782A498885F263FCA20216804EBFFBEE60AF67C5231C3801F2B8449AF422AF16EEFD480B27682E740B5A99FAD6DBF72B7026C31D46BE2DA5411D2E887ED7D2E127250D6E5BE15411BC2899849222D341B23784246C882E43ACFA4A327B8DD15115FA9120B5D7229A598AC2903317D93D3E195687A0398E3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1699, KeyID=1670, AD Size=17, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :F436A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 0DB8721C89413200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1700, KeyID=1671, AD Size=65, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :B43EA4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 2272CE42
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75D9FE64F38287B3300E1DE9F525FD1C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1701, KeyID=1672, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :B446A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 2CA5CD88F4DD440FDF6D2B08B901CB321A3115F4890A296B1C42AC22DBA75562
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 827FAAADC97B2E4D4B435B02AC36B9D8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1702, KeyID=1673, AD Size=6, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :F44EA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 05870CB1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1703, KeyID=1674, AD Size=6, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F456A7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1704, KeyID=1675, AD Size=61, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B45EA8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = BDB3A5ED0906B20B3D21B7026409F79EE12B9F3633BF54933E2101DC08CFC9BB59788FEE3B3CC594C2C67C8594B5D166F01961FF972BF21F501F4CE226CEE200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76272991D949F56F5EA1C7595AA1C5E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1705, KeyID=1676, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :B466A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 4625EEE2AAC4BC0C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D7BF17D0E3951C5DD876B93365C5643
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1706, KeyID=1677, AD Size=32, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B46EAA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = C84D4688EDD58AC0EC0017C65F87BE5D9B1EEF8127B2FED16992645811607E24D3D83E351EC594CA534299AB2EF0CB0B711E5035D8AFCADCFF898F42052FF8E39867A300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB79CE889ACE4D58A60B992502DAC025
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1707, KeyID=1678, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B476AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 1B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 376C45C597203284610E21619A43A1D2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1708, KeyID=1679, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F47EAC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1709, KeyID=1680, AD Size=29, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F486AD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1710, KeyID=1681, AD Size=2, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :F48EAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = E58D1AC8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1711, KeyID=1682, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B496AF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 67000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A840F43799F2DC4034A99C6C13AC530
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1712, KeyID=1683, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B49EB0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 209FF28A9E3A17F007D959D143D44050
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1713, KeyID=1684, AD Size=65, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B4A6B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 309F46555C7E436B7D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78BFABDE768B44F742DC1BF9F0E1E95B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1714, KeyID=1685, AD Size=61, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B4AEB2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1328270F9CB42C356F813F1A6390B5C0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1715, KeyID=1686, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :B4B6B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 0825ABF784C551FF27CC91FE9E0FF2EBBC2FDB440ACCC44D8C6755A811000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7F05E229BB776385FECDF54BA469D87
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1716, KeyID=1687, AD Size=3, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :F4BEB4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
