###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1504, KeyID=1478, AD Size=2, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :EE35E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = C9C3846896D405EC15F1904927BBD77803E052B86E36720B65C9543F7A9EF41A89F50B69421BE65F9230952F463F703DB662462DF39CFB8DB1F2BE7D89B77040E3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1505, KeyID=1479, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AE3DE1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 6F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 241D237B45C9F4DC5D6AA0FA11EE663F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1506, KeyID=1480, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :AE45E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5674901A332E2FBDB1AFB11A1CAEC800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95EAA9D88A492B62E2064400516A7ED6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1507, KeyID=1481, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EE4DE3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1508, KeyID=1482, AD Size=3, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :EE55E4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = E673324F2F2DD5F031C8AF3FF9EE2D298D6671C50EEB8A812A1A2F52C76BB400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1509, KeyID=1483, AD Size=7, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AE5DE5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 27000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F463F5EF490071771E23F1EC205C28A4
# Status: Success
STT = E0000000

#### Hash
#### MsgID=1510, KeyID=0, HM Size=257, Digest Size=32
# Instruction: Opcode=Hash
# TB :4005E6 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A62FAB5EDA5FCFD522D3D89D7C4B351CBC6B2E175B12E8E62160A62158759E79
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1511, KeyID=1484, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :EE65E7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 8CA831C16E0EA493CAF88FBBAA7880318D6FB572379C55A81DDA4B677D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1512, KeyID=1485, AD Size=3, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :AE6DE8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = AA6CCD76FD3CFBE2454A67743EC7C044A4E95ED68B690F2089A171CA34297861B4783DFB5A763D739646B0A813F1E2A344977EC97CE9F25F856ED67FD3ACE200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CD7A894F7A48CFC622F18B36000D8AB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1513, KeyID=1486, AD Size=31, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :AE75E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 4DFC4AEC11786A078BF6FEBDDB687CE793000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBC4E1965133898EACFAE70D422445EF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1514, KeyID=1487, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :EE7DEA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = E41532D8FB36F552B1A9A83785DE1B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1515, KeyID=1488, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :EE85EB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = B0578BE580C473131A1820DE34BDF02463EA4DD16B3AAD997E803C1711C0549FD1E4179E75C24EAE97712EEFA98F186B46C72DC7C0A831BC055BBDC5756D1900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1516, KeyID=1489, AD Size=17, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :AE8DEC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = B3D9EB0011C9F900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3580E973F2995621835FBDE9B4DCFD7E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1517, KeyID=1490, AD Size=8, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :EE95ED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 808C03A0D78B383C340E6FE2AB143CDACDA84DC57237AEC2D3443184B297B44E9C016F2F84FBDBF9918370A688A55A4A2AB0421012DD47189505992A79DBBBD26D28297293EDFF0A43AD75D3C92C7F8F8CB26F133C6D21D7955BB3DEF03734F65101B8431CA9C78EBF405F61B8FED96AEDD332B7665469DC4397CAC20B47181B
DAT = A9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1518, KeyID=1491, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AE9DEE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 92000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 470A1D0ECD163911AC682CF7D7DEC177
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1519, KeyID=1492, AD Size=3, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :AEA5EF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = F285703013597F3BAB892336A5EB00AA6BCDB0D115D8E3156EFF4FE99C7D65C8BD7406F36C0FB254F136556F95A4BF1BEF7AB07FDD2AD55875AC65F73281F4285F9455B759524F0E755CE5C1E507449F88338A07FA3B85B5EF8455C8879B97282827845ED64DF20DBEC711DA4D3DFBCA90CB4A5351AE8A72EBC96E652A33E100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 589A7DCE404E0CFD8604DF4883BD717B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1520, KeyID=1493, AD Size=31, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :EEADF0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = EAE5C0664BEC7AC02F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1521, KeyID=1494, AD Size=7, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :AEB5F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 76353A8550EA999F3B851D461517B447102BFE5FE1389DDDCE0DBE62C0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A5768D8632A67CFFBB09DA74E06A758
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1522, KeyID=1495, AD Size=61, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :AEBDF2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 5E36CC3AFE12761F55B935ACD2AF18B7D970F92A2745CA425C688AEEE426F73FBC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3469C060679D95FA1C61DE404FC2F1FB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1523, KeyID=1496, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EEC5F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1524, KeyID=1497, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :AECDF4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = DF8B9EBC351460D0CAB83B2C47A90C76F92085A74FC5B27FBF0DD124463FDBCFBAA704E405AD201B4FBC640E758D4BB2481F055B1E4D8F69AF505A07BA6A6E1B1B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 433705F0817E946C19D8F8EB930A3F6F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1525, KeyID=1498, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AED5F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3547B556FE95FBD0C453E5422D60EA3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1526, KeyID=1499, AD Size=31, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :EEDDF6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 2309C900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1527, KeyID=1500, AD Size=2, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AEE5F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 35000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F78B6DBE4570AD63EC06AE72A4E5BE58
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1528, KeyID=1501, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EEEDF8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1529, KeyID=1502, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EEF5F9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1530, KeyID=1503, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :EEFDFA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 0CE2B7F97425D800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1531, KeyID=1504, AD Size=29, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AF05FB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A8E4D40375731DB6B2A26D8CCBDAF6E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1532, KeyID=1505, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :EF0DFC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 989F6100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1533, KeyID=1506, AD Size=32, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :AF15FD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 5F145A1F74DF89918CCFDFDE569C9423
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D51DF5D40A31F9F7B7E9C93DD111D6EB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1534, KeyID=1507, AD Size=3, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EF1DFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1535, KeyID=1508, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AF25FF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A9115AA2F77CE217B462288D9425A14
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1536, KeyID=1509, AD Size=61, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :EF2E00 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 7803C7B387254CBC88661449EA74513A1E08CB70691144CC96D0A8B46E2A5E1758000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1537, KeyID=1510, AD Size=1, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :AF3601 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = D41BB3317AA2354FDC8A3AA1B77A4F645057B7449D89022E12A2AF4C0189C07734159458B942A738C41E42520922EBEA6998E1DF725A5D504AF2B6EBB2051F8159827400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD1AADAA945AE484292334A3D3CAFB1B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1538, KeyID=1511, AD Size=63, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :EF3E02 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = DBF60000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1539, KeyID=1512, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :EF4603 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = A44B63CB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1540, KeyID=1513, AD Size=15, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :AF4E04 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 765A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D63996B82A38154431ABC0A4C8E03FA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1541, KeyID=1514, AD Size=63, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :EF5605 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 0824BEF3502C12CE8BBE6BA4D1981AB4A7AB3EF15E4EF801A4A2A66E5CFC3037E3699A946CA63AAFA0CC0A0EF1F3687D47FD000972D905C4499CE98F49BA1B7C8BAEF6D30885C44C60AA1F33ECA0250F61BAD2EFBD2BA85B30F5B211CB97DC2245000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1542, KeyID=1515, AD Size=16, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :AF5E06 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 1473ECD0DCA55E902F644EFC687C9567BDA35961FE86C3F385C902830BD86111C8AF339AF4F060DAE5C6D68F6B4799A6346DFA97927FEA9150D4F4B4873C421A6804F16066DAAC10D1E3808876FC8639DF4D7FAD265322B5BAD317BAD42F8E54F97AE9F9E189375E7DE676005ADA87FD29DEEF5331EC2E2B16A186F268093600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 927CFB081D5BDB32AE03761B00E31F58
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1543, KeyID=1516, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AF6607 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 94000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1DCD4B1B6F1F896021D948B2EF440AF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1544, KeyID=1517, AD Size=32, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :EF6E08 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 3BABB9808D15437A42F79BFEB8EBAA981E8A56D8F53DCEF6AA3E742487F6CC076B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1545, KeyID=1518, AD Size=6, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :AF7609 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = FE7C7000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07A46094880E3374B1ACB423AE439F1F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1546, KeyID=1519, AD Size=0, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :EF7E0A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = C4CAEF5595FEBB7CA63C270B03F122C208C992881C9B006FB3B50EEC9310075AEF8C7A0F676FB27CA238B48177239D4D6EA1FEC84181991E5416B6BC1136326CA405F8C7FB3CD7E1B458AFD40370D333B30883B867A7B5616B91BA975BC8B0CB42A8840725330F5C89602969925925902740B98EC427349E5E6027F653938145
DAT = 64000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1547, KeyID=1520, AD Size=61, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EF860B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1548, KeyID=1521, AD Size=3, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :AF8E0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 1648FB8E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC56AA3EDF1C89A1452B077847C49CB2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1549, KeyID=1522, AD Size=0, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :AF960D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = DD8708FD1F4CCF6EBE96BE3A4E9E11E903061C7CE636B25286AE8BA4B8E01E699393A2F3F4314A48F2A9A015FFDB7E0CCAD0FCCA2AB2D11D509A1C584EEE5574DB65CAC91D6D15F17C61C2F23A7843F6F6A95764995ACAA09A939BB2C82CE2D7A188034014FC9F442A44A59E7E57EE18E88E03E547DA7F64B92A6BB6FB340231
DAT = CB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 567B5591F8C6EC99D366F1AB0F055DC3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1550, KeyID=1523, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AF9E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E07DD2B5100C24E1C28ADBE1D41A4FC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1551, KeyID=1524, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EFA60F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1552, KeyID=1525, AD Size=0, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :EFAE10 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 842E72811E6A4A21CCA1233E5FA649395CDD84F0ABE7E2898479C699D74F6F7732816A983EFEBD5B38BB0001C2CE3920CF6CEBFC025E86766E3C4D28E22BCF6484889B7943C371293279BD08B54FF95BABC94BA536F42D9BB769C40DC56DF44FB8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1553, KeyID=1526, AD Size=29, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :AFB611 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 27DFDCE2891D0F0767B73A3C38645ACBC48E5BDCB7C41536EA6D6678AE8FF8972D77AFA402F19AA72A1BDBD960650071171693A379B06A32B7ABA595C21FA507ED6F71C7EA3D7EFDE7321E4A3AFE4E51397B76FDBEB2C383B13D62FB9AACC5B7AB0E2B0D50DCAD94F9D504C23F2D7EC898520995933115601901DC41DE62B454
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A51474FE2F0092F7915E5637A239D223
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1554, KeyID=1527, AD Size=29, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :AFBE12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = B54B8A171A4ADFD4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CDF7BAC4BE2CF4DDB23642B7B3A5EFA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1555, KeyID=1528, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :EFC613 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 67E6124613239F0BD4CB76D76FBB059B3D5C455C2B746C76F3F3361CC6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1556, KeyID=1529, AD Size=0, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :EFCE14 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 5B020000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1557, KeyID=1530, AD Size=0, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :AFD615 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 9BCE7B15BD1734ECE7B392CCBE7A5DEEBD8F42F516FC8A5BE2440C81A9D90D4492EB7C22A2FCDA69FA0ADC13C3996526C919C736987B29B619C77703C7FB65B8AB932E5D71BCDB9D537ECC3E033878CF3D12F2CCF5E5C77CC92288B51724185E7BC71D468B7F902019CCF0FC30C63563C35B3C42F41E3503FB6718E28C291ABA
DAT = BF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5604814651216030EDBAB2E92F027319
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1558, KeyID=1531, AD Size=9, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :EFDE16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 3C0C5FAF36D5BEE99B6C1F568A740037BE2E08313977B0925F4C5B5E93D87EA0A7358D5385DA3A4832827E56A5C30B1D92C016399985244430BEEBC4F6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1559, KeyID=1532, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EFE617 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = CD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1560, KeyID=1533, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AFEE18 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 5F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 028E2C91ED2B2BE208F9FD1A4B821E51
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1561, KeyID=1534, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AFF619 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A07384DBCFF00EF3D51956EB5F20E74
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1562, KeyID=1535, AD Size=1, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :EFFE1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = B0732300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1563, KeyID=1536, AD Size=32, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :B0061B (Encoding used by testbench)
