###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=4
# Instruction: Opcode=Activate Key
HDR = 47000001
DAT = 3B000000

#### Authenticated Decryption
#### MsgID=1528, KeyID=1501, AD Size=32, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2968BD1764A2249A0A2557987FF6F0941793D2BBC1F30E2C9DFD2B7DB7AEC2C6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 90D33AAE1C068F6937D86BD769D1C2327412ACCBD9717D097809E9AE4974A6DC
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1C4161B87EEE28BC533C000F4CC0371

#### Authenticated Decryption
#### MsgID=1529, KeyID=1502, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 9B56A4708C46CE6C3AA95F5279A6669858AB870C34CDE9BBE62C5728A1199D4B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF7488C739911961ADF3A140C1A0ABE1

#### Authenticated Decryption
#### MsgID=1530, KeyID=1503, AD Size=0, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F3460334213801F79A599198FBFB1CB19EE32E6F0AC1FBF2084D240D4A7C53CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 97D084D698545B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14046F2E612CD2CA2D67238707212764

#### Authenticated Encryption
#### MsgID=1531, KeyID=1504, AD Size=29, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8ABD7B9684A8B39CBE540F02F52D1CCB971DFD54A9F8394FF5E01A7C02643F09
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 1600001D
DAT = 1ACD1029A9CC6B2E6BDD51D6B0341C0F071EC7D377DFE2E9D2989EA59B000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1532, KeyID=1505, AD Size=0, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4496BE6FD3A1AD8912B535EFBEF6A6295FFF33C020E8D5C51DD267FC73B87AB2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = C43A0E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D299BDDC967F7F06B856071B8EE9502

#### Authenticated Encryption
#### MsgID=1533, KeyID=1506, AD Size=32, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2F0BBE297DAEA249F0F5BF3089D4E4D91D1E01D889FCAE82BACECC8BEB5F91CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 53B581110DAC3D84CE88ECF7CCB46D8197256601C2B9B28F88460F64334C8DCE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 047DFF21A300756317BA4D2E65FEC20D

#### Authenticated Decryption
#### MsgID=1534, KeyID=1507, AD Size=3, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F2B6CA093E3E74545E58EF1317C8AB044883F85AA766DB57DB67A07EF34168D5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = D6390B00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 678DCA8B3CE726FCF514665A9D5A8043

#### Authenticated Encryption
#### MsgID=1535, KeyID=1508, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C2D0DAD8357A939DA7E043E07644F1D5BD4FF02995FAE5089BDE592990138896
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = ECF3984669D392595448E082997B18C3B974D92A92E41CDCF72116377977047C3BB86B5EA19EBC0160167CAF032EBE1D0046F405370379E0CDF42519FFA66200
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1536, KeyID=1509, AD Size=61, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3A42826627D6ECD9C1226FD42BB1CD0279058546ADF717E44B47EA6335B4CA19
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 77E53FA5D5C68DD3936DB3E44E87437EF4294F0C2807B978F85289C492680558348AD1D0464938803FF7ED6DEE6271379D654DC8BD66671164E716A34A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = C10071CD394630ED0625CC8918A8872F5A8B04B64DCF915F5E10A094722917EC46000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A29408A1367EAE32237B104495368EB1

#### Authenticated Encryption
#### MsgID=1537, KeyID=1510, AD Size=1, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6835AA8535672D01100EC02E39E2056EB92C12648A18FCADA92A2B1C7491F73A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 0D000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = D112C2CA0B9562543E089DDC1E2CE9863744227D576EEFC5B3E11BA39CBC175A68ABE95850C01A356E28763A1ADBBF1891DE6296D29A85126C379D9D513FC70776E6C700

#### Authenticated Decryption
#### MsgID=1538, KeyID=1511, AD Size=63, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8B5BFE63C6AB633793522306CE563491F63B1B3EFFA4904A86DBD4C89666CBE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = E09F9A433E8AC821F1ECDE1928E3CAA51F80ED48C8BE5342AC561047B21B4841147CD6CB409DC08CE621A297F2BC9FE01B37FAB13E3A658D8D5A84C0EC4DB600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 6F1E0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBF1D30E1A82F6DA10ACDC635C097BF2

#### Authenticated Decryption
#### MsgID=1539, KeyID=1512, AD Size=0, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F49A3B2181D5C99F33B33FF9A5EBD60D43514FF48767B5974814BF3DCA8EF1A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = C308D832
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36CE52DF6C556916D7A2380224BFC0D2

#### Authenticated Encryption
#### MsgID=1540, KeyID=1513, AD Size=15, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3B67FAD6AE1E30CD4FEA2A1BF1E67EEFA07F8CE9DA76557199D862CDB2AD8036
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 9BCDF1E522BF2FC7CB63CD16BC0E3300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 53E00000

#### Authenticated Decryption
#### MsgID=1541, KeyID=1514, AD Size=63, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 076B4B3CBC28BE14E36CA11F59F233629897DF5537E65F5BE618BC868BA86F0F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 844EBC67B3A093EC8539E34B146265A251C3B74EF37989F9DC55092179475BA55EA4C0DF50152DDC7EF1B38B0E59A00A3D3F0ED9DBDA0A87D2B595D0AED2BC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 4B995D176ADB7BC65FFEE5E73C2B402A4623A253A894A455A5292CE303D6D582A4AAE3BE26284AF14D3047B0FDFA4C27250108AD7130E8FEB0F8710CBFB56055E360EAAEF6185FB0EEF78B967FE7D79DFD98139455B6A89B311CCAEE84EF80D974000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C36934FB45EFFECA188DB2F808107ECA

#### Authenticated Encryption
#### MsgID=1542, KeyID=1515, AD Size=16, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AD12F144120A414492099791677266C3D87C8B9A67EB22554925CCF48C18CE57
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = B1211425E0FA60692879DDE01A139E02
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = C3FEE61D6774753D519724DB4C8040C37B534EF76F4858AD780E02C9812A58E6105527BD954C5730FD3B5B65F41036732634121B7DAAC562296B4A78C8C6F8595E771AEF31EF49FE69A689B0F3612C2A102B377322B05C194D6B8AB2C66F836029CCE10179C57B1ACB951BFF4C402A4CA96A99F04203EB3C93CC4319D32F9200

#### Authenticated Encryption
#### MsgID=1543, KeyID=1516, AD Size=16, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7726C0AF853FB86B4DA4C70205375C5799A1DD5CE2983352767BFD61AF4C8CA2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 2938EE7ABA2FF3191D653240B65BF876
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 57000000

#### Authenticated Decryption
#### MsgID=1544, KeyID=1517, AD Size=32, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8216290E48F6D1EFE05244BCBF27658A0A14DCBA41ACCBFDCAC09285965C2C72
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 95F1D45EE66C9C079661CBA9FA9F3F9304428254F85B4FC79E25F80273CE4A11
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 56A6649B78FAC36B1509E5D7DBE4A00F52E2A1BD30C695F97107E94D864FB50D67000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC0EAD3462A0EEB85BE5F31CD8F5504C

#### Authenticated Encryption
#### MsgID=1545, KeyID=1518, AD Size=6, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8F9392DA556DC0EB4228D456731195569A297407AC857188E9B443EFA802D0C1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 4E8EF830A7C60000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 98953C00

#### Authenticated Decryption
#### MsgID=1546, KeyID=1519, AD Size=0, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 13C5CDCA668B3D07720AC6E4C30F539C18A0BAF4EF3B46EBEB4F9CA4CF6DD489
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 2681A21C865B2B432761AAE9A0F6BEDD40DCF1ED8D729F24EA7FFAC9357201CE31297019596EB764DEAC05A4998FFB8594E8F4DD96FDE2B411284B700F2A412177DF149FFB4A16CD6F066D510455A273DB89256E4B19686A793CB99DDEFD0EA8C7D35CFAF880D2B3784A96C73F033C18EAC8A0E59104E77850EACD67DFBD55EC
DAT = BE000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7485719E58DBEF8732036C316D29FC9

#### Authenticated Decryption
#### MsgID=1547, KeyID=1520, AD Size=61, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 746C84F614C97AACACA040B5E154BC8C212F9BDB2F88548FDF26F606B93286B5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 1600003D
DAT = 221079FC22020BB31E98CDB7AA9F6F81623303992913A0BD7A58B7B6CACDC4AE978012673C3AD1D968CDFEA98839D73369DCDDBFE59A4746A66889D34E000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F080CEC91156C2D1C19FD1AE0539FCE

#### Authenticated Encryption
#### MsgID=1548, KeyID=1521, AD Size=3, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 07940C4AED26DA9E0E3DA5B7C7148BFCC812DB4FF3F11E0FECE4654F67E870D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 157FAE00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = C17ED49A

#### Authenticated Encryption
#### MsgID=1549, KeyID=1522, AD Size=0, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AA8F36EAC04AC4B295523DDACD6E238339F7978524BC7B48238F24DCD733940E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 198C2CDCC8987F7145EC9AF5D68619065CB9EF2B9DBC8E29174FA005A6F61F1075754146F09813F4B8E4C7D2BCDE18E075DE5D8644D2FCA32D1CD4D211689429C9EDB733346C5F14990761201DB83BAEE1AB09436BDA19D790A34795090BB26B07C131A73E270B4A4054B8CC8C1C14C0DF0A71CA398724D97E53E29A0E52899C
DAT = D4000000

#### Authenticated Encryption
#### MsgID=1550, KeyID=1523, AD Size=9, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0A2EEA8764ABBC5206329A7B88A746487BD334A9A305CFA4AEB57DAF579EF6D2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = 1F9075B807B22E4B61000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1551, KeyID=1524, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BD2600EC2160861118929F0BE9B36FC2AC0FEBE9E96DF3C8C07BF14303DEC7BB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 86A349B193D25F2543720595C433B221A2BD999F4DDBD88CE446AA8EB9AB3DB887411752BFB99AF343BD27A02CCCE59B1F5C55912120B735C234FD3AFF86EE00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85CDEF4CE2F0C80BA4B2F762601EFF42

#### Authenticated Decryption
#### MsgID=1552, KeyID=1525, AD Size=0, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BC697D15CB3425CEF13AE7DA044512789411F7F439006003D8D96869BE16F7DB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = EBFF0C5C24A79DF3EF9D025AC253D92E0B7E8F13FC35A9869714B970990058388DB0B2B6DD208F624F49D338404105AF9042789FA51E979FB683C38A7AE3C71F5869FD113C6CE3B25C9B0CF248386808C96231E2EFE370FE62BFE081FBAA43F754000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F410F70C19ADF3259C6C336A3B8E4B2

#### Authenticated Encryption
#### MsgID=1553, KeyID=1526, AD Size=29, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6C34B261D6806CC4E12D0AE07EEC38BAAAC86F759E84A88D5E6DBC78B98E9191
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = A9D26A620C95CEF8BF11383FE410BB1F3984ECEB92204AB76A15EA6007000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 57E75DBBDD37E34892348D895F00270B2986C14EF2BD78AB10339E97475C7143501BD4E718DBEC763DF8CF73CC880CF79D774B5F54102B078E4BC7F6F00711880EDC70668FDB3FB2472CBBBC161B55FC9384806697123E63E1C13BEBD356F900C4458A25157C885831183EFF3C2F158DF3CCB5B04F12FD463800A77996EC1ACD

#### Authenticated Encryption
#### MsgID=1554, KeyID=1527, AD Size=29, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EB74E9C945973643C7C939D7B3B386BD9B71A62B1FC16AE772887DCAA98403A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 65487CE62AED4AFFAA2B71A99BE0BE815DB2CCBD83FE4845B8032DE261000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 26211A7D074578D4

#### Authenticated Decryption
#### MsgID=1555, KeyID=1528, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5F593FDDF08584DC35CF4073F8E66DD111CB413C1FB4E9B96E8B51F9EAB9B839
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = D6027B05B518C64B4246A976D66282F04928375F05D23F59B49F50149C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6164CD768D40399BEC003C00B68DE5A6

#### Authenticated Decryption
#### MsgID=1556, KeyID=1529, AD Size=0, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7B8C2E0A3614568AE0260168872AE11B936011B7BC184E0F70789F8C6C8774D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = BF750000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F9B4B7229C6AA90A59466E2026C1DD1

#### Authenticated Encryption
#### MsgID=1557, KeyID=1530, AD Size=0, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 78F9EB91D7CBA636C96A63B7DD5DBBBC58263BCDB4154659E828CE9114C1EE4E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 41D07C49680C9C377038512EE739371A083E45B62B7C49E510E6CC633AF366310EBFCB7B2B418DB5666C3BE8055BA5BBC2BDBCE95B8129D5E32ABCCAEFFBA1FB402E983673FE514D4334E59BA58F28E416F63BA75FF8E20224E607AFC073000A73DBFDB21102C45FD1394062B13C83EA5D9C816D572642E3DDAC8AEFE0E708EE
DAT = 9D000000

#### Authenticated Decryption
#### MsgID=1558, KeyID=1531, AD Size=9, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8F1E161FBF01470711C16877EDBC287FCA1C9984A027F0339BF6B1CA502E5F30
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 3B1A073B655D1731AF000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 426C1E9F6EFB96985173275DB9875EC4869059AD5944919229E76A47CDD630578EA7532CE0F32EF15C2B7812BC3D145A74C1048BAB799FD31DD24C0CFE000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4DEA61AB5CA69BD8DF452F0F1D914825

#### Authenticated Decryption
#### MsgID=1559, KeyID=1532, AD Size=1, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 584C21607FC871746A18E470243392755AF36783C81D5F2622D319CA0DE3885F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 1C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 9C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9C7D56AD0122987538A628F76909360

#### Authenticated Encryption
#### MsgID=1560, KeyID=1533, AD Size=1, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7036D4CC1B9BE3C7FA7AA6D60F201C54F23D446CC42FBC370620735A0C801E20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 1A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
