###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1151, KeyID=572, AD Size=29, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :51E47F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = C1F0C4952A4E23CCEA91EF47709E425A001A53D023E2838151D1B1F6B956897F9C4C3CB59F02EE7057214A01D1202D647C20930D798033D7716CD8FAB3FB5615
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9BC7F94DA4493D06E2FA609A51B737E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1152, KeyID=572, AD Size=15, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :51E480 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = F5CEA320C71BB07FC0C7F8B2314A45943CC0F6CDF934031CE2888EBF67AA062738CC4CE03A1D8DA4F1CEC413A61414443D7ED01B5B2EA7B1D064687886D8E2DFE7ACCC686A0D1978B5D7DBB05DB161E73B2FD4E2C7EFFCFC115C8ED803C3220269000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 292411854868EEB953F34149586DF17E
# Status: Success
STT = E0000000

#### Hash
#### MsgID=1153, KeyID=0, HM Size=8, Digest Size=32
# Instruction: Opcode=Hash
# TB :400481 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = CA54D173FE72DF8CC9E2086E729DD90495329329D79FB86E9D8ED85C4E44C270
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1154, KeyID=573, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :71EC82 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1155, KeyID=574, AD Size=29, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :51F483 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 27E74572FDDB634D567619116ACBD23744843F552FB6EE19B7AF200D31BA4E3D1A38557AA983561B01D9EA9AC032504288D16D6A2ECD108E49620ACD138FA2C4CF1B6400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9921A16070D21124355751AA912003D6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1156, KeyID=574, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :51F484 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 4E64FD8BBD4881281B540B0D09F8E91AF3ED00D77280C7369B72DEA275D70F0B1FFB263E0AFEE6497798B3AA63B86A1AE4FF1644AD0687A8BE5BE019FF6A7BBEFCEC605659667B44AB3F2DC0FE1C6A79B703972728A1740F6F1053FDCE7295B4B954993E0647B33C9199558E2CF89BB484172B6AAE663DCA945B5DBC49C71278
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E0DD5D8BF34B64305E622A4281A5AE5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1157, KeyID=574, AD Size=61, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :51F485 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 38901C67B3850000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F8E82C82A9C01175884F82C7E8B1F1B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1158, KeyID=574, AD Size=3, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :51F486 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6D7AFEDF2E3517FC9CA74AC73C4915A892000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24266599818870DC317D0D462E1E11FD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1159, KeyID=574, AD Size=4, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :51F487 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 6BF0248220DC01BA3CB522DBDFC2A4D6FD7CC112925AD814FBC5628F32C6156ABFEEC5CD7717E22B4C3A54C0545DA9F3BDC647DFB07D41223AE84D6774156A0FBD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71A0673EB0F6F4AC58ED32F7804AFCAA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1160, KeyID=575, AD Size=8, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :71FC88 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = A0EC3EB207D79D024DBC80783DDEE5464F80127C8B3318F9CE36119A42961FAD5E04ECE01806902D3FCBE9CBEEC30EF507DEAF4A35942122E30FB852145A689159000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1161, KeyID=575, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :51FC89 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54A2686938463FF86CC11A946356EF1F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1162, KeyID=576, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :72048A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 57000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1163, KeyID=576, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :72048B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 75CFBA4BB05D75E370167427E8C11E49B7C844F655CD80072ABDAE7507B3EEF51CC51F007DC2F7DB71EAF84014298346E583B6940F45A47691CA72E95F319A1F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1164, KeyID=576, AD Size=9, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :52048C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 221F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50AD7FDE074FF7E0E3DCCB0D2398C3B1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1165, KeyID=576, AD Size=15, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :52048D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C7370FC1CC69A374
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1902BF8D37125C9CF8BF76C7A237493
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1166, KeyID=576, AD Size=6, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :52048E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 80AC9700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 514E12C65A0B360B09304485BE3F984F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1167, KeyID=576, AD Size=16, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :52048F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 76754CC6CDA6C580A27F4EA61487FA67939B5C8EE255B42FFE590B42EEDD043DA2B9C5A142C7ABD18F414183393EE8ACA666DD75D56C0E55C13D5CFC307D2DD4C461D421817592BC86B4E316D78FDE71A544B4BA0105155A6E6629EEAEC3CD601187CEBFCD189653A3D83EF6F092403ABA5FD53D531E8630AA521D6E85A36DC8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C51968E74F5401F2124DCB00A1721E88
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1168, KeyID=576, AD Size=0, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :720490 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 87C37EDD61A3086D330307E4FB8404C17F461D412BF83CBF8EA857FF82C1E451176A422E96546DD72405584B6AC463AA88ABC9FA9AF42C47DB995F79E57718042CD4A565298BEEE311B1592FE8FE22FDCFBC3DE7101EC89F451969AB806439075544EB0CD542BA3E851647AEAC9F4EDE77D3AF7F0276791E7695C3DC1703C9AC
DAT = 07000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1169, KeyID=576, AD Size=63, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :720491 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = FF04D6E3D300A5DFD11866A7FC8E01CC3880FAD25410666BB92FC38C6C73E1421C45DDFBF2873275807C661E00DD07933BC8F2C4103D6BD4DC3CDC0F11BD838C9338771E44ECD0C28E67A94E899CC0976D2574B676F60A26D4A8999E80690D6F5A1105D6CB45EDC7845C69850C5533E2A45FBE15C7AFF25B676648CE329CF6F2
DAT = 8D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1170, KeyID=577, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :720C92 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 684BE7368A9529B57D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1171, KeyID=578, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :721493 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1172, KeyID=579, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :721C94 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = DA5A2B43E136F131810E29464CD94800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1173, KeyID=579, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :521C95 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 22000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05723EC8E8628BCAA8AFF7AC1D62494D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1174, KeyID=579, AD Size=6, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :521C96 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 54E02C3E6356DE79EE49AF0E5DC35B24A2B58B5393E37B8C974921405F46309E43FDE16D81D37F529D57A59CC433745004D928D9E40F077A88CFB58BBE781212C8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B6CA6A9A0468B5C507F9CA4011651DE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1175, KeyID=580, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :722497 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 679FC6A842084B98F14DFF426CECDEFC9D683F55DFD16284E6FAFD71FDA41ADD31DD67468FCD0723A0196411A56C5984D74536984F84FC595D218330BA680700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1176, KeyID=580, AD Size=6, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :522498 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5861DA5BBB1E4ED27797380BFE06C75
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1177, KeyID=580, AD Size=9, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :522499 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = ADCBE36A5113EFEF80E13EC3716212249BCB36205FC45BC9193BB9B68FFBB0EC59C1096E4EB713744C15B65C8131CAC6C05BE8BB5AE74A5E3C1BE576F6C3CE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 969AFFB8A385D74C9FD51F3583A25E1F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1178, KeyID=581, AD Size=1, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :522C9A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 98658C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FD713B6DCCF9E35BDF4070F58E6A1DF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1179, KeyID=581, AD Size=63, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :522C9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = B8119E4F390F5FD4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6598D7D72A049F313B6EC82AF66A133B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1180, KeyID=582, AD Size=3, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :52349C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 483ED47DC878A65A928D3F842E5035155C95E4840B57A930B1531ECDDD3E513B8230AAB04E75481A9A110C92FB7B01487AE14511318A320FB3E0F27C725492401CF231603196DF6C45467D0C06AF328A2FCEBDA04ECFAE87D7F38DA64599CECA45000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6527B11301601EE43A444757C6E7CDD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1181, KeyID=582, AD Size=1, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :72349D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 38AAC77E6115C05889E38D2071F3AA89F09E7711025938A1F707E6620DA52AF2204B5E7988B1B4EB82426E96A50884ACD3956A6A7E3764E7789790590BB01CFA4F541000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1182, KeyID=582, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :52349E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 966E8FB9927495BB1F1F01096348687A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1183, KeyID=582, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :72349F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1184, KeyID=583, AD Size=4, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :723CA0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1185, KeyID=584, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5244A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5060C87C74B6B3BBD59514EF65A1F0A3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1186, KeyID=584, AD Size=17, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :7244A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = A7D36C5C0AE7F93E2C123F2A26A9E1B3CFCF2E6F12542A9FD0CCC109BCFDF4D7F431BF2AAD6201289E0736F68EF556323488D58D4A6307DDED15DCBAE77A45C8746D615FC62F19A65DC5169590BE6D843D830B9C3DD896C2D9C28107DAA2BF1AB19EC05540DC60CF2481034986C23B98C40C3D09D002CB4AB7217446666B7200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1187, KeyID=584, AD Size=5, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7244A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1188, KeyID=584, AD Size=4, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :5244A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 17E3FB20
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 718AE73862ED898E9D233D9B54B089C0
# Status: Success
STT = E0000000

#### Hash
#### MsgID=1189, KeyID=0, HM Size=1, Digest Size=32
# Instruction: Opcode=Hash
# TB :4004A5 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = BBD40C0B2766D776A12EE7A8D0C48E1A5CFE3F7114CB81E9F5245DA6001DB765
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1190, KeyID=585, AD Size=4, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :524CA6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 870F7AD6425083203898F830B923C0BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1191, KeyID=586, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :5254A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = F56B92A9EA42D46521A8184A9E4E5C0A6554F1E468296B9D3FBA4119D61E9D84A4DBDEA067A422940DCF52F8497A5B3EA22953AD924D71E40459861D5D2A1000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94D16DB6E27B1B10230B4FD04278AA8F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1192, KeyID=586, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7254A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1193, KeyID=587, AD Size=61, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :725CA9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1194, KeyID=587, AD Size=1, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :525CAA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 5B4795BE6917DFF6C0D26042F93D06B16EBFBAAAB67EC314844F49A5CC8BDB00CA56F930CC69D7A7E00CFEB80179DD35CC97BB1B5B07CBE2B4811F0102E924442549B6237104CCC0D1DB4C48CD4CE025DD51962C64DF04EA33966568ED8C5782EA7AC2DDA9E734693A01FA450D757A3B42311F3F36E991D557C5269D28EECB63
DAT = 8A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E735526BB658606BE4DA5C4D3CBBC68
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1195, KeyID=588, AD Size=8, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :7264AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 4B6D8800
# Status: Success
STT = E0000000

#### Hash
#### MsgID=1196, KeyID=0, HM Size=2, Digest Size=32
# Instruction: Opcode=Hash
# TB :4004AC (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = ACCD06471719328C4A24955C176FE89A78136C1524E25A03AA7C52F1B9D87C36
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1197, KeyID=589, AD Size=2, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :726CAD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 3A5DED27D38C5A8B6424A47E69D51A4468284E9ED37D7A37CD2E94AAAC8B77B7F49383908F09A2BB134EA9004305ECF61453C346AFBE0545E0A2FF556D4008304466E917229DBE0B6F29021B33E6E8B345F5C9FEB9312D18496DFA94ACA8B5974248A7DDF41DDBA810FB2F28B55F082EFC3540D527EE3700D77FCF2D86CB5200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1198, KeyID=590, AD Size=17, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :7274AE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 0727242BC0374962410CD909D7F47EA74CBF5D7E3E9D50009BFBE9587A9CBD500DC884EB37D9800C540C6C905CDF5D11B178ECAA11A4A598129B6D1465494600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1199, KeyID=591, AD Size=61, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :527CAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 20000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47F5C0B331394AEE6385DE6EE939C5B7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1200, KeyID=592, AD Size=3, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :5284B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 60000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6DAD0BF02088DA28F907EA49FEEB776
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1201, KeyID=593, AD Size=16, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :728CB1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 13602900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1202, KeyID=594, AD Size=6, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7294B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1203, KeyID=595, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :729CB3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1204, KeyID=596, AD Size=29, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :52A4B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A842E193CB5B6C992EC2D8DC01FAE600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11C67D56CA625A587B9B9ED1B0C3E668
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1205, KeyID=596, AD Size=3, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :52A4B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 70FB96AB700FA5B8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCC11AC40F5815CA51C64115DF48DE17
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1206, KeyID=597, AD Size=3, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :72ACB6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = B525DD11831F0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1207, KeyID=598, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :52B4B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 6127F00CDB75F830F0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84964E7593907B2AFD491536ED94ED35
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1208, KeyID=599, AD Size=5, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :52BCB8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 564789B0FE33EB9C42000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D551882474D67445DB49BD346433858
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1209, KeyID=599, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
