###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
# TB :AEFDDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = F41FC5969EEE33692376F611F56480CFBBA848A07DE5496C9F5FBAC723897F4F8AA7BE01B7256A8D4E2A482FB4C9F5039334F05CB09AC3D969E0AC78918AEC6D54CFAC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C522C81E897461D749B20AAE5115A519
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1504, KeyID=1504, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EF05E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1505, KeyID=1505, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :EF0DE1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = A30FE76F667A27F92319031DC1BE538B10A70473C45601432ADB756EACC4AC68AC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1506, KeyID=1506, AD Size=3, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :AF15E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 4DE62C81805ACA68
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD17F7BCDA747004EDFF742D78788E2F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1507, KeyID=1507, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :AF1DE3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 637580B922A3B385F82AB7BD89DB3200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0747102630DB1B96CEFF1E6D8CAADA96
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1508, KeyID=1508, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :AF25E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 71DAA798CF70BA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C673C790ACCB6588175C22B0145E377A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1509, KeyID=1509, AD Size=7, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :AF2DE5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C89EB0E32FC433DD9A08466D4D3192BC60000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 407E2660818FD8FCA2B4FAFE26D68987
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1510, KeyID=1510, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AF35E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B3E8A3117157127DC7F41152DFF979C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1511, KeyID=1511, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :AF3DE7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = CCDC782DA862F5CE23CF9EF223A7B39614000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28BAC79E804B49036A1BCEEC539225D0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1512, KeyID=1512, AD Size=0, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :AF45E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = B4AC6200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D837DFB0368F7C41AF5116EBC05D4269
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1513, KeyID=1513, AD Size=3, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :EF4DE9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = D46AA8E09DA5CA3182ABCF20D63CB64A70E8C7CE0AE18BD4AB68C4681C4B0875
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1514, KeyID=1514, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AF55EA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74304CF3CDB5F283C590CBE9F491E2E9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1515, KeyID=1515, AD Size=9, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :EF5DEB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = DF39EB125B991F9B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1516, KeyID=1516, AD Size=33, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :AF65EC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 7984D2D5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 168FD3A3FD3F91CF609A6AB2D0DA7BE4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1517, KeyID=1517, AD Size=61, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :EF6DED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 4ED9823B581B56710ED658B95BD85321BDBF1B205BEA84932491F0E8D4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1518, KeyID=1518, AD Size=3, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :EF75EE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 7816A482A8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1519, KeyID=1519, AD Size=1, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :EF7DEF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 70232992C3FB1FF69A307AEBA547D8D0962095795328A7AC57D7F1CB891DE3562797BB342942CE99CA5A8171D2A9C6A6AABAF80769D7945DEB3E874123BAC59450C0361AD67B65D2EB734F8AE55808CCB33760E3AE3DAFE6EE720FD970D04B99DCA936CB45ACF27CEE1C73FAB91A13019FC6B9FDD72A3FA522154726A314CCCC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1520, KeyID=1520, AD Size=4, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EF85F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1521, KeyID=1521, AD Size=17, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :AF8DF1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 2299F908
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F68A7FF4574F7BDF251B13ECC806178
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1522, KeyID=1522, AD Size=8, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EF95F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1523, KeyID=1523, AD Size=15, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :EF9DF3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = EFE90000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1524, KeyID=1524, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EFA5F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1525, KeyID=1525, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AFADF5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65D51884EBEAB5F6445F0937F3D6A67A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1526, KeyID=1526, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EFB5F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1527, KeyID=1527, AD Size=15, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :AFBDF7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 48C5B69FC2E4E6B74B30720B4A6F59DD9E226D8F64C7258402E34C3E5D9D674CDC5BD67E00874208331D294070E96462812FF791A0061A1C701DECB889BB4A00BCA0C90FBBF549CD35FF1575EE11E631A9AEEF64E1F17723A576438C3191BB7C54D823B72E0A478369F42700627607B915BBFB1B238E592D7912F845870370BC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10FE2B48B486FFA5EAAD6455F1D60B1A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1528, KeyID=1528, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :AFC5F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = E520985BD33EB88C31C9D838E6E5120E2779AFCE20CA6876F732F4460CCEE83F590C962C2C3940DE96C1FCDA8887E5EACDEC1CB5FF816119F3C08D08B0EB925ED7768F360FE4694E43AA8B22A5A79C4B9AEE97E1646BD6CFAC4B4FF938FF2C686FBD6AD5D6EEB123F0D4720EEC84B26B85EC3AD2A0655860C8EB242423F41200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62C7955B3A35F09E0DCFB7F5664C5310
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1529, KeyID=1529, AD Size=4, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :AFCDF9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = D792D5E26460CAB360000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C597C13372BE7147F834F9703602284F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1530, KeyID=1530, AD Size=0, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :AFD5FA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 10CA61B4A4EB1E8E60542387223CBB7D7408CAA729782FB978541FC96659A40EBB899163CC70A854DD35D876A635E8B37F4F628EBD79DD014E6A072398CAFE99AC9AEE0FAD2B670007B351D5DCDA6DFBE3748F0635A6538FE1889DF42BE2A1FCE6C9185261560F647F16EF464C881F1C36246CCC9587A0F6BC7E6F7B719AB655
DAT = 26000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EF233E5F387ACF8BAA06C32CFD0C762
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1531, KeyID=1531, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AFDDFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E0A82F30A0BB072223B3F2F00D0738B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1532, KeyID=1532, AD Size=6, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :AFE5FC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = E952E445
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 121F304FC78D811518BCF78A70A2CD0D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1533, KeyID=1533, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AFEDFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 2E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B49F09B91E18EBE7A16FD3F711A434B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1534, KeyID=1534, AD Size=17, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :EFF5FE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = A622E3ED95238B8162000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1535, KeyID=1535, AD Size=33, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :EFFDFF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = A987BE5465E9095CA44D3C35D90A9EA1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1536, KeyID=1536, AD Size=7, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B00600 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = AF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FA071FE422878A05FFD3DFA279BA51B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1537, KeyID=1537, AD Size=32, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :B00E01 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 51F4F1A25FA40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8446B397A630F85708B4DFDF19A8D07D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1538, KeyID=1538, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B01602 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = C594D102D5333C1D37000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF3C72BBB6451B0A5BAAE34ABC7A5D1D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1539, KeyID=1539, AD Size=1, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F01E03 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 5A345C0E656CB41B7E41E800D5485F1E54B3F32108561F633C334796A2EEF0F67F33B68824D56F9E0137AD65C18308205329EBD37CC26555A6D86B6FD9AB69942F4EBE69198D3F37B64905B2F5EE219E1B90BE0AF3AD58A70B7A45D5032EB2E96D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1540, KeyID=1540, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B02604 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A7E9AE33E9A8A0F1729DDF569175A5F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1541, KeyID=1541, AD Size=33, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B02E05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 0E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95D0CBA87640FDCDEDF17EF053A1BCD3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1542, KeyID=1542, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :F03606 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 20FFE16287A2D6C589E22BBF00EC7E26EA2DF320A1E361E4A81769C418F7AD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1543, KeyID=1543, AD Size=0, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F03E07 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 79405AE65C71FB6C1C9AEF1FA8DC7C495EF62FACA9973D598C1E2D0AD8685F2B65C2D2D698AEDEA8D064447B01DCB8FD5FF10DC3117CB1E1E33BF0E146D1F21230AF4B90BAD5A6EF4DF80559B9AB3D4CD1293356E7A082F8B1377AA88E13278339000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1544, KeyID=1544, AD Size=7, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B04608 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = F21938040B18FABA6EDE64D8B2FA101E035205D997A2A9AB498C338B139504EBFB9B02F1F4902A4C6D19E69819E7D105E7B45BCAC77941D1F36A6F4893E4E500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8ED08CBAA2D7071F5D4E29068D5F930B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1545, KeyID=1545, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :F04E09 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = AF6BA6D524722310A1C37D55C22C1AA8F2B7D80A5A29DEDCAA2B46FDD7C3A6EFC346879B057BD6D4F6A736AFEFBBF46FA1AE426F96E1E75BA23B4A4D973BC900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1546, KeyID=1546, AD Size=32, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :B0560A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 62BC6C1456000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08E93936053917BDE16FB1A569831579
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1547, KeyID=1547, AD Size=9, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B05E0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 738D443ED356C463CB182213DB5928E22C30B4B54D44C53BE92C3AC837D1F023DBD8E0482047E63B5C4C9B8856F8DE5101A101A7EF656BEA043E7395557F0261
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B726114B70296DD0E9C615835D36403B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1548, KeyID=1548, AD Size=4, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F0660C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 407C2662A23AA653B8AD2B9B04FE26931C43E501474B50C63077208064EA784E3C87729500B37E784893A438AFCB2CE53F48ADFED97EF34884095A73BB22BDDC17CC2600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1549, KeyID=1549, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :B06E0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = DDE9AF97A78DFB44C24B71E869860500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02EE27E83182840E22B9F1D1D8DE932F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1550, KeyID=1550, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B0760E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = C224B4AAECF1813E24A14C0DE1749998729CB88927561E0CC0E06E6C49082DE0C7C15A283BF642E2DBF750ED228249E772A9C65EA247C9502493A5C1E246D9C9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECF3EDACEA266BA86187230418048375
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1551, KeyID=1551, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B07E0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 1B343557C44C5F3273291A171E7505E3952CDEA12B7F2C03A8119629F4BD398259D0C4809430F9C86239C2DAECD4005008103F9D7F7E717563895ABB113643A5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC39958F7849CA29C7801E6FC8457182
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1552, KeyID=1552, AD Size=32, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B08610 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 88903F0E16D7C5AB33715FA0F6088A6CEA0F0876C4D2899142977A90A33C627E0B82A5FA160F76E954BD26F35439CB53D5128F27F6164DF7C9B8D9A62AD3B65FA9FF6F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 539FF31246CD390481756D449D28DF12
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1553, KeyID=1553, AD Size=33, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :F08E11 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = E24FB22C4F5C8D5F5E2BFCC0CB507F30168170877F9FA0FDBC809FE6137A1741306D1C5537CB8F4B7E0AC3EF4285F56DF492CD7840594291D56BD772ADF4D155F63E90BA62938123084ED434F5E38EB87450078676AB1E459FF5934071EB45F49A8440438D0C6AF16110420C1655C97C46D12D38A4EFE6E4A076EA877DAE9BDA
DAT = F9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1554, KeyID=1554, AD Size=63, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :B09612 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = FACE55D1D7494A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E36814D80216F4840CC85F960827A877
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1555, KeyID=1555, AD Size=2, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F09E13 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1556, KeyID=1556, AD Size=31, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B0A614 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = C09C36F0184CCADDC6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B4284EFDAE95DD6B70FEFE45A2C2D0D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1557, KeyID=1557, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :F0AE15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = C901506937EABB5B07F7B26F5970E151FC06C48DACA297579E4DF552F40F860C7500A777D7390C2E3D3F6FE6CD94E60DBD430BA7A9ED9BEF9E6447EF441A3337B6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1558, KeyID=1558, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B0B616 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 674B684CFA21CF895B42786A898A9168
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1559, KeyID=1559, AD Size=29, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :F0BE17 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 15081A6073D9968B6D69AC0CC4E653F136D70D99F76C936D852C56B5832A650C6E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1560, KeyID=1560, AD Size=32, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :B0C618 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = DED3A2B06E88DB22B894EF608615C3D7A8F73B3ABC7B32F03D7D2792C54C450D8E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1804845C8A34652E7374785BB605E16E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1561, KeyID=1561, AD Size=6, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :F0CE19 (Encoding used by testbench)
