###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=6
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C34A674CCC38FEBE4F92AE52C0C68C73
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = FDEE3ACF862C76E22B3F2C415935F886D445A0E989134F1FDAF91019C1000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 42DCC058BF625927FF15675408F363BF81B5444FA8CA4BFA28CCA49FF7A80C935AFAC49D10EB445361AC728748555A257A8160B95DF7C68DDAAFE6A0B6A7C98D6E103E00

#### Authenticated Encryption
#### MsgID=1156, KeyID=574, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1AE6A3ED75FEB61E0B87BB39F345A4F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 6A025F64C24483B8332DEA6311770D86A97FFF4F39262489C0D5EE7AE1FE3FC2F1DADDF9530F342C9E5EF53B6E91830A3C97011B12F10F4EAF7AAFE449F26EE6BB37FB0444930C69525BCC155D852CEA6C2373F55519309F07349EC5839DA84CB184769FA645849ACDB37C4342F31BA1A638B0F2A5ABDD725B0961578728993A

#### Authenticated Encryption
#### MsgID=1157, KeyID=574, AD Size=61, PT Size=6
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 760872786490941B30F7889FEFD5E194
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 952101BB61DF167375BA5577025DDD403991CA5B67756E863A986D473BD3875B10F8C62B8C7A0CEB0E6557C9F3C48FBC612906F092275F495B582C6245000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 44242829DC4A0000

#### Authenticated Encryption
#### MsgID=1158, KeyID=574, AD Size=3, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B10EAE157A386207ADEE27D948A770B5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 36236F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = C2943FA4F60D63AE97D9F59A63436E6EF4000000

#### Authenticated Encryption
#### MsgID=1159, KeyID=574, AD Size=4, PT Size=65
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 614D624915D4C5B60DCEC413D0D9E9A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = C135BA30
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = C60164F040857B568C8572E2F658F06AC27A3E864E50D7F02481F4B4EDDE2A1B7850A772A56A84B95ECF64D00C0FC7DDFB08668A0FD15B2F86FE3B310E8E3E6A44000000

#### Authenticated Decryption
#### MsgID=1160, KeyID=575, AD Size=8, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AE30F83B7DCDFBF280EF5CC7BE6267D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = A06A3CC047B9C106
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 43F5546D29A032DDB69E706B15764A384488215D1765C5001146FA307ECDD566993DA3C664A761998D41A8C99888C5E366B9A97B22F41250CB26E775C6B1F4E07E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3853E64CBF37C08ABF34DA08B0A4604B

#### Authenticated Encryption
#### MsgID=1161, KeyID=575, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 26B42DF56683224832FC5FAE8816462E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 5B000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1162, KeyID=576, AD Size=15, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 24263BE65A28F31F735A1215B014D6A2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = D7F360AE24F991CD1C6AEC68E141F900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 3B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 657233436D4752EA7E650E2BDC713373

#### Authenticated Decryption
#### MsgID=1163, KeyID=576, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A9C482EC07625C8B95D40BFE61436A4F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 4251BFC969ED5E486DD705A462166E59865B9C35948C794BF04F4560FD097D79E8252292B773D27F404707D8D8C86D5058D84DE7DF9D5D7A551463326AD55768
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E5C043D9AEFED250DF2A2BBD7582CFD

#### Authenticated Encryption
#### MsgID=1164, KeyID=576, AD Size=9, PT Size=2
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DA05B294F1984B5F2C56B9D85BDDB15F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = BB360428FABE3B3361000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = BE4E0000

#### Authenticated Encryption
#### MsgID=1165, KeyID=576, AD Size=15, PT Size=8
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 434ABACA088877DB92FB4879E4B5BDB5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 460ACCBBFA06C574C350E5000F18EC00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = A6256C87FC0291F3

#### Authenticated Encryption
#### MsgID=1166, KeyID=576, AD Size=6, PT Size=3
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E3C2A414CD3AB9B639D5F002B614B819
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = D1A692C8123C0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 23036A00

#### Authenticated Encryption
#### MsgID=1167, KeyID=576, AD Size=16, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2DEB9E2E88B3AFE458CC91687C151FCC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 40CADDB8CD4A3232FA0A466F1D4C3DFE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 0BF96A390B4220CE763946D3DF3982403BAE7E7BF5F9FDF5B213F6DA926DBBA55C0CE2153D7D245C1BA979D95EA52CD1F2F993741F749F95E3039AF44400E87BC38008E00490E40FC995844DC22DBF8297838C5AA1DFEE5E7FAD748BCC85CA48A8FA0C2F09B649ADA496D15DECC57A95A34BC998FE75EA2D6ED168C2AC05FEE1

#### Authenticated Decryption
#### MsgID=1168, KeyID=576, AD Size=0, CT Size=129
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0FDD9A53BE53B63C84078384467B6EBD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 5762D59119EF96D96F7E0A0C397053C6736BEFC227F7945CA9FF32A40C01E90211B1F025890FD7B1A91D39A5E64EDAEBAE545A6B3248A51F5738FA68E9EB08DE9624AC27414AAE8AA2EF07434B65DCBA2983726605D234F3E4E8C1499B2F75FD85F7B5B32102F5D0FEB02FC77A29301604005ADDF2A76B480446E6D48DB95B69
DAT = 1C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37E28197DF9B63CCF9BB77AB850A12C0

#### Authenticated Decryption
#### MsgID=1169, KeyID=576, AD Size=63, CT Size=129
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1FAF9FD7969F5A259E72CA5984AE1D96
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 0D2A7724DBCAC3C12C6E7634523AB1DC14068686810D10A259121064E69D06010FE0F36FF5E8BA69B5FDE4210B1C20E79E6A6BEB335BCEF681956738DC2ADD00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 39D2477B521D746B95A613F23E390FD0826DB6348864AD66A4CE155C9A0C7E26841C8B9638791A2671FAA8669472E5597A393040F2D4F6BAB7C5A3D47F090B22DE103F7BDDCEEED5DAD02E4AB1760F7FCEB73E271250AB84C1A5CDA36F9DDC917945AA48BD5B2A3441EF7E54B4DA092454B91D174620552A4ADA639F78973AAB
DAT = BD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15719EBCF4ADBC159AEA840BFB08AB03

#### Authenticated Decryption
#### MsgID=1170, KeyID=577, AD Size=0, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B5D861DA8B8F048785B3F24496E51C39
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = B3F3A5FE68AFCA2F7D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACB9AF81F2242961F15F3EAB4DB5DCD5

#### Authenticated Decryption
#### MsgID=1171, KeyID=578, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BC86A331CB944BFD18FD4E4A21116CB0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 59E75D39EB1241470365113B35C16700
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 075F8A3A4313AEB54AD522E0723C6696

#### Authenticated Decryption
#### MsgID=1172, KeyID=579, AD Size=1, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2E5A5906292FDA46B09D0B3AAD2BC709
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 69000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = B991928364BAA77B2BE5064BF138B800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D27B8CE7F71372043E98E77621618D68

#### Authenticated Encryption
#### MsgID=1173, KeyID=579, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0793DE484B6652941033ADF537F32AAC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 09000000

#### Authenticated Encryption
#### MsgID=1174, KeyID=579, AD Size=6, PT Size=65
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7E7B01FB9C6B8AC84EE1D84540098CA9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 0FCB144130F40000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 94DC0FBF74281EBBDC46F6CDB8C41407262DFED3BDE5BCA8E0EDD676E46708FA61DAEDA3080E0B931CBACD5E9C7135AA07B2ABBE0936F0AC011D565FC4C3C0F108000000

#### Authenticated Decryption
#### MsgID=1175, KeyID=580, AD Size=16, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 892E331E1E72773F5C39D619304A459E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 5B8AF6ED7A4F8C1EE1580621077FF125
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = F66DF4278C38C4D76F504C5294A14426CA195EB228D657C06E811ECC8046524D27A9BF122E8437285C639FB103C3C71DB8AAEB6F3927D71874D31131C1D5CA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B1E299A14CF9E0CB7EFB0DE268105EB

#### Authenticated Encryption
#### MsgID=1176, KeyID=580, AD Size=6, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 23750D5B53A07BA2E9BB1CAB798B75B6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 16000006
DAT = 33E4F851AE6D0000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1177, KeyID=580, AD Size=9, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 129E0EB2E90EDE58EE0A072ACC882F38
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 18C46C2E86E7744FB8000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = D939A072EDE773FB5E7C2AAEA97DBBF77C4AD4FDF80FC39FA6F5BD9EC593E404858C577A03FB29B306927E51B198F4E634B36A692CDABF9C94EEBF71411AA600

#### Authenticated Encryption
#### MsgID=1178, KeyID=581, AD Size=1, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F1F85E2F2586F84F0B3010B18B4F7434
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 01000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 88B8A800

#### Authenticated Encryption
#### MsgID=1179, KeyID=581, AD Size=63, PT Size=8
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B58A24292BCF1FDACC22E7D11CADF33A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = BE08B94540C65DEF58B2CDF5201C082E9ACA06EF0BCEDF77ADB866755B6DD0F7865715DD4095D56E245CE094AF184E4956AB60C4BE46A360D479785957051A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 453022E99291B366

#### Authenticated Encryption
#### MsgID=1180, KeyID=582, AD Size=3, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9CABE49665F1D71BAA03854A310982A4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = F132AF00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = DD020582F775CC4AECF04F920AA579A8CBF006F86247066764DF279EB0085C62EB3C5AA9230C91806AAAF416A4213920427E165D1E4723CCDFA277303C7A9B074B2C30153DD17A2788D3540D270C086906B076751C050E34E02163A9AE41989E6B000000

#### Authenticated Decryption
#### MsgID=1181, KeyID=582, AD Size=1, CT Size=67
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C8F71CC4935E2733C18810A14D2EFC7A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 84000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = B765530DCFF469A4E09A22DB84058F26513A8ABECF988717B439077B0B6E68DA6C8A92F1C8BB971642E09F723C5C24F13900C93CDC5371B5AA0B5A0FDC293A20960E1F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0C75F967E6C7F9077A93C967DB15D08

#### Authenticated Encryption
#### MsgID=1182, KeyID=582, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 39DC37DD18B58EAFEBD9351DDBDAD0F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1183, KeyID=582, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D5F871E2A89F5C160046FB21078FC022
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 09000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98A8A8D92094CF010F13ED46E3D28911

#### Authenticated Decryption
#### MsgID=1184, KeyID=583, AD Size=4, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AFDB024A0AED2873F50323648857A08A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 3571FF9A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 9C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC9E693F1C4B8325BB783B55B8280A59

#### Authenticated Encryption
#### MsgID=1185, KeyID=584, AD Size=7, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ACD4F3E2AF67C7CDAFA96EDFE3B11DE9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = E70A91AB23218E00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1186, KeyID=584, AD Size=17, CT Size=127
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF21FE62D076866C050BF4A398C66A3A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 2981136A2A9B22A303C78E8F0BD9C5901F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 33F66E87BF4836963BBEF3DA6A9049157AE2403B95289D93CFECE06403C74A920BB6F4C6667CF8552400F20F827C30CCEBD07B6415D3B8BB139A145A1D0973F64AF6D1AD8ECEDF20642B5586655601A480B1CE128663A8286AEB1EC5A79CF8BDB59887015763D747D81D6AE4DB8AF3DE0EB29E918B017DECD427511A45917E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76A82818E74097BDBA5206116C14BD3B

#### Authenticated Decryption
#### MsgID=1187, KeyID=584, AD Size=5, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0EA196FD3E6D2108DB7293986FFD4189
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = 4BC49A09A7000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91B3086B456E73F40CAA58236566AE1F

#### Authenticated Encryption
#### MsgID=1188, KeyID=584, AD Size=4, PT Size=4
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6D332AEE8662054A320D1BB1BF549FF5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = ED1DBB29
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 1ED19DE6

#### Hash
#### MsgID=1189, KeyID=0, HM Size=1, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 77000001
DAT = 2C000000

#### Authenticated Encryption
#### MsgID=1190, KeyID=585, AD Size=4, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 633F937302F585891AF75B76CDCAEA29
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = 3353F7CD
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1191, KeyID=586, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 01510D519662FD8CC972C297013B7A23
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = F67C2118A82F0EAD3E9AE8120541FB82B01F092C755CCBE55FBBD6228DD975902C794E6A64E3A2265A7AF647600247EE91CCF18FE787F0FA9E1A13ADFCBE8B00

#### Authenticated Decryption
#### MsgID=1192, KeyID=586, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A5E78B7FBC95A0FEAD94BE2EC8181144
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = F3178239035C115272D203A2DBDAAD00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9ADDC73E9E32EE12371DC2017ACC31E3

#### Authenticated Decryption
#### MsgID=1193, KeyID=587, AD Size=61, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BC1B37B7FF1B3BBD8B560C6FA0CB4CFC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 1600003D
DAT = 450D61278D1DA22F64550CCA405BF2E0E614B7990201F286C083963A943DEBAB3EDDFD4DA1C526AD6B38570BD3A0383EDFD82DD86163D5437BB7C07DBB000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
