###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
HDR = 56000001
DAT = C8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 549EC01ABABC47D8A7150E50735B1C49

#### Authenticated Decryption
#### MsgID=1379, KeyID=1379, AD Size=61, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D40D377720B09D4A84034C7ACF8F0FE6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 7D3E1CF96E93435C7EB43AC8A9853898D3B2191A3BF6131A541CE8C5CDAEDD6A260651A2BA2A62C5036F318ABF8970131F7846EC3B454218F30E08E9F0000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = DEE24C155E11CF6E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA6C2290F54FAF5A9D492394A4ADA6D8

#### Authenticated Decryption
#### MsgID=1380, KeyID=1380, AD Size=1, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 014493EEA0A27A41EF3B472A347737E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 8C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = E73C608D599307A6E67038C5D11D447294B7FE5CA5E92BAC9F01AC37A8EF8E21F22D64A56A99F947605CE57DD11FE939A48477E7114451D9309C5654D4863AFFE3BCD300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BB75A74A60E00AE82F5C7C1759AC5F0

#### Authenticated Encryption
#### MsgID=1381, KeyID=1381, AD Size=4, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E604E25A182E2912ABD3719BEDB64ACD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 3F3353B3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = D001EF6D676FB64C9AB25F9A5696A300

#### Authenticated Decryption
#### MsgID=1382, KeyID=1382, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 19A77F95A72A2B457924CC4D31BA7B8E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = A407FCD47C3666DFCD330683B5A7B3300E7DD0360AA9A479B14F66CB6FED42BC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1260A3703E2044AC75E4785917B5F44B

#### Authenticated Encryption
#### MsgID=1383, KeyID=1383, AD Size=0, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 625989271037FE740A4F071A24E2114E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 2AB1BEA3C8BF3DDCF5000000

#### Authenticated Decryption
#### MsgID=1384, KeyID=1384, AD Size=32, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BF54E654698FF0AD01D50C692B14B8DA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = E1D9C70D2A88AF9173F42CAD2063E247F1BC311307212DD3D81A4D93AFCE23B5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 58760000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80E3C0F3C2BC7BB8B7C41700F77AA45B

#### Authenticated Decryption
#### MsgID=1385, KeyID=1385, AD Size=1, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8BE3CD9B1C7FCCA0462A3DAB8756A815
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = F9000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = F623B842F6712900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E52E77DCA1166EA9FF8D666C0E22E3C1

#### Authenticated Decryption
#### MsgID=1386, KeyID=1386, AD Size=0, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6A85FBB5E15034E4ED3FB02F5C60D390
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = DB58172E64000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76DA8D501D23D84947C5F3927B5F6A36

#### Authenticated Encryption
#### MsgID=1387, KeyID=1387, AD Size=63, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C80896D0C4F122AE646A642E4DE821E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 736DB30671FBFF39AC63A23F3788C9F0EB1E244CD38D401809567F44A3862128D577D2B9C87BC8324F0833D8C50D42844D7FD1371AA6C2FC670B57D37BC23B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 488D802E36A91B22E61B0AE8BDF17C0277A26166DCD04D8E5CFAB17C0D0D83F8

#### Authenticated Decryption
#### MsgID=1388, KeyID=1388, AD Size=1, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AF31C90A93F9F2BCA20AF3DFE0BB2EC7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 9B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 4B87D4CD1535A60A94A06A8BC8BAB4186F36BE487FAAE201022DBA7BB1008167
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7ED43DDA8E8C7370B77AE3AC57EEBA42

#### Authenticated Encryption
#### MsgID=1389, KeyID=1389, AD Size=63, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3FF7310217F8A7381F25DC0CD5E223B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = A34621F4D63517B4DD90719A35E5AFE1534FD814F1D387BFEE35F46CA2050FA085290A30AB2032FB5CEB96E4C4A26751EDF8D1FD9C7AD79CDA30EC686359A900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = C346158978A4442ACABC53111037924D136937AFEEEF10F5C6B5ABCF51571763DFC68865A45B1C7D1459108C06BE19EF1B5774696813386A0835ABDB78FA4D3834000000

#### Authenticated Decryption
#### MsgID=1390, KeyID=1390, AD Size=32, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 34403649A5F2DF0463247A45031018B4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 394D359DCDF012CB480C69B908F385035E97E097811D57A3861D9B28CF4C6AA0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 4F6CEB0871A62C3AEA000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78BCC1F5D392C9FD1EA9D86EDCC684EE

#### Authenticated Encryption
#### MsgID=1391, KeyID=1391, AD Size=6, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CCFD57FABC092D1D8A4ECAFEFE3C5D39
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 2B7EF42CC8E70000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 926CEB20ED6553BE58748E7C855B750F

#### Authenticated Decryption
#### MsgID=1392, KeyID=1392, AD Size=5, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 756B2B8C91E53257521C3E7C35888E52
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 732CFF3313000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = CD87CBE7BA690000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 591C7A79A35147F1B0DB58D12732BE1D

#### Authenticated Encryption
#### MsgID=1393, KeyID=1393, AD Size=5, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 58138000C854CA1FF85A5E620429444A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 16532985A6000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 27000000

#### Authenticated Decryption
#### MsgID=1394, KeyID=1394, AD Size=15, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0E340272A6C3211AAE094B08729CC4F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = F05F5921D0E9959248FC66ECC7AE5100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = B05428A02EEF85BD66E4559C21839800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 237EFC5682521DA43009F956D2F7F223

#### Authenticated Encryption
#### MsgID=1395, KeyID=1395, AD Size=63, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1E1DB4964BD90590BF1698CA50EB9557
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 839252888F9F1E44CBA960FA642ADDB85FCBE16BEBEACEA816A1AE0718F249B370C6A61C582A0D8222C11A8E0A64E5FD78FBB5B4800818498DE1D6D4A8E21500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = F6E99815CD29A9A08F602640CF751081037522EBC5F0BF6285FCB4905F133300

#### Authenticated Encryption
#### MsgID=1396, KeyID=1396, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 77AE99782FE50F2B7C789BB54FC4BB58
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 1A000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1397, KeyID=1397, AD Size=0, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B70AE7338CCC75189DAAACEED74CE335
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 42830000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE814152B58F26F0DEDF21658C6603CD

#### Authenticated Decryption
#### MsgID=1398, KeyID=1398, AD Size=9, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8F9C2FD1EAA97C9E5A8700EA1F1BCCB4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 66C45AE974577D7837000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = D54E844B51F3A45FAB5DEBADCA5B3BCB6914160FC1C407A5A4A71CB088275DC289D296EC4C2AE8BE6312F3A90D2D4C9AC1975E16DC0244C7C5299E63DFA52183
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3CC89F70248D21C73FF94B6B2854CB2

#### Authenticated Decryption
#### MsgID=1399, KeyID=1399, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF1DBEF654AFDEDD1ED460B24A58C5C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 03923D32480CEE012E80E2FA6C36772FF0FA0333E87B6D2FA13198231310217BE3989814B7180D0FA8D2974B3B99493243598568F17738138F1EB978FA1FE98F19000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39CCDA7C42EBD8650061DB44C2C5FE0B

#### Authenticated Encryption
#### MsgID=1400, KeyID=1400, AD Size=1, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3B4745B37D1C11567C15616B71849DE1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 80000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = F9A3F533CB00A60DBDE652678AC564DDFA1903F1129FB0BD7F8B5A2E05473A0EDAADA59B97EE9A67F4BDF149A4D03CBA11A3A3F5B736A348E2580FC1FCC75E37E005A6A385B017641B7049D586BC6642C00688EA3E089AF764E0B1298E32BFB831648BE0DE88DD46BEF04C93224D1C05D9D7628207681CBA7870548FAC3CA629
DAT = 82000000

#### Authenticated Encryption
#### MsgID=1401, KeyID=1401, AD Size=9, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6014378ECFB2A745F9A8AACAA73EFAA1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = E9D2F4A07C8D52A5DE000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = B9000000

#### Authenticated Encryption
#### MsgID=1402, KeyID=1402, AD Size=2, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 99C4E3D347CFF08004B821E6CE626827
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 7B480000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 635AF4DDF7F5800B

#### Authenticated Decryption
#### MsgID=1403, KeyID=1403, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8F74E0415F7595B4606C655DDC684130
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 3A000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BD30631396EB48BA7775F2774FC7936

#### Authenticated Decryption
#### MsgID=1404, KeyID=1404, AD Size=32, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D69245F7528090041AA0290BEF8797B8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = C68F03D93D4334D063079AF85D3C47EC34CE7EA2260A4E6BE8601C3F0DBA5C8C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = B525C616CEA8C788EE849901AF8315AB2C5621B6D4F791C086107DD9939C5DCD89A37932BBC5C8FEC54B06255E953FB88442DBB24EDE05B53677DBBD242A114B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DE863A94549934ADA9EF49C14CDF4F3

#### Authenticated Encryption
#### MsgID=1405, KeyID=1405, AD Size=1, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C046F41A759C5A1892E0D62D957DE7C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = C9000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 8F2127489D4740216D9776E33361ECC9A2799F306A24FC0C76CAC1332BD6AF93C99F05B97FA8B925DEA33F60375015B0F6BE17A8ED1E29A1A9AAFA9DD4D8B93C2352A4DF196F397A51CE3B3EFC661184514AEC8D38480E378D21FA3BEC2874FCE6740DB77B41C3031B107AFE09029FA4052ABEF56915CD2A457C26CD2B26FB00

#### Authenticated Decryption
#### MsgID=1406, KeyID=1406, AD Size=32, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FF1ADC7F70A2EEF03611CF67C54C3DA2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 88CFC4B82E7B53BCAC2BE319DFD888342DEE2009F2F0A9D3C831FF5836E66855
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD88FDB6D56D5C6D0356D4471A1BB47E

#### Authenticated Encryption
#### MsgID=1407, KeyID=1407, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 470AD82EF8B68B97F25C6637AF9D637A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 7040FEB0E5881512BC09A22740937BD8B7B436192D8FF9D4F126228C83000000

#### Authenticated Encryption
#### MsgID=1408, KeyID=1408, AD Size=31, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 678DE5DEBAD117C34BD429F4C6E21A98
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 03159420CC266E039A6F9B58D586C0B1DA7FD2458A6188ED3BBA4551AF63E800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = DDEE6FAED9355DBAC6D828551F3341C334DB1CB78B3275E453A43DAE4F85E6408C4CD6916B6485DC111110463B523E4F10245EC2380C2E077C0BAE01959B697B5EE6319D32729B569FA10DD66F021D248513F0BDDD19DC010BEB3F474BCA096F2BDB586B72AF8D9D69F42A1C6693FD59E262B11FBBF569375C67CE285476C43A

#### Authenticated Encryption
#### MsgID=1409, KeyID=1409, AD Size=17, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6485FF8E0A05BB85344C5DFFC9D28A93
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 20F2DBF6172C97F3490052A482673A7817000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 682AAA967673A7C116D969F362E7BE8C62000000

#### Authenticated Decryption
#### MsgID=1410, KeyID=1410, AD Size=7, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 922201250C0D0BDB91776CF112971266
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 9EDAFF98389C5A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 0686616A34000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E676C0CB83681F128F17D500DA4BC3E

#### Authenticated Decryption
#### MsgID=1411, KeyID=1411, AD Size=6, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A0336F335B129D1FBC5C8DE918FC2698
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 7676E3DBD87F0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 5EB21F48E74D46C5147EF0D640A70316D9D813D5EBDEF7A9483C765E589B6C12
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2AAF100C133074FD164A14172D0381B0

#### Authenticated Decryption
#### MsgID=1412, KeyID=1412, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 40A7611F27B136AF8B29BF943C2286B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A9B0011BCA2886CE4A6020F96556272

#### Authenticated Decryption
#### MsgID=1413, KeyID=1413, AD Size=29, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 49BA774FCDFDBA174F33DA8C21A58A80
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 19FFB08460B6F535DC6545C4624E01E64CDABC93FD3DE4261859D2BF9C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 82892273
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 391F6A0CD35C765EE53DAA8E07C41576

#### Authenticated Decryption
#### MsgID=1414, KeyID=1414, AD Size=17, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
