###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
DAT = 12D0D7D989749E461DC643C135DF37694A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07F477017C6977765149A9A95176A80F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=197, KeyID=97, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :361C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=198, KeyID=97, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :361C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 1ADAE9BC6CBC5BB36AC457EE6F2F8DC867000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=199, KeyID=97, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :361C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 9C33BA6C77797EE7449EC112957ED54D8028602FD83F5E49CDF5037D86000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=200, KeyID=97, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :361C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 7483201E16D99160
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=201, KeyID=97, AD Size=17, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :361C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = EBDF1D8046D1341CAE77351CD518A817
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=202, KeyID=97, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :261CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 26000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F74F102D6D22C4F65FE7F6A87EBF2B4E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=203, KeyID=98, AD Size=17, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :262CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 7366062A2301CEFA4A26924D12540A3D46A63860D454849490149287D70C4EE0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73AA4E278C44976ED8ECFEAEBAAA67F0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=204, KeyID=99, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :263CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 5DFCEF87389F34AFC1734F19728C7D09BF7FCE3A15E6D7870A25F7D458825400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8960981868BF9231346D7454B39682A7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=205, KeyID=99, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :263CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = BF1B291A3365198EEE18D39146165700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32C397787AA9EAD860424E221357DA3E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=206, KeyID=99, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :263CE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D83FBC9E818082DF493A56B3F30C2636
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=207, KeyID=99, AD Size=64, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :363CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = D35ED3B2E962CEA2347B8C274D593A23378BD591DD0D4D4D18F0B0D18A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=208, KeyID=100, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :364D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=209, KeyID=101, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :265D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 3A41BFDFB6384FC2574802E219D668EB18430224EA94B1F9BBDDFB0D91618811376F93F03BBF2DEC8656E6E5F6465EEE3E9E51EF638BC7FB5DD877ECF5BF731E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E82B6D3CC8D26B9749B99C50A85F1898
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=210, KeyID=102, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :266D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 35C104571F38EB9CE9E8DA532DA75400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFEC47D97E6FB5B9827DB4AF09975467
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=211, KeyID=102, AD Size=17, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :366D3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 1DDF9815D5B61F604A5D7FB6AD6F700851BF285503FA5F7F109EA934F5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=212, KeyID=103, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :267D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 40BA60E3911B15D750C423947722A100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 657245B6CD580C2A586C014A55728743
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=213, KeyID=104, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :268D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 3CF33277BD752D3BBB496E8A70B0A8DF94FBB7F69057FBE5136D845B87F8E800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B74E93B9D9A4CEE6FAB0947595CE0BB4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=214, KeyID=104, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :368D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=215, KeyID=105, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :269D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39EE8423E140119FFFC49F3E5D1AA26F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=216, KeyID=106, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26AD8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF5D4B840FC0FF1C06B83A4D320EACC9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=217, KeyID=107, AD Size=64, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :26BD9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 1972BF5A2EC7EB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7565E6F6FDB75819157F77A691DFB8C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=218, KeyID=107, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :26BDA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6FF8C1058FF3E6560F67C1C614BA4A84
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1597B06658B473EC82AFEF9AE74C8511
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=219, KeyID=107, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :26BDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = DECD2BBEDEBC52CF81B38E705EB5265AA23C2A2BA6606CAE21DC7DA3FB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9326D1A50604BCECD7C85378EBC6B097
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=220, KeyID=107, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :26BDC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = A93FA16C33D6494A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6790B24446A6E37433F4541ED069A5A9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=221, KeyID=108, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :36CDD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 098149D22A556800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=222, KeyID=109, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26DDE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BEE415F775F9C5E93DD8C7D5969F3C7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=223, KeyID=109, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :36DDF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C23535A11530B1D2470461DE5EE50F15
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=224, KeyID=109, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :36DE0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 5FC5F47065FA4227
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=225, KeyID=110, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :36EE1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = CCA93E03F6F0AEF22A841BFB79747300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=226, KeyID=111, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36FE2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=227, KeyID=112, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :370E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=228, KeyID=112, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :270E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 252AC47D9DFA5CBFDD0669E25F4908A53797C976AFD3157F277ECA4B7ADD8C83
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52C5EE49E9569F40BA85FA1B379ED7F7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=229, KeyID=113, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :271E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A047799298F9B4DB5BDCA9FFCCA89FA5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=230, KeyID=114, AD Size=15, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :372E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 978B918DED5C8B19D5AC1A3BC337FE3F6D8C94ACA02D930CA3F7DBF39650686E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=231, KeyID=114, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :272E7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 3DF8B08C3DCF4E84573173F2711F71FF43000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE5E03DB14DA57C72E18BED101A5DC6E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=232, KeyID=115, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :373E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=233, KeyID=115, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :273E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = FD923EEA46DBAEBC23A7FD3FF05CE5DF46DF351DE86AE41CF27AD529BDC911D99E56435464AEA0B22D408C468B7AD41FCBD8C6ECAA3B25256DB290EE19169F63
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F48B15816CD648B972251C262E1B336
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=234, KeyID=115, AD Size=17, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :273EA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 72C25595F4DD1665
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 615464D14B7467276FC449E090DE5BBA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=235, KeyID=116, AD Size=15, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :274EB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = A99D69CE0116F7C4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04610D9D4557C214992766DB9901240E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=236, KeyID=116, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :374EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 68EB4FECA01714C1CC3261BC01F5C2B66FA0233196564058577A1F58920F22D9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=237, KeyID=116, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :374ED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 56984F49473A34A59B67545EDADEF80CB4B79B73A9DC976E8B54732C6D2ED700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=238, KeyID=117, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :275EE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8537A77F0410735ED0A6F8C0877DB78
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=239, KeyID=117, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :375EF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=240, KeyID=117, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :275F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 19982D136988159A6901807DF17F5A2A19FB9B12119A34F1A0282399DFE36319
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 024C9DA7BF1F9235F3F988E42FDEA51B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=241, KeyID=117, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :275F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81BD91EC381272D005D2FF5CA670A4C8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=242, KeyID=118, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :276F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B3AF20E132E1F731B5D8F589DBBF0831F3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BAC3DEED7A460523AED0D78EBEC7CD46
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=243, KeyID=118, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :376F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 9F30C6C9761B21E974C6FCE02E1996AC415DE5AF9CABCB39168F93C1FC1B8E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=244, KeyID=118, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :376F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = EC68511A98C4AA4BC607307F2328C692
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=245, KeyID=119, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :277F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8BDC0C2D7B0CEB18D0E8D09FDB7BF64
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=246, KeyID=119, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :277F6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = A7307E8CBA3F1410
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF45DDE372F4EA7B7A915955FA0C52CF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=247, KeyID=120, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :378F7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=248, KeyID=120, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :378F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=249, KeyID=121, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :379F9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=250, KeyID=122, AD Size=16, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :37AFA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = B5A0395357AF24283849721123369F6F7D52EB011028ED85F300B521716DF93F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=251, KeyID=122, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27AFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 257E43F71E6495AE726AC271E016526D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=252, KeyID=123, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :37BFC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 030048B9CA771095DB8B1526B6E49693335AD48623E564F13E3CD32655673741
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=253, KeyID=124, AD Size=17, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :37CFD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 68000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=254, KeyID=124, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :37CFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=255, KeyID=125, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :37DFF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 809C3440D33F29B27B7641E8C80B963BA2654B3D61EB7E98BF98312FDB60B700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=256, KeyID=126, AD Size=64, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :4FD00 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 797982930D606A5B371EB13FDD26B811922E11F4B8E24D705AD48E46F492AD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4801C0E699FDE7E7ACC4A0F84ED4203C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=257, KeyID=126, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :4FD01 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 5C0F51BE864A0100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 912440174A1EC269C43320049A34DEAC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=258, KeyID=127, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :4FF02 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = BE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92C281CB36C97697C07EC6B451FEC1CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=259, KeyID=128, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :70103 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = A90AF926B196AD98FDA56ECB34B52700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=260, KeyID=128, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :70104 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 69000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=261, KeyID=129, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :50305 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = FB1A197ECDEE6703348054A210CD92FA34000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5AD85E6D1DA3217BE3B8FBEE1CCE917
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=262, KeyID=129, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :70306 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=263, KeyID=130, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :70507 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=264, KeyID=131, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :50708 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 80000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D026ECC056974F5EF98438E7B069222E
# Status: Success
