###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :2C5C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A44E19A8D46364A5F05D291C3B1503BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=198, KeyID=198, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2C6C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = C769F75F19F50E4975EE64EDAFF3877CBC7C6529E6F3EA019BF1668EA5F1C286
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4BC41445F45F37C7D3336CE8D4D1713
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=199, KeyID=199, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3C7C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = B7582A82ABD44FF893844D15148EB400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=200, KeyID=200, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C8C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=201, KeyID=201, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2C9C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = B43A74651DD3F50A6DFB83B061B89435B974485C788706F0CBC5D6B08CAC7600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A40E1B060D09D864665A6554F3CD33AC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=202, KeyID=202, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CACA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=203, KeyID=203, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2CBCB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = EE420FD7B65F72FB556277A4FA6ABCB65C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E2A6F86FD722C8434548927A4CE505F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=204, KeyID=204, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CCCC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=205, KeyID=205, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2CDCD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 3E59D9D196DD3F9E3A96AC695CBB828240DC97E04FF2AE45D42A9FAC8B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88D2806B0C11BD1C3198E3057155BF9D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=206, KeyID=206, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3CECE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = F1C154F675861EE1583F67180654E132E95D9EE1F5844B192170DFCA92D7E017
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=207, KeyID=207, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CFCF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=208, KeyID=208, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2D0D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = FE955CDA4E65C4A899D5645ED10263CD34DF5220A8A1CB0C850D3F2D22D5F59F3915295B82FA1C0DBA7E1F407122C72054A494BB5A5F7BC388FEE09A8AC7063A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F293D382784F3BC92A67B58FA68A52D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=209, KeyID=209, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2D1D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 9C029AF3A0474DAD268B967E47EDE8C93105AF204EADF0F8DCD583D5771A21F9CA83A9E0C2B9FC6FD3B670FA830A9A44B67655D97B9F193E2EDC5FC14F4EF10D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6066413530AB9B2E795E30BE7063355
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=210, KeyID=210, AD Size=63, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3D2D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 0EFFFA6E9A44E000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=211, KeyID=211, AD Size=15, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2D3D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = A3E73D683CA0DC76A1996088D3F2DD9F2225095BE47F5EC6AF537FAA4D54BA1B277A575DDDBA5F6E4DBFC1EF3A968291492933BAACE29F4AB5F8C29ADFC77500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05654A3F7498DC04B955870BDF915AEA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=212, KeyID=212, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D4D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 624947CD61E9BE9DC92856229B4D4E88
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=213, KeyID=213, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3D5D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = FB6483907EC8D0EAA4EEC5A5BFAA2B76305FDACCB5CE09E23778E8BD17231D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=214, KeyID=214, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D6D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3F81102EE4A1640EC0459CFE0C00842
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=215, KeyID=215, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3D7D7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = C4937B05FB4B37E907EB3BB507B0940144114A17486F57C7FF2EAB56124D40582B58B8BCE926CD277B7E7557D1BD035D5E908D244E40AF79A0ABADA5E6F3553A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=216, KeyID=216, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D8D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4BA52E7D87A8CF0E065D663BFBE4096
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=217, KeyID=217, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D9D9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=218, KeyID=218, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2DADA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B9AB9F2E572FE0652DDC712ACD2C089
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=219, KeyID=219, AD Size=17, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3DBDB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 0CB4E4762D03AC8F38FF4919E7A274E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=220, KeyID=220, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2DCDC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90CCAADE7454F666F72B9C5D49415C7E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=221, KeyID=221, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2DDDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 67CE6D7641E9183BC6451D5A7592FFE535B4ACB655BB746C5A4DE1FDD811E008403F360FA42FC9BE1F18D7C3ACA5A7EC95399E255DA9C4B159DB7555CCE50800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 631F9DF21DD2322C6FF844BF24597E29
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=222, KeyID=222, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2DEDE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 99B351C773D8C71E8AD336B406768700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43DC77792342C8D8044BA0C00DFD02B8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=223, KeyID=223, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2DFDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76DD1E28FAD6AAADC237189C31A61BA8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=224, KeyID=224, AD Size=16, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3E0E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 05012EEB42EF071AA8F640134D3AD8148214F4FC8FC5DBD2B0D10DD272776B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=225, KeyID=225, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2E1E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 74A3BBC0CE0936E40CF43199A54E39F4F4D2213B9C8A4339BA64E755AFFF12F5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93AA128FDC17E3FB7483384C1D9E62C4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=226, KeyID=226, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3E2E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 627C096C63DC6CDDD9CD4714A087FBB6E3C58460D2BC5C273C462B4ED6DE0C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=227, KeyID=227, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3E3E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 738D221341E6A2E1B1EA995615063500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=228, KeyID=228, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3E4E4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 66DA7F4CB5C2E65F0AF71E644FD7BA9741B07B5AC30AA7E5458E8578667112D674C4552F91E94ED03802AED614CEF6A5A8847592547D472CAC58D6FDF1F8BB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=229, KeyID=229, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3E5E5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 60DB4A19727C75BE0FB245D78E7691D6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=230, KeyID=230, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2E6E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A02EAA924A5B5873FDF69307C368F100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DBCB6AEBDC7E2A8F3DF097EE93CEE43
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=231, KeyID=231, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2E7E7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 41511C7E64A0F9F0101FC690C88D6EA5E907D370FC51B71A17AD629F53730FC6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE3F9EA42A4041B7B16F71C9EA3D47AB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=232, KeyID=232, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2E8E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0A8890F88870BC4DC97F56339983B27
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=233, KeyID=233, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2E9E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0091D942BADD26E552AD3356B3B429F1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A5F69710B3411DC05C8F05BD9420FB0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=234, KeyID=234, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3EAEA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=235, KeyID=235, AD Size=16, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2EBEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 35BA56D1D98F87D7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AADD98A7508DE0DFF6E5ACAB21DD8CAE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=236, KeyID=236, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3ECEC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=237, KeyID=237, AD Size=17, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2EDED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 71B8F69431AD10218ABF8776B10C78B2CA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 517E5F488508D012C9C0C19BB79C6FCB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=238, KeyID=238, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3EEEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 9712BBD9EF63C39783883F224B1E1300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=239, KeyID=239, AD Size=17, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3EFEF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 9AFE11F0C67EF8B1300325EB23959556A7A19C92D1C88135AEA3B1CD050FEB7D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=240, KeyID=240, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3F0F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=241, KeyID=241, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3F1F1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 2D1EF6DB113C84C98A7629AA2BF84276C22E7C7070A0B5FF2414169E1D6DAC88
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=242, KeyID=242, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2F2F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0EBB5C63D1124624FC7A45E9A8944078
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=243, KeyID=243, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3F3F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 92393AC5978EFE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=244, KeyID=244, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2F4F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8B6DDD061B84E6D54D60AD4A3E6168E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=245, KeyID=245, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2F5F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 6F1B76177A855416E11BE5444E8C30A167EF7FD38D791E3A4D34C6B11597950ADD18D4EDD0D177477F2BC11CFDA4407ABC93C8241D24CCC2ACB7A3820A17CCE0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06F20D47AFEF4A249E5994141EFB673C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=246, KeyID=246, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3F6F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 08447B73DE217E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=247, KeyID=247, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3F7F7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 9D6D86BA44C9878DA0AC583C225767FEB5B8B2DB5293E21124276AD248000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=248, KeyID=248, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2F8F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = C8F73957EFF765012B8C91A4F3E4DBA07C8DF846651703F53A976042434E6FFD965145AD96C49B5422E9A7864B8FA17DA335047C6516D88671BA4775DEDDE6B8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CDCE45D941ED7015ED88358FA6C8529
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=249, KeyID=249, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3F9F9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=250, KeyID=250, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2FAFA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = B78F9E6C866FBEF0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2A1365A5ACAB146AFF1D9D3148DE914
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=251, KeyID=251, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2FBFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 58000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AAFE44F34AA06E1E62812A94B855EC81
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=252, KeyID=252, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3FCFC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 8D7437322CFC2BE68EA1D62440467EA2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=253, KeyID=253, AD Size=64, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2FDFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 0041C1FA0863A4095B490524E0BCA275567084071C55C15E9F5E5062B1449F6A72AD4687EC0E2D497289951135692D264EC6375CEBC078184C25DDA23F694300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACA06907B302B150729E8952D28181A3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=254, KeyID=254, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2FEFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 8DD396532F3FC200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D84DB18608E9A2D3419976F84B5C02D0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=255, KeyID=255, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3FFFF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=256, KeyID=256, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E0100 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=257, KeyID=257, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A0301 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29945DCE3C0571DE7BD82B0C6C4D2EEB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=258, KeyID=258, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E0502 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = AB4F8E640531E9613CF1AC0DE39CD0C0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=259, KeyID=259, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A0703 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1F9986333B508C7B0B8B81EA947B909
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=260, KeyID=260, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E0904 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=261, KeyID=261, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E0B05 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=262, KeyID=262, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E0D06 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
