###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=15, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
STT = E0000000

#### Authenticated Decryption
#### MsgID=1245, KeyID=1245, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E6ECDD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1246, KeyID=1246, AD Size=8, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E6F4DE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1247, KeyID=1247, AD Size=0, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :E6FCDF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 17D41A654503DDBAAB18B65BA2104E9204AD43E6CFBA3F15C2DC4119021892A8F7700F5380E1F6C738C02E2C8B1AC660DF828F60ADB4A37CDFAE0EDD7F762D338D90DE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1248, KeyID=1248, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A704E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04BF9A59002B8C6B00DB35E46BBC60E1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1249, KeyID=1249, AD Size=1, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :A70CE1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 7C23A8CCCBFA60963F980F9803BE3110956B5048B87EFC3A09E2696A1718CF46B4A363082453E71371CD11203FE59223C9641AFBFBFC54DFD174DAB855FEE04B429F0A1320C063F4C0EF3C22E5E2C1BCBDDD5C37190F7D9896581E1FEDDA975DE3063481F64285A8C9A058C3A67F8166DCEC806E624314072D11FCC25F236C67
DAT = 5F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F631EC265BF2AE9EC4310666DECFA5E3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1250, KeyID=1250, AD Size=5, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E714E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = FD67CF14EABEF3A7646C43EFA1B29AFC5C3F1D1FDE9F5AF403880FEAFB7FC978150BA727A49D063F4122899284D92C963614A83B8A495BC047C08BEA6396D35754000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1251, KeyID=1251, AD Size=0, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :A71CE3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 44E68998
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D017A3DF78F49CBEEB551DCD784C81C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1252, KeyID=1252, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A724E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 413466D704971475F73216D3C8CE0EC5ACB65D927FA5545F38DC69A043CD7A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A6C728D4A546F7CD4572F29C94EC4DC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1253, KeyID=1253, AD Size=0, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :A72CE5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 3635398A854EC4E6F5737765A7E301655DDCEDB50150BE82CDEE05FE192241181182B3756FCFA7864226A6A11A9B43370DEBF3FD48CAD3018CC1DC9E53CAB18777996400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C2EA57EBDD04273FF837721D1F13B66
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1254, KeyID=1254, AD Size=33, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :E734E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 1F2C3201DAE4D9495D82EB444C01A49EEEA69CC3AC1D81C90685E5AF73B4870EFC7DC60515D4FA03F6AAAC3F2266FA5B59798A9918434CF3C2D1086D405E115E95BDB100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1255, KeyID=1255, AD Size=29, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :A73CE7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 2EEDDFB0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70860854F356657A5797FAC28D3FA9E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1256, KeyID=1256, AD Size=5, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A744E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3CA569A8FF24E8091525AF6C712B057D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1257, KeyID=1257, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :A74CE9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = E0A4DF3E9234CD0850A1BCC478EEF3BB17E837028B84B9E290FAF28913C5398FA57D8B6D9E5B7591CA358CB82005D0E6546CB355E9D96E2C7378658BCB6671B6433AB8B3DC697F9285AB400EA73A00F75321798C3D7B3EED461FF1572259E6129E0A2E77FA964CD8DE37ED6083CC5A01A6038F24BB70F90A269DC2BF35EB4400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11731B7C55580EDF32968355528AE048
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1258, KeyID=1258, AD Size=63, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :A754EA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 947E045AA5978354AC3051B896ACFD72A9C23847C857AFE3E97DB5F8373DDEC3AB30234666E6C6704C02143BC42385DA327F06DBF17ABF3E8A8B979FC7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 090584F070B1F907D06D03A199578D01
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1259, KeyID=1259, AD Size=1, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :E75CEB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 382B94E262330000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1260, KeyID=1260, AD Size=63, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :E764EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 9C21F948CE4127C9E51CA47ADCD008673431F904EA76ADA8CEC0E2436C7D5DB4649C6EF559608E4FE4F02A1D16D5F25650E8FE0922F0C7CB39EF1A0832E9C46BAD598F21D45A6D7690DD2F8D9BF63C0173A66D1EE6EF030EF81660D9F2C9F225BD543067B9C3BE8A44498D361682B372F810B122C5120388FD53D0BA881F6C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1261, KeyID=1261, AD Size=2, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E76CED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1262, KeyID=1262, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A774EE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FD53AFF642F6E3B29F5FF6ABA9CCE03
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1263, KeyID=1263, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A77CEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 1C01982DDB8D3C0DEEB8190D34972A786BA24075992827C5DA9152E7E4FE78E6BF5963BD7B6A7608745233F644C8D26386DF36374E045F875F6731795D4AE900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 469CC8868034E06A4954DCF19576EFB7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1264, KeyID=1264, AD Size=2, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :A784F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = FBC6508CADB00F4F0B08CC479EEA233BF077D7B566CAB43EA887065DDDC945598D6A6AB2BF06266BBA4E608B9A408420A0F9C4A1FEAD5D0C1047F0E53F3F025F6950AAA2A44EFE623C1592EA23F53914CBF62BEFD4A5A97841DF56A4A10EC9D094000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F549896FC3D19592D738951D5E1DDB05
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1265, KeyID=1265, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E78CF1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 8C818CBFCF765CE4FFAD70DB92832E39
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1266, KeyID=1266, AD Size=7, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :A794F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = AB39AB2731000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBE848304B3864EBE2D872931948F75C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1267, KeyID=1267, AD Size=31, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E79CF3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = D87C0200079D80E894899B9804D9DEBC950076D70FB899BDF99D5D198F4B3296D767453EFE42085A8967D843E5698240AE5F0840EC8B27A3DC0C1C2C20466F80D5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1268, KeyID=1268, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :E7A4F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 1797384691945200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1269, KeyID=1269, AD Size=4, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :A7ACF5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 39433676FC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C054995F0310CEED93A93A1C1E5A2B7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1270, KeyID=1270, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E7B4F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 79000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1271, KeyID=1271, AD Size=7, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :E7BCF7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 61C02BBFDDFAACAD5B8AD5C5404EB20AFCD04181A31738E41E9F786FC9A68B5BDC40F431B7FB148842E31A6015D12B41365F7B88EF4DDC7E9AD3304BD2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1272, KeyID=1272, AD Size=63, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :A7C4F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 679674B1B3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A1589991D1D3B157A641540F6A4DE0A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1273, KeyID=1273, AD Size=3, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :A7CCF9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = EE5FA76C4503B3807700574F3F6FAFFBBD14ACA3F2702172DFAE91844CD840E8A5B8E1924B00D9C65B6917D8E9ED23B48287B034C1FD2048DA380B712762703B5CB1E200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CFF2E84ACA3C2CAA5F018035255C574
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1274, KeyID=1274, AD Size=8, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :A7D4FA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 47470C10E275F7A17FBEFB3ADB4E639DD52E10FF3F936490EEAFF92400DDB93E6C91C77120EB30DA7CC46467182A09F5083BAB4E02B292493D6B883249C28AD63F3E70FF26457BCE9EDF863E2A35033BBE179BA73247211AF367E9FE545308B64F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD0562AD46AEB3F6FC6FD04A7C74A170
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1275, KeyID=1275, AD Size=7, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E7DCFB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 31391CF83C0DCD4C1B8D6536B21BA7FCE77E5D18EDC67209015524C0C8E03595
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1276, KeyID=1276, AD Size=3, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E7E4FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = FA96560396260D99251A03BC78C1C3B044DE51861B9160CE9DF163A8CAC4E800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1277, KeyID=1277, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E7ECFD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1278, KeyID=1278, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A7F4FE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D20E9C435B2E0A25EA9D3673BE7F8185
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1279, KeyID=1279, AD Size=3, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E7FCFF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1280, KeyID=1280, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E80500 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 924DB39184349EAB0A4B52E370EB2A7B9D4C32C976CA570719D7343478BE22AD6C8A2F6B8A99CF4CF2183FDD4559A77115CB7DAA63D0C01962821D1EFBACA06B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1281, KeyID=1281, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :A80D01 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = FE1E7EDAEE170D24BD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E6134325B31A7827FE77C0FDEDAD7BC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1282, KeyID=1282, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E81502 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 20BD134FE043A8D6C58059C1E8583165CE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1283, KeyID=1283, AD Size=8, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :A81D03 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 32249F7D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5889DBB6B49F326D4434D484A3C2057
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1284, KeyID=1284, AD Size=29, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :A82504 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 5A8D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3572F7BCBAF64FBCCA408FCFF64B9912
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1285, KeyID=1285, AD Size=7, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A82D05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = D723B4223E1DB1ED88BF632198EB60F7A04B37DA3AB39314D0940C1FE0E9112195ACF1EB9294D52FD8004BCC78A1C8A05B5D619D16D68CEDCB15FA85C22CDFE8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4D0FEC23B7E6FA44B95E61336EEC452
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1286, KeyID=1286, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A83506 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = A4C2950C51E5FAF0B1053741A8F9E05E99E329BF9FDF65F2AA84DE27F38BA827D9742D93F52BEE82EDBDAB84DE6E21C5653D8732C4EC2BEED7B24ABFF27F7000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86A838E543D8C801EFC9538AC33C1A4E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1287, KeyID=1287, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A83D07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8600F0D6275387F65F473AB0B263FFA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1288, KeyID=1288, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A84508 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 72000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A163556083A32C8C55DB372B93376011
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1289, KeyID=1289, AD Size=33, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E84D09 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 19C17752079D4083B8115B48DFF4ABACB6A4F698A104C217F597E11B92B99E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1290, KeyID=1290, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E8550A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1291, KeyID=1291, AD Size=5, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :E85D0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = C6271B59D4BC26659926033A9E089A24CFA0DEC5E83C5D68A27466316F41AF04E5F69BA23FCD3CB5BD0F71C4232E664F5192287CAD8220FDB4C010D5754D6A6887471400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1292, KeyID=1292, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A8650C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 3712410E7B6C5C6845A77EB867ED4CF27DB2D0DCDBD364B0AF2211804A188CCF6F2A4C49718A7600CD9F696391CBDBC827AC4B5FB04ED58953A956D53D7CB700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D5A0D7790AA2D480FA038418546C7CB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1293, KeyID=1293, AD Size=29, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A86D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 4D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AD045001D7D80E4A301B7F9B11A608E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1294, KeyID=1294, AD Size=31, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A8750E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = C248F98DCC087C7D525D4D5ADAE594DC722ABFA08F2C1163BA761B80974610DF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3769C54621F8242ADB324273B7B31F3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1295, KeyID=1295, AD Size=16, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E87D0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 1220830D9D47A7753C8DCFA4F4899141A662D7643120A301F042FD2892577725
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1296, KeyID=1296, AD Size=5, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A88510 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 33C860946BF8CFA37309401AD37B87C7FFFC2C2CB07E15FF7A5DA63658150A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04967429C599B2771B56DCA72B73790B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1297, KeyID=1297, AD Size=0, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :A88D11 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 77240000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7984AD7F8C48EC8A60E21751FCD4333
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1298, KeyID=1298, AD Size=2, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A89512 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 4500C75F334C40DA7632A04900DAB300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 644A89DA63D83212319C78D8D6B54304
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1299, KeyID=1299, AD Size=3, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :E89D13 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 0C0638633EF944FB94B8D1510913E1F30A7A0B40C1090C315CF87871FE27510E30059FECCD7146985F0D58876202D7D906FF1BECF8D2941332500CA6A9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1300, KeyID=1300, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A8A514 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 3BC37BE7B394C24B530C7C811695C442171AFCA9C30B768AC158EA2BBF3A0BF682000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E25863245609E98E2AB5AC0EE97678C0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1301, KeyID=1301, AD Size=9, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A8AD15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = FF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60D9E3C5467F668E64453355CB16B774
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1302, KeyID=1302, AD Size=32, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E8B516 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = DE000000
# Status: Success
STT = E0000000

