###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=17, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes

#### Authenticated Decryption
#### MsgID=1493, KeyID=1493, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EEADD5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1494, KeyID=1494, AD Size=7, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :AEB5D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=97 bytes
HDR = 53000061
DAT = F130E3835DE41F8715A27698133B581D20A64BB1DB3D5532BC772329B1C2B7AE0D0C7D747265BABD6427D285C80F44AE19A1B3E1D673647E44697DCF63D201FA9855CC75877D23568D3A2089DCD5ADC159575D7D40C1BC95BE8778A5CD8B13EB25000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1495, KeyID=1495, AD Size=17, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :EEBDD7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 680CE44174CE0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1496, KeyID=1496, AD Size=61, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :EEC5D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = CB51AB76942F023AF07A1A1C937035F44DA163F06116BAA4A0CA4E78B32B9FEF95CED67549572DF93122D3CCE2C0C068B9713DC8B9404C7DB182CB995E4BB21C6255F16CFFE29D6A8F71AF82200B2446181FBB3D97AD7ECD730C5AC3100B932FBD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1497, KeyID=1497, AD Size=9, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :AECDD9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=32 bytes
HDR = 53000020
DAT = 1E2837E3B824EA3B6BD6F2DE3C40F754F1C38C93E84866232734585B8EC6AB6E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1498, KeyID=1498, AD Size=9, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EED5DA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 44000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1499, KeyID=1499, AD Size=3, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :AEDDDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=15 bytes
HDR = 5300000F
DAT = 14133E609784585133958991C4BE4100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1500, KeyID=1500, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :EEE5DC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 975CF28BEFD3983F80057A4288ACBB0A57D72F8CB825DFA3D33E26F18C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1501, KeyID=1501, AD Size=1, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :EEEDDD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 29BD0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1502, KeyID=1502, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :EEF5DE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = E2EF4263F5DEFADF57A4A33A5E940300FDC74238DB22A6F3CC6C79E9FDAF5498
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1503, KeyID=1503, AD Size=31, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EEFDDF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = CF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1504, KeyID=1504, AD Size=129, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :EF05E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 01182639FBA5B61B517F6E749080F9710D2ADA3137151ED952227C26A904E800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1505, KeyID=1505, AD Size=7, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :EF0DE1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 84C667299B2A021A6D34C0A986B895DAA7B631D73B0098ECB1A4433E76BF516534F05E950CE35F843A16DDFE4F50EA1ED5D2589D7F131FC01A82305294F6F9AFEC73450BAFCB9380B22A8091C674A14884D27565C76E84B82914675C78808B062AADD01816F0209F3C7932ED4647FD6F9DE79E71EDA9BB34E34DBEE3F19B2462
DAT = AD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1506, KeyID=1506, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AF15E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=1 bytes
HDR = 53000001
DAT = 09000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1507, KeyID=1507, AD Size=9, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :EF1DE3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = B82B8300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1508, KeyID=1508, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :EF25E4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 311F74518B9BE69485000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1509, KeyID=1509, AD Size=128, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :EF2DE5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 2DD296B41B9E787E0747A0DC8D995338AEEE9A05DCB4DE5FBEEFE8148263C887E8AFD4B993DB8FE18A582D192ABD2B068956969A68B153F6B8ABBCEFB32F0A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1510, KeyID=1510, AD Size=64, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :AF35E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=4 bytes
HDR = 53000004
DAT = 5C7C5313
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1511, KeyID=1511, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :EF3DE7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 50ACA68DC8927B3A69198C40C33739806C0991968EBC6D04B0A4BD0CB1D08E9756CFE195B1AA53E73746514EE96369973DCD0DB84F3CEFF08F97C10CC1A5F7D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1512, KeyID=1512, AD Size=3, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :AF45E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=7 bytes
HDR = 53000007
DAT = 7F544192F7FAE200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1513, KeyID=1513, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EF4DE9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = D5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1514, KeyID=1514, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :AF55EA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=17 bytes
HDR = 53000011
DAT = B2A8B030A1C91D290559F488A8ABEEA6BB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1515, KeyID=1515, AD Size=3, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :EF5DEB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 5513C963269FF1FF68DB60FBA8C92A2232341ACE7361BE398A32D798756C12139B3D65726B211051BDDC389A1983BE2E5E909BB9A7B97E1D6D346AE4BDEC04EFEAAC21B0417CBA6D5A34FB786C017AF0DA4D21925CA973CAAE3C4CC1705E0A05C37F09D671C80B90BC66D1EBD2BBF0E3F6FFA32F3CEEF84D1D9E47168D258A39
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1516, KeyID=1516, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AF65EC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=1 bytes
HDR = 53000001
DAT = 5F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1517, KeyID=1517, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EF6DED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1518, KeyID=1518, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AF75EE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1519, KeyID=1519, AD Size=17, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :EF7DEF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = E379E69D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1520, KeyID=1520, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EF85F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1521, KeyID=1521, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EF8DF1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1522, KeyID=1522, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EF95F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1523, KeyID=1523, AD Size=9, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :AF9DF3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=2 bytes
HDR = 53000002
DAT = 07910000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1524, KeyID=1524, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :EFA5F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 5F41922928C31F7EAF4F933F7718798D3846C52CD06F62A28C986376D0B7D9A82D0884978EF29B3A53C55235A49A15BB7336FA64D231BC5D6A933CC9A3318A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1525, KeyID=1525, AD Size=17, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :AFADF5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=97 bytes
HDR = 53000061
DAT = B7E18A227097DBED2D78C0A6E295B7046ED793B6E80864941A511EAC28725C834CA6C3DB2A509004A2AC119D35784EDD02F22CE71788D11D8CAC3EEBAB0EDF8B571B4541A526C363D452992293EC7B3727EAB02D0B8FE46417318130ECA3E62CD5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1526, KeyID=1526, AD Size=129, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :AFB5F6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=2 bytes
HDR = 53000002
DAT = 1F320000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1527, KeyID=1527, AD Size=61, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :AFBDF7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=127 bytes
HDR = 5300007F
DAT = 24CE6F1A8E2B5815BDBB442F82BE9EE9C35E111DEDE49AD772969F0E8A9BC321440D9BD82E447B447B3B60A4FA121CB3DC9634662497A97BF5BDE555104DABF1B1E57CECE48A5D1DE45B03DCB8E1EC4FA9CE6B8B015B5D2CBAB88A84AEB9CB88CAF5FCF503AEB7F0B0B97C2E425585ADC2C5EB388675C08A25FFD578EF2A0800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1528, KeyID=1528, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :AFC5F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=15 bytes
HDR = 5300000F
DAT = 235A234C1530AC78D2E44428082AAC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1529, KeyID=1529, AD Size=129, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EFCDF9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1530, KeyID=1530, AD Size=2, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :AFD5FA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=127 bytes
HDR = 5300007F
DAT = 66C4D3992FF298189506AC3CB82CB74C2437D99FD9025E60A9B5B7D01C62FF8C84E9D9EA32CB36D9B175A1146A19183D1B06BE4505D0D7279AD892F013111A3849221F1F53CE72CCE1B7799DB7B6676A5B2C1ADE8A791DB81D58639E981C09A57CD0795917099A2E582B9810512A4A628D498998E38C88476283264FB3336100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1531, KeyID=1531, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :EFDDFB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 946EDEBB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1532, KeyID=1532, AD Size=6, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :AFE5FC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=32 bytes
HDR = 53000020
DAT = 2DDAF20E15E819F4B94D6A7E283A4A904CEA2AC04E20EC763BDC5A39DB237F7D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1533, KeyID=1533, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AFEDFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1534, KeyID=1534, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AFF5FE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1535, KeyID=1535, AD Size=6, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :AFFDFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=9 bytes
HDR = 53000009
DAT = B9A1C59D88D553093E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1536, KeyID=1536, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F00600 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 1D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1537, KeyID=1537, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F00E01 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1538, KeyID=1538, AD Size=1, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :F01602 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 176A730ED8E2C100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1539, KeyID=1539, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :F01E03 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 4252AB84192627ECD2E4E87DF8254DE7EE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1540, KeyID=1540, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B02604 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=0 bytes
HDR = 53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1541, KeyID=1541, AD Size=7, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F02E05 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 28027DFB0EE35832E25690A589BED200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1542, KeyID=1542, AD Size=32, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :B03606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=4 bytes
HDR = 53000004
DAT = 630DDC83
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1543, KeyID=1543, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :F03E07 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = B7A8CA73243EE6709DAF352F8CCDF1F8D9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1544, KeyID=1544, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :F04608 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 8C4572F5FD31607831E4025E562AA5C639F269F77FF9E0D40AF3F5005CA1EB7B2FDB0490D7998FBCE6619E5D42C10EF026BF15DEE0F4F6C68449EF7D952CC1A8DDCB54C1DCFEA0EB6CE74A4171001AE48EE9DC88C73F75D1466E3424FCCAFFA77459DD1DC3D8CCA0EE28EFFE09C27D6520DA6233CBC7CE5B2FAE8AC43BCC8D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1545, KeyID=1545, AD Size=0, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :B04E09 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=61 bytes
HDR = 5300003D
DAT = FEDF15E23B51E4429A776617572EDD0043F848C6BE9817C12FA5958757E9EE22B2AE63704DAC05CC90E55ADFF1281EA8552FFC8DC44C02A2021EE3E164000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1546, KeyID=1546, AD Size=64, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B0560A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=63 bytes
HDR = 5300003F
DAT = D4AAE69AEAEF1BDC9A364B26AE064846B7D35AAB908BB63BDDF9A0EE6ACC918005379F99562748E0B4107787F0E2A3C9A4CAEF2A75D70E421B463F8683A35C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1547, KeyID=1547, AD Size=128, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F05E0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 089B1000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1548, KeyID=1548, AD Size=65, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B0660C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=65 bytes
HDR = 53000041
DAT = 8A65D1CBA32406BA241305A03787ED9DDF7909E436F9B350C679094F6B267A6C559DADF4FFDED3D76E62A2ABE4EE02616763444D59F01C1C1568F10699F41C15AE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1549, KeyID=1549, AD Size=32, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :F06E0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 909286A299FCF16C68127C1A77E191E88B6701AE1CB02B5E068055BF94CC9E6F7839C1E9C237E168DB3190BE25131B9571B4ADE4997A17894A4DE612E276539E4FA0083F362798600FC45E0F6EA905B9DBCE4C44451AAF73DAA1FA5FE7EA1102CA80C0C88839B954D716171316C901D20E29A0CB8A7D1A295F77C28DA1D2246B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1550, KeyID=1550, AD Size=2, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :B0760E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=2 bytes
HDR = 53000002
DAT = 1EBA0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1551, KeyID=1551, AD Size=6, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F07E0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1552, KeyID=1552, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :F08610 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 40A2D10520003B7118DB40E12182E02D5DE012FBAB2B76C176A644968D17F781
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1553, KeyID=1553, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :B08E11 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=31 bytes
HDR = 5300001F
DAT = 763789E2BE93DA0B021A641672213AAC47C1203F423339EDC14A22716EEAE500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1554, KeyID=1554, AD Size=63, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :F09612 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = A84B753A753EEE79
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1555, KeyID=1555, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :B09E13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=17 bytes
HDR = 53000011
DAT = A58F4662CE647EFBF968F10F86003FED5C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1556, KeyID=1556, AD Size=0, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :B0A614 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=5 bytes
HDR = 53000005
DAT = 2DBAFC512D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1557, KeyID=1557, AD Size=31, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :B0AE15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=129 bytes
HDR = 53000081
DAT = 688AC7A319F8361138E6355C82CCCF9A0501574CE4C45C01C1D7109DFA203216E1EB29A25F4953CC2E5B33596BB6ECD731397D01EAA65C8A8F5C4088F5770198B4A132D5920B27D2CE3EC40A1CDC229F56FEB85BBE58AB13575A140A8937D5E2DB3F0E22332A831E26E472704B5BCF82DDFA9E447E213DE24300220CA06B8BA9
DAT = 29000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1558, KeyID=1558, AD Size=128, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F0B616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 7333545DE69E1FD3EB14D41233332296
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1559, KeyID=1559, AD Size=31, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B0BE17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=1 bytes
HDR = 53000001
DAT = 22000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1560, KeyID=1560, AD Size=8, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :B0C618 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=61 bytes
HDR = 5300003D
DAT = 01FE7148F0671831ACF93BE1F236FFF985457291D1F48CCE6EA57DA1B844BAE670C12799EEE35A3664E0568E433BBB001211FB564F6E0903BC352C2EFF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1561, KeyID=1561, AD Size=128, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B0CE19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=65 bytes
HDR = 53000041
DAT = 45DB83C3A89A44C518963FD90EB7659904A6CE72DF31071199233BDCE8538B8CF46AF4B91C546B3012B1445066BCE23E845FA3603F62A510E5FD146CF195EDEDD5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1562, KeyID=1562, AD Size=31, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :B0D61A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=1, Length=128 bytes
HDR = 53000080
