###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=8, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB99826304C0C7E0D2E3605038B99678
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1507, KeyID=1507, AD Size=128, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :AF1DE3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 0825715C90000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 531F6DD610F1EB9DD40E3F79ECF2BA1B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1508, KeyID=1508, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EF25E4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1509, KeyID=1509, AD Size=129, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :EF2DE5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = B72D97DABFF0C6A273C22E8983522C49EC73597A702EB2D602FFD0299F943BBE0C0E62A6F3D5D39C64B19D7B24DBDF477DF3D25438C46E6B63F9873DE5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1510, KeyID=1510, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AF35E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12B77CFE4B4BEE92831244C5DF68261E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1511, KeyID=1511, AD Size=16, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :AF3DE7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 9DE644F6B9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73B678AE3BABE529548C8A4F87CC6EAC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1512, KeyID=1512, AD Size=5, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :EF45E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 814719AFC2041B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1513, KeyID=1513, AD Size=8, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AF4DE9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = CA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A37E765470E08610E792A4C468DB0FB9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1514, KeyID=1514, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :EF55EA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = DA6B9C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1515, KeyID=1515, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EF5DEB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 49000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1516, KeyID=1516, AD Size=3, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :AF65EC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = CBC99C0EEC6B51E91BA40614247B06C1E9A2134D4C49589C53DB2B1F2E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3746843CA687277E085C15AB7C4F5E5B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1517, KeyID=1517, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :EF6DED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 8B5EDFDD9C9AA600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1518, KeyID=1518, AD Size=0, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :AF75EE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 182D58E8D1A60000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 009F5627AB13836102508FFC7A5D4FE5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1519, KeyID=1519, AD Size=1, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :EF7DEF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 60914BEEBB0752483A6AA1D2BAAB2319C5FB15D08F937EF182056CAA57E7D224895E49D208912EF46D9F3832ADEA68319C9ECABCE3E997467C377EA28821AC38D243964620FFD0DCD4734B1715F8B4554202ACEA0F5B7671F87CE8F224194B2DB73527DD4CB2AF79EBF5454A688F3BF81E9D59FD4AE7104DC3781BD0BD62E3EC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1520, KeyID=1520, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EF85F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1521, KeyID=1521, AD Size=17, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :AF8DF1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E309DC5D110802C7CA0E8311A86E1B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FE1E9E472C0AA0CD53CB50C626860F9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1522, KeyID=1522, AD Size=128, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :EF95F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 8E4BE03F89B4DAF171F79FFD8D2F208E6DB06CE7E9399A1DD5224F1450581DA24F51BCBCCDBC323F0AD8A57463359DB98A00A09F87B6FAFF23E4C24C5220A6777D582E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1523, KeyID=1523, AD Size=4, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :AF9DF3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1E7C77F9D8F8874198DE0E2CF5B42754
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4083C37835C1DD36C36EDE4CE30C142D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1524, KeyID=1524, AD Size=2, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :EFA5F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 039440D7B4C581B26D2992D887275DFCB9E0C460B033C07D8F259321768D93C89506051ED2F89BA9DFD9C52DDE127060C184F002E32B0ED8476DAFD366EEBB4A0CC3CD77CD3445FB04ACD87ED346260E5AD7FAE7D379AFB1C5882F9C911B05916D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1525, KeyID=1525, AD Size=2, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :EFADF5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 15585C861E56D51EDADBC71A8132067CCE9539FF02B440BC09A05A0900BAF1FB30C2B02BEE458FD0FFB0EB202ADDFF5AF76A1AF23A7E7EE9365A14CB782D27A8D9232115230091D79E351B53CE47A53080B742309E54A9B51585E8AFECB17808966C796DAFD6CFD68AC4644ADD85A681405636D09CE61678A88D7D0AD1C8BD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1526, KeyID=1526, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AFB5F6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 9D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C3D6225F08E3200589CA7205A678052
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1527, KeyID=1527, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EFBDF7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 99000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1528, KeyID=1528, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :EFC5F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E15DE2D414DBF5E4E1969414C9E1E643
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1529, KeyID=1529, AD Size=127, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :EFCDF9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 7DDB56CFA75E0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1530, KeyID=1530, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EFD5FA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1531, KeyID=1531, AD Size=16, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :EFDDFB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 6109A65F427235DC25FB84121E4C347FFB60E6AE08AA34B16F9B810BC5C237A840F1F0639D54CE391A6754C7937330C1DB4F59879EEC96BD8AD9FE790329B222D7CF3000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1532, KeyID=1532, AD Size=6, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :EFE5FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 0A9CB8937B940320D1408D47BDE494BA8B87895054804487BF5486097803AB11C65B0AA445683210002E8F0FA9A3E67CA8D9B8248DB68AEDB0B8DC6045886000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1533, KeyID=1533, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :EFEDFD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = C8DD84BF8637EA5D625A4F19341230D888B0717226EF318CBA24B24A51A26A87C9CA526163ACFD187DD87C41A69BC3A35210336D9A9AFFFD166F12B45FA98BE8EDA8BB580A4F6708493626F721B56A148928F2F6035082EE8ADFACE648BD7F9CE36BB2D65219979F4F1E14B20381FB2967CD17CEF26F69B7A1F283DC9746DC65
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1534, KeyID=1534, AD Size=29, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :AFF5FE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = C5AD0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E5234BE3DB57AED791EC8C9526D12C6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1535, KeyID=1535, AD Size=63, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :EFFDFF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = B761F0A3AA090000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1536, KeyID=1536, AD Size=6, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :F00600 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 060671F73F06F200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1537, KeyID=1537, AD Size=2, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :F00E01 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = B439142BFC47CCAB4A6DB341540EF3E73900F74221A10C41632082E1448C28AB0502312CD6C5A9926F563F17771CEBE1110F987190327AFAAE0D77878599B01D25E0901C12C825C733991651A9FE9F8EC24A4659D5423EFC92802DB1BF9EC4C11493324FB9625520DDC89C0BCB9B739D11EDAA99375DCE45545643C6B2CCB247
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1538, KeyID=1538, AD Size=2, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :B01602 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = ECA26E8B0FEF069D38AE6DA4215FD366BC252D85A4BEE7EF6044ECF6F208E2452414883044961CA70CF61007549195702D70B593D6387F75243CC3248BA9DED1281D769F1CD744F42929F5F6753E5C4584313C19FF2CC0881DCAC86E478DF8A0819BF440FF1DA418F587375567DF133F7DCE3A72D16CE6C2EF2C621FEE54A300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5791AAAB2C11C6A0D1CF8775145F5904
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1539, KeyID=1539, AD Size=8, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :F01E03 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = CA2A3689DC38D643FB20FDD80D007859AA99207EA3AFA087BB4833FF37733003
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1540, KeyID=1540, AD Size=65, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :F02604 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 53AC45C9EC513EC466BBE5419C08C5051F17C2AD0D02FA81FEFEF7EBC1B9B12E2C6472B7C5C335B488BBD27BB14C5C0D6755D9BA8E10778DEA54A11D537CFC2715000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1541, KeyID=1541, AD Size=32, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :F02E05 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 5507D358F1208557
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1542, KeyID=1542, AD Size=0, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :B03606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 53034400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C247EDE59A67A67ACADA9AC07734C77
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1543, KeyID=1543, AD Size=2, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F03E07 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1544, KeyID=1544, AD Size=1, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :B04608 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = B3757200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5D903203B010E123F09AF318D87CFD0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1545, KeyID=1545, AD Size=0, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :B04E09 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 25446500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 143BC37BA8525E44E17F005D7A0B7B30
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1546, KeyID=1546, AD Size=8, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :F0560A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = EFE83003781566C4CA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1547, KeyID=1547, AD Size=32, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :B05E0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 0ADCFDB9B4E5E1765337CD8D2747FB9477A2BDA5629E0C761EEA07467D42CDF626278932D5BB882281FCBB39C30F6DD28AF07FB0B32B692C86C0342E17F43AA650095642FE04B89558D525BCAB87F8213AC9F3414A01FACC8C83E008079945D644C2B49F7C2341ECE2F7512A26D8805CEBE76FB2B7B55F361E17974EFA012E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA4C678272A7EA867C50B414A87919B9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1548, KeyID=1548, AD Size=129, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F0660C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 8C947708DF3F4FDCB85196969C6AB600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1549, KeyID=1549, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B06E0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 2EE1A16155424A7915318860B9A8E137F263D47DADCFF320549013CCB14BBC303E42FCD7C2C4B37ACB1355123BE351FE9F98360F18C32C1C10FA34CEE94B38965D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 151D29828DAE7C57897CAFBE73EF3ED1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1550, KeyID=1550, AD Size=128, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F0760E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 8EDF3A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1551, KeyID=1551, AD Size=3, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F07E0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = D66CF1927CCDCA5577DB2B86633D1C6102F4BE7D1015BB11232F830838C40DCC8954C2C9ABBEEF9D06BA67B1E7E60AC7794B4E6A89F53FB6F008E0BDBA8FB4EB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1552, KeyID=1552, AD Size=15, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F08610 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 89424A3437725A765F06FE8C3BF3B677DA027D1CD321B96E543D528F298CE1C983586A978FEFA2439CDE67ED0DC195ADEAC40613FC42CE895BC563BFDF62830F14C99E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1553, KeyID=1553, AD Size=5, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :F08E11 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 47CCEA8C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1554, KeyID=1554, AD Size=31, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :B09612 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 300902972A6592D1F589382CB22BEBE37CC289589A8E1728B1C3FE24312630A2300CD361268D101450A7F3627E2CB35C7EF9E4196963036E177C37FBE43E18157A3A8E33C69E712FBBA1F26931660D03E6D0FAB515C8D53EBF229580031DF818E2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19425502E4EB7328AB046AEB7B458F78
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1555, KeyID=1555, AD Size=5, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F09E13 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = CC90A148970BCC67B030D486294E808F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1556, KeyID=1556, AD Size=6, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :B0A614 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 2B17B79AB54C18649B7846B4437DF13EB281B49D4B00B9E3B087136335AB1D0423FCA24DD920CD1619392B7C89AED827F5009C3C0AEFD049DF120F5E0639E5F7F8833E3F62398258A124207E4B56EDAA867C575C390913709AB1124D7F14223A6D7ABA7B363DE1E6172027C08E43442B845A41A243605745DB2EA49531A45E84
DAT = CD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD10E1EA3269A6AF4EBF38C6A6B9DA66
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1557, KeyID=1557, AD Size=0, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :F0AE15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 9AB10AF89C6189B8839778A254169B10434D89FDD7A65770C1AB4190B9138DA9A1C9DFEB56FDD0296FB21526A434AD91C697B62C5F8AA8DC31701007CC7096DF6D0B2B7CDE67C3859DE4CD2C3A3A99F8C9DAA7636EBA53BAEB3BC6A0B8348174D2FE50B9ED656E2A7F856CB6DE685F8A7A83A206C94731AC4CB64B24D9FF8E36
DAT = AB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1558, KeyID=1558, AD Size=127, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B0B616 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B68FA4E3E6C3AF465B9D6AF6E085E662
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1559, KeyID=1559, AD Size=127, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F0BE17 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1560, KeyID=1560, AD Size=0, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F0C618 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 536176EAD019FA426B9EDA759D93101460382FA07E7A09D8A8E064C22D21C04AAB317B213A4604856480B91E2981309599F7A40DD7B1D953761B58D979000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1561, KeyID=1561, AD Size=63, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :B0CE19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 9A4030EFD92C4562
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3C2F1FB1E3912656BFFB4CB3CE3E047
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1562, KeyID=1562, AD Size=0, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :B0D61A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = B3BFA3F149960000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBA3B473ECF830936C35E7146A526D4D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1563, KeyID=1563, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :F0DE1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = F3A6DBBE58A681A0AB9C7538E7975E3AFE2BB28799E19F7CF41A8C9586B8629FFE21449E89A5EEAC20B9A0B9FCA352BD2CAAA99C6C1EA246E4DEE60F9B75CDD316F1209B27FC00D9C0510A2E41E74755AE47D468CE9C0BBFD9C1005F66D487E0550BA09629CBF417552E4633B983EB2B819C58660788377DD086D348FC038FEE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1564, KeyID=1564, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B0E61C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 95000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 375597A55145B5BECA3C1F8BF16F0DB5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1565, KeyID=1565, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :B0EE1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 83DBD0710A291849AE5F8198848467E782C117A65E7A15D591C0752733D44F17
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 745C5F5F10D2DB34702507BDC962BF10
# Status: Success
STT = E0000000

