###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=17, CT Size=7
# Instruction: Opcode=Activate Key
DAT = F12958F5352B450E02AD4B9C1A5A6CE4632325024A0035FC20C91AABB0E43DBC
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D08251BDA9F8D4117796B151CE9A4FA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 067D0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D13B2FF24E504FB48BBCA91D64344BD

#### Authenticated Decryption
#### MsgID=1341, KeyID=1341, AD Size=127, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 40D680F9BB9A151242F11682D5CBE9FA2C6D3543E48910BAF6FA4A039FD6ADBA7712A6D288C0BEA718CD3CAB3E0D7A509363E3F50306E259AF97C6710A5CF6B56661F4F595CC1C8BF4F258251BB5F62AEA415AFE8E2F9DB6CDE8005B7A5E8338C1239AC4C2A5DEEC75D5D9C4D1A5FEC9941C0103218BDC1639DC14B9B3E1D500
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7B13A0EF7F5A88B6EFEB741B64E4BFB1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 4635D3C93D6E0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC28DCB2C8F43FE47DFF111485D86692

#### Authenticated Encryption
#### MsgID=1342, KeyID=1342, AD Size=7, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 2B0B9A11D61F9300
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3A6C6077F22C5C5A18EF6B2C4131DE25
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 3375D0A398EB857A3EE97745065A4D8F85000000

#### Authenticated Decryption
#### MsgID=1343, KeyID=1343, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 46000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 2AAB0F31C80D87AB0D7D4657562C22BD
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31ED6FC1D94E548D9D2549C2E950EB24

#### Authenticated Encryption
#### MsgID=1344, KeyID=1344, AD Size=3, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 422D8C00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 158596C0209AB2DA3902D70F8B210CA3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 631B73351B042DB4BD2EB6C3B8AAEA87845CBEC3FF8DE60AB4613949E7D9747DBFB56A6E5E9296824A7F6AA1BD38E3660D90C59F84E9B3E9C2D775E0FC7305302FF306DD2F50C47A91BABD20CB541E92042B9D2CB9ACB3E7FB11AB6F1D3558093301AB4ACC360539EAE0CE26060144C09A368342FEAFC251898C90CA77C01915
DAT = 9F000000

#### Authenticated Encryption
#### MsgID=1345, KeyID=1345, AD Size=2, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 4C800000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1BA4DACD50895C72C33B1D91328F6C5A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 7344FFD6ACB0486E97000000

#### Authenticated Decryption
#### MsgID=1346, KeyID=1346, AD Size=16, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 880E5F1ACC49BE60797C4B4A5E92F4BE
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 121979DD2D4AC9167DF45E690FE281D1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 07785000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31F29126AD2F4F09675A1C41AC6B0EF3

#### Authenticated Decryption
#### MsgID=1347, KeyID=1347, AD Size=31, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 574ED3126943414E42EC3B2E6B841B2EDE9AE3C8515478C9122A4C6A82731900
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 10F64A48AA1E26A9D9A13818908A6326
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = C3407000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FDA3C571E081EECC2CB930C33BD6D15

#### Authenticated Encryption
#### MsgID=1348, KeyID=1348, AD Size=127, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 840C8E522A3FB00142020900AAFA02FBD925104B6C8C5CB324F041DF66717B8DAC449D70D8BE7C3E5B1B71C47B33D539866886E7CD31FB383E0D4B0D4C15F0852DA70137141F73FCE9E699F15FB4DB01D935F9A4327DC3FC2869F3BF24A5BA06C23C5DF92F768A32E0574FA6E882236FB6EEFC1BE3EFE29AE4586CDF28919700
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 98CBD186126D7EBC98A95F7935EEA42D
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1349, KeyID=1349, AD Size=1, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 7A000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6C19D620F25D594982F3AFB26865849B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 7ADDAE80831293E959C10C82B3DFD64B

#### Authenticated Decryption
#### MsgID=1350, KeyID=1350, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 3B000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 6A0D74CBB1D97CEFE7FBFA2686E8B167
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F744D2EC442F441EC114451A87D6846

#### Authenticated Decryption
#### MsgID=1351, KeyID=1351, AD Size=65, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = E1B252FF73F2EE34F391FDC1B7F94CD3FFCF98C5C043B2A7B604C537455C0365DB94FB69A97D326882F27266F764878C2832583744B99897C9BB6FC6B15F2446B3000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C0C5312CDF986869041EA3F0C3C6DE99
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = D2D72AF8CD966D9D38DE97B3FD6DED3A5CE43AD55348B130870272D223580BC924A52C741B01047BD37E014AC23F0B07D33CA93290029AAA896B94B33B8B39C2A2727CC74AF9246303141C05A851F1AF7659CF24A85F4FA566BC7C54E8BFCB2904000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28C82453C004876FD6B5AC1D9A30C4A5

#### Authenticated Encryption
#### MsgID=1352, KeyID=1352, AD Size=7, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 25C75F531F376500
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 704E512F3ABA446B31035F63A3A253D1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 4E000000

#### Authenticated Encryption
#### MsgID=1353, KeyID=1353, AD Size=128, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 489F70048BC594A321A93AD9E15DACDB8F3AC94BB8339B8E4C836FFAE507CABE84595649059E15E6C020C0E9F3665210DBF558C74815F7DD9889A1ADAF4E97982A9A9D5BF684CE0DB3E78D504CB333E1A2191F9FC007A4F2F756850546E5E9144134A81576FA3E2585A2ED872D884A2FE6110D308D3D815D672745491B827BA0
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3EDD56F303B4FAEE5E6099C60ACB81BE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = F3290645DC44A4D716EA0219CCF375B9DCD6D2A2F5CD492A4831F2DB1152E305BDCF5661D1FBEE81A61C9F809353E05AABE435385AECB42075112F7B5CC28B4F76FBEF00

#### Authenticated Encryption
#### MsgID=1354, KeyID=1354, AD Size=4, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = B4F09AFB
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FE2712575597756B4FF2015512E22209
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 2EA4E7BA00000000

#### Authenticated Encryption
#### MsgID=1355, KeyID=1355, AD Size=15, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 85A02CB35200426038F184BA60AB1500
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 34D82060BCF145DA47DEFA1CDB925D1A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 0B040C2FB420AE3FE0A2F7404C212700

#### Authenticated Encryption
#### MsgID=1356, KeyID=1356, AD Size=1, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 65000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 767A869B003C4DD7AD98CD25E53661BF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 01F9C9AA55A8CB54

#### Authenticated Encryption
#### MsgID=1357, KeyID=1357, AD Size=127, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = B5EC6AC213E8AC9A6024A3D57E8EF9477B70D6336FEBB2A5CD81663C84DD938A4B8AD1EC5B685E00417227186A0FDFA006C0F26074523434B5675D620D0F18F7E87432280B72B6D8B8B89DDFC21F22007141887D29685BD4C84D74A4362D52CDF7946022D6889E898E33942D55C5DCAC85391F3590DC773F611CA35A09CF8400
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 744688C42D7A3B6BD5FB8D4133BA524B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = C60E4D63B9BB0B59B3FF2927C4682EFB17812425362D93CDCE3AC22077F958060D5A0AD5DE9F4618E64D7856358C14DA9DF48E06D7B898589AC8D1FBE7E1ACFC208BDC4EFEEA5C141A0550D11587269AFDEF39F7A456126045D8B0856E13FE1997A28F3DF0961F6093904E903C55939577EB2EB6EE2EC219518ECCDF1C6EB0C7
DAT = 04000000

#### Authenticated Decryption
#### MsgID=1358, KeyID=1358, AD Size=1, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 26000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 09E427DF3941989DF6AD7F6D57409921
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = A2D5F3EB4C573666FF0459C05F5740386A3A26BBE623DDC8E585C1CB3D8EA000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4712027302C1E94507A6F75CFA0840EE

#### Authenticated Decryption
#### MsgID=1359, KeyID=1359, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 46BEC2FF0AD846C741AFAE13C56FFA67
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 99EBD508148667F637D318DF8379E60EA9000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B108E320C9461677585D08EFE1D1CDE6

#### Authenticated Decryption
#### MsgID=1360, KeyID=1360, AD Size=63, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = B3A75D2D67A8824EB45A4ADC2FAE936B83A5448EDD6D00C3365A46E0E4895266A879EB843BA4313ADC45C24C99EA656668473EC55C5D5C1EF5CC948560926A00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E0503DC1D205B35571972CEE6415F14A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = BCD610003B21ED92462382BD1247C968A3360EC4DC3680ED2B924A1C1AC0A8DEE516EA4A386D08F97D86932FDE76116233CD593CBC876AD932F63A60466BCB45F6AEE3020EA577AB288325118736BC984CF04D147FB3721C5DF3F586B02CAC7715E9489EEFCAA355A68E664F28840C829473F69FF46169E86647621808FBC07F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A3152383F8D19C5DBCFE868E2714D9C

#### Authenticated Decryption
#### MsgID=1361, KeyID=1361, AD Size=17, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = AF6ED7F0AA03A11B9FB892BDE8D96A41A5000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1184D2E7998999F18A7A3B7985F94E65
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 307B23E3A345F32C48DD92B7ABE2134065E416902A6CC5C40F580D4010A76DC1A6B937765A1872B701D110DA2612A555409E9A3F741B1B5AD5B13CF1FAB9DE116703AF00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10141771529AFF44D75B9C4F904FE61C

#### Authenticated Encryption
#### MsgID=1362, KeyID=1362, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 4A000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 6156B30F78E16711F6D7C7433F2E1FE0
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1363, KeyID=1363, AD Size=1, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = C5000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ECCA073AF30B1D1612D50C0C94A30EB2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = D80AB0E883EBF242

#### Authenticated Encryption
#### MsgID=1364, KeyID=1364, AD Size=4, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 7828D1E4
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FF81CB155B49FDDCB723D9A688F05590
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 178590AD

#### Authenticated Decryption
#### MsgID=1365, KeyID=1365, AD Size=1, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 03000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DF970537EF8E78608415480AC6282EE4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 73076D9AFA4E9E6A01000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0430CA915D1B0B12F1072CDF89B187CD

#### Authenticated Decryption
#### MsgID=1366, KeyID=1366, AD Size=127, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = D84753C5DDE644F3D8332B00C0C00AC151AFEA61B81DDA538DC52DBC6B87E4345D83F878B96DC29A2B0F376439EB46162EAFDA4A314AB29CD7975B6DB396A83C73FF6476C3DDE947ADF35358A6C32B1A38328F26F397532B6FB5C31CD4E839FC109752EA8B0B429DBDFCEB872B6021C971873E733697303FEF1223D13311D200
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 621F60C32961C6F9302138B026631513
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = E5A42FEAA48B8BF90131F25F5A4AD891F6E098FB508F835EC0300A4D8B2B484DEC184A8086F6594BDA2DF6D368F6BE47E864D124B7E2AA105BF9A55BF54C765DCC27356E752C0CBFFFA17B5E52E60393CE74ACA41667CED3E96A4C64D69B16A1CC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DCCC0D6AFA268E2088B6A7EF64E9975

#### Authenticated Encryption
#### MsgID=1367, KeyID=1367, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5DBC1CF242F293D3F593022DDBDBA9F2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 39000000

#### Authenticated Decryption
#### MsgID=1368, KeyID=1368, AD Size=1, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 1A000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB0834645333DC1E55E155644A70CAFE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 76DB7396DED45B2F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C7F8B9E5A402ECA04FCDDBFB07744F6

#### Authenticated Encryption
#### MsgID=1369, KeyID=1369, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 696495A8B31DC494A6B9A71850EA7DF2
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1370, KeyID=1370, AD Size=31, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 3CC2F8D86DF2D420496C71BAD7280DB2C27976BE387D10C0C5D6B2B07A286D00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E0466DB4607593A4144B968D244C07C2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 7E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 540FB5C6C9880458602BA68D816F4AC3

#### Authenticated Encryption
#### MsgID=1371, KeyID=1371, AD Size=15, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = ECE9D6F98B59086B479FBB85AC479C00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4F45AB3CC417F330139F54DBA4E558DC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 174AEED4BE000000

#### Authenticated Encryption
#### MsgID=1372, KeyID=1372, AD Size=8, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 7929733CB4F51A6D
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B08411CED073A78A3571A7866E0F1CE9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = EE41FB0563B08E00

#### Authenticated Decryption
#### MsgID=1373, KeyID=1373, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = C7DE98479AB4BD277609E2FDEF75C300
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = CAE2EF0F0E1CDD41FC5FC5CB453CB04E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E47ADC807D83E12B5F6CDC44C66273F4

#### Authenticated Encryption
#### MsgID=1374, KeyID=1374, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = BDD4071CE97E0A8B0ED18E87C942374B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1375, KeyID=1375, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
