###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=15, PT Size=61
# Instruction: Opcode=Activate Key
#### MsgID=1492, KeyID=1492, AD Size=0, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 165407F0F1104C1FAFC75BE2F4309FDD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = F46E9951

#### Authenticated Encryption
#### MsgID=1493, KeyID=1493, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D649E817BEE740BD58A186724E66B64F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 7B517115D9CCA83B4C5B9436D2C4CF00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=1494, KeyID=1494, AD Size=0, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 33B3DDC79F51CA927893C2622FD952D4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = A191A897A9A20000

#### Authenticated Decryption
#### MsgID=1495, KeyID=1495, AD Size=32, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 41E1D688BED6B77363627E23FECA1C81
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 3966C6B8AE76426C02C41264886505D7F0409429BFE1228E0AC6F0DB363CAC89
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = C19C615E23A9724F0D5172DEE65520CB6BD90FA392EBB7A62943ED352FAB0A6A52201F718A437D62221B83DA34E65F742C85BDFCCB3F3863484E208DE23C51A0C9000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4341002CFF76177DE3D5DC0AF972A35C

#### Authenticated Decryption
#### MsgID=1496, KeyID=1496, AD Size=0, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EC180F0D2B4F53255B4A506F3A1892BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 954EE5CB522674F6373478A6B951D087BBDE5B43883B9F3EE87A8D34D4A61268CC3026856A9EF5D90194C17B854AE96E82851E32AE1BEFFD38AE8301AE5350C61FFE09A0738EE1B4937168E1AB1A1CDB9C0E89520548BCBAB07F8E4BA09C7735C9CF189C97C57AA981FB37D4BF1F974667EAEC9E71AB345CC93A1E4AFFAF5A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83BA422621BD3E7E75FED15FAA4CDFBE

#### Authenticated Decryption
#### MsgID=1497, KeyID=1497, AD Size=6, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 80D86C1D630C76F8E41FCA1A9C06072B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 28F205DF12E00000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = EA4EE0AD8F02E600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78874DD28EBB89E4783EB26A1EADFA31

#### Authenticated Encryption
#### MsgID=1498, KeyID=1498, AD Size=0, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 66733970A435FC15DB5FC3D7FC5E9001
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 55C70000

#### Authenticated Encryption
#### MsgID=1499, KeyID=1499, AD Size=1, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9574FB882D9A4452327C9A5AF9ADB502
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 39000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 779A677ED60C2600

#### Authenticated Encryption
#### MsgID=1500, KeyID=1500, AD Size=61, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1AA5C33FDA4736BB7FFE38A16CF37CDD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = D88878504C579FDDC9E20BE27C6E402DFCC391330BD9E60DEA9E67F99256F625DAD0380DACCCCA81E51E8E2AA4BA6E0B5B7EF0C481D4144606B4A3836B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = A8883D7436ACD7C821DDF7E4FB26189DF323CDE5012EB132A776662C55DCF3EE

#### Authenticated Encryption
#### MsgID=1501, KeyID=1501, AD Size=0, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 784615603B6319E5373E4B3E94F6E1CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = B123527577FE0000

#### Authenticated Encryption
#### MsgID=1502, KeyID=1502, AD Size=3, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A5EE2E145278107372B5BFBB3351055F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = D45FB300
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1503, KeyID=1503, AD Size=1, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A25765ABF916B97105BF71C261D8DD31
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 0A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = DECFF05BB077B38B5603EF995B71C2AB09626E5CC03B57E1BEC01D0A22A1B8352DD5743CC01F18BB56BFFD027600DBE86036D0FC0C67678701A62D82A2C95C95FD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0C22E80C7C70649104EAE86C1F14984

#### Authenticated Encryption
#### MsgID=1504, KeyID=1504, AD Size=17, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F005913F1FF5F623601EDEC4E25E7ABE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 3AA6830D621BE5FFB6F1FBA842E6039606000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 45000000

#### Authenticated Encryption
#### MsgID=1505, KeyID=1505, AD Size=32, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AB1D911F94D615101E4FF8560D4D9361
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = E72B682EFBBC24A834AF70AEC1D3F6DFE55D459BC580F766FCD674B76F6FC9DA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 728F55E174265BA8

#### Authenticated Decryption
#### MsgID=1506, KeyID=1506, AD Size=4, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5A381C139645121A0DFD552580E72C16
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 66F8E9D8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = A8490000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A6D1E5266B5EE1954C1F9F99BA54BA2

#### Authenticated Decryption
#### MsgID=1507, KeyID=1507, AD Size=6, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FE550CF44914854473C4FC99A768581B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 522BBF4C29A80000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 4D64192CD3B91F22BCD885614F505A0EE9E4BC83528963DA8884E31A4D00B200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C1A0D7A793ECDCB6220BD23E55CA26A

#### Authenticated Encryption
#### MsgID=1508, KeyID=1508, AD Size=1, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7F91A1803828E6D7EEEB51BD34CE5ECF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 0F000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 175C74EC

#### Authenticated Encryption
#### MsgID=1509, KeyID=1509, AD Size=15, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8AE656FB95BF9ED3982A7D9301515792
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 3983B0824F7A04C594903C77833A0D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = FC77A228CAB89FF9EF7924A99098DC65B2E85CCAA0837CE3E1612B6CA7578249

#### Authenticated Encryption
#### MsgID=1510, KeyID=1510, AD Size=1, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F128B9424A96F93DCDE097625FF721B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 81000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 25580E00

#### Authenticated Decryption
#### MsgID=1511, KeyID=1511, AD Size=1, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CA0E49F7871D35EBB11F01E0D380F166
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 52000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = DD3601F179A2BDF980886264C3E7415174936D1CA0E85D96B13A0272A8276900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 333157D49E33E5DAD2DE358609F9C515

#### Authenticated Decryption
#### MsgID=1512, KeyID=1512, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2FF7DDD4C625D06613BF011A2D209992
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = D2F93E2CFB002479662C8ABA415EE600
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B57E02180B0A44F199F24E342069A9B

#### Authenticated Encryption
#### MsgID=1513, KeyID=1513, AD Size=33, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D4DE1E9F48661FD4FB8E60A56E30945C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 2D8834FC233C34407061232AB6BBF900DC2C086EFBE0C6EDEB5C3F0F66E1478F84000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = DB5DC01C7348E7223201C485DE3CB292075341D926D6F44E2A1DA063400CC338C0A0EAAB7065BDB8D8E434F4DF0F0E4E48AE5B66D8E0098336D78C3427642474C6A9D234DB85E8E16B0E096F013944A523E8016E74536E13F3D7A4B1483FCBAAE6000000

#### Authenticated Encryption
#### MsgID=1514, KeyID=1514, AD Size=33, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 591B40B8870BAF5930132B745B4F4AD7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 90DADE78CC01B1FD5A0AE977DC0F696C15B62DF9AE65A8CDB1377D9AFCDC8D1775000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 4CB588A6A982C7434277422AF4B3BE24

#### Authenticated Encryption
#### MsgID=1515, KeyID=1515, AD Size=16, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 47CCA2CB077E1BF38AB22506351BFDBE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 88AB3F496E0BF04C472E8A5A05DAC839
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 4ACE432FAD000000

#### Authenticated Decryption
#### MsgID=1516, KeyID=1516, AD Size=33, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4197AA535C06DEB51F1D725E3A37937F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = FE0FAC77FFD5FEF24F464DD2EC621378707F5070B9AD9A98B4CED353B33A31C5A4000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4171EF236BFBD51DCF8269D16E97802C

#### Authenticated Decryption
#### MsgID=1517, KeyID=1517, AD Size=1, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 27C554F3BD57950CFB456A30E23E9C49
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 32000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = F3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7005C8E0F36B82136F57F3FDA11F9B6

#### Authenticated Decryption
#### MsgID=1518, KeyID=1518, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3E28FD264EA0D6A4B3518A94F8079EBB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 30BFDA441654270197FE0026DE724200
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DB49ED715DC0595174638CC031C58AB

#### Authenticated Decryption
#### MsgID=1519, KeyID=1519, AD Size=32, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4EDA74D41F267DBA027C40B3E620A1DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 0D7A2F3B213DEA3C078FEE3669A4EDC963E26D8FC5E5FDEEC58C6004CF94A18A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 56FAADD6B6580000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8DB548FB80D2802DFF00E79D52CF8F3

#### Authenticated Decryption
#### MsgID=1520, KeyID=1520, AD Size=7, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EECEFB0761165734FF5EE30303F92BBC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 1C8F373878C0F300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 2197D504B092BC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A65BADDC9B8A56A7936D1831FFD2436

#### Authenticated Decryption
#### MsgID=1521, KeyID=1521, AD Size=32, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 26E744E4D3FA375022A4D338F8DCC30D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 54E34F0268771DCA838ED604C2DFCFA2BBC9E3A6FB3830308023FFEC93FF2D2D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 4BBF679DED2CEDF2C21B6BB3F702AD46BA75775B283A88EC81036DC6385001C525D8A04DD53061FE514C7C4EE9340D11256D9DB9A99F7FAF01FCF8D3DFA9C300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C78E8DB522C3C8CFBC2BF1CB2FB01BEE

#### Authenticated Encryption
#### MsgID=1522, KeyID=1522, AD Size=4, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CE4CC72586535B356E1C8239482A2DE5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = C4BC1D1F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = 2A9AA820040BBFAB6C12E7990C65745F020C256445F4C0103CA0D63E3695F3BFD536BDD28E2D0354762D2B949175B15EFE7B61C1EF7F989BB4968659DBFD0DE62A96B767BBC0F2F47DFC42F4E2D739CC000C7B1CE9CD38682ADD66A58D3E4D838845FCC6478360037B1B41ED7194521BBBF4345D58199458A41073C18CC9914C
DAT = 00000000

#### Authenticated Encryption
#### MsgID=1523, KeyID=1523, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A34345E7E7A6EA5E0BC0384524C1F031
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 3C09E7CDE0E0AD8E466F560188304928666220AA4AAED065718AE005F79699409A1632CE4F139CBD49CCCD02F27A787FC7E4DF58F4ED702CD0416D0225405CF2

#### Authenticated Encryption
#### MsgID=1524, KeyID=1524, AD Size=16, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3D6E77F89C7B80C5959339721AB9E9F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = D0E6C4D913FB04A8CAF5F5B8724AD5E1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 7754DCDF70D11239EA6CBCD5B345894AB3703F49C8E641934A71027D68749EF4B2FF14A3A393656259F5B420297A57F4AE6757E689E295213DE96508B58CC3E6AFFFB37502B262E8BD4A64D72AAFA1615AD3313AE0EED0FB41072B2347DF3D17372D828478E3A9F67C586732E1C620116E96114DA5B5831C91A5038DB963EC00

#### Authenticated Decryption
#### MsgID=1525, KeyID=1525, AD Size=1, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EDAEF82979AEC001F611AF97CA9EDC2F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 33000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 8D1D0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2946F3F80A8F15E97550139B7126FCFA

#### Authenticated Decryption
#### MsgID=1526, KeyID=1526, AD Size=33, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D79DCC45055482E651D8BCCB9F27E860
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 8B5FC5AA4AF386B2D4D4AEE9F18C5B0E6AF2771A219C19BD0DF38E011E48F3F871000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = DBAAB517033CB87F950AC71A6AE5740373773D05C6AA373626D573D7489C1F33FED6D244B9736933504CC564A83538AD338BF6E99D358B8CB22292319F63AD9F6F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35B8AE11E32BA9B5BC90B19AE024F34B

#### Authenticated Encryption
#### MsgID=1527, KeyID=1527, AD Size=1, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C400AED649BABF310D769EF27F519F7E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 7B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 692F82762F658EC20443BB48BEDB6CBB48D29C8E584BA42A1BAA8D7B01F2D9BF

#### Authenticated Encryption
#### MsgID=1528, KeyID=1528, AD Size=32, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A7CB05C6D9D7382EB10B2AE7BADCBC13
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = C8EA9F38B2E10D6326E7114656B0212F9224D262A66ACA30B1D0342F4DC43FB1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
