###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=32
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE07ECBACD3FBBADC03B1EEDEC09525E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = FA1B7ABFF149AD2282BC434BF8299594C7000000

#### Authenticated Encryption
#### MsgID=311, KeyID=155, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3F61CC35800124825F130905B543B869
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 722044BF2F05784067FB96E3458A6DA8DC3CEA119336FD4F72E257213395C24A40065FAB8E9361ACE849844529850B870061FC4702DA7B48B378BC42C6544600

#### Authenticated Decryption
#### MsgID=312, KeyID=156, AD Size=15, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = C22AF78432ED66C3F96B1B882EEAE300
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE4262DB5FF9C6BC1E242CE66D057951
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = DB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3CAF6676F9AB47F8F03C6B2EB6E4CD01

#### Authenticated Encryption
#### MsgID=313, KeyID=156, AD Size=17, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = B5E324442C7E50A3A362A282BC5B4FD77C000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AA2E5CBA14307A8503E0DD994404F3C5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 27FFB66ABE761FF441C6727C2700456E

#### Authenticated Encryption
#### MsgID=314, KeyID=157, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 24A821D3E3B56EA158E4B06FBB859EA2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 8155F47C5FF4732624531603A9339E8F

#### Authenticated Encryption
#### MsgID=315, KeyID=158, AD Size=0, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A5B3C356E4035C71E5F40F7732439334
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 2A0513D1C6621186

#### Authenticated Decryption
#### MsgID=316, KeyID=158, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F69D701110370B52C65A21DE6CE38B0A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 3862F15E52CD3A675A24FE6D498EC2DA0B9CB779D4B940350B39B86DB83C0776324241B09698CDC184DB03B41BA5D398FC55EBBE8071DA62FBA4DCAA42D0A300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D766E5670C63427EB2EA0C2D8213CFDF

#### Authenticated Decryption
#### MsgID=317, KeyID=159, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = E14886D5C20D764B0AE03340C2FA166C
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A9DCC756FD4ACAF69A164D0EE8B0147

#### Authenticated Decryption
#### MsgID=318, KeyID=159, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 5040CF0A2204B019AB234183A3CE3FAA
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 063E4FA5A9111A8997595B13B690F120

#### Authenticated Encryption
#### MsgID=319, KeyID=160, AD Size=15, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 29987912809959119C7B9A91452AAF00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 04C8C5A33BC3A6FA6C701F3D5176BB8C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 93742C9FB6138000

#### Authenticated Encryption
#### MsgID=320, KeyID=161, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = E08A6AD90BCE516584E1C14CE21D46E5
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=321, KeyID=161, AD Size=15, CT Size=7
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 47634C0CE24090342D75ABE571484C00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F27755B49EBECBD6255D94C849F6285B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 1244C3E660CE4200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B84D42F7BAB306C3D0C3449B5663AE9

#### Authenticated Encryption
#### MsgID=322, KeyID=162, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 0FCC51EA24084EA95B41C65E1CC804A4
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=323, KeyID=162, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A7000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A3822388C31E81F08F996B8FEE1DB714
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 5F1398BA8536FFD06F18303F3940A34CD9EFE875981B691000FF35B3C453F8D4

#### Authenticated Encryption
#### MsgID=324, KeyID=162, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 9E058E248721C742A80ECD3CA668FFBC888848FAB7EC98E251117AE5AE1877E4E524B9B6C748D57BF9901C80AC20D3A54BDBDF78789FA4395C361BB020700900
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = CB5169BE34AB7040FE8A258882E16088
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=325, KeyID=162, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 204FC32EBD1CA2D34D9A98B30B405700
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 143E5836F0B7B667B94C2D1712B3BF27
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 49903726E4D39DF2DE509102B1844DB5BC8DF554A0AE01404B398B78AA08C8ADDAA5564769158E51CA5A5FAF5D70A11E0C08D6C901837991EDFBF3B228203512
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B62E905707F114EAA70E6EB1A57BFD54

#### Authenticated Encryption
#### MsgID=326, KeyID=163, AD Size=17, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 9BD25ACB71242BC24A42496E8F60C8F721000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0847E7FAA16DB2C9D43F9F0B1EFE3115
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = A3000000

#### Authenticated Encryption
#### MsgID=327, KeyID=164, AD Size=63, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 3E9163C0868936767CAFEAA3ECF7BC65EBC7CB88029EE82D409FEBA538DFA7B6D20863495F41CFF91FC93B1A1FF1186C09A24778728F4D2959C1EDA5B2EF3300
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 43609197B71E3CC389B5DCCBD5A7E62C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 31FBEA7D447E85BD

#### Authenticated Encryption
#### MsgID=328, KeyID=165, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 7C27BAB1D1194CF2C1B07D6D3AF95D00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 1AC827A291C57BE20A36BB4996B20737
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=329, KeyID=166, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 42F71F7DC9261997D978FD0E4AEF25A6BD89C1C6BB79F5A7F98077C4FE490D18ACB3AF114AD95C321BAEFF68E3F3247A4C39334EAD5B20E299BBCFB76B1A1C00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 55FA240F13B5DDA59480BEC5BE9F0E14
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=330, KeyID=166, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = B1167D6A35BFBF9D1013AAB32E4EBC613993ECCF83390CFEE9D28B5A4F3E8364639215A852AFDC5ADF945B16B95DC91233F5F079EBBF589B1886C1A2FC8FA800
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 82B7C9400730F8D419706E417E2B4691
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 1E378EA4BB3418649612749E158B0AF411131F5C6DA6B46CDF5C3A2DD17ED114FD9561F092F8A792F695CB389CD276AE3007E290E092B55F23CB1444D8576175
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55C5286DBD81083EA2E23407A2B8C344

#### Authenticated Decryption
#### MsgID=331, KeyID=167, AD Size=0, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F028A9A5FE0F3DF5DA1D1FD558CB2F1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = AA43D0FD24C62700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76941A5128502EEA9A6F67FED7DF187D

#### Authenticated Encryption
#### MsgID=332, KeyID=168, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = DDB18A98A6BCDFFF3C0C51F64B7ED865
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=333, KeyID=169, AD Size=15, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 58747DF5E37F1CF61B2222DC08BE3600
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1D20F53F2C0219D445710E0D37B83BC3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = CE23E967EE0EB8665F40AF044A918D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2FCA123A10BA87B346AEA4F12DD4F21

#### Authenticated Decryption
#### MsgID=334, KeyID=170, AD Size=16, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 1030B5B8A2B483FAF15044F1D4065635
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8740C499FD40AE0544C4CE3F98A52A6E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = E9BD3175007E567C4F294E3B5A0B89AD05E3948C8B13ECD4317AB32258F901D576C72632EB6AD55FA27AC4A1EE016EE09A25EE085AB358D81740ABB3CE35EF00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA76364C797992D7BB2F168E9E7E608F

#### Authenticated Decryption
#### MsgID=335, KeyID=171, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 08BAF184D168859AF5DF0001635BEFA7
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B0677FC7D066D49B6EC2F516150EFBF

#### Authenticated Decryption
#### MsgID=336, KeyID=172, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 28D3F246077DA2609F5787F51D1D4000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 75479A201DF43AFB83703643187836F6
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0C22CE9C8BA0A73430B5933FD1F5644

#### Authenticated Decryption
#### MsgID=337, KeyID=173, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 75623B7B6760941382FB27FBF5DDF900
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 6C453C5CC0D0A10CFDDDD4C2F6817090
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83315E7DD308ABDE55AA3801A95A4E91

#### Authenticated Encryption
#### MsgID=338, KeyID=174, AD Size=1, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 1C000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B5EA72A40E0BEB6F1546BF541EABFC75
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 2CB158A2208FE975E12776A50788C5246033F6A7CB655EADE52502578FFA2EB48B386B8352E9B2AFC0BE11754E14AE537ECCA35C2BA5E4247E7328EF7C1DFF00

#### Authenticated Encryption
#### MsgID=339, KeyID=175, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 616D1EB4BC6C585D11CAF0041F17FB17
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 733A8447A74CD22373CA96EA018D1A98A6E7B349ED2197ACABAECE0894C82600

#### Authenticated Encryption
#### MsgID=340, KeyID=176, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 39F6CA77761E6BEF784FDC95CA51A800
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 1316E1B9200CB4CBAA3FF7B92E61F6BE
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=341, KeyID=176, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6611D6CE40B2EFEF31327687137DD0BE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 15CFD8BB994DF8CC746631A5474A0E304439BA9F17AE8864C2197EE7A049F8D7

#### Authenticated Encryption
#### MsgID=342, KeyID=177, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A7E85FD6F0406C8BB78E97E8B2064698
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = B10F268576CAA8232159EAA70C6F9F6A

#### Authenticated Encryption
#### MsgID=343, KeyID=178, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C5C304663585B8F3EF30557AC957C029
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=344, KeyID=178, AD Size=63, CT Size=7
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 7E803FFE0C07A664165A6F4CE7E4491FF21D5D0AD36CA32DAE984A2C78B132FF9801B9447A5AB27ACCDAC22C6B94F1F50775822C5577BBBBF154DDFE24ED3B00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87737D8B05CF053EE14B8288DD4482E2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 491D4C6C535AED00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F99A96240D586B342B3C8071861482E4

#### Authenticated Decryption
#### MsgID=345, KeyID=179, AD Size=63, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = AA8C8198B306738CD4CA996FC7E587BDC8C165CFC71B79BBD3E4DB6203F268C1F7EC90AF106E8A9EFC0A3540EA58ED4720CDA429447A5EAFBBA23BEEDFF16000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 072ACFBACEA2D3A7F4CF3664F0142FAB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 00000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 664E52C5CF5FA8CA9A6B067153FB9071

#### Authenticated Decryption
#### MsgID=346, KeyID=180, AD Size=0, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3155C489E79D32F09D7B73E46BF11D73
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = FFE41CAFCC9C8E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08BC652288364B098EFDFDBBC61C1DE8

#### Authenticated Decryption
#### MsgID=347, KeyID=181, AD Size=17, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = F2E20F17D275B1F8297AF8BEF00F3263BA000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0EDC96158DFCE745C31E64E7D4F37B53
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = C2002429156863A1FB122C883DD5AACEF1804581A2B7953CB406B1D43A129A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7110FA640B7A8B4A5B05790C3272B03

#### Authenticated Encryption
#### MsgID=348, KeyID=182, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D736F31065F7A01CE8DF4A2E64CC634C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 82F76816C81076D33C4DF3C2DF19C82821000000

#### Authenticated Encryption
#### MsgID=349, KeyID=183, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D805F091D44251D2AB2D39B346E3D55D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = B45CED00D5BEF6865B76AE5A4CA46C0ACD1C2D105AEE1405AC1B39100B14B54D34EB976120A24F5FDA52200CFC5FE8BB4728E8D3B35CA80BA273115598F7E800

#### Authenticated Encryption
