###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 09376D271DC2A8CFBA2FEEE4EDA1E6D5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 6C59AE7B2C27AA595C0AA3CEF5C1AA1249000000

#### Authenticated Decryption
#### MsgID=294, KeyID=294, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 236EDE7B9E77E565FE3DD2CC36C5B72B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB3E695973D6DE0D7EFEEE7C524E2B94

#### Authenticated Decryption
#### MsgID=295, KeyID=295, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 3D6C850A8AFA31469B786601A0D219BF
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BAE927D71A52BC840B953332D9D234D1

#### Authenticated Decryption
#### MsgID=296, KeyID=296, AD Size=63, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 2FC4AA9D9543C382767E585ED9DA5D6AE27EEE4AD1A7EA4BBC0EC0784ED8B050C8B4512ED7365B9F824A280307576934C45EEE49478E15CA5233530F53205200
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3F0B13BC552153B544B2142528763A22
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = DCF0DFC7BC7D485447ABC7145C66EAB06ADA0A1120429E40C1D42475F5457A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51937B928A15E18FE338CC8F6EBE2B7B

#### Authenticated Encryption
#### MsgID=297, KeyID=297, AD Size=65, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 2D62D146A91D6D840B9B777AA35A0E294DBAEC8D920F4023BEEEB0AA5AE0BB833230CD5CAE0C6F10C3AECDE60448E611F5AF8B860233ABA360606F4D735173653C000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6B27BD29DD6831FC38881488040166B7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 2342D23F7EB52F9BE9E02B6683533B59C770FCD162BAA55CF56C33CD42F7C204DC751C8690FFC5F8411FD290591B9479E15C7EBFF0F7287668C2CD1662FB5300

#### Authenticated Decryption
#### MsgID=298, KeyID=298, AD Size=16, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 6B1B6CE4C6C2DEA4DA489135A28D67ED
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 58C25ED98D19B7BE5DDCE1B9FAF7D875
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 45478E04EC64DCFF4572C59D0B1FC9970EB0328B3919CD699F743B2398000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC2377B15356D745214699C5F9A6ED12

#### Authenticated Decryption
#### MsgID=299, KeyID=299, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 49347B53CEB3607575472617B2094A01
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 4A3CBD5EC2CA6004D6497715B7809AABDA0B755836D461317A4E587375DCDC6C56ACF7EA869D0C9011E761A4EF15217C6C55EEB4EC4CA792CFCA06EF2CA9A503
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E948E6E76A0717D7D54304B35744529

#### Authenticated Encryption
#### MsgID=300, KeyID=300, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 14F7680F935EC5C6041971EC41EDA7DED91AC0500705F51DACF3D87E510191964A60988C5DF331F34902DE81337C42BCEEE81B64CFC8255E687118B0816ADD48
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 496315EAAADAF2E45AE389908F06A889
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=301, KeyID=301, AD Size=64, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 5603CE0349387576AF83369B3F61BE48A271FD59D896C0FAD332048DD58959CB6B216664DDBCD5EEA414C04D795437927FBBDCA89D7AC273ADC280DA029CD7FF
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3B25F7AAF0FCDCE573D84A418CDA814D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 6D1CBAC50ED15DA39B0C8FAF6AB4BFE1F53546315961DC27A3E8DF7DFA5C3C4335FDE17D9F902AF28C0111C84886EFE3F69CE326D3C36CDD17537C5C5FDDCB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFEFF51E0212B8B455523FBA663360CC

#### Authenticated Encryption
#### MsgID=302, KeyID=302, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = A97127D893178C42ED01D1911EDC76FC
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=303, KeyID=303, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 9CBEC80A9C76A38D616BE583AA7DC3EB
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=304, KeyID=304, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 92572255888CCB752708A6335E5F760D
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1133DBC91A24BAAC0335A6E916D4EB51
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 1AB4ADFF0D1E4FA6333582E055BE3543

#### Authenticated Encryption
#### MsgID=305, KeyID=305, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B018429D5B29829ECDF2B5088DAA86CD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 816783355037ABFEB73E474085884F8FDFCD87D40CD54436C19FF361898F7834965D569A37B5A21EC7D59081C1B8515250AE096F5BBE19019C67979068ED6F5038070422206B6DB0359C32A03CC582084F8AC8B626539D4C3AF72E9EE8067A9E9C02DF82AFD34D054B61E739592D0F9A90BEF62DA52B29754FDD92EBCD335A00

#### Authenticated Encryption
#### MsgID=306, KeyID=306, AD Size=64, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 1F77500AAC96F5B5954829D99108A4A917308138F893976A83CA79962EB00272D1E9245E233D9C8BE4E54938521E92A5D06A350BB0C6B9604D9B35CBF86CA365
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4386C0D6105439C5E67BC3FDE0F70783
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 24000000

#### Authenticated Decryption
#### MsgID=307, KeyID=307, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = EAA84A992EF28BCDF71CD794DEE0A700
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = AE7DE5CA72037281E0B1E952A5A65856
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFF2717A904AD5F063228D1093D610FB

#### Authenticated Encryption
#### MsgID=308, KeyID=308, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1E63C411A1DA1FC3A54CF04C36CD5259
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = C5D24E4767697460276A986449DCEE4C

#### Authenticated Encryption
#### MsgID=309, KeyID=309, AD Size=1, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 94000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 30DE341CAED8A1EA3608AFDA3C7F6239
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 5041D38F36EB592BB046B8D07415AB00

#### Authenticated Decryption
#### MsgID=310, KeyID=310, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2BDADEDCEAEC3136DBC70E8C6EF73C89
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 5FF0D581FB58E0D14EEEA2E416AC05FC4694E2D1E6C3C6B37858216469415D95B45A7A42EB6C35FDD9145F2F5A36866D50951AA877A078A7A62810E38156260F9D412642D985008C627EE67C06C13C87E863D2E7ED2D1B1D72A971FD6B4A1C440AF738E82F393CC19D2E5B373A7AD7D16F68AE3EE420DA2C9A44ACC0B59B19BE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D1BEBF1D185C0139B6E8B54D416D767

#### Authenticated Decryption
#### MsgID=311, KeyID=311, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 2E92A495C2CF085475FEC72ED278948F
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 36423EA6401F2DAD1714326744551984
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7DE70885F7C54A38D3472DFE979DDD9

#### Authenticated Encryption
#### MsgID=312, KeyID=312, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 838CAC354CA63A1BE534BAA64C64BE86
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=313, KeyID=313, AD Size=65, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 696E3F6676B655A3665700572A7721B8C12CB6CF7FC8D4210764B82E61BCD27A32EB62D64EF9B42253C86B08211A5A020D100182219E3294ED11DA8AF862F32F53000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = DC7D46166A070297A5EE0B3763DDC272
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=314, KeyID=314, AD Size=64, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = A7CF106F6602610190111C6846E8327925311A627F984BCC0EBB5150DADEE2F306DC33ABEBD633750FBF9B2D11B2603EAFC6F0E4B274A91379357E0E90752E6F
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 42193F986D990D3025BB77F1D6267C66
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 1CBD500DD37FEF5206B3B5C30A3617DD284691FF4D12E52E8B58D09509861B684D90BAC8143D944FE1B0B1473783D8269AAA753E578181D4AE50FE3E23B746A9351FDF78A69DCEAE789F5161AA9100F73F8671CAC1BC90C95C1772D7F7EA2A83853242CCEF681504FA3F2A285BF60632DB875A2500BAB44B14AC82E110149A76

#### Authenticated Decryption
#### MsgID=315, KeyID=315, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E674ADF1D624ED3B849DFAD6838CEBE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = FC6AD5767CE605AE548BAAF583C5291570BA5E447C6FF7A46218A497B21FA642D2664C547551E7143501839A4E1003E812B7F47339C11970E54CB40C6DDF73D46794A173395A1A02095F0C45B6E35FC089B28310B5A947D2644153B550D8AAFA36EFE7CD243862510411C014A345CC133E25C061F63CC8E9D03B9CC685A01DFC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C023B1D96523F60D326448D8A7E3631F

#### Authenticated Encryption
#### MsgID=316, KeyID=316, AD Size=15, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 93CB8057536C53B8E4184199300F9900
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F0567D805AF7794177E214E05E43BF81
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 995939F67A6B5421419145CBC2262F315209F1D51048AB190C3FAA9942DD0A7515D9B131755835CA3952E4116F9C0074DDF9FC042CE2808D67D21380D99D5F0A

#### Authenticated Decryption
#### MsgID=317, KeyID=317, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E46FD62BDA116EFEEC7E0AD5A91627F6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = C3E5A100928BBA54C7E799D024B6F897E744026425E2CB9245C7426BE5C67D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FAC04FA4DC6CC58B27589156B756EAC

#### Authenticated Decryption
#### MsgID=318, KeyID=318, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F7FF6C2092E441C5E40F06A4906E7985
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = B6C7A7C0FD26AD7000A3E8F8DC22432421000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6379826E6799872557F41FBCE731EBC8

#### Authenticated Decryption
#### MsgID=319, KeyID=319, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 51D5A3008419174CB8645E9A735752B8
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 715B1FC93E0F8A98806F39FC1A166AA6

#### Authenticated Decryption
#### MsgID=320, KeyID=320, AD Size=1, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 61000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D045D5F14D25354A792DCB795EFE6DA1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 469CAC5613E49D605FC4F3B4B4E189C2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6CF7398BDF6498ED111C3324A21D757E

#### Authenticated Decryption
#### MsgID=321, KeyID=321, AD Size=15, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = FDADCA9D3F3F61E9503E2F7D5DBD0F00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EA9F975D15BDF3D8CC54C62D44ACDE8B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 4BC1C4FA4171FE127E8029CE85651548D4CE82691966688D3C0DD3115364E100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64132798354DB3572C6DF4AB308D95F7

#### Authenticated Decryption
#### MsgID=322, KeyID=322, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 07A182051923A835BA09EA12AB47A5A1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 68B84A795796D493DC75096763AA2FA6AB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19328E23CD438E6C6C97AD9B2B9C4EB9

#### Authenticated Decryption
#### MsgID=323, KeyID=323, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 78D9DEBCFB71D6E90B479AC22362FC9D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 3F4C7247272C475EEA2F5B59F2312ECE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 042C90279E4E40ACB32B1479F4EC2F93

#### Authenticated Decryption
#### MsgID=324, KeyID=324, AD Size=65, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 7758453A04249E94FDA59825560D1C3D4F92387AA808A4EA6BA982076BBAED4928758FA697EF56C07BB7A8386C0890A98AE23F068D450A557E55C0B921EB66DAC4000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8069BC3A160A946DC210C9C0719110E1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = F0E112F3219E2CCA5A2DEC8B7D9228C6C93CA04F4E8B3FE9F9A5D4EF901AFFDB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C071C6779284BC75B29C65028F00A55B

#### Authenticated Encryption
#### MsgID=325, KeyID=325, AD Size=1, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 9E000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 265A91D7F1B1A1CC0929D9DC5C6BBC1F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = C8A090A7993F7A45CCF4B1E98862B3D320000000

#### Authenticated Decryption
#### MsgID=326, KeyID=326, AD Size=63, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 9AF1B1D9A6D738BDAFC47C7BF4B5A0929C136DBA044C24E64A43072511E9BAC948BC10F7070A3C8EE216DC2198CCC887639D35A3D4702BD4BA795757EE146200
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2677A0F1C50BF5E9DCDEBFBE983F51C5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 9862BC7C57124A6DF01188633C1E2609
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 478D89AF1D024DFB64E93D44A8E01C12

#### Authenticated Decryption
#### MsgID=327, KeyID=327, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF55E1C1DE772CFAB4DC7E35ADB9F915
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = F843AAA1B09800425E15C1EC3BA6B9FC2D3232BBA488230E0F533173D3F2F099
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 986D3C56D46C1C8DC3D9B13B624F71B5

#### Authenticated Encryption
#### MsgID=328, KeyID=328, AD Size=63, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = A5D6012AEA0F05FA2EB207124608072C6CBC0F1E92DFB74F38EF8AFD3CE8668373F2869DC3C6BFC4982D088395D2CC7A6D4F476A72B97C0919F29FAB953A6D00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
