###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
# TB :2B3B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = B15B6581C76C88D140C2C90ABADFA7DBE28D4A3DBF4ED1E974696F3BBB50DEE6026B9B3BF3F0615EC382A65032328E44977AA1003480D0A06867D6B8CF815400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C47831D013DB3B02B0848DCAB1262C73
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=180, KeyID=180, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3B4B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 0D17A0C57F6FC8CF4D822B3BC93E2969BB30F82EFEB9873AAFE1CB48C9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=181, KeyID=181, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2B5B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A788D511AC2D0ACC718BA1CE0837883
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=182, KeyID=182, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2B6B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 9134EA78477CF8002AB54AC954ABF300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E140D92B87B3D10EBE295FD443C1FF73
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=183, KeyID=183, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3B7B7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 566FE2BC6EB26C3F699345EBC2DE352220E0481FF693B7109AEC8ACA04F4489D579041503B87A727286BD1DF8D196EBF6A6E949933C454D17DF9045EBBDA7D269A8B4299590FDBBF742D4F6F05C1B138C7CEBE63A4A95457BF3B39838204689AA47B43EE84456E0FC8B6EBB43BBC8E01D4BB33A288C7D10AF34B0D15FA409C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=184, KeyID=184, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3B8B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 347A0B063EA3096F374AE8C65F9F1400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=185, KeyID=185, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3B9B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 3A759574C67488AEEE5DA0451642BF70EC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=186, KeyID=186, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3BABA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=187, KeyID=187, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3BBBB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 58DB2285E3CF1EB5BEFFF6CAAAA9CE9DBEEA7B572351B1CCFCED02338A1B0DC000E43F78CAFE021E496C11261E8EE23E1AE2640119F4B7724095465C55C04800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=188, KeyID=188, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2BCBC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FEACE8D6AF2621F73C4B989170749C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=189, KeyID=189, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2BDBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 76C230D97416B434222351665A10D8CB1439D983C4DB023B4E33E02C687AAF4434CD20E15072DA1F3BB92F7068423E2CCB9B94A1C04D4BAC0261AAC5AB21A2F5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA6B26205CB7BEE03C249F392CA410B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=190, KeyID=190, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2BEBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BAEC59FF0D19449DC2105F282444C257
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=191, KeyID=191, AD Size=1, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2BFBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 319333590343352A2006CE588A960A6CB94362F8D6B22D4FC61A936758396BE989E68CE34ADF850CC56B0230C928E73023ED57ABA7FFB684199B68A9CD59D5E09E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2630E87DAC8C436A0A68BBB55574E06
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=192, KeyID=192, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C0C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=193, KeyID=193, AD Size=65, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2C1C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 36297EC31929EB075E2227929631018AA8D38CED2DDC9C5C473B5F97832A4E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15DC74B8E0A1136A2461221CBC8DE707
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=194, KeyID=194, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3C2C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 386F021A7D8E7148D33F19D32EA9CC1CD314DA96CC0456D8F9AB78E1C4DA9E0CFAAAA74608C911B1F48AD4F2BA29A61B5FD694F90FE64B55204565771CA72702
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=195, KeyID=195, AD Size=1, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3C3C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 210E19FC8A613B44186F3308C7680E1C827F7EF438D618FA35CE17618411375A61D2B660ADF1FAA303A6A354C99E2094D989819F911263633461BF69D1D6B34A6B0497F1CAE7CF3C7A58894B9E246BE9F54EBF869467490E3FA61AD91775F9EBA61A8F4689F822F1CAB85EE76EB0C46DA423432E2E594836B9FE4ACBA1CEEF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=196, KeyID=196, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2C4C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 7AA952511D4E16FFF361C4BEF7F5826DAD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA11A0B553A7D6988DD633A9D55C8DBF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=197, KeyID=197, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3C5C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = C299076724A11A4BA839A2EB64E78700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=198, KeyID=198, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3C6C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = DB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=199, KeyID=199, AD Size=15, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3C7C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = B526A4A973C1084A6FDDAC611EEA80CA7831CF1AC94F78C722A53892488FB166
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=200, KeyID=200, AD Size=63, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2C8C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = B49C88BCCACF8B3E1F474B6D4E8836DAD47E5F16196A6E84741DDBFA171BC4A95C07EE162210F70F574C877864821CD4E388A553AE7355125B97047D072D64065DABD7B3399F09B4E346C9367BD4ACCAAE79A3EF60F90296789136D81D7F40B6990BEDD24DC79A616E948E9AF566842AC4C37C383D5EB037205B3E443D518400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06448AB500BF281C6E16DD846C8EED26
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=201, KeyID=201, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C9C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FF04CD97FC4CD258164D1A6DAF7F10E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=202, KeyID=202, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2CACA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 951A36DB5DB5D632FD444B514608C1449C05255A196673CAAFF329C0C5AA48D1FC3167AE19BBDC2A49CF24AF5C67A7075B868B5CD4C829B7336C733EAEF69B49F16945C17C9C650A9F69E0D615007C7B2CE6C9A8ACB134FB362257A6FAADB654308123A4A039AEEED0C3EDA93DF52B706F04181241740E9001B05716A4A9822D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 813775EB7E7A8EE0BE0C7B72E2ECD675
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=203, KeyID=203, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3CBCB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 17182D06B7175B2B706B0D26ACE6AE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=204, KeyID=204, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CCCC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=205, KeyID=205, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3CDCD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D7C27C9691B4FB7943EC1CD4BC738000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=206, KeyID=206, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2CECE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = EF95770CD65088C7FD1BAF755C334B1CBA50C096EF7073ED227A7F3365000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7ED8AB7C0692B1D8A022510E9F9B1FD6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=207, KeyID=207, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2CFCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = F3EB8C8A0A98E7F0C4BF34FE83D5095DF0E9571FC3A00B30C6C87A75F22977CD6163F8D0C4E28B6F7EB0638A8F62525A76B7B29B3F053C530CB1159AF3052200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88A15B3F7DFFDE0B43B6C9FD13D5E63A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=208, KeyID=208, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3D0D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = F7FB7E5EF47E2A7870CF2D056C70995C3B32865195A3DDF664FB33E8FD2B6B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=209, KeyID=209, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3D1D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 53C7E63821CA6922B65785B712AA7BA8CBFCD68CF8550634AD916DA2AD276FC1073315B1222918EBF31C86C334D79CAE5984DFF644D0F304EC8D73D59398845C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=210, KeyID=210, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D2D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=211, KeyID=211, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2D3D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 8F58E6723CD9CCF45BD3AE1FE850E1D4F4D3B78BB2FAFAB55F13F9E9D4A52200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17D47D402F185F1DC5A650D155F2B5CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=212, KeyID=212, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3D4D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 3C6912C25193E8B47A65FB2BCD8B2B8E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=213, KeyID=213, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D5D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=214, KeyID=214, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D6D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=215, KeyID=215, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3D7D7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 45CD077818279DB98AAEE4140D4307B30486DD5964FEA8C996AE8207B21041B50E6A64E71E9596D0A4EB7300FCB31C0CCCAAAD6E03967DE3FF0BF4D9BD0DD300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=216, KeyID=216, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2D8D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = BE0A0C8EE5128843C721E48C300609687AE714F9BD1369774B934E81D9743300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7311D42BAABF92FC2B1B530CADAD71FE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=217, KeyID=217, AD Size=65, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3D9D9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 152D007C51FABE2C897C1AE1FD670035DE855B24C0CCBD18C8572E35BEF7033F10EFB1DE48CF5B679DF90E6CB75C64B8DE7533E75FAE54AF018C74F2E8867200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=218, KeyID=218, AD Size=63, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3DADA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = E89FA8C6CA48B13D4E3C3ED461B47F914C81B563D3D1BAF0EE2DD12C853A1E62FE9619FD2CA6532EB10C6431370B77E6E523B666067E3A12E5F3DD7E9F4BDCE7B3CC11946BDBDFE0D6D44D958E50025F24C2D7D24D8C822E8160C4937058E1F79203E37876DFD7A47251EE61238FBA121A182019BBAEFE73DDC42799D745C200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=219, KeyID=219, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3DBDB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 325F43C3D3388D88ECB0D7B441CF40C47F1F3CF5BCCFD8C4B2480F505A04FB4F990838BA22FF2E038698812F1581AC73B67D92F375742DC1603255057017226CE2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=220, KeyID=220, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3DCDC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 94000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=221, KeyID=221, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3DDDD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=222, KeyID=222, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2DEDE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 994E8F18E1553168CA80F6E60B31F81C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=223, KeyID=223, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3DFDF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 439344A46F95EF63BE8D642286F4BC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=224, KeyID=224, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3E0E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = D037C8E783DDD4B940679E56195AEF74C6C5E6B85E3ED0F8877A1E486FC7C183
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=225, KeyID=225, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2E1E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 2D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9AC14327B1AD0A06294B784E4DA66B9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=226, KeyID=226, AD Size=16, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3E2E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 0CF3557AEE047A61C09F4FA787E4C87249C8EBB668758B28588FA8C98DF52EB53AD4488F925C5F172ABEF94D462FD040DB2984305A2C3D559572A5D422BF88EB750DBF991958AD06CFBCC588BFAC818899AEA5C3A29352123DC65E6CB846E3D09C3450A030AFC84AF1B87C3582850183D7AAC9993811ECF0ACDF299D98244400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=227, KeyID=227, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3E3E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=228, KeyID=228, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2E4E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7D183021B2F428CC103D6565D70456C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=229, KeyID=229, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2E5E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 7B82C07004D7F876C60340262B1D53B8AA4BC9C932C7BA5CEE758B2CB6A868FE957E85C65C511B0EAD20986A2ACAE11A3A23A928A2E0C167F2AB0A6F8B9E6A60
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 510BCBCF629F2ECC236FE73BCAC075AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=230, KeyID=230, AD Size=65, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2E6E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 127898480446990FA18D473179C7AF2A1C15FA4DE839E4E0CB82856F507FAE4272EFC5EEC5CB061A33D836E755DE02539D175ED0D8408B38B80D0CC1CE0BFB0F5701AEBC1F80283F37EAD4894EDF12C4117115D1A9465E2F25680B28AA32D4B5AEDC675FA984EC30DFC5E7319B8E1FAF40527EF7245B112CFDBFDA3CE447BC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2001BB92BAEE3DC2B2C4BCDE23234E03
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=231, KeyID=231, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2E7E7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F458F537EB8B5C606EB5696272EC98D9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8228753C0E5395AC10C115346C4904E5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=232, KeyID=232, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3E8E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 24591017F197F608080F8208577AF41EC2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=233, KeyID=233, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2E9E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = C6AF9E1C127C61958EC20F90AFD4F86DE736F2E12C8F836C4956DE993619F6FEFF3C548C8ADB46A16B83A8151E39BEB5678EFF435A850EDB639ADB28DF3FB100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A65C4C2CFE043DC566280EEF20D61C34
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=234, KeyID=234, AD Size=64, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2EAEA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 58CBF3D7138522ADDEC1D11FDDDEC90D16C3435C3E1E2803428EF13EE0F90BA833A251F36443A899229884BFF0195DF64017CA7808D11DD758E8C08B3CB57B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5880690077E0344575B86C5353C5DF51
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=235, KeyID=235, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2EBEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 64C408CA38410106FB6F83A9C11F73297DBF5516948A17BD19C0739BA4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFBD54AB81DF84CA0C7DD148229FE56A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=236, KeyID=236, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2ECEC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = EF331B4C024525847B01F4E6CC5F36FB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6937EF9B84A19F8D8A714E1423162894
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=237, KeyID=237, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2EDED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 926A8E4760EEE973A87173BD894634C9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=238, KeyID=238, AD Size=64, CT Size=127
# Instruction: Opcode=Authenticated Decryption
