###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=2, PT Size=63
# Instruction: Opcode=Activate Key
HDR = 12000004
DAT = A04FA0E3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 5B28937C1264B886896BFD5156CB5CC0E15D6D1159194FF5071A0178A0624AE556A72B7D9A5C1599FC4B2963060C25729CF4607D87DD45AC0F9836E61F32A2F73A057E00

#### Hash
#### MsgID=1856, KeyID=0, HM Size=63, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 7700003F
DAT = 3296B47C572A2E0D1F37F40F33549F22BCB722AF9E33411BFE98694413CE7E364A4F36A9C586A0B040C9CA8E3AD78206F6BC63E80E750E11D05030DB6F33CD00

#### Hash
#### MsgID=1857, KeyID=0, HM Size=9, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 77000009
DAT = 226DE81408CC3FB132000000

#### Authenticated Decryption
#### MsgID=1858, KeyID=1834, AD Size=87, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 27CE3BB826D2AFF88203525387F71BCC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=87 bytes
HDR = 12000057
DAT = 4E8A143B142EB6DD0EA27DD63C81E87E11C4D985E92AE48E7C6559679657DEC763185682C4D70ACA6A8EB85F1DB4AD0DB7B178F3BFC3FC2691D3F5BE311AA3F932039CD6C1A93977ADDF02D2AD045CA15819119AEC791700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 8A1E924E9EE86F2F785838938A13158458D574E6C5316018D7664C4F99000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64CEE8C4E1CE4B82BF80A4FD1DAFB252

#### Authenticated Decryption
#### MsgID=1859, KeyID=1835, AD Size=29, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F5121F00A1FCC74B7F66DF250F54E1C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 7813AF4B2EF5319C8FB14B15976274BAF99A70528E1253437C65264E0A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = E2753AB3561E100B2A327D39FF059427A78CB0767C3FD096F3A452A6B04FD52269F2D0FC3C1E11F092F2C4209923C3ACDDE2CFB088C80BA51CAB7A0C47D896F7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3FDACE231D91EFA3819775871134487

#### Authenticated Encryption
#### MsgID=1860, KeyID=1836, AD Size=4, PT Size=11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7368B9F5A6DDB346535EF93EAD13437A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = D2855FFD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = E96B745D512FF8FC2A6C4E00

#### Authenticated Decryption
#### MsgID=1861, KeyID=1837, AD Size=0, CT Size=25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B601E6A11D3E9FABE5BD9268E98EBABF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 5FF3DCBF7D31955F49EEC9115172378B08678CA15C09FE2B68000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB35B9A20151D2E701FCBDFAA19837E8

#### Authenticated Encryption
#### MsgID=1862, KeyID=1838, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FA59AC72E55DF26588170959036F1725
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 66420CBF849EAF68D825F14A44331B8AC31019952A74DD796B33EAB06A3D24C8A7721FB78BFDD130F801C7BC0E2C43D562B6B52BB838F2301D6E60EEAC1CB600
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1863, KeyID=1839, AD Size=8, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 53709B542F71B91ED9C5ABE0136B7C2D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 9D4CF5312DE4C301
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 7EC2663AB27423E0FC77DA48C5C483BDA9572F96AED61D6B0C3422136D39D841B03D8EF1C1379C15684314A3106D821953DA28CA094324304E950E2652554924C7CA6ED4E51A1B7DBEDCEE9AB7FA393C270026DD7322CA51E3AD0D08B5887EBACC312FB1192EE2B1F74ABC4F11BDC411208419190B92786C9FE10F5E61424700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59AFD3CFFAC47B0D73A2981A3EAC3E85

#### Authenticated Decryption
#### MsgID=1864, KeyID=1840, AD Size=0, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E46BBC931E7EFB061A6E8CFD49E36ABD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 99DD0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 112871CF07758D5A3F3D0BED375DCB3F

#### Hash
#### MsgID=1865, KeyID=0, HM Size=15, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 7700000F
DAT = 1993DCCE08C496E77FC5DC5F7081F800

#### Authenticated Decryption
#### MsgID=1866, KeyID=1841, AD Size=29, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F03D042E3E3D3A95BBD8EBAE5B868D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = C65137666EE7238097B5F6ACEC62B71DBF96BEEA8FAF09F897CF1C2BAE000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 7A1B242B06BF8200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6663678EA19693E877B0149784BC886

#### Authenticated Decryption
#### MsgID=1867, KeyID=1842, AD Size=43, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 83A22961AA2BFA706B553EE51A80E877
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B
DAT = 8F18416B0B7D9DC9C2D697ED2037BB96D4142BCC624C5411161167F359545B81B74181CA4E19368CCB3FF000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 659952875A88F400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D639F0DB481C2C6809558ED5DA010270

#### Authenticated Encryption
#### MsgID=1868, KeyID=1843, AD Size=15, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1173FAA720374721C5DA776EDB00E3BD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 4AAC833F6815D0857524BE6C9DD96200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 20EC01E84460B7E3

#### Authenticated Encryption
#### MsgID=1869, KeyID=1844, AD Size=61, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 75DA7CCD0842AE2BD2D35E40197106F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D
DAT = 90834E0EB0A7A43275894B8C70667EC70534E7F8911121648CFA8C2A56552EFB6701F985FDA856758C2B2300A1979E991BCB0F963AFF70726DFB421674000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 006596C534B66B0B

#### Authenticated Decryption
#### MsgID=1870, KeyID=1845, AD Size=0, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9763332A8CB76ABF113EE053C5805A4E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 47905511721A3600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3CB03F4F73CDE9EF14112AB49B6BA017

#### Authenticated Decryption
#### MsgID=1871, KeyID=1846, AD Size=0, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E56010776EF415718DE075EAF201CE58
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 9C62E465191265455A6B18B23BA3ABF19A4AACDCA316C859A4B11AAE6A86DAA0C4CD1288A9EBBD1006D3DB15B95A596257C83D8BD323BFF2E315AA4C28000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94869D76CF5CF71CF3125BE631C9B82B

#### Authenticated Decryption
#### MsgID=1872, KeyID=1847, AD Size=4, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 307A4D51A9A25317BB8FA0A46AC18378
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 847BBE12
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 6D4BD48665659A4D294F81D25EEE36452396E1580E79BF4A0AAB727BE094D80805A6211FC54308FF9883118E6A2A930C181822BB330B9824AEB512DF57B661EB3C9F87C73F68A712504E0E9B7685E3170EB87FB7FC6B885A124CF1E7F2DB756091B2C67C7915A49511BD0086E48B82746E74BF98A3490220FD67A0E902F05D93
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7AE4D3FD112233BDC8328C023EA573F

#### Authenticated Decryption
#### MsgID=1873, KeyID=1848, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 6EB77152568A8CA5D8552A2979FB5E8E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4C1C2FA78243318E2E154A74B54B984

#### Authenticated Decryption
#### MsgID=1874, KeyID=1849, AD Size=43, CT Size=25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3E026A56B94A341BB6CE5E1D64333B8E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B
DAT = 7D39FE845C5828CF604F8F42633098C2B9CF080140C5C4EFAF2FC96C4661D26ED8158AC316D2459CCC034600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = D6260140C73A3E465865D9DB13EBECCEFFA782D8E71361A32F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E67D5DF24BF28204A5639B5B6F8AE339

#### Authenticated Encryption
#### MsgID=1875, KeyID=1850, AD Size=5, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC76BDDF33241E35304B3C861242C42D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 4412EEA0F2000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 0A5D0000

#### Authenticated Encryption
#### MsgID=1876, KeyID=1851, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5FCA71029DC4207FC813B6E3B73D4BD1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 85000000

#### Authenticated Decryption
#### MsgID=1877, KeyID=1852, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 016F612F16EFE25953F6FA75C13889EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 882451298FC0CD755E4944A541D22175AC3793946DA9FBA4AD8856909BC0D27BDE100ED1633A7F1F92712C7D6CF312050494306325D538B5BBD3A4A7A0C087BA84F7E920A9F0D499C8E37D1C2A1FA3D9EC81016D55D73608BF4625B3676C3BE198CC9615A58E1E4CB56517D67C35CF99C63B4DC962ABC0636F97C82194C0D34D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F02AFFE34955CAA5CF111C5010DEFC6E

#### Authenticated Decryption
#### MsgID=1878, KeyID=1853, AD Size=6, CT Size=47
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B39F83A630EEA84AAE309327B15D2294
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = E2F5631796760000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=47 bytes
HDR = 5600002F
DAT = B12E7EE3FAE2D91C0EF6C409D76346DFDE2722548D4EF6453F8B4DBC03FB2A4887E8100345EC0561C836AF49BC5F7A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC5CF5C21CE946B7E0963995A1A80E55

#### Authenticated Decryption
#### MsgID=1879, KeyID=1854, AD Size=15, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6A28D366ED35EFFB5C5C691592ABD575
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 5850539DB3457CFA355E2B26D8A36100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = B40A21B476F143D3A595D9C168812100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88A03FF00A780861C568E61D0A36DF44

#### Authenticated Encryption
#### MsgID=1880, KeyID=1855, AD Size=21, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D8A77935A08E96B3C4AB1E6D32B6709E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = F48B106CF1F00343AB37A637750E261875CCFC2BD3000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = A148E900

#### Authenticated Decryption
#### MsgID=1881, KeyID=1856, AD Size=16, CT Size=11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 227DECA1401C0A635AF9CED607A73176
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 0DB69D4B02499481C2238E198AE60353
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 123A5E30F7D3FD4A36D39F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40F046935A67AFBFC77E843923944DB1

#### Authenticated Encryption
#### MsgID=1882, KeyID=1857, AD Size=4, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 06AC1AB52C7416B0095ACB358553B679
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 751F33FE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = A2DD1C769E7567A0EE000000

#### Authenticated Encryption
#### MsgID=1883, KeyID=1858, AD Size=17, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B8140779BB1FE15130581B592C5BA079
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 647FEFFF738B81800B4EEB1AAFCEA8E1A2000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 2F40D7F187313DE1578F8D52AE2DEF94539B34F1486210F50360BF18C275E8AC3FE6EFCC1DADF4FBD6310629764AE999331E8C2AF59472FAE73E3814B50A8D9D

#### Authenticated Decryption
#### MsgID=1884, KeyID=1859, AD Size=0, CT Size=11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C9A6BDA77C827AE6AF45B77719C3562C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 200932E49A0D20DC464C1A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAEA53E5BC2EB9D96B339C917EABFEE7

#### Authenticated Encryption
#### MsgID=1885, KeyID=1860, AD Size=8, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FB551A790A235A9ED025B0F4F63DEE1A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = CE4A1E395F67ECA6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 835DC9FC5BEB72FAE5738C9C106010B832F97DC27B7FBC69CAFE4FCB1D1BB9D793996C54E3F9278C07A614803A573A26E04D87786A7612883B852724CA59EAD0

#### Authenticated Encryption
#### MsgID=1886, KeyID=1861, AD Size=44, PT Size=48
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3FDD4E4BDAB6CA79AE6032FD58EF3406
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=44 bytes
HDR = 1200002C
DAT = DE81ED3C1F3A3EF5920FF276B40B4B65D05E46B97DCE105302CFDB8E8ADC3BD528EB8ABEB17AD0E40EC4AA25
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=48 bytes
HDR = 47000030
DAT = 599B367D9362BAA331F3703355AD086917D1D258217413A3838AAFCF53D2E5814957A73FF77EEF0CC8B708F60F308EA3

#### Authenticated Encryption
#### MsgID=1887, KeyID=1862, AD Size=44, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7E09C93FF62FCD90BEA71F931B2F9DC8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=44 bytes
HDR = 1200002C
DAT = 886811772106D74D192E8964C9355935ADE633C9BCC47AD15E636AA9DD2DA0826878C0D614576B60D23EFF1D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 9379C2FDBFAC1072FE9386EA7CBFCAA2C7CD66DA44795EE370072DE255215AF49FF262D70B8A9C2411BFA117EF2C53FBCFA7A8254F32BE9B85DDDD99374EC100

#### Authenticated Decryption
#### MsgID=1888, KeyID=1863, AD Size=89, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B792B1EB5F5D5673F10CB3F8781372E8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=89 bytes
HDR = 12000059
DAT = ED8C0A72D21C940C81EA9555E986A742981038BADEEE4C3BB7289047271E0DFB63D744F53E3E5ABEE2D7F8A173E44CF682D52E802914E8AF623B739D739AB5330D4760BB2B4B5BF35196D11FAFDF127CB44A2075E171AB6743000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 74993EB1441BFB388C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE8FA10A791914EA4503DE9EC78700B3

#### Authenticated Decryption
#### MsgID=1889, KeyID=1864, AD Size=89, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6215ECBD45C9AEE3D45C45BE3542D563
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=89 bytes
HDR = 12000059
DAT = F5D6B0DBAB91D7F26309A161B32234319F5150C1C3A731A86CCA592AAB9D8D7B3221C1F72DFF8C616B97A992E2CBAA379D92CF13CF58EE0A12C38D0826D0CDC46A813C80BACC8016175434D9953F1EF77EF2640082EC7EB4AA000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 5464CD6D5A96F3C68EE0621E875925F13EFEFD0152B6EAC8E7440E7052713875DAEA11118DBC32946EA9CE865DE0C2EC0CD6F5B824A775A90B7DAE27D61659650DC42C3643914EDBF87C94EE0BBA73BEC6DFAA6CFC4CE73ED4A0DB443857F97A44000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4776B95E9EBC0F5AC22F440B57B7CA0B

#### Authenticated Encryption
#### MsgID=1890, KeyID=1865, AD Size=0, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F00C2E094B6EEDB87E93B8D0A5EF69CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 927A94ADA87A0000

#### Authenticated Decryption
#### MsgID=1891, KeyID=1866, AD Size=61, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
