###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=2, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :F4DEAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 839FAD9A8FFBEAA76E10FBF47EE0AC8A731AF657278A09025D0E677A9A5C78397B5F64B39ADEE989A9045F2C7D5F576B4CDEC64DD7EEB7053B60638D1F1D5D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1711, KeyID=1692, AD Size=0, CT Size=12
# Instruction: Opcode=Authenticated Decryption
# TB :F4E6AF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 7C3DAB85F9A9636CE69E2892
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1712, KeyID=1693, AD Size=45, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F4EEB0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = D67D56CCC98CD8673C0EA850871FD2B933CCB9DE6DE7B6DDF9D8E9F3B0A675CF5843586FFDBFC4024D96A52C60F97100023C4E6FDA5C52C41CFA4ABFE2A800E148F5AA3363D8FDA526C2902E24B54A446124CAFB9752B2C51E25CC90FD66A06B7B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1713, KeyID=1694, AD Size=4, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :B4F6B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 81AB2904B7F408F5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A987C0DBCB9FB5D583CB4C1B457DBFF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1714, KeyID=1695, AD Size=61, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F4FEB2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1715, KeyID=1696, AD Size=22, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :B506B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 0484C4402DA99E5407AFBBE532525C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34E320D26C43C1F2547789FA746C4350
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1716, KeyID=1697, AD Size=29, CT Size=23
# Instruction: Opcode=Authenticated Decryption
# TB :F50EB4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 6E25EDAC3A61165685B66D319DAA93F47F4F27491736AF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1717, KeyID=1698, AD Size=9, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F516B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 1903AFA98A4280609AE1471F0F713E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1718, KeyID=1699, AD Size=5, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :B51EB6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = A4284742CAE26248683D6A3EAEAE25D8569CFA27E34A14545279EFD8A8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 251293D3D9B62CE0EBAB9F6329712918
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1719, KeyID=1700, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :F526B7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 74FABA5A6389140E43D70024607141EB87B0B578A1B899D85C005D6D07AFB683DA6E32B7DEC1BA253F5E5AAE4B9BD3C89EDC119E2C7F760499E2E2BC7E0E4354B4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1720, KeyID=1701, AD Size=29, CT Size=47
# Instruction: Opcode=Authenticated Decryption
# TB :F52EB8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=47 bytes
HDR = 4300002F
DAT = EFC87358942356F6D080C1DD014B2D2F3C69021F8A71D271363673DF223D32DC73712892F4E340B93B8F8AA6DA594300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1721, KeyID=1702, AD Size=1, PT Size=12
# Instruction: Opcode=Authenticated Encryption
# TB :B536B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 2AC8409D6B6AD931C1CD1A47
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EBA2DBB8A75383436F36778A1BCF9B39
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1722, KeyID=1703, AD Size=5, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :B53EBA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 2768C40EC1510000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4554738F2A381DED2251938B4BAA154
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1723, KeyID=1704, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F546BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C0000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1724, KeyID=1705, AD Size=44, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :F54EBC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = B0BCBCAA56000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1725, KeyID=1706, AD Size=61, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :F556BD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 9247A5FBEF864300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1726, KeyID=1707, AD Size=21, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F55EBE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C7D3B71EC26759DFBB489FF2B21FDA4F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1727, KeyID=1708, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :F566BF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 04724E388145073B7C958EF989595158D39AFDB2CEA5599BAAD04D41E5C95636A1E8576B336FD233CEBD9706C97F3EF75D8316ACABB05D33683A65D6F0EF7FB82BCB5C1A692CBDFD960BAA5ECD70496DBEDE115C8EDE644C4FFBA7809F41C7FAEDF1BE30A511F8C7327C344A529CAEFC56FD447C0445CF0EE4AFDAC9C89B8B23
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1728, KeyID=1709, AD Size=1, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :B56EC0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 4C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27A826835B7775D7AF5DB866F5DAAB7E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1729, KeyID=1710, AD Size=1, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :F576C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = F4FBF3AE33000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1730, KeyID=1711, AD Size=43, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :B57EC2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 0CC96C251FB0AFC5488CB90935E112FDA15F7572CFAEBE8CB2F403A955000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56AC180DA4947D9FE8B19304A8E25623
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1731, KeyID=1712, AD Size=1, PT Size=25
# Instruction: Opcode=Authenticated Encryption
# TB :B586C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 4461B8DDD393B85928692D0751D640CF7E968BA2FC14EA59EA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CA3D65D5A9E79E12FA523BD424F1A61
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1732, KeyID=1713, AD Size=5, CT Size=48
# Instruction: Opcode=Authenticated Decryption
# TB :F58EC4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=48 bytes
HDR = 43000030
DAT = C9441FD15B18BB22F6403E84046A025CF53D7635A48EFECF89DBF0C38058A1B4DAA2C2E1B7F7FBD55DC396FB835465B0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1733, KeyID=1714, AD Size=43, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B596C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = ACDD56BE816047CB0EAE7C5F81643D3EDBA78714222FFD5888827ADCEE3F9B758E997B8EDF5EDC4E22B76C013B0F12F205915819192BC0B984319C4B1EB1B300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 132BA3849B5CBD9E5833EA97E7A3C5C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1734, KeyID=1715, AD Size=43, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :B59EC6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 2BB374BE26396BEC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D55F05814D8D082BCAA95E7203F0CDA2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1735, KeyID=1716, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B5A6C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E538A872BE4575981CE1D1EF9D18856
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1736, KeyID=1717, AD Size=0, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :F5AEC8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = FDEF0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1737, KeyID=1718, AD Size=15, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :B5B6C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 2098E700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36C296FC9E5C1E0FB23B8E8BD626F0A7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1738, KeyID=1719, AD Size=29, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F5BECA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 4E50FEB3447722253DA1AF6BBC4EBD1968DF4294C73AE456B0F60612BC432D6969841C6DAED94806747F9F53DFCC95D3F095A66106E63D767700F731249C3D5D0956C6D03BE6DD30FFAB70FF88AF933FC097DE9F2FB6DA4FE5749890429D96FAED000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1739, KeyID=1720, AD Size=3, PT Size=47
# Instruction: Opcode=Authenticated Encryption
# TB :B5C6CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=47 bytes
HDR = 5200002F
DAT = FBFFE6B5475B36F7461F15519127A961BB3606E686C89647D5113B7C4C2042EA4D4A7711A50A20AA5211DADFA81CB800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FBC91FF759F451A7A95CA09D82CE50E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1740, KeyID=1721, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F5CECC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 29602BD990D45D086B3BFFEB76C40700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1741, KeyID=1722, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F5D6CD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = BECF596A32C12582740D832B2FA6548DE7F99C0BEAE65332AFF2C7E6A6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1742, KeyID=1723, AD Size=1, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F5DECE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 7A07FE49AE2D6E796D26F3B95684804083B3545E34C70650A3E97F69EE64B8D3FB6F3858FFFF448192C28F77D7C4EEE483774B3FD762DACFEC88E906B73A540D7E83BA4F51D71120BAB4FCFDDA7113C9A72CF4B1E6517885C2D41C92A8D0B5A397000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1743, KeyID=1724, AD Size=87, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :B5E6CF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = FC4880C5EBF60AD329AA68FF17D13BCF02CF2F33D2246A4D025F2BB07ED3E2BD738A0099622F7D51260A4D82177790B0A9BC69C5F299436F5C7283058E7CD2D13095719C9603787750AA16E0B8BA85A6EB432E4C6BEE16C1E925C19002846FCBB5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FDFBEAA8A5BBF448B41EF15F3C47AE5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1744, KeyID=1725, AD Size=22, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B5EED0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 4E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EB55746ACE62FF870CD5327EA46925F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1745, KeyID=1726, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B5F6D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 7E73D8E266FAB13572F69D4576411D480D0EDC833A4DD0418021FC8963FC81D32B732F81C805FB972467DED2B4998BD704A24B9C17E1D9F4EC427D5F565EB27C30000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 032749DD2B92DF13CB2A32F12245B185
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1746, KeyID=1727, AD Size=1, CT Size=23
# Instruction: Opcode=Authenticated Decryption
# TB :F5FED2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 9079209C925D1EA07C4856762762D25A89D483F1F5FB1400
# Status: Success
STT = E0000000

#### Hash
#### MsgID=1747, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :4006D3 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EA152F2B47BCE24EFB66C479D4ADF17BD324D806E85FF75EE369EE50DC8F8BD1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1748, KeyID=1728, AD Size=17, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :F606D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = C3058033E14794328B7701549164D5E121BF7FE2B05A9FDCAFFFAD59BE15567DCC9A7615701CAF191C5EB5EBA5CB00B1A2DD5C316A1DC94628F6DCC1893AFBDAEF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1749, KeyID=1729, AD Size=4, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :B60ED5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 51FD0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 231972E92456CA34931E052C6DF91F43
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1750, KeyID=1730, AD Size=9, PT Size=23
# Instruction: Opcode=Authenticated Encryption
# TB :B616D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 61AFCA57242D12A6CC09BB339B7935352B41AA20E3781400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78139E0D194874416EE69E6C47368150
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1751, KeyID=1731, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B61ED7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86784382502EC04440FE506326C80D92
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1752, KeyID=1732, AD Size=3, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F626D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 458F4A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1753, KeyID=1733, AD Size=87, PT Size=25
# Instruction: Opcode=Authenticated Encryption
# TB :B62ED9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 09BD63D5EC7809C470FF0D116973D19DCD0339D459ED01BA17000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DD80AA59259118EDC55A06F91E160CC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1754, KeyID=1734, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F636DA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1755, KeyID=1735, AD Size=1, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F63EDB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 11E8C964CA4611B98878B0E95AE75179C01CF42240A9A7690FBB7AC7CA3A625BDE560C437B9B8A50989C9465E5461817DD752FA20E990868CDF00260F65D00A53F083AEBAF08B23DF395E87EFAA2C5E879DC2DA92A2D9CDC65A7FE1A063E4A8294000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1756, KeyID=1736, AD Size=63, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :B646DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 044BFE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACB86953ACE86B195C931686A996700D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1757, KeyID=1737, AD Size=4, PT Size=25
# Instruction: Opcode=Authenticated Encryption
# TB :B64EDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 9665D5916CCEA9EB44553A616E420DEF4C03A9A3B939B94C03000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 104E0F70D5E3A2B6D8C0362D018F854F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1758, KeyID=1738, AD Size=4, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B656DE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 5C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8003183FF8C0358E8DB347FA9821F49
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1759, KeyID=1739, AD Size=9, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :F65EDF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = C7CC69A3AEA4FF9C81000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1760, KeyID=1740, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B666E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 3D057A9530A9024425F6FE392783B7580CCC498FDBED8B377B3C5CD7AD68E2C82303A0F88E9CA8B89C91EFE293C8DBA1FB4CFCAC1A278E7F5C12652C3E4AC61D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EE93288BA4B8B0534B50D9D9DFFB196
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1761, KeyID=1741, AD Size=15, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B66EE1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 22F8038642012750EF2689BD09194BBA5D826437570EB53F116AB0C2F8C3F03907304CF00E0483F46C7E9AC2E6BB65A107A97EEC59579392DC84B6FC3ACDAF2274000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F859D814A8E7CC4D0653A874EFFEA8D2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1762, KeyID=1742, AD Size=9, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :F676E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 5D5A2C7A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1763, KeyID=1743, AD Size=15, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :F67EE3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 5C05E9FB84000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1764, KeyID=1744, AD Size=45, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :F686E4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 21229A8F864C54C4258462D9876276C12E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1765, KeyID=1745, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F68EE5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 3A8E6F9B1EC40675F6CB81D0F14BEC88B4B917411C176B59950B00E9C7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1766, KeyID=1746, AD Size=1, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :F696E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 9A0084E103000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1767, KeyID=1747, AD Size=29, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B69EE7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 2FC854D75496C9E286000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E9951AE9E993761B74A548364804A26
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1768, KeyID=1748, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F6A6E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 6F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1769, KeyID=1749, AD Size=15, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :F6AEE9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 71CA7C37B3121486CEB4574F9A3320D534F1B03242BC608F7F4A0B354F642C4A103E1C48E95BD41DD8ED06E7B568B8EF58123761C8808D4FE769FEDD9CBC1F5240000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1770, KeyID=1750, AD Size=61, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :F6B6EA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = F0982147F6C889C7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1771, KeyID=1751, AD Size=3, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B6BEEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
