###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
DAT = 9E3FCC738799B54E189F2FBE47B85DEFD4DA865EF87D6DFBDB738FD9CA60ED9E110EFF931415F80DD3F887F5D93652295E3756A72ACD870D65FABD0B7235B66FD10F1C5DD31B2D673EDE26F821EA86CE770B0364302728B045AF683146E4351A2955EF584684EEB82C56217B8ADA29DEEE97FBC514E94885E70884EBA0433DB7
DAT = 0DF5E73D869358BE0955FD6F4D24DC1B0712A852B5BC760F613AA555AD554E98EB2F1250F6338430F4A899A7B9348D43C8E869665A020170580D26CB4A2C4A7F4EDC3D546186DF8E453D11FE6826C8FEAFEDFA16AA6F90E7BFFDD50CA349EE1B4FE3B21D306D0D81EC3BF5F272EB5F88F45C9B8FA74ADFBB15654FFAFBA2155E
DAT = 587CE7CA9EE8FC0DBB37997E3539705B5EC8CCF8E5EB082D31647366B95E74D2E23EFACECDADB11924C26C3590C991DD8E54CA2E1497173714076F68A011D14B74C50E9DD5173495085203E148B7A223BF6DE62DBCAA50D6D58E9D51B03560C39235F4B9FF74800D6D878CF1F0E3A33E3647A5DC4BDC8BD020E9092497A23BAF
DAT = 4F9D2F14C0AF8E9890B9394AF98412375C5780CBB6A9D8865B7ECE55355E4E11C5EEF1BA659FB6CD885FCEEE25C9B5D8C1B91258C686890EBF357DA13868395C9987719CD5DC111F36093CCC4D36C2D90A31B7D253118E65E73A5CC45F2B960A791F6ADDAE3FD22897192015670F90A7914A40F417D2138D925111F048B97634
DAT = 3EA051785CF558803ED60B76F3F6F661BBFE9B682B00E6FB0197D78A0EF04C1AC87ABA7E0520B38EA9D9D38557EA34411BC0128748288D8B18B8BD23162230357AD964BDD975A3AEB6AAFEEC4C01E608E58A7F19AE9B22B9F647312AF7F34790327A93CEFE3D3EDC225E64B86A6D12F336DB8FA918E68328478F9E089EAC008B
DAT = 6166C87E1DA2921A7F6DCB4087BA370DEDB8A0CEF3C2EE7446450F847E1F81B1014CF3C60014D954401BD019253C3D141D18DF5D05A3FF081445E9B580736FDF4FB0C53CAB41769BCB22547E0409733A45A94AFFD0ED25657EE459D59FEAC2B75E6F80D8800481579A6482C2181CC4F2918550A10794EF7FEED72DED60EDBFB5
DAT = C897CBFD416B8902658E7C74DC6927C556C2E01D06FA50E9514BC463419ED6821B6FA83C4A28A278A5E8C889D523B66EDD7258F79269352CA1A30BF45BBB20F34B3789214FCB62672DCDCA4110302E4C6D42F4384A72B8E219DAF06BE235956485C1EDCB1BABF01E171BE68D2371BD52413945ACAFD70185AD97F55D5898BFA0
DAT = B85D67BED85196FE4681EF3351F688426C7CF1083349E22F9AFA3FD3792E290458ED6B7BCCF16BA1EF8D180FA120C5C56F51A1AEFBA83E983E862B59243D95CD0B290D49C351B9083C189E236F5CD7D2D7BD4486D1C3DFC6F88EA78BD866161C86D206BE9E80615EFEB1997BC7F39B092F6A133470743DCD1AB43D9A1BA4A012
DAT = 62525C515D08FA2F4E759630B7FD67591710E54BC6A518FD34C62E0FA7EC1452E086DA30E415D83D70E789B4BC158EAD4AACFE68AAF8751252F585565535A8CDCE4E8FDFC04B236325F5FEF6538F43185A2E86A559BA755BDCDEF8C725B1A063D599708A07D283BE4C7ABF6CE449E235195AC1E44548AECB6DBEF28A31D9073B
DAT = B75F393FB3C3AA3910878137A01BAF940B427A02731D376A8AC58A128F41AF7324802DC4C22638BD47C641CD396EADA37F2BDCACF1CF0E2D18DABE6AAE8C73C6999B5AADCB7016DA15F567DE2B2274AF609286B1C10EC3362B3AC9AFA344E3E1700DE2518CDFB100CEC9481CC27B97F116C222CC786716662C6CC6010D21E1BF
DAT = 768A12C64B28C5F5968C3346EFB98DB0895F146F38AD0A6A0B303640CEC7DBB8414FDC2D62E940FE4185743D30AA92E56A5939B607F131570BF24929F1FEF7A8E2433AEBDB6C1A1D2D69277A3CF8EB2C5BA6A60623C994F40DCA529152925282CC03511DA731E32457E0485528B3CD632E8F6870A9B498D92053238CBAFF6CE7

#### Authenticated Decryption
#### MsgID=46, KeyID=30, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BC43F6D476E39DB8C2F7DE0088FBDC62
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = EAFC324A88B0B34FCDED45EB70D36BF58FF2166E0BB57E6C1AA98AF09BE877B4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC5E0771BDBDF6178F04F449E5A296E0

#### Authenticated Decryption
#### MsgID=47, KeyID=30, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7327F470F3CB096BDCCF58731C41F8CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 495C4B7BAA82DAEDBDD252A0FFF80AC01BEF58B9EDA1C4B7F131FFDF9B9513CDE05ADB6B2774FA45BD15F36B7B318105F83CEDB0400C7D514D2803C02E4C29CA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBE2B6CFFC87AD1304047C675B69234E

#### Authenticated Decryption
#### MsgID=48, KeyID=30, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 35DAEC1A9EAAE3A3764CC0380F5BB91D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 1D764569F2CBC1C98B826E461B8C2C7BDA78CA38991E6E173EA9324199E76D46
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB0FBE97C54B540C25258FE9150163B0

#### Authenticated Decryption
#### MsgID=49, KeyID=30, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 11931BE586F3D7597506554409F58AA0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 0A30610A393600E71EACC9E259FDC66BDF834FB9ACA7C9528792C523A25F58ACA22FB960677641D4483B9368AAA5E45E5FA101460991B1014CBE06ADE5AD1021
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81AE0D0438D7B7CB6B1F27DE8F74D4FA

#### Authenticated Decryption
#### MsgID=50, KeyID=30, AD Size=32, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BBE55CC5B52E168AB348BA5E3BFD2A02
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = AA50BA53C103875298DC11F53BEDE5317CBC36C21904D79CCE574A61B42CF637
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 71D877F912567511B2C5FD69AC0850A50CE793773E589946B5876F5CFD7CB581
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C08DB211D6C69572AADEBE33D606E51F

#### Authenticated Decryption
#### MsgID=51, KeyID=30, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DFDC8E85E7FABC5E40492FA85A2C6AE2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = E32194D2507F5B7484A67187207769F79ACFFA8902D3349773DDEFEFE43573573F8E3C4A6E622C02DF47719BD4F0C80A763450E6CA82E1D614F4DE98FE938BC9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = A7A4D1219E3223BA670E5D6DE7EC7FCCB385656FD6946E603B0564BE804C6D794926E756B3F86DC2E67AA89FDFF8A44B4CA4A002A32480D9D08B461B3344D8F6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4834CE1C6F0C311617296C1637D87FE3

#### Authenticated Decryption
#### MsgID=52, KeyID=30, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AF41E95D075489A397148A92CB3C9240
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 0B880C929AF81D9C63FD0A1639FBED13
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9FC7B0B640EBD3E8B055EA828B01E50

#### Authenticated Decryption
#### MsgID=53, KeyID=30, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 25C41261912D671B60286C4D6F7ABEE2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 7B7B3C50A739FDC5A4298B9556F13CA7
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4B325F353CC7F717D67BA375D722E3D

#### Authenticated Decryption
#### MsgID=54, KeyID=30, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DF7B7847134CB3756DF7CA54A2FA0076
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 77AD4BD3BF72BB7BF23189A041D1178A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 577AC1EE19C4776FD8268EEB90EBC07F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2C2357E1B8D94450EAD24D7EABA2478

#### Authenticated Decryption
#### MsgID=55, KeyID=30, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 521427A42F604DC3C5B2BF6E3C0C3E64
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 11DC713FED000501F4BDE19E0EC1A513F74933FB356642B85CD6C8F686E1F82D7F3C5B9491FF5400451A3554E5B51AD0ECD3DCDCE50308E1841A5B1970EF2AA2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E859AA2452C6FA6A550C00AEE27BB5F9

#### Authenticated Decryption
#### MsgID=56, KeyID=30, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2420C46297DABEAB8A21D30908F64ED8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 5C279BB1DA243A30EEE3B3FF5D3F7EA0546963464597B717353B81FBF409D207DA1CC1CAFF8F1571C8F85A4587420245C8E41E0BA3082676794D96C9633C37BE
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DDC7B2178A11FB36CC999CF35D4AEAB

#### Authenticated Decryption
#### MsgID=57, KeyID=30, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 093FB80F64203AE76A6813E352700526
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 2FFE49D0616611E73C65F5021B478A73DEC87C97C76891BD4FAB77C671AA7B050204F68DA41E8AE9F99F1FAD4106C8CD9A899316C54CAE186707BF7A89419870
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = BA553D3FE2E1F3E2FEA725909C0E0694D49DB55FF2FC32AF2BED84C2894FC75949C7EA1F1E9703F6F0710B18FE77DAA229CD3FB4445F14E7DD9821E3EB223F98
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53A253EFA549225D5053806546ED38A7

#### Authenticated Decryption
#### MsgID=58, KeyID=30, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6A4097AAE207BF6AE1CD4821CEEDC903
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = D242CB0FC53ABF8E0EEF167E7B3566F7514C3866C813D00522ED7E129E640F38915FF375B1D14B81093EA948C85062626632565628C161FCD1AEBFAB7BB5A40DACFCA3186011DE6ABDA46EC600829D329EF219E50A164142BD5D943CFA64B26E2C20FEFA8DB561AF0C46F09136FD635A7A8CF496373826B4CC63EB909B3860E2
DAT = C7B8226459E140C37532053E864E57AA560D14202243769405342ADBA4CC631EA84AAB3EDA58CAA24B7C68F05AF99B68FDBE2DEC356866CB34F25ED3E808DDAD741FC5EC078A72E83E6F74A0093D31EB14687D3545B61AE58F252AF7CF4483119D84D0E8217CE7FCBBFD0BB0D7BCEEF48FD4E89EA1FBBB73CB28142BC60BD0CE
DAT = 7FCE7E6A1FA77ED783810373D7EC89976F35B662543BF34744B75A146CC7BB5AF00D85B19E9B0612E7A8CAF11C30C0CFDC2282001E0484A5149AAF93C5A21C32A1CDF77970B65F54A52C64A7B6462F0DE1383C518851CAAD3F2508359B34F43B64351623ECF3307790F54BBB76A9E36F492D3CF60E4A65D3ED0688D31ACCAD53
DAT = A5ED1629D4A01F6B00FB2DD49EC97C2D53FBD983357D8C896168A03A72C75DE49F3025F8B57555D09F5F716CCB4F73A8D36D511066ACFBE045F3DA85220B610A6C5E2BD7C499823A9BD8960D0CF68B71D6D1487FA39FB4CE7C2335FFB4C346161EDE2D7C685CFFD26EF34162CCBE8F72AE3BEC466BDDDC9F0AD25B736AEA7E1C
DAT = DEC67BD4553F9D182E49CE28753F9A3DA14EA112DFC9A560336B0BB03E5F38F1794C9EE1693D167123C5B47C14968CEF01B32C58A045F8C28E00334816F810F7B3FD327F633E02FE0E6A28C1EB196153A780014C3D4BE77864648EFABE8B13B75372DF7452807A1C4C8DC9786C57296C859C3216667A766616D3119C029D17BE
DAT = AB2565966BBE2EFB0E8E710DF0DAE239047F14025959E7F14C4557D88E214FCFFF17F8A426B0DDCFD104E53D82F4365629458A6D49989830F7CB219409D45B5A57D2AB14F158A5324377BC0F994C20F9152B9DB923DA5133E9035AF9B224F37C2B35DCDCD0AB128709845089D795DB4076E15446CE1A9D6DF40115B5FB4CA284
DAT = 6DFCD90089C99C3C9AAB5A960765CB7505FEA0687EC9526D259CA3205080FD4A612FFD14F82C57220C5BEE76F2785CB917319FD86CF99446AF8F23057A7AA2EF5CE2CD32C2F11FECFFB9B94FC5EAF4BD85CCE6A97BA6CC4B838AF879E493745AB1BEE78C17199A02FF6638190C8D9404FD57C562D288277AC51D362CF39EDEFD
DAT = 2D4CA9EF7F007231A5F8E1CB20A3711A31AB94AD19327FBB00C44AEB98C21CD98269A2656E16F1F6B57C02C2B1F1ECC1AF391F6D774F140B1B8A754955A4FF7F53F51FCD377B6676E11AE8BD6557856A7CD82959A0FDCBD49C528DE94D237BF458677AF274F2C0E1C281282D34127412211507E060FCC171C173376007F81136
DAT = 9A001364D7096D4E5D2C6DD1D7960D09994AA50083DE75237D828EDF9534204B45B711FEFEE76327EBB3623CEF6743F1F0934FEC9CE45DF74C738EC533D3CF5121BE0F7E08DD2EDEFFB4E7697C1B04842F815237F1F99234522C65B63A6811F2840002006B58B348933CF22F3871EF9914A645929267185613C0F3296AF1AEF8
DAT = 52317199BD484074DCF44BDEA3C8DF2582F5DC8D30617B3918997F822F667E870B905CD343F81FF9AAAF41F02F25CDE86A7A966E729653EB485320AB35DA3258F794D5F90EAAB5344BA24F9728B4497B75259A5A48B96744BBCA89F14E603EDC1B543DC7729C279447F735ECF288233ED16D17EC2DF5DD4AF6B5AA7D1CBE625A
DAT = 19FE40E131774DF35EE8A52836D64BCE0266C7FAE8E271FA1CA369627D590A94ACED8DCB0500BE5CCF0A5904C064D454FF91C562057D5926F574F4D2596D8A894EB87C6CC6DC148C69DA986158CD9C0C535254B5C7F953C73A29A5130C1226C3190A3124CBFD885AEB7F620CC445091578798B064B212C24AF6809FD765DEB22
DAT = CDDF485B3DEAD570E9F42E3DD0AE172465AB3C189DD252BA59C2AC32339E0EF4A2F6C0AEA52B0CCF684B536A95A1F9E80634F1BC64FE76326F57FB699CF12C1DA3A90B07D8AA2DE76037E35834455DD12D274F384CD9688FA1517B073B8A6494EF0B200286732873F8BFD020AEBDE24D1F41FCADAFE0135A9CC2F55B70766E0B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 158F0A89784E48BABFE0825EFEF14216

#### Authenticated Decryption
#### MsgID=59, KeyID=30, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF10E57687A431BDB1E0ECBC85546ACF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = C560E60A0EA0F754675D33BB7BB211366B36DD4D7B072F6434D2A0912CAAFBCD2DE52E8231B851695E322D7EF0EC745FE41B36BE7EF9AA1D4BDAF336554F1C6B6F774BC36635E8AAF3D01FAE6CC39F1F400845A8C962237B9F1CA616FD3BDD50D6645F75504FCED11B9B0578D38EF1F9FF57E8E409CBB9AE4F4B575336C9F159
DAT = 9A4897D3F1EA2BE9A8886004AF328733F352CF2F539C5731E9445E06E01A06370841A0F7D20845CF9FA81CB4E8651C8D5A9EDDECDD2A425B1A1055A9580A0CBB39FE425F56CDECA4180E9A6D7284264ED85C13E54DE891315939CAE888B5EEAC840B2D383E557E433E8652AECD977BDAB4FF65F6C9C16C477FE182C733E5211A
DAT = 806AE55D169EE80606F3F4D11385D79F21FD35D22D3A23CDC88D927238E93518003E54186803516A6F4AC88BCD35BD87EC574DE1A1A6C1E5D4E2FB45DF1C3A31B6D97F9090C4F01C210DE2C9115AD88717FB6E1D5E25D4E8F985C3CF6AD35953736B23DB3743B3A6D02E161F31A67F6C9EBA87CCC76E88EAA433ED035D476B72
DAT = 4C402E765566684BED9D540861AB8E2F1ABB3254F30BC15CED354D07AB0F2193352DF1FEFA7FADBB6E285E782387F4862D57E1F771330796AB898E47DE2D9A786150DE0874C11AD112DFD58A385AC4DDE073766BF5E3E462A178A35D82E3BCD6646D96F9096DB73B62E1CA80D82823F579F60664E3AEF15CB217419C9E9FEE96
DAT = FF0CD19BC89CC7E7C35955642B51700FFB8BC461CB6B780077D2C9D62B00D1AF4A527FE3FB897A1C7D5E038B2510E60F220D39F82DC5B618A8E0EDCD6FF2071AD91A998FD641E54B189336A7911899ABD8F15A11276963BFDC413590E53233F0E90F1740E159210B1ADF3FC57C4C47A3125B15018EB2E3C767B462234A5E7F74
DAT = EC49DB57075CF6685BB12AEAB238624CF11916798307ACB9D7D460D6571F0957D6C34C5E5B7722FD5332146763CA8FAD28FF45A0CCEA4B65F63283995AF69A4DC336BA9063E3461D765D942BAA0233BB04CA13DE87A8E3BC138BFEC75306883180C7EDAD3A7ACAA10CEBD28B2B9BFB0715507E67DC21C2989B3AEC5FDE567698
DAT = F12C312C4157E4EA7E40D0E46A0EAB0FC8440ABC7B6D109E6035A909C59A6946D4802600ACAEAFA8D42A36AA3813541ACE742141F3FE2A73A1F4BC819A0685B2CE46DB8DFC97A2D8770131B80A95D97D9F730876CCC82101A8063236BC5A352562DF5F7D18F36E7ED827A52A2D2C4A69D2AAEE81F762F87F58989AA70D7D14CB
DAT = 1A8E38D1640CB5A64638B583B545758339B48BD98E63F4112AAF842EC80BE623BAAED023D4DBEA8DC423E1070307E8D469A56D79980B40BFAD3CB253B2465DFD31918DCE0690AB57C5ED7CDCD945E20A93316A5DEFF3409635E037A7033853275066721CB90502EF6DCE7548669EDE2D681B0524498B0C8E643DDE085C5669EB
DAT = 2889D0C30E4009E6A3DC64187DE9FD0A906578EEE51977547816C19EEA653BD2F8B41ECF4756E0355E670CD7AE3062C7A7F2EF5EBB845F2CF60E7BB18522550210D035E47B4198C048B5630F9D09F11E86FA97CCCD539F494B8FB353B523723CBADA4A18C8B63C413B017CB65253BA837153A36D153096A4DD215046F01048EB
DAT = 530E7FD07893E480097BAD2D3581BE32C6268C24AC24125773C1CFB75F3E8D7577CB35BDDAF29851072570407E2F5D104B542A836984C01C9520C404868962100B09FDF33FBF5736F70C80009332878971394EA79E5DBC6624C99E5C6214D235A2AEB6C9F17B066811D83E76F8C79D63F5775C25214F5CF0EF274B4A68F7A4A0
DAT = E5EA3943270958CA4756EB891062C4647ABDEB5647CA306B0DDB1EE3C13277063DF14BC3B5274CFD9BA5BD3C876D5375747CAE8009761E184908D392A277707206EA65D75ADDDBA231AAA79524698467D872D25E3276FB4401C51A34A5762DC4596BE7ADA6E9CD37567E1CF54BCC9484700D00FBD705C93D249392244CF34AD0
DAT = 5858C7C79096E0285203E6DBF37B0FA39AD94F1FAC22CC4482297A4119A6DF9DAE89AF3F439D3665A9AA80CFA11D65F213C242500F08DD769D8D399108DACD6EF0611FFD90BE62EAEDE8B61C2F3C7BE091C275954F6B5361E1D6C6419226558EE79802E117129340E0DE35977A56502324C5AE2E4D483CBAE4F018065819C1E0
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5EC10274B6A82250F5FA87F6E19D1A0

#### Authenticated Decryption
#### MsgID=60, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A0E2EDD5EBF6586504D81FCB743F81B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = A072A1E90215EBB13E9F043C9893E61800ECE645F19744493DAA74D5FA4F1F23113488A8F353AECBAB2C79BD7E139687BC0339F96FBC9969F92949435DA411FEB03A33D42B857BD75F768E65BB60E24BE179461CB4A964E043C52D93AE698BDF1224DFCB7602FE8B4407E043CCD9CED667BB8878E9D24521905EB2DF0A1866BA
DAT = 05B2D5E669A1ACA3B934F8E2662E515911D8986CCA938C1273E9B02D31A07C85BA06193FC1384D9652C5B83FCBF5275F8D045FBB3BA1FAEDFD0BD18451AF7B11C2F26991A830DB82E2851BE477FC6DF27C089F5F402FFF9D21C7BA820A9C810598694F540A2A7A1D8AD4A5741E32F942F61144C16E611B871714E9438E0A3519
DAT = 3BF7D64B8FE27AE54FE97E727C19AD4F6A9E9B8BACA77C256CCE17E45E42F5EB6602520C18027787AC076B86A3582752FCC4F05C382C8B8D1B27190E1B4C1B21D212F13DAD20F397E9A0559DCEBF15AFC33EFCAB9C7123340BA2BBF4996066527E52F4754922D5F9BB16BABB87CCCEEAA32B0937B8871464A0DFE57CD7702090
DAT = 066FFF891534C02FD1AE06F072DAFE9123DF88C68997FBBAA6028A49C11D81E4DB8E497092359D692235B722BF7EECA057E5271F819FA16E8DBBF1551090944172AB83BBC2E127BB61D98EA5F61EF623BA4191EC1D398EBC963EAEDED713FA021C4E1085A8B88DE59108EE28A648659666DDAAEC76398A52AC59428CDCD21DAC
DAT = 83250EB35B32DCB17DD11E283BC261F8BBAF18501085785C0577A4501068E5B204ED63C312D0FA3A07A7C58641C34DEE617B4BCF69AD9315712CEE57110191D2B6E4D060E7DD03A82E9561B003BC767A115D5D0561751F6DF0CDB8FDBA2EF6378CC08F12027FAFF880BB77269807829B0A0472621D8C939BDD4ED793D070E2CE
DAT = 9E9BCB9D4917B594CD2B003275B3FDC9E4621088F4A8F3806A3BA77FC688F1A68AE7E1565A7AD1C86F36CBFCFAE8C1E405AFFF531DBD310A0EBC60818E79886367E3D984826904BBAE53ED4A0AA1851CDED5E1A8D2F2F2CFDB84AC1D182F29161BCD32988B945723A91D2FE0C88ECE4C5E2F4BCF2239021A738AF6F7C1A79AD1
DAT = EEB367AAC12EDA8290D0CD6F817924B96364198C2AF7020C377377A70049CCA9A327908F3C85BA244191753467AF7F9931415DA7EF5F51C3CE9111CDC35ABA6C58EF9919B29F91601537421E850C79D2C323093ABA8983C4D8A10BC8BC44CE9415A45D9C0A16484F8C27D416F92DC4507B8B19087172D31EAA06EB0573BA51F1
DAT = EB74214CEE3CD3562B285F1FD64A99BE50C1DEDF0BF3FDF75714069CCD4F718C82EB2C8E5E6C0435C1F05419E2C34A0FB28A2DF4CEA78E154D054CB22C999784790E3ACA41722AF58AFCDEBBBA0C4F94D6CE57CE9344AA702BB5993ABFC2F2AF3BCE5BB7DCE1DB1023A75724919C413B7D2C20870322457519DE868B0B220FAE
DAT = FB5FAE9170905401FA292CF71691341BF73683A95390B3FFC39C6A77162926470925726B58F96CE5DCF8558B007081D43ED02566119E7F5F6E342E56D36B509BF73CF67D3B54D86203E2DC39DFBF18024B7A1D146BEFC9DBA641A4256A2B9A27D0D707848A95C433CBADFA98E792390CE6F96EB09F958A81726E8EBD270262C4
