###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
DAT = DD113CBDF8DD13701A9FE80AE648EFD7372C47D7070C7196FE9A388B0206D4BC1E3BF2D81B3D2FE4E74B186E534D8586791C3D7BDF510320A5AA25D34B3F7C7E670013BF146051AFA1B8CD2D0745D8A540CC92810A04F6264C0C093E0CDCE8E83BE3225F6380AB6540A1F07358E5BB6432D8111F902D226322ADC71F33927F70
DAT = 69B0ED5DD18143B8521E87028D46D092C3567BD12D298ACD1EC81D8FDECDB016BFEDF8250D88F6E2A566B94990CA815562269A307CC4BE19C4BC4ED9EF84E057E9CF7E2C659307EE39B62007CE74DD5C0F554A83D66067563513CFF0E917647EEE2184AC82A5EED9A6DA83D344338ADBF1576641E3AEEA1DE9757EC657ECC2EB
DAT = 8598645412E14E761B0E4296F675FD8F02CCCF279BF56568B8AA417BBDC3D8D0331D92BD3BA0F9ADD20D747059883F2AD5AFF6988DB560CBEEB906606A0A71AA03241FB25CA1F160D49D712A873DBD20C5265D3471CB018A9AD840DBB9938FCA61968602E5A95EA4663BB5FB84FAEFF1DD5152A039EF62B14BA24D78715FD780
DAT = 08B4BE6BEB87E7D42BDCDF6DED8A7716D7DF05B23DE027BCF4461C90F7E5434B58B3237913B56BF6217597344F450A11507542DD58D8A98D70687D93BC56B4299CD620AFBC4C1F141D6A0E7E8F575AC9E3AE7B63C8FA4020314DA5297713FD66863884A533BD5C2FEFB7B8D0E2870E1CFBA531D23ECAA7123D8D03C05460D767
DAT = 3AD7AC980ECA94820BE58FFD0D0F6EC5A5D77490E11B69562144E0E7CAC6795585CABF643E116ACD80176C71F8D2AB617009925861100299867E0C2B8DF086A3F52D41C445D62A2EB89A367BE3F2EE73C4AF6B9BD35E6B0948AD728560F8DA2244A378056DE6FE5ECE69408D8D1792B6D4F5216A1FD8E2A37710B755C03FCDD0
DAT = 5767C9B24AACACED2617A7329EA94C9C531C9B259C84421233CF50C6F16C75531D7C7B67835A8561E61F4625FA6D804430421EECA632609EC83C5B1E14AC7236752CF6DB7C9E81DFBB25697570A0C3FD3C605ADE53DE3C72759E78EDAC72B77F4E75531C34393B046BC1449F21CA75CD12930F0D3BFF6577CA89C9F9C2B957BE
DAT = 98F39A5992DBADF25D66D728BDDFB93BE409267F4D57797446658687F751A02DC026B346907EEB4EB4E5AA7FC12AF56055F600B907D42B51171767DFEF3937A23F73526C47223500A8F85B3418E5367D5D7E1CBD46BE8623D834032FF78537F7EE55B5C8E6DCF29C63862FB3A62F0454920C0B2068ECAB94AD382CF89FD6CDDE
DAT = 6FCDFA658A9286624A49009405DCB5B8629D2CB418912F0CCC86BB3A0C36B784517B97E6DE8EC590ECCBDEFC0C56A70011F636390443DAA2B3FAC02F6570C95ECF8451FBF4585B257843E57852D6F15C6A0FF73DE923B1600E89E2401CBF72B8261E911785821493ADE8BC7B395939D073E99B5F365137C1473FA2586D2E5DBC
DAT = 460F9425E3CE11F56398AB63A86EF3E871C5D07E5F3A9DF504097AC8AFD536A9F84589BE6C049EE4C11A552F09A15BBD274976C93F98EDF4FEFDADBBA70DF16BF39B8B1959E924D3C59351E6BA2AD3130B1D92E7E053C5CEB62D5F540293FF48D6AA41224CDFDBE20D6454F3FD735C850CB46A32B1E0251B992FE5669F259814
DAT = 0CA543363D25400579E8AEF0E8AD9AB96CA7CB65238079C48F6094D4F58B173ADB0DE20FE78A2E9A4BC2DDD57BFE15E9BBE294057EE5EA572B8DC49AE3BD7C5506B985DB44A480FA40F30A4B95243504FD40D40800A8236C1B9B6B962F945674138142A430E3C1081837A2F743ED40820592B7561BCFC8EE65DB701385E38321

#### Authenticated Decryption
#### MsgID=46, KeyID=30, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3694217A31B4AA7638A5F8C6174BBA69
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = DF4FC5EBE5073BBF122E624D4EAE6A63F4AE23921AE936828EF5BE7D750A54D6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5640F96CD74D02A1F92184362A478258

#### Authenticated Decryption
#### MsgID=47, KeyID=30, AD Size=0, CT Size=40
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B5F17F8309583A546733FDF984C01632
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=40 bytes
HDR = 56000028
DAT = 9DB64BC8BBD8FA82FF803F25F2D616ADE4A08966B00332BF05F00804C8057EA6E7381E75C84590EF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34258157FDBECE30C21FA7DDE5465677

#### Authenticated Decryption
#### MsgID=48, KeyID=30, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 42589620F054F790163B0369B744E228
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 85B98D145F03D4468D16CB369F5B9094E3A1A141E274DF4AA92207A80F1C8E61
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A0F9FC93086C12190AB47C1D14FEACB

#### Authenticated Decryption
#### MsgID=49, KeyID=30, AD Size=40, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF9B80331ACF5812F1E3F4568DE6F1EB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=40 bytes
HDR = 16000028
DAT = 6988E3716DB90A425D5E4F2ADC7FA598076EA5FC661062BECE542411A4F85DCFD6FF1120DD325F37
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91324F9784FAAAD04488288D54D85119

#### Authenticated Decryption
#### MsgID=50, KeyID=30, AD Size=32, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7049E20F5585FC504AA5AF816ECCDEB9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 784382B3E8B3D936D3121A91729BF84E8E85CD74AD31C9AB6048AC919644D8BA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 566322488F2C1E496C8757770015E9E69FBC700D501E4786E4F020B55075C5F9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0286BBB92303F1E660C74A60FB73609B

#### Authenticated Decryption
#### MsgID=51, KeyID=30, AD Size=40, CT Size=40
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 34C08B43D161DB69D0EB14D38B33525E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=40 bytes
HDR = 12000028
DAT = 4B570553539A2BBA93E0DBC5A3E72662FD45C9289A4EE8AB6EE3CDD1ADC6FF6A0A561B839432643B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=40 bytes
HDR = 56000028
DAT = 94468380D5CC8E496C2BC613B8413125317D146ADEA985F71D303050A19E60DE97A480287CFA7378
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD9994E7456BC6091C6359B9C1497225

#### Authenticated Decryption
#### MsgID=52, KeyID=30, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3A2F9017140F514E4900281B3B47FCB2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 63463FB7BC9CAD8E61F775AF4DC3551F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 578F3BC06EBAB90B63D6C34EC825EE82

#### Authenticated Decryption
#### MsgID=53, KeyID=30, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B6801DC5EA44949321F23B4B8578E1C4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 6F798F12AB9C903869FAFAAC31D9BA65
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7FFF91C224602AA5B6108AA369A40D1

#### Authenticated Decryption
#### MsgID=54, KeyID=30, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4351C3F5CE3E3BA1432E6A34EF06339C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 2B0687D88480B0E459C6A2B9DBD8A2E6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 1D3BB9471C6E01ABD9AAE2623BCF6598
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A585F7DE7AC1E1C9FAD19AD0BB9CF22A

#### Authenticated Decryption
#### MsgID=55, KeyID=30, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 46BEC158CA17700C789010985A8FC619
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 1A2149050C7A4AFCDE2110C331DA5F51BEBC93DA403E67C866EBCAA6A078A25026D0360A6CA4424247FC9E3721AE59DD1F93A15CB722175651DA5BDB94F99C88
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29D60A16F41C42F689022CD554C442E6

#### Authenticated Decryption
#### MsgID=56, KeyID=30, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 31BFDF35C57359A18AA9B36C13FC7496
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = BD6716608220FE2C345FD85ABD63B88F70BB85B8ABAD4C960F25E86F99CD5C47BBEDD339A7288D5389E0773FDACA4E62A1527FBF993710852A376B2E72F26648
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD398227919F5454924B673C5FDF4F20

#### Authenticated Decryption
#### MsgID=57, KeyID=30, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9992CE97693E320E80018A632E53D896
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = D497718D724B7EF1417A6F46E93FD9D48DC1930B11FAB767E193C07952EBEA7BD422F8343E855A6C636357511510A80D9AE089B22BC89EEC325CF685EED4F32F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 31FD8E6766F2B197B66A91DDA5AEEC8A9DE1EB77E7A987BE1E4FC9C1D973AFEA558F1EC47061364050B9140FB12AE8E03E1EF20FC17B873ED9F1D5376EF3348B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2C49ACC5D5DA55683C3DF2925525E64

#### Authenticated Decryption
#### MsgID=58, KeyID=30, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 61595BB93FA56E0AEC56BFD17882003B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 6E2DB5F98D22467BDE7C0A664F921AF4F930DC4E53578E33C8ADCACDC4F39519EE37F8E1DC998999F9266BCAE5A67B4470890F982972A8D5D0CA1EDD6E4206B9706500868F289728CC97B85578BDEFE5D6BB8A42BE321CA6D3284C635E0BB71CD33403967671624241D7EF3B67276E50FF51D5D7A9D73B8A1EAC1CB86BD29FBC
DAT = C8FAFE6C979903CD98C6969852AC0EE0011C43B657A9E9E2F8ED05C2DC3F6D42E1DB5BF793C20A30EA399C898F2C4CE3698A2F1368543BBF40ADF448D5772384F21FC07FBA5A9A878027CB1AA118B1EDF5FDAD518E15979BE52FC6AE563754C0CCE13553292F522B8749C3D93D572A5FE4CBC3E24718B6C02FF5DB2E01906534
DAT = 195CD38FF615D348D1998B878D9CCD2D120464FEF326F0CE134794A92DEF20B33DF1E406527E6EC1E10839DEC225852100783E50CA0D06818CD401EB618EBB9FC1376E7A43852B0127EA9CE3F53B6CDA0ED852B27847674C8BEE14074F312EB57127E013E2BC1D744A55A4BC63C04630BEA9CD05393C89A923D0886785DD1402
DAT = 74A68C7A6EB85949AFFF5A3411928499A49FFA636ED27BEA1E1253C113F99DF181CFF7C6C1EAC5CF3038D04C2C19A8AE04D83D5FBB3F31D9AD7C55E61120CCB5E54E8E604647E0DE8D42E894966B114E9F9F4FDC2CA91E66F0532F11F3949615DE780E3EDB736C295B2D0EC0F469BDE28ED53C09927751FB6F7BF8A47C5BB9E3
DAT = FAF6C5AC7F5BF463BC2887B055FF527D15F53E89EB70F96228F82379D7EE30D550607702F1F3B3D565B9DB6F435A3E208B9143ECFAEFA0EAAD57E7611582992BFB7417364FDEE0F6904D8009B94D771D76657A07A0983AD56280936821007F84838F99A4D02636A68F56FFB3490C3EB3CB2347796132B0B1C0E1160D492A94A5
DAT = 0195865898F556A0E9C535B51EB1600E86B1AC8C1FA746E4C9BDB1F22FD88089C9721DD4C1CF2E9E7864031C64E6E0C267C52DDF72EF5D5A387C1C3B8BF14BA0917CDE8D98F8294B086BBCB8F6D215692D1749B0F51210AAC946ED70D501F051E1227004CA139557B02E9F412AB02EF2F42463C82BE38707523FDA9F95FFD7D0
DAT = F72E5E3F65325CC7E25DB1405E643F5F80099D3EF2DCB0462518635F03B5437BE47AE1F246AB95011DC18F2B573DEA6283FBDF73BAA4B1F93DAE1E8AE131883232D4EA1EEFD852E82C1C8204B37D63DB139DD43831824E1EF597687834942CE9643AD762D5F39487611CEE9117F1134D31D354AB9075B0BD9CE1994FED5A37DA
DAT = 3486716A30D2489E3CBA5F2DBC75FF2D803C19FC0F0571BA9E2EA438921EB547D431A1BB36AFCB9A00414240A5999EC4BCB63B57F86F4EEB6AC9E53EFB88DF4192ED8AF28C393C477006AC696B362C460761FF489B004CA943171ABE2C9CF3074857EB3BD11A27F3B3DC6610A9574F0879D2596D99D8E507961ED7E693100CA8
DAT = 48615E057E5C395F97BCC1242FD5FE5DCB3805AF9994CB4395FDD43F4D0AF15E0DE4BA3E1DEE4AFF33FF446EEB75E3C4CF731024317626B6790025D9FFE6977E8C5B17DCE8FE1A2A6B773DF7794E3A2AAEEEA23243C9A243438D3B64133A1326FDE541DFE80FBBB95DFD1C19A899E9259C830DD99CBC92B97258A954E87D9B2D
DAT = F600BC1713E59726CD60C07900FFC740581CD9113A90CBDE0B20D421CA610446FEF3245B9000502E4230151BAEBF4D878C2CB72F2EBF633652EB596D87D0508EFF41731515FA21B5682DFF48CAB2F4B02EE76E67D720AF8BAE9326A217A834EC48A6453CB2CC803B37E9FDA25BF77D1891ED1E5BD8915BD45602FC43021035C5
DAT = B7BE66AC7B6708418C891B35A29427F4586D38A0D542F2D25D7F3B19DB2EDE6107BFD4FD10C99D345A69753B6B5E6CCE72974350EE43DD17821DFE2733E2B1861F7B95AE1ABBE9968DFD6CDEE38447427C57CA0F36D946ADB796F580F3F1B4186E63CE5C8EEA2B6BA8BA38DAD66B1F5CFF951CD0DFB43F6AF885209E8FEE34BB
DAT = C6C143779E0D574D2E33085DBEBBF622682D417EBE39E2F73A7CAC0C1D259157387ACF02EF4B339EBF77974E8DE2A51BEB678713B137DFA8E2276ACC6B74D691EEDBFA480B73E849F61A34E37DC7C18905ECC3332A2E66FB348611FC917D468DB83A508F9BE95EA6B411663E7AE5E92C74961CB69BC98CBD54930386161B68EB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE6BE8112B9775898A031C4CD9733B91

#### Authenticated Decryption
#### MsgID=59, KeyID=30, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 73FBF48647FA7E72DADBBF33F42741AB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 2B5E710A6EC27CD84914488A2D3E23D413E251B0939A74772B7AEDE5E31D5F5C8E0E6641959FA61A2EA1F77CD2C0773E6EF1A04B3FED186F652AEDF69B3485B3877BB726C68A33CBD067A448250383A374DAD58F2DB271D4E8154933E04EA7A680C867F86192A25656F7DA446D2FCDB7292A13E0F173398E9442C9AEFD58BC0C
DAT = E268E83EB56F9D4E13AC27AE1FF9CD35A8E8D97BD53AE41C7445E940CC1511B5FEAFF0B373BC7E4272FC70512D83D55C55B4557A291328DBA2051D0ED6174CC3CE5B0EE97608E8CA31B5104F2E45F4986A7ED59608B2F2BF682DB229E8A9DCFA309ABFD8CB8D84713FFF9965AE7A900038CFAF9A61F82B236306AA38B4246028
DAT = 4E0B15750FD0830784BB167EDCBCEBEC0E30A68BF9107F10BA52EF2F1F25F1128DC159BC6C462EC604096AF98A09199CBE5277A7DB454803F70FF1BDBED7C117EAB16F8CFF0136436B824AF7ED23AE8EB8162540EE443B31D4A9A194E494C7BAEE3F698A1AFC93966C4306FFD274A79E21E7114E896F3E9D0AFA5F46B99C7624
DAT = 963A4D8FEB92B608372A1E58348BFE58C1E2C8B8431ADBE9660B385B1D4186C17014F212E1651593F67561F7D89580BA2C24A57C1C74F638FFB97C7FB6BDAD8462D29CCB4617086650E200B6084D53FC72070A900A95D2B782188231D42131CD12D7891A25E976EFAF5076219CDFB01D908639FB65ACB1BC6F5BC5461818B367
DAT = 03C68B47859379C95DA8581A925D3DFFBE3D13D427C1EBE05D48F7BB81423567BF6CAD6C1F4BDE8DF78754B1917F5E14A59C269D1C0027EB971BB8F3926CEF7112697DBD562BCD4150795C5D40ABC60B52536BD63B52DCB57D4B52C72D01D9936B7DEDCB60C60028CC984CB539B6DCDAEF7DEC29E6919CAADC757A0376305214
DAT = 575EFFCB824BA1CDDFA85C7429E20637798CA39A7F3DCE834B1792D0C1C33ADEB983CF70B6F00E919C12091E420CB9CAFE0CF834A7ED5F615DF978067D970F80F5A99475013ED2FB47ECB47F86A2F3143BBAB90990E1DE0BD1A15597D24D70202697046622259FB454DD13236648C48A769BE6A1FE210BC9DCAD3EF15C447386
DAT = D7F447AE5986AEDCDA54360FA99F69F6DA6EB921BA23D4C02358DA013EF308636FB086EA95801A17E671EA9A626D5B27FA4854708A15E278672DD5E76CD9597972B528698C8A8BCE152E79A8CFC8396A2BF5EB32C463528CF4D2165AD940287869B875DF22F0FD48C1D95F67DCEC62A64CEB442E4E049740563A6ABE0CA761E9
DAT = F6646EB98D067036A3A37B56D16B451ED431C78743828875955CC6ABAAA3EBE0BE8179BC0D9A24C93B1AA66156BD23F2DBA3B35C0FB9F019EF8F7EDB8A6669C01AA42EA9F0F52D43F73E20283A24B5AADF58604951D40FC45AA69B1B498796EAC64B9101BDF16C5B94CDB54536AD9391B26F307B598974B141C1BD84EE1B690D
DAT = F7599B1DEB90FB9EE8BB3C63FA5882EBD728897C0F7F719EC13D58CF062F28A459A75663CB9DA64ACA69D924F84D369EAB8CFB0EEBF163AEAA3738EB5225B35EBEE0712018585E9258440D1DFE93BE59B07773E390B5993FDEFD0800274A534A8FDB4E64EDE8A219E65DBFA9F8A92747C1391B73775090EBBC8296F0FD2062F6
DAT = 6CEC1608F2BDC29AFBB0E949153CBE39BF1FB184DDE1C27FA8289164988FAE9925384282FA63D7543A38FF267CEE3BA84A386BB8B79EAE800E032A5A48EBA832518AC2BE62EDA3BCC675EF2A068C2DC2D8BB11161A77144ACC00346177020AF8344CE5CACF2E56E5C444B79F8534B6552D37834E1637B7090E9DE0A8D3743569
DAT = 157917E5F86D85BC9B76F77BF23AA11E833E28AFF2FE3420425FCAEA77D4B05952D0A2770B9E997F0C4A7BC5441640BF962B6805EB3B33B81383BAE7A17D445E010C41F9A9008D9C60F7FC942846714CDD4244461A46FBDA868DBFC17EF2F495931C38EBC06AA1F65928ADAB54ACFEF5F3961CB4C5E9EF5591FB262EA249B271
DAT = ACFA7B0D505180DF363AA547AD1858599C4683B9B6BBCAC0DDE1ED7202CF96187FA9EE19FBDCCB61314C8092AEC22E33307238A8A73EF5A0A2E3870B0F1FE357FFFBDD2C5C395AD8D2BB38D7C8185CDED0E558A96DC8A068020195830278885E4CA1B2E08E29D9CFCA550FE6FA28DABF15027B26A3BBD47CEF13FC9CAB90F500
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1DB3AABAEF64AFC7D631FCD6325AF34

#### Authenticated Decryption
#### MsgID=60, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 953D7741AFE6C8F5B58073BCCF442EE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = A86EDEFE82A3DA8F4163EEA95F568EB34D044DA4A534C26A0371C44B87C8D9CDADDB1649C638B09D08BBAB7CE1400EC543505B54387B8888121464579AFE70B97271851B95F2CD91B47BE5EE3DC7AA27480F41B18E5B2FCCA34968DB8D8E854C999523260A5864B095C4244B268E2E94C9CD574850E414C9B341B3C26F4A05EF
DAT = CDED72BEA30F4B183F686E6942E3B725ED699B2EDFFDEDAA44CE58DAD4F2E3879A2BEA9ABD755D5FEFFE7CE40CCB8F602A2232383B2EE33ECE8E6735301CF5E76A80FC3B6563526459DB573FE27BE665C4E0ED3E5584C7382CD15B3CED37D16A94E7BF429A3CD958847D73068F11E1591F02874831C125C40FD19826899D0522
DAT = 84E8848BA17602CBDD83DE84776C98E18DB7A67B6E1A5DD26DAEE47A4DFB18A2128AF48DD48F89E07B2BE71C496A75B0A223485933053C795D3B59D4B7E57AECC9D918CF26E87559851432E04EF966F1D81C85530BB0DB0E06C9CC65A414D6AC539F3D7D4164D4A35A6EE3B2E2150499D5B7411E0A876FDB6C3C4A96FA1B62F1
DAT = C8FFFFB18DC4F719D47E8A8C510F8CDE9BE25491F1C96CCEC33F74B26C32E88FB95F5EC952803DE7E1C5DAFACCE3AA9CD322B7459014E06279956A0F230BAF05BA0D9E74CFF0123E7303CCFF866BBBC160CB75355DDFB9F117889ACDBB355306EB9380407F2C036FB04C7D1ABD5EC0545BEFFE2DC046864DA1A73BBAAA36168B
DAT = BD8EEF5A9FB2843FDC8FBC4D522DCE239BA949D5511C2D7F89EBECDEB85C92772B79176C22F337CEDAB217E678BF122C4B82B5BA1E2590A4C39E97E4325D11BC63E4327D0E190486642443E0C785CEE7D1749B05D7E70747C43E37687F4EAC43B578E07E23D62E3A547F25A8CDEDFCA161B24ADE17B8E43F72FCCD3E25006FCE
DAT = 8379E8D325BA42A4C7DB6F56F35A8A06FA2A0C71CCF1FF9E189AFC105E6E412D4F5948642136A3D9E9A01EDD8452FF98D0C0170639F17615EA3F9A1D5CD6D2A75910EA3B32EAD28CE7BFF7153025EA4DAD03214D61D3D98C4554BC310F4C2D202FC91E155883E0ABCDD721E2316BE795BF5B51DA08978DA4671CAEAEF8CC84D5
DAT = 38F85D9CCA032F39C0DE462D16601135D4BDABEDB53089EECAD252D728008CB5DB4E86559C08B6F1A5070E7E1A497D5D95617665424AEE9F7AC1E2EE225F2951DBBFADC03C2A7AFD5FB65BCAD875279323E112DC998841E5598BFA552F0EA14C6A943A526F3444BE46BB50AC5A30ECAC479CEB211CF487CD02B3106567DE0E25
DAT = 86B03517C6D28919E5E615A5892E2F2BC87A547AB9C8DC7D37BF242D8351D03F5A18A7B63DA04325D01CB71F0E00442CA5B90C468DE064B6356ABF6A7C9795EC04DB87D6ADF7C9D52F9E68B0103F26CEDF369EB86DFEF9D609C465A29D71752E36E2C9B18ED5634E6921AAB3F0875A5B26E0CA372AA4752050739AAE4FBE6038
DAT = 9C501BD9B612D5B97CC6B73B7F2E2DD5A130C2F715DCF084EC2F61C1156205A92C32124FA52A2DB56BF74940E1FCC5D921DB825D7724CA61D29C3EDE9FEBC14F5CBE22D151AF0C7BB6D849E877C3FC5D7BC01A8CDFC2A4A619E70487C474EA1BA2951BC47305571F7F70000D5E6C753EEB743B1C6FAA611B93EEA53961B527F5
DAT = D4B0CEC2D2108DC499FBD449579D4FB7A1E799ACD16B0CC0ECFD56D83100DDB05D3701B6652523C5C4F7F921B45E796A982E77F24ADC0B0CB1BD9681BBFCC50980977997A8568614B0B9554B8A08D7A71CA13229B79B90FAD6F4076ED324E7B154F6B7C864BAB63E46AAE18F81FEED242B79E32F99DE9650AE9A7A6060F03C9B
